
Checking the Claim for Assistance for Isolated Children (AIC) (SY040) 010-03020010

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Checking the SY040

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement                   |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   | Service Centre staff only         |
|                                   |                                   |
|                                   | A Claim for Assistance for        |
|                                   | Isolated Children (AIC) (SY040)   |
|                                   | is lodged.                        |
|                                   |                                   |
|                                   | Date stamp front cover of SY040   |
|                                   | and scan it to the customer       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: the customer is the person  |
|                                   | indicated at Question 6 of the    |
|                                   | SY040. A student cannot claim AIC |
|                                   | in their own right.               |
|                                   |                                   |
|                                   | If a customer has an unusual or   |
|                                   | difficult enquiry, it is best to  |
|                                   | refer them to an AIC Smart Centre |
|                                   | on 13 2318.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation details (SY067) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check SY040 is completed          |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | If an organisation is the         |
|                                   | applicant, they must complete an  |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Organisation details        |
|                                   | (SY067) as well as the SY040.     |
|                                   |                                   |
|                                   | All questions are essential       |
|                                   | unless stated otherwise.          |
|                                   |                                   |
|                                   | There are very few organisation   |
|                                   | applicants for AIC but an         |
|                                   | organisation that has never       |
|                                   | claimed AIC before may contact a  |
|                                   | service centre. However, due to   |
|                                   | outreach activity by the AIC      |
|                                   | Smart Centre, organisations deal  |
|                                   | directly with the Smart Centre    |
|                                   | and receive SY040/ Assistance for |
|                                   | Isolated Children (AIC)           |
|                                   | Organisation details (SY067).     |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant applying on behalf of   |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | If the customer (applicant)       |
|                                   | applying on behalf of the child   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a person, go to Step 6        |
|                                   | -   an organisation, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check organisation has answered   |
|                                   | all questions + Read more ...     |
|                                   |                                   |
|                                   | Has the organisation answered all |
|                                   | relevant questions on the SY040   |
|                                   | and signed the claim?             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and the form was lodged:      |
|                                   |                                   |
|                                   | -   by mail, go to Step 9         |
|                                   | -   in person, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check SY067 is completed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the organisation completed an |
|                                   | SY067?                            |
|                                   |                                   |
|                                   | -   Yes, attach it to the claim   |
|                                   |     and go to Step 9              |
|                                   | -   No, issue the SY067 and       |
|                                   |     advise the organisation to    |
|                                   |     return it to the AIC Smart    |
|                                   |     Centre. Go to Step 9          |
+-----------------------------------+-----------------------------------+
| 6                                 | Check SY040 is completed and      |
|                                   | signed by applicant + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applicant is parent               |
|                                   | /guardian/other person            |
|                                   |                                   |
|                                   | Has the applicant answered all    |
|                                   | relevant questions on the SY040   |
|                                   | and signed the claim?             |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the claim has been        |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | -   by mail, go to Step 9         |
|                                   | -   in person, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional Boarding Allowance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer applying for      |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Tax File Number (TFN) questions   |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Has the customer and their        |
|                                   | partner completed the relevant    |
|                                   | income and Tax File Number (TFN)  |
|                                   | questions and signed the form?    |
|                                   |                                   |
|                                   | Note: the claim can be processed  |
|                                   | for non-means tested Boarding     |
|                                   | Allowance in the meantime.        |
|                                   |                                   |
|                                   | If an organisation is accepted as |
|                                   | an applicant, the income test for |
|                                   | ABA may be waived.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, forward the claim to the  |
|                                   |     relevant AIC Smart Centre     |
|                                   |     with a covering note so they  |
|                                   |     can follow-up the missing     |
|                                   |     signature and/or any other    |
|                                   |     required information. Go to   |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Check all documentation lodged +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the claim been signed and all |
|                                   | of the relevant evidence and      |
|                                   | documentation been provided?      |
|                                   | These will be listed in the       |
|                                   | Information you need to know      |
|                                   | about your claim for Assistance   |
|                                   | for Isolated Children (CI023).    |
|                                   |                                   |
|                                   | -   Yes, photocopy any original   |
|                                   |     documents, attach them to the |
|                                   |     claim and return originals to |
|                                   |     the customer. Note:           |
|                                   |     photocopies of proof of age   |
|                                   |     (if required) must be         |
|                                   |     certified.                    |
|                                   | -   No, forward the claim to the  |
|                                   |     relevant AIC Smart Centre     |
|                                   |     with a covering note so they  |
|                                   |     can follow-up the missing     |
|                                   |     signature and/or any other    |
|                                   |     required information          |
|                                   |     (including SY067 if the       |
|                                   |     applicant is an               |
|                                   |     organisation).                |
+-----------------------------------+-----------------------------------+
| 10                                | Document and scan + Read more ... |
|                                   |                                   |
|                                   | Record details on a DOC, include  |
|                                   | where the form was sent.          |
|                                   |                                   |
|                                   | Scan the claim and any supporting |
|                                   | documents for the relevant AIC    |
|                                   | Smart Centre for indexing and     |
|                                   | processing. A customer record may |
|                                   | need to be added if none exists.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
