
Taking care objections by phone 277-09170010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Taking care objections by phone

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Other objections + Read more      |
|                                   |                                   |
|                                   | See Review objection if the       |
|                                   | objection is a:                   |
|                                   |                                   |
|                                   | -   general objection             |
|                                   | -   objection for a care          |
|                                   |     percentage decision notified  |
|                                   |     before 1 July 2010 (or 3      |
|                                   |     March 2011 for WA ex nups)    |
|                                   |                                   |
|                                   | If the customer is a non-mutual   |
|                                   | customer of Centrelink and        |
|                                   | Centrelink made the original      |
|                                   | decision, see Step 3 in Table 1   |
|                                   | of Contact customer regarding     |
|                                   | Child Support objection.          |
|                                   |                                   |
|                                   | If the customer is only objecting |
|                                   | to the revocation date (as        |
|                                   | opposed to the date of effect) of |
|                                   | the care decision, Child Support  |
|                                   | must make the objection decision, |
|                                   | even if Centrelink made the       |
|                                   | original decision. The customer   |
|                                   | needs to object in writing        |
|                                   | because they are objecting to the |
|                                   | particulars of the assessment,    |
|                                   | not a care percentage decision.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if Centrelink is conducting |
|                                   | a review + Read more              |
|                                   |                                   |
|                                   | Check External Information - Care |
|                                   | and the Care window to see if     |
|                                   | Centrelink is conducting, or has  |
|                                   | conducted, for the same original  |
|                                   | care percentage decision:         |
|                                   |                                   |
|                                   | -   an Authorised Officer Review  |
|                                   |     (ARO), or                     |
|                                   | -   a Secretary initiated review  |
|                                   |     (SIR/ODM).                    |
|                                   |                                   |
|                                   | This will display as APPL in the  |
|                                   | Type field of the External        |
|                                   | Information window.               |
|                                   |                                   |
|                                   | If this is unclear from the Cuba  |
|                                   | records, check Centrelink systems |
|                                   | and/or refer via the              |
|                                   |                                   |
|                                   | Centrelink CSP information        |
|                                   | exchange macro to confirm the     |
|                                   | original decision review status:  |
|                                   |                                   |
|                                   | -   SIR will display as Level ODM |
|                                   |     and with an outcome of Change |
|                                   |     (C). Note an outcome of No    |
|                                   |     Action (N) means no SIR was   |
|                                   |     completed                     |
|                                   | -   ARO review will display as    |
|                                   |     Level ARO                     |
|                                   |                                   |
|                                   | If Centrelink is conducting a     |
|                                   | review for the same care          |
|                                   | percentage decision and the       |
|                                   | original decision was made by:    |
|                                   |                                   |
|                                   | -   Centrelink, the review        |
|                                   |     decision should be undertaken |
|                                   |     by Centrelink. Offer to warm  |
|                                   |     transfer the customer to      |
