
Unauthorised Medicare activity 110-15130000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has processes, which may be needed when a Medicare record has
been affected by unauthorised Medicare activity.

On this page:

Customer has concerns about the letter advising them of a new Medicare
card

Customer is unsure why their Medicare number is not working

Cancel, prevent, enable and updating Medicare online accounts

Actioning error messages and amending bank details for a customer in
CDMS

Customer has concerns about the letter advising them of a new Medicare card

Table 1: This table describes how to respond to a customer enquiry about
the 'Your new Medicare card is on its way' letter they received advising
someone may have used their Medicare number to make unauthorised updates
and/or claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | access online services:           |
|                                   |                                   |
|                                   | -   select Amend Consumer         |
|                                   |     Details > select Online       |
|                                   |     Services from 'Program' list  |
|                                   |                                   |
|                                   | key customer Medicare card number |
|                                   | in the ID Number: field:          |
|                                   |                                   |
|                                   | -   from the ID Number type drop  |
|                                   |     down box, select Medicare     |
|                                   |     Card Number > Entitlement to  |
|                                   |     view the full operator        |
|                                   |     screen. Note: Medicare online |
|                                   |     accounts can also be accessed |
|                                   |     by selecting Personal > in    |
|                                   |     the 'Amend Personal Details'  |
|                                   |     screen select Entitlement     |
|                                   |                                   |
|                                   | complete the appropriate fields   |
|                                   | to end the Online Services        |
|                                   | entitlement. Select Validate >    |
|                                   | Validate > Update                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Prevent access to a Medicare      |
|                                   | online account + Read more ...    |
|                                   |                                   |
|                                   | Service Officers can prevent      |
|                                   | future registration of a          |
|                                   | customer's Medicare online        |
|                                   | account.                          |
|                                   |                                   |
|                                   | Note: if the customer has an      |
|                                   | existing Medicare online account, |
|                                   | it must be cancelled (end-dated)  |
|                                   | before the prevention can be      |
|                                   | applied. Existing Online Services |
|                                   | customers can cancel and prevent  |
|                                   | future access via self-service.   |
|                                   | Once prevented, the customer must |
|                                   | call Services Australia or        |
|                                   | present at a Service Centre to    |
|                                   | enable future access.             |
|                                   |                                   |
|                                   | To prevent future access to a     |
|                                   | Medicare online account:          |
|                                   |                                   |
|                                   | log onto the Consumer Directory   |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | perform a security check          |
|                                   |                                   |
|                                   | cancel existing Medicare online   |
|                                   | account. See Access to Medicare   |
|                                   | self service - set up, checking,  |
|                                   | cancelling and enabling           |
|                                   |                                   |
|                                   | access Medicare online services:  |
|                                   |                                   |
|                                   | -   in CDMS select Amend Consumer |
|                                   |     Details > select Medicare     |
|                                   |     from 'Program' list           |
|                                   |                                   |
|                                   | key customer Medicare card number |
|                                   | in the ID Number: field:          |
|                                   |                                   |
|                                   | -   from the ID Number type drop  |
|                                   |     down box, select Medicare     |
|                                   |     Card Number > Personal        |
|                                   |                                   |
|                                   | in the Consumer restrictions      |
|                                   | screen, select the radio button   |
|                                   | for the relevant consumer >       |
|                                   | Consumer Restrictions tab to view |
|                                   | the Add/Amend Restrictions'       |
|                                   | screen                            |
|                                   |                                   |
|                                   | prevent future access to a        |
|                                   | Medicare online account:          |
|                                   |                                   |
|                                   | -   Restriction Type: 'Access to  |
|                                   |     Online Services'              |
|                                   | -   Action: 'Prevent              |
|                                   |     Registration'                 |
|                                   | -   Reason: select appropriate    |
|                                   |     reason from options listed    |
|                                   |     (security/privacy concerns,   |
|                                   |     residing overseas, not in     |
|                                   |     use, difficult to use or      |
|                                   |     other)                        |
|                                   | -   Channel: select either 'Face  |
|                                   |     to face' or 'Phone            |
|                                   |                                   |
|                                   | confirm amended personal details. |
|                                   | Select Validate > Validate >      |
|                                   | Update                            |
|                                   |                                   |
|                                   | Once prevented, the customer must |
|                                   | call Services Australia or        |
|                                   | present at a Service Centre to    |
|                                   | enable future access.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Enable access to a Medicare       |
|                                   | online account + Read more ...    |
|                                   |                                   |
|                                   | Service Officers can enable       |
|                                   | registration of a customer's      |
|                                   | Medicare online account if the    |
|                                   | consumer record has a current     |
|                                   | restriction of 'prevent'.         |
|                                   |                                   |
|                                   | Note: a security check must be    |
|                                   | successfully completed for the    |
|                                   | restriction to be removed.        |
|                                   |                                   |
|                                   | To enable access to a Medicare    |
|                                   | online account:                   |
|                                   |                                   |
|                                   | log onto the Consumer Directory   |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | perform a security check          |
|                                   |                                   |
|                                   | access Medicare online services:  |
|                                   |                                   |
|                                   | -   in CDMS select Amend Consumer |
|                                   |     Details > select Medicare     |
|                                   |     from 'Program' list           |
|                                   |                                   |
|                                   | key customer Medicare card number |
|                                   | in the ID Number: field:          |
|                                   |                                   |
|                                   | -   from the ID Number type drop  |
|                                   |     down box, select Medicare     |
|                                   |     Card Number > Personal        |
|                                   |                                   |
|                                   | in the Consumer restrictions      |
|                                   | screen, select the radio button   |
|                                   | for the relevant consumer >       |
|                                   | Consumer Restrictions tab to view |
|                                   | the Add/Amend Restrictions'       |
|                                   | screen                            |
|                                   |                                   |
|                                   | enable access to a Medicare       |
|                                   | online account:                   |
|                                   |                                   |
|                                   | -   Restriction Type: 'Access to  |
|                                   |     Online Services'              |
|                                   | -   Action: 'Enable Registration' |
|                                   | -   Reason: select appropriate    |
|                                   |     reason from options listed    |
|                                   |     (no security/privacy          |
|                                   |     concerns, no longer residing  |
|                                   |     overseas, willing to use      |
|                                   |     online service, knows how to  |
|                                   |     use online services or other) |
|                                   | -   Channel: select either 'Face  |
|                                   |     to face' or 'Phone            |
|                                   |                                   |
|                                   | confirm amended personal details. |
|                                   | Select Validate > Validate >      |
|                                   | Update                            |
|                                   |                                   |
|                                   | Customers can create a myGov      |
|                                   | account and/or link their         |
|                                   | Medicare online account to an     |
|                                   | existing myGov via self-service.  |
+-----------------------------------+-----------------------------------+

Actioning error messages and amending bank details for a customer in CDMS

Table 4: This table describes how to assess and action issues
experienced with unauthorised bank details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unauthorised bank accounts -      |
|                                   | Mainframe abend message           |
|                                   | 9-CAP10010 + Read more ...        |
|                                   |                                   |
|                                   | To proceed with a Medicare claim  |
|                                   | when the abend error 9-CAP10010   |
|                                   | is returned on Mainframe:         |
|                                   |                                   |
|                                   | log onto the Consumer Directory   |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | perform a security check          |
|                                   |                                   |
|                                   | ask customer to confirm their     |
|                                   | bank BSB, account number and      |
|                                   | account name                      |
|                                   |                                   |
|                                   | if the customer's bank details do |
|                                   | not match the details in CDMS:    |
|                                   |                                   |
|                                   | -   see Amend customer details in |
|                                   |     the CDMS for Medicare and     |
|                                   |     follow instructions in the    |
|                                   |     'Add banking details' table   |
|                                   | -   return to Mainframe and       |
|                                   |     reprocess the claim, as the   |
|                                   |     abend message should no       |
|                                   |     longer appear. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | if the customer's bank details    |
|                                   | matches the details in CDMS, tell |
|                                   | the customer                      |
|                                   |                                   |
|                                   | -   there is a system issue and   |
|                                   |     the claim has to be escalated |
|                                   |     for resolution, and           |
|                                   | -   they will be contacted once   |
|                                   |     the issue is resolved         |
|                                   |                                   |
|                                   | pend the claim and add a comment  |
|                                   | in CDMS containing:               |
|                                   |                                   |
|                                   | -   9-CAP10010 abend              |
|                                   | -   Item #                        |
|                                   | -   date of service               |
|                                   | -   $ amount                      |
|                                   | -   provider number               |
|                                   | -   claimant name                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Banking details keyed are deemed  |
|                                   | invalid and not accepted by the   |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | When adding a customer's bank     |
|                                   | account which have been           |
|                                   | registered as invalid, the        |
|                                   | following errors will appear in:  |
|                                   |                                   |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   do not tell the customer of   |
|                                   |     this information              |
|                                   | -   this account is currently not |
|                                   |     valid                         |
|                                   | -   perform a security check and  |
|                                   |     confirm BSB, account number   |
|                                   |     and account name              |
|                                   |                                   |
|                                   | Mainframe:                        |
|                                   |                                   |
|                                   | -   1 - INV ACC                   |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding or changing banking        |
|                                   | details for a customer if the     |
|                                   | account is invalid + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add or change banking details  |
|                                   | when keyed account details have   |
|                                   | not been accepted:                |
|                                   |                                   |
|                                   | log onto the Consumer Directory   |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | perform a security check          |
|                                   |                                   |
|                                   | ask customer to confirm their     |
|                                   | bank BSB, account number and      |
|                                   | account name                      |
|                                   |                                   |
|                                   | add correct bank details in CDMS  |
|                                   |                                   |
|                                   | -   see Amend customer details in |
|                                   |     the CDMS for Medicare and     |
|                                   |     follow instructions in the    |
|                                   |     'Add banking details' table   |
|                                   | -   a CDMS error message '970'    |
|                                   |     returns. Note: if a different |
|                                   |     error to '970' returns, this  |
|                                   |     is not an unauthorised bank   |
|                                   |     account issue and the         |
|                                   |     following procedures do not   |
|                                   |     apply                         |
|                                   | -   tell the customer there is a  |
|                                   |     system issue and it will be   |
|                                   |     escalated for resolution. The |
|                                   |     Service Officer will contact  |
|                                   |     the customer once the issue   |
|                                   |     is resolved                   |
|                                   |                                   |
|                                   | for Medicare claims, pend the     |
|                                   | claim and add a comment in CDMS   |
|                                   | containing:                       |
|                                   |                                   |
|                                   | -   1-ACC INV                     |
|                                   | -   Item #                        |
|                                   | -   Date of service               |
|                                   | -   $ amount                      |
|                                   | -   Provider number               |
|                                   | -   Claimant name                 |
|                                   |                                   |
|                                   | for bank details collection only: |
|                                   |                                   |
|                                   | -   cancel the bank details       |
|                                   |     update                        |
|                                   | -   add a comment in CDMS, '970   |
|                                   |     error message when storing    |
|                                   |     EFT'                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate issue for resolution +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Escalate issue via email to the   |
|                                   | Fraud tipoff team. Include the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   customer details (name and    |
|                                   |     Medicare number)              |
|                                   | -   bank details (BSB, account    |
|                                   |     number, financial             |
|                                   |     institution, branch name and  |
|                                   |     account name)                 |
|                                   |                                   |
|                                   | When a response is received from  |
|                                   | Fraud tipoff team advising issue  |
|                                   | is resolved:                      |
|                                   |                                   |
|                                   | -   process the claim via         |
|                                   |     Mainframe, and                |
|                                   | -   contact the customer to tell  |
|                                   |     them the claim has been       |
|                                   |     processed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
