
The effect of compensation on Social Security payments 108-03190010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of compensation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Does the compensation recipient   |
|                                   | only want to claim a Low Income   |
|                                   | Health Care Card (LIC)?           |
|                                   |                                   |
|                                   | -   Yes, compensation payments    |
|                                   |     will be assessed as other     |
|                                   |     ordinary income. See Low      |
|                                   |     Income Health Care Card       |
|                                   |     (LIC). Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is in       |
|                                   | receipt of any of the following + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   A compensation affected       |
|                                   |     payment (CAP) at the time of  |
|                                   |     the incident                  |
|                                   | -   Weekly compensation payments  |
|                                   |     from sickness and accident    |
|                                   |     insurance policies            |
|                                   |                                   |
|                                   | Is the customer in receipt of any |
|                                   | of the above?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer is now      |
|                                   | claiming a CAP + Read more ...    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payments that are compensatory in |
|                                   | nature + Read more ...            |
|                                   |                                   |
|                                   | -   Criminal injuries under a     |
|                                   |     statutory scheme              |
|                                   | -   Death of a relative. For      |
|                                   |     example, deceased dependent   |
|                                   |     payments paid to a surviving  |
|                                   |     partner. See Assessment of    |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Discrimination                |
|                                   | -   Unfair dismissal              |
|                                   | -   Work place harassment         |
|                                   |                                   |
|                                   | These payments are assessed as    |
|                                   | ordinary income. See Verifying    |
|                                   | and recording other income on the |
|                                   | Other Income (OIN) screen.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer not in receipt of a      |
|                                   | CAP + Read more ...               |
|                                   |                                   |
|                                   | Assess compensation as partner    |
|                                   | ordinary income if the customer:  |
|                                   |                                   |
|                                   | -   does not claim or test        |
|                                   |     eligibility for a CAP or      |
|                                   | -   is not qualified or claiming  |
|                                   |     a CAP                         |
|                                   |                                   |
|                                   | See Effect of periodic            |
|                                   | compensation on partner's income  |
|                                   | support payment                   |
|                                   |                                   |
|                                   | -   For family assistance, see    |
|                                   |     Estimating income for family  |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments if      |
|                                   |     required                      |
|                                   | -   For ABSTUDY customers, see    |
|                                   |     Treatment of compensation     |
|                                   |     payments for ABSTUDY          |
|                                   | -   For a link to the section of  |
|                                   |     Policy on the effect of       |
|                                   |     compensation on ABSTUDY, see  |
|                                   |     the References page           |
|                                   |                                   |
|                                   | For more information, see Role of |
|                                   | staff outside Compensation Teams. |
|                                   |                                   |
|                                   | Record the details of any actions |
|                                   | taken on a Fast note.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Periodic compensation will be     |
|                                   | treated as other ordinary income  |
|                                   | in these situations + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sickness and accident insurance   |
|                                   | policies include:                 |
|                                   |                                   |
|                                   | -   Personal injury income        |
|                                   |     protection                    |
|                                   | -   Trauma insurance              |
|                                   |                                   |
|                                   | Payments from sickness and        |
|                                   | accident insurance policies are   |
|                                   | ordinary income when:             |
|                                   |                                   |
|                                   | -   the customer paid or          |
|                                   |     contributed to the premium,   |
|                                   |     and                           |
|                                   | -   there is no offset clause or  |
|                                   |     an offset clause that is not  |
|                                   |     invoked against a social      |
|                                   |     security pension or benefit   |
|                                   |                                   |
|                                   | See Verifying and recording other |
|                                   | income on the Other Income (OIN)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record the details of any actions |
|                                   | taken on a Fast Note.             |
|                                   |                                   |
|                                   | Are the periodic payments to be   |
|                                   | treated as compensation?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Periodic payments to be treated   |
|                                   | as compensation + Read more ...   |
|                                   |                                   |
|                                   | The compensation is to be         |
|                                   | recorded on to the Compensation   |
|                                   | Management System (CMS) in the    |
|                                   | customer's record. See Treating   |
|                                   | periodic compensation payments as |
|                                   | a direct deduction or income.     |
|                                   |                                   |
|                                   | Any periodic compensation         |
|                                   | received by the customer may be a |
|                                   | direct deduction from the rate of |
|                                   | their CAP. If this prevents them  |
|                                   | being paid and they have a        |
|                                   | partner then an excess periodic   |
|                                   | compensation amount may be        |
|                                   | calculated and transfer to the    |
|                                   | partner as other ordinary income. |
|                                   |                                   |
|                                   | For information on how to record  |
|                                   | the details of the customer's     |
|                                   | compensation, see Role of staff   |
|                                   | in Service and Smart Centres in   |
|                                   | relation to compensation.         |
|                                   |                                   |
|                                   | Record details on a Fast Note and |
|                                   | refer to the Compensation         |
|                                   | Recovery Team.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
