
Assessing a serious failure for refusing or failing to accept a suitable job offer 001-10100010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

On this Page:

Review record and request evidence for refusing or failing to accept job
offer

Making a decision about a serious failure

Review record and request evidence for refusing or failing to accept job offer

Table 1: This table describes the process for contacting the Community
Development Program (CDP) job seeker, reviewing their record and
requesting evidence for refusing or failing to accept a suitable job
offer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failure referred to the           |
|                                   | Participation Solutions Team      |
|                                   | (PST) + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Participation Reports         |
|                                   |     transmitted by Employment     |
|                                   |     Services Providers            |
|                                   |     automatically create a        |
|                                   |     failure activity with a       |
|                                   |     keyword of TT168. These       |
|                                   |     activities are automatically  |
|                                   |     mapped to the PST             |
|                                   | -   When an employer contacts     |
|                                   |     Services Australia directly   |
|                                   |     to advise a job offer has     |
|                                   |     been refused or a CDP job     |
|                                   |     seeker failed to accept a job |
|                                   |     offer, Services Australia are |
|                                   |     responsible for manually      |
|                                   |     generating the failure and    |
|                                   |     transferring this to the PST  |
|                                   |     for investigation             |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Compliance          |
|                                   | Investigation workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Selecting the failure from the    |
|                                   | Compliance Investigation workflow |
|                                   | screen will open the Compliance   |
|                                   | Investigation workflow and        |
|                                   | display the Key Information       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Links to other screens in the     |
|                                   | workflow will display in the side |
|                                   | menu. These include the Other     |
|                                   | Related Information screen, which |
|                                   | will enable CDP job seeker        |
|                                   | information to be reviewed while  |
|                                   | working through the investigation |
|                                   | and includes (if appropriate)     |
|                                   | links to:                         |
|                                   |                                   |
|                                   | -   Provider Report               |
|                                   | -   Job Plan                      |
|                                   | -   Provider Recorded Information |
|                                   | -   Online Diary                  |
|                                   | -   Job Seeker Calendar           |
|                                   | -   Recent non-compliance         |
|                                   | -   Services Australia Rates      |
|                                   |     Estimator                     |
|                                   | -   Address History               |
|                                   | -   View ESAt                     |
|                                   | -   Recent activities and         |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish contact with CDP job    |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The outbound contact strategy     |
|                                   | which could include: outbound     |
|                                   | dialler, SMS messaging, an        |
|                                   | outbound phone attempt or a       |
|                                   | letter, may be used to establish  |
|                                   | contact with the CDP job seeker.  |
|                                   | When outbound contact attempts    |
|                                   | are unsuccessful, or the CDP job  |
|                                   | seeker does not have an available |
|                                   | contact method, contact should    |
|                                   | occur at the next reporting day   |
|                                   | or incoming CDP job seeker        |
|                                   | contact.                          |
|                                   |                                   |
|                                   | See Establishing contact with the |
|                                   | job seeker to discuss             |
|                                   | non-compliance or potential       |
|                                   | barriers to compliance.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Key Information + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Relevant CDP job seeker           |
|                                   | information and details of the    |
|                                   | failure will be presented on the  |
|                                   | Key Information screen.           |
|                                   |                                   |
|                                   | A 'View Circumstances' link is    |
|                                   | provided to access the            |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen.                |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | (PFDEC/WNPPD) will be prompted    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   record if an interpreter was  |
|                                   |     used or not                   |
|                                   | -   check and update CDP job      |
|                                   |     seeker phone and email        |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Commence the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Navigate to the Investigation     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Investigation screen will be  |
|                                   | pre-populated with details of the |
|                                   | failure date and the reason for   |
|                                   | the failure.                      |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | (PFDEC/WNPPD) will be prompted to |
|                                   | outline the failure under         |
|                                   | investigation and read the        |
|                                   | privacy statement to the CDP job  |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Access and review the             |
|                                   | Participation Report (when one    |
|                                   | exists) and record a response to: |
|                                   | 'Has the provider discussed the   |
|                                   | failure with the job seeker?'. If |
|                                   | required, record in free text     |
|                                   | what excuse the CDP job seeker    |
|                                   | gave the provider.                |
|                                   |                                   |
|                                   | Discuss with the CDP job seeker   |
|                                   | their explanation and record any  |
|                                   | additional information provided   |
|                                   | in the appropriate free text      |
|                                   | field.                            |
|                                   |                                   |
|                                   | Consider the reasons given and    |
|                                   | answer the question:              |
|                                   |                                   |
|                                   | -   'Does the job seeker's        |
|                                   |     statement suggest ongoing     |
|                                   |     circumstances had a direct    |
|                                   |     and significant impact on the |
|                                   |     failure?'                     |
|                                   |                                   |
|                                   | If the answer is 'Yes' or         |
|                                   | 'Unsure', a link to the           |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen will allow the  |
|                                   | screen to be viewed and           |
|                                   | circumstances updated if          |
|                                   | required. See Circumstances       |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Select an appropriate Job Seeker  |
|                                   | Reason + Read more ...            |
|                                   |                                   |
|                                   | Record the CDP job seeker's main  |
|                                   | excuse for the failure (or the    |
|                                   | reason the Service Officer has    |
|                                   | established is the main reason)   |
|                                   | on the Investigation screen.      |
|                                   |                                   |
|                                   | The displayed options will        |
|                                   | include only options appropriate  |
|                                   | to the failure type.              |
|                                   |                                   |
|                                   | -   Choose a category from the    |
|                                   |     drop down list                |
|                                   | -   Select a reason from the drop |
|                                   |     down list for the category    |
|                                   |     selected that best describes  |
|                                   |     the reasons the CDP job       |
|                                   |     seeker has given              |
|                                   |                                   |
|                                   | Additional information may        |
|                                   | display depending on the choice   |
|                                   | of CDP job seeker's reason.       |
|                                   | Additional information may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Details of reported income    |
|                                   | -   Medical certificates and      |
|                                   |     exemptions                    |
|                                   | -   Address details               |
+-----------------------------------+-----------------------------------+
| 7                                 | Gathering information in order to |
|                                   | make a determination + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CDP job seekers who are principal |
|                                   | carers, if appropriate, use the   |
|                                   | Rate Estimator to determine       |
|                                   | financial suitability (see        |
|                                   | Financial suitability test for    |
|                                   | suitable work for principal       |
|                                   | carers) and record the following: |
|                                   |                                   |
|                                   | -   Net fortnightly income        |
|                                   |     excluding employment costs    |
|                                   |     and income for the job        |
|                                   | -   Net fortnightly income        |
|                                   |     including employment costs    |
|                                   |     and income for the job        |
|                                   | -   Is the job seeker (more than  |
|                                   |     $50.00 per fortnight)         |
|                                   |     financially better off if     |
|                                   |     they accept the job?          |
|                                   |                                   |
|                                   | Consider the reasonable excuse or |
|                                   | other guidelines, see:            |
|                                   |                                   |
|                                   | -   Refusing or failing to accept |
|                                   |     a suitable job offer          |
|                                   | -   Assessing reasonable excuse   |
|                                   |     for non-compliance with       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   Suitable/unsuitable work      |
|                                   |                                   |
|                                   | Record the most appropriate       |
|                                   | response to questions as they     |
|                                   | present.                          |
|                                   |                                   |
|                                   | Is this an acceptable reason that |
|                                   | warrants further investigation?   |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 8                     |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Direct and significant impact on  |
|                                   | the failure + Read more ...       |
|                                   |                                   |
|                                   | Does the excuse indicate it had a |
|                                   | direct and significant impact on  |
|                                   | the failure?                      |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 9                     |
|                                   | -   No, further investigation is  |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Avoidable failure + Read more ... |
|                                   |                                   |
|                                   | Does the excuse indicate it was   |
|                                   | within the job seeker's control   |
|                                   | and they could have avoided the   |
|                                   | failure?                          |
|                                   |                                   |
|                                   | -   Yes, further investigation is |
|                                   |     not required. See Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   No or Unsure, further         |
|                                   |     investigation is required. Go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 10                                | Sufficient evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does sufficient evidence already  |
|                                   | exist to confirm the excuse for   |
|                                   | the failure?                      |
|                                   |                                   |
|                                   | -   Yes, further evidence is not  |
|                                   |     required. See Step 1 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Further evidence is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers (PFDEC/WNPPD)    |
|                                   | make evidence based decisions.    |
|                                   | When further evidence is required |
|                                   | to reach a decision, the Service  |
|                                   | Officer needs to ensure any       |
|                                   | evidence collected as part of the |
|                                   | investigation is specific to the  |
|                                   | incident, and focus on the issues |
|                                   | to be considered for this         |
|                                   | decision under the applicable     |
|                                   | legislation and policy.           |
|                                   |                                   |
|                                   | When the Service Officer is       |
|                                   | requesting/awaiting further       |
|                                   | details or evidence to confirm    |
|                                   | the excuse for the failure, the   |
|                                   | following will display for entry  |
|                                   | of information:                   |
|                                   |                                   |
|                                   | -   Evidence Due date:            |
|                                   |                                   |
|                                   | When the Service Officer selects  |
|                                   | the option No - Phone call        |
|                                   | required to confirm the excuse    |
|                                   | for failure, the following will   |
|                                   | display for entry of information: |
|                                   |                                   |
|                                   | -   Evidence due date             |
|                                   | -   Who do you need to contact    |
|                                   |     about the job seeker's excuse |
|                                   | -   Summary of evidence provided  |
|                                   |                                   |
|                                   | The summary of evidence section   |
|                                   | may be used to document the       |
|                                   | evidence to be returned when a    |
|                                   | future date will be set for the   |
|                                   | return.                           |
|                                   |                                   |
|                                   | When evidence is required and a   |
|                                   | future date is set for its        |
|                                   | return, Save and Exit the screen  |
|                                   | flow using the 'Evidence required |
|                                   | for JSCM failure' option. If      |
|                                   | appropriate, the contact trigger  |
|                                   | will be removed but will be       |
|                                   | re-instated on the Evidence due   |
|                                   | date + 1.                         |
|                                   |                                   |
|                                   | Is evidence required and a future |
|                                   | date is set for the return?       |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Making a decision about a serious failure

Table 2: This table describes the assessment of a reasonable excuse and
recommendations to apply the failure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer (SO5)             |
|                                   | consultation required if the      |
|                                   | Service Officer making the        |
|                                   | decision to apply the serious     |
|                                   | failure is not an APS5 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Service Officer with a WNPPD    |
|                                   | security resource can finalise a  |
|                                   | decision to apply a serious       |
|                                   | failure, however when this staff  |
|                                   | member is not an APS5 or above,   |
|                                   | consultation with a SO5 is        |
|                                   | mandatory prior to finalising the |
|                                   | serious failure decision.         |
|                                   |                                   |
|                                   | The purpose of the SO5 consult is |
|                                   | to ensure:                        |
|                                   |                                   |
|                                   | -   the decision is made in a     |
|                                   |     firm but fair manner          |
|                                   | -   relevant personal factors     |
|                                   |     that impacted on the CDP job  |
|                                   |     seeker's capacity to comply   |
|                                   |     have been identified and      |
|                                   |     appropriately assessed        |
|                                   |                                   |
|                                   | This consultation provides        |
|                                   | additional assurances for         |
|                                   | decisions on penalties that have  |
|                                   | serious consequences.             |
|                                   |                                   |
|                                   | When a consult is required, staff |
|                                   | can select PST CCA SPST Assess    |
|                                   | from the Softphone transfer menu. |
|                                   |                                   |
|                                   | Record the consultation on the    |
|                                   | Evidence section of the           |
|                                   | Investigation screen in the       |
|                                   | Compliance Investigation          |
|                                   | workflow. Include:                |
|                                   |                                   |
|                                   | -   details of who the            |
|                                   |     consultation was with         |
|                                   | -   any additional factors        |
|                                   |     considered as part of the     |
|                                   |     consult, or when nil          |
|                                   |     additional factors were       |
|                                   |     considered that an SO5        |
|                                   |     consult occurred, and         |
|                                   | -   the recommendation to apply   |
|                                   |     was supported                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if failure occurred +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the Decision and Penalty       |
|                                   | screen record a response to       |
|                                   | questions as they present.        |
|                                   |                                   |
|                                   | Note: the response to these       |
|                                   | questions may be automatically    |
|                                   | set in certain circumstances.     |
|                                   |                                   |
|                                   | Have you confirmed the            |
|                                   | requirement is not suitable, it   |
|                                   | is explicitly precluded by policy |
|                                   | or social security law, or they   |
|                                   | can't be compelled to meet the    |
|                                   | requirement for another reason?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Errors or omissions in the        |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Have you identified any           |
|                                   | significant errors or omissions   |
|                                   | in the report submitted by the    |
|                                   | provider?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Are you satisfied there is a      |
|                                   | reasonable excuse for the         |
|                                   | failure?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Rejection reason + Read more ...  |
|                                   |                                   |
|                                   | Select the appropriate rejection  |
|                                   | reason from the drop down list.   |
|                                   |                                   |
|                                   | Clearly record an explanation for |
|                                   | rejecting the compliance action   |
|                                   | in the free text area provided.   |
|                                   |                                   |
|                                   | Record further information for    |
|                                   | the provider to explain the       |
|                                   | reason for rejection, if          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Note: any information recorded    |
|                                   | can be obtained by the CDP job    |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information which can be lawfully |
|                                   | provided by Services Australia to |
|                                   | Employment Services Providers is  |
|                                   | covered by Section 202 of the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999.                         |
|                                   |                                   |
|                                   | The failure decision will be      |
|                                   | automatically displayed in the    |
|                                   | 'Decision' section of the         |
|                                   | Decision and Penalty screen.      |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Penalty applied + Read more ...   |
|                                   |                                   |
|                                   | When the failure is applied, as   |
|                                   | the decision maker Service        |
|                                   | Officers need to be satisfied the |
|                                   | decision is correct under the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999. This may require        |
|                                   | Service Officers to reconsider    |
|                                   | and confirm the main reason for   |
|                                   | non-compliance has been correctly |
|                                   | captured within the Compliance    |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | The failure decision will be      |
|                                   | automatically displayed in the    |
|                                   | 'Decision' section of the         |
|                                   | Decision and Penalty screen.      |
|                                   |                                   |
|                                   | When the penalty is applied, the  |
|                                   | penalty and penalty periods will  |
|                                   | be automatically calculated.      |
|                                   | Service Officers undertaking      |
|                                   | compliance investigations are     |
|                                   | responsible for checking the      |
|                                   | start and end dates automatically |
|                                   | calculated by the Participation   |
|                                   | Compliance workflow as part of    |
|                                   | making a recommendation or        |
|                                   | decision to apply a serious       |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Note: any information recorded    |
|                                   | can be obtained by the CDP job    |
|                                   | seeker under the Freedom of       |
|                                   | Information Act 1982. The         |
|                                   | information which can be lawfully |
|                                   | provided by Services Australia to |
|                                   | Employment Services Providers is  |
|                                   | covered by Section 202 of the     |
|                                   | Social Security (Administration)  |
|                                   | Act 1999.                         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Manually adjusting non-payment    |
|                                   | period start and end dates.       |
|                                   |                                   |
|                                   | The Service Officer will advise   |
|                                   | the CDP job seeker of the failure |
|                                   | decision, their review and appeal |
|                                   | rights and the waiver provisions. |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine hardship waiver + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a CDP job seeker has         |
|                                   | committed a serious failure, it   |
|                                   | is necessary to determine if they |
|                                   | meet the criteria for a hardship  |
|                                   | waiver under Section 42NC SSAA    |
|                                   | (1999). For more information, see |
|                                   | Serious failure hardship          |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | The following questions will be   |
|                                   | presented on the Decision screens |
|                                   | in the Participation Compliance   |
|                                   | workflow to assist in this        |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Are you satisfied the job     |
|                                   |     seeker does not have any      |
|                                   |     capacity to undertake a       |
|                                   |     compliance activity?          |
|                                   | -   Will serving the non-payment  |
|                                   |     period cause the customer     |
|                                   |     severe financial hardship?    |
|                                   |                                   |
|                                   | Section 42NC does not apply if    |
|                                   | the response to the first         |
|                                   | question is 'No' and the response |
|                                   | to the second question is 'Yes'.  |
|                                   | If section 42NC does not apply    |
|                                   | the workflow will automatically   |
|                                   | select the waiver option as the   |
|                                   | non-payment period must be waived |
|                                   | under the hardship provisions.    |
|                                   |                                   |
|                                   | Has the CDP job seeker indicated  |
|                                   | they want to apply for a formal   |
|                                   | review of the decision?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | CDP job seeker wants to apply for |
|                                   | a formal review of the decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following message will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'The job seeker has requested a   |
|                                   | review of the decision to apply   |
|                                   | the failure. Ensure appropriate   |
|                                   | action is taken to record the     |
|                                   | request for the review.'          |
|                                   |                                   |
|                                   | See Non-compliance with           |
|                                   | compulsory requirements - review  |
|                                   | and appeals.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Discuss serious failure waiver +  |
