-   Training & Support

[Expand/Collapse all sections]Expand all

Booking an interpreter for a deaf or hard of hearing customer's appointment

Note: to cancel or reschedule an existing appointment, see Booking an
interpreter for an appointment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the deaf or hard of  |
|                                   | hearing customer prefers to use   |
|                                   | their own interpreter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Deaf or hard of hearing customers |
|                                   | can use their own interpreter.    |
|                                   | Alternatively, Services Australia |
|                                   | will supply them with one. If     |
|                                   | they use their own interpreter,   |
|                                   | the interpreter can be in person  |
|                                   | or via video chat on the          |
|                                   | customer’s own device.            |
|                                   |                                   |
|                                   | Staff must check if the           |
|                                   | customer’s language and their     |
|                                   | preference to use their own       |
|                                   | interpreter is recorded.          |
|                                   |                                   |
|                                   | Centrelink customers              |
|                                   |                                   |
|                                   | Check if the customer’s language  |
|                                   | is recorded:                      |
|                                   |                                   |
|                                   | View the Other Contact Details    |
|                                   | (OCD) screen in the Interpreter   |
|                                   | Language field                    |
|                                   |                                   |
|                                   | If the language is not recorded,  |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   ‘QAA’ for Auslan, or          |
|                                   | -   ‘SIG’ for other sign          |
|                                   |     languages. Annotate the       |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     to include the name of the    |
|                                   |     sign language                 |
|                                   |                                   |
|                                   | If a DOA ‘OTH’ DOC is coded, open |
|                                   | it to see if the customer’s       |
|                                   | preference to use their own       |
|                                   | interpreter is recorded.          |
|                                   |                                   |
|                                   | Child Support customers           |
|                                   |                                   |
|                                   | Check if the customer’s language  |
|                                   | is recorded:                      |
|                                   |                                   |
|                                   | View the Client Profile window in |
|                                   | Cuba or Pluto                     |
|                                   |                                   |
|                                   | If the language is not recorded:  |
|                                   |                                   |
|                                   | -   choose OTH in the language    |
|                                   |     drop down menu, and           |
|                                   | -   select Yes in the Interpreter |
|                                   |     required drop down menu       |
|                                   | -   document in the Special       |
|                                   |     Contact Detail the customer’s |
|                                   |     preferred sign language       |
|                                   |                                   |
|                                   | Check the Special Contact Detail  |
|                                   | to see if the customer’s          |
|                                   | preference to use their own       |
|                                   | interpreter has been recorded     |
|                                   |                                   |
|                                   | Medicare customers                |
|                                   |                                   |
|                                   | Check if the customer’s language  |
|                                   | has been recorded:                |
|                                   |                                   |
|                                   | -   Check the Personal record in  |
|                                   |     CDMS for a Sensitive          |
|                                   |     Information Indicator for     |
|                                   |     Interpreter language          |
|                                   | -   If not recorded, add a        |
|                                   |     Sensitive Information         |
|                                   |     Indicator for Interpreter     |
|                                   |     language and Hearing and      |
|                                   |     Speech. See the Adding or     |
|                                   |     amending Communication        |
|                                   |     Indicators table              |
|                                   | -   Check the Language Spoken At  |
|                                   |     Home (other than English)     |
|                                   |     menu under the Personal       |
|                                   |     Details tab                   |
|                                   | -   Check the Comments tab to see |
|                                   |     if the customer’s preference  |
|                                   |     to use their own interpreter  |
|                                   |     is recorded                   |
|                                   |                                   |
|                                   | Does the customer prefer to use   |
|                                   | their own interpreter?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the customer will attend  |
|                                   | booked appointment with their own |
|                                   | interpreter + Read more ...       |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Check and confirm the         |
|                                   |     customer will attend the      |
|                                   |     appointment with their own    |
|                                   |     interpreter                   |
|                                   | -   Contact the customer by       |
|                                   |     telephone using the National  |
|                                   |     Relay Service. See Using the  |
|                                   |     National Relay Service (NRS)  |
|                                   |                                   |
|                                   | Did the customer confirm they     |
|                                   | will attend the appointment with  |
|                                   | their own interpreter?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer needs agency supplied    |
|                                   | interpreter to attend booked      |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Staff must record the customer’s  |
|                                   | need for an agency supplied       |
|                                   | interpreter to attend booked      |
|                                   | appointments:                     |
|                                   |                                   |
|                                   | Centrelink customers              |
|                                   |                                   |
|                                   | -   code ‘OTH’, and               |
|                                   | -   annotate the Display on       |
|                                   |     Access DOC advising the       |
|                                   |     customer needs an agency      |
|                                   |     supplied interpreter for      |
|                                   |     booked appointments           |
|                                   |                                   |
|                                   | Child Support customers           |
|                                   |                                   |
|                                   | -   Document in the Special       |
|                                   |     Contact Detail                |
|                                   |                                   |
|                                   | Medicare customer                 |
|                                   |                                   |
|                                   | -   Document in the Comments tab  |
|                                   |     in the Personal records of    |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | To book an interpreter for an     |
|                                   | appointment, see Booking an       |
|                                   | interpreter for an appointment    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Risks for the customer when using |
|                                   | their own interpreter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer the agency does |
|                                   | not accept responsibility for any |
|                                   | errors or omissions in the        |
|                                   | information relayed when using    |
|                                   | their own interpreter             |
|                                   |                                   |
|                                   | Print and provide the notices to  |
|                                   | the customer and interpreter      |
|                                   | telling them of the risks         |
|                                   |                                   |
|                                   | -   If customer is on site, give  |
|                                   |     them the notices              |
|                                   | -   If contact is over the phone, |
