-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Withdrawal of a request, if consent is provided

Notification of Bankruptcy or insolvency online

Relationship status update

Property update

Change the loan amount

Stop, change and start payment

Withdrawal of a request, if consent is provided

Table 1: this process is for all online changes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     partner approval task, and    |
|                                   |     the partner is notified that  |
|                                   |     their approval is required    |
|                                   |                                   |
|                                   | Customer can choose to withdraw   |
|                                   | their request                     |
|                                   |                                   |
|                                   | If the customer has not withdrawn |
|                                   | their request and if applicable   |
|                                   | the partner has approved the      |
|                                   | request, go to Step 8.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Allocation of work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complex Assessment Officers (CAO) |
|                                   | get activities for Change loan    |
|                                   | amount requests. This is to:      |
|                                   |                                   |
|                                   | -   review the answers from the   |
|                                   |     customer in the online        |
|                                   |     transaction, and              |
|                                   | -   finalise the work item in     |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | CAOs must:                        |
|                                   |                                   |
|                                   | -   change the status of the      |
|                                   |     activity from Draft to In     |
|                                   |     Progress                      |
|                                   | -   select [Open left slider;     |
|                                   |     Close right slider]to view    |
|                                   |     the customers answers         |
|                                   | -   check the HEAS details screen |
|                                   |     (HEAS) to make sure the       |
|                                   |     changes updated               |
|                                   | -   manually update changes if    |
|                                   |     required                      |
|                                   |                                   |
|                                   | Once the coding is complete CAOs  |
|                                   | can process and finalise the      |
|                                   | activity. An automatic Note/DOC   |
|                                   | creates to advise the Change loan |
|                                   | amount is complete.               |
|                                   |                                   |
|                                   | Note: for workarounds and known   |
|                                   | errors see Process Direct –       |
|                                   | Current issues > HEAS.            |
+-----------------------------------+-----------------------------------+

Stop, change and start payment

Table 6: for Complex Assessment Officers only, in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Stop payment + Read more ...      |
|                                   |                                   |
|                                   | -   Open the work item, and go to |
|                                   |     the Task Selector             |
|                                   | -   Select HEAS Details (HEAS)    |
|                                   | -   Select Next                   |
|                                   | -   On the HEAS summary, select   |
|                                   |     Edit                          |
|                                   | -   Check if the date of request  |
|                                   |     requires correction, and      |
|                                   |     correct if required           |
|                                   | -   Make sure the Cease Loan Ind  |
|                                   |     field is coded Y, if not      |
|                                   |     change to Y                   |
|                                   | -   Make sure the Reject/Cease    |
|                                   |     Reason field is marked CLR,   |
|                                   |     if not change to CLR          |
|                                   | -   Select Save                   |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen, and |
|                                   |     finalise                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Change payment + Read more ...    |
|                                   |                                   |
|                                   | Open the work item, and go to the |
|                                   | Task Selector                     |
|                                   |                                   |
|                                   | Select HEAS Details (HEAS)        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the HEAS summary, select Edit  |
|                                   |                                   |
|                                   | Check if the date of request      |
|                                   | requires correction, and correct  |
|                                   | if required                       |
|                                   |                                   |
|                                   | Check if the request is for 150%, |
|                                   | fixed or a percentage:            |
|                                   |                                   |
|                                   | -   for 150% make sure the Loan   |
|                                   |     Topup Type is MX2, if not     |
|                                   |     change as required            |
|                                   | -   for Fixed make sure Loan      |
|                                   |     Topup Type is FIX and fixed   |
|                                   |     rate requested correctly      |
|                                   |     displays in the Loan Topup    |
|                                   |     Amt pf field, if not change   |
|                                   |     as required                   |
|                                   | -   for percentage make sure Loan |
|                                   |     Topup Type is PCT and         |
|                                   |     percentage as requested is    |
|                                   |     correctly displayed in the    |
|                                   |     Percent, if not change as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen, and     |
|                                   | finalise                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Start payment + Read more ...     |
|                                   |                                   |
|                                   | Open the work item, and go to the |
|                                   | Task Selector                     |
|                                   |                                   |
|                                   | Select HEAS Details (HEAS)        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the HEAS summary, select Edit  |
|                                   |                                   |
|                                   | Check if the date of request      |
|                                   | requires correction, and correct  |
|                                   | if required                       |
|                                   |                                   |
|                                   | Check if customer has received an |
|                                   | advance or fortnightly payments   |
|                                   | in the last 13 weeks              |
|                                   |                                   |
|                                   | If no payments or advances in     |
|                                   | last 13 weeks, customer will have |
|                                   | been asked to provide details of  |
|                                   | relationship status, bankruptcy   |
|                                   | and real estate. See tables above |
|                                   | for processing details            |
|                                   |                                   |
|                                   | Check fortnightly payment choice: |
|                                   |                                   |
|                                   | -   for 150% make sure Loan Topup |
|                                   |     Type is MX2, if not change as |
|                                   |     required                      |
|                                   | -   for fixed make sure Loan      |
|                                   |     Topup Type is FIX and the     |
|                                   |     fixed rate requested          |
|                                   |     correctly displays in the     |
|                                   |     Loan Topup Amt pf field, if   |
|                                   |     not change as required        |
|                                   | -   for percentage make sure Loan |
|                                   |     Topup Type is PCT and         |
|                                   |     percentage as requested       |
|                                   |     correctly displays in the     |
|                                   |     Percent, if not change as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Go to the Cease Loan Indicator    |
|                                   | and code N. Remove the            |
|                                   | Reject/Cease Reason code          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen, and     |
|                                   | finalise                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Document action taken + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First use Fast Note-  |
|                                   | select Auto Text, use Older       |
|                                   | Australians > Home Equity Access  |
|                                   | Scheme > HEAS Notification of     |
|                                   | Change of Circs (CoC)             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
