
Effect on student payments of enrolment in more than one course or at more than one educational institution 010-07010140

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Effect of multiple enrolments on Services Australia payments

This table describes the effect of enrolment at more than one
educational institution or in more than one course on payments for
students.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Enrolment in more than one        |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | For a student to be eligible for  |
|                                   | a student payment they usually    |
|                                   | must be undertaking a sufficient  |
|                                   | work load in a single approved    |
|                                   | course.                           |
|                                   |                                   |
|                                   | If the student is not undertaking |
|                                   | a sufficient study load in a      |
|                                   | single course, they may count     |
|                                   | subjects from another approved    |
|                                   | course towards the study load     |
|                                   | requirement if the additional     |
|                                   | subjects are recognised by the    |
|                                   | original educational institution  |
|                                   | as part of the course for which   |
|                                   | the student is being paid an      |
|                                   | allowance.                        |
|                                   |                                   |
|                                   | If the original institution       |
|                                   | confirms the additional subjects  |
|                                   | will be credited to the original  |
|                                   | course, and the original course   |
|                                   | end date requires extending, for: |
|                                   |                                   |
|                                   | -   ABSTUDY students, see         |
|                                   |     Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institutions for ABSTUDY      |
|                                   | -   all other students, see       |
|                                   |     Changing or correcting course |
|                                   |     of study for Youth Allowance, |
|                                   |     Austudy and Pensioner         |
|                                   |     Education Supplement students |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | student's enrolment on a DOC.     |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY customers undertaking     |
|                                   | unrelated concurrent study + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An ABSTUDY customer may study one |
|                                   | or more courses at the same time. |
|                                   | They may qualify for Living       |
|                                   | Allowance or ABSTUDY PES for one  |
|                                   | course and Incidentals Allowance  |
|                                   | under Part time Award for the     |
|                                   | other.                            |
|                                   |                                   |
|                                   | Where a student undertakes        |
|                                   | concurrent courses, the one       |
|                                   | deemed the main course is the one |
|                                   | that attracts Living Allowance or |
|                                   | ABSTUDY PES.                      |
|                                   |                                   |
|                                   | Customers can interchange between |
|                                   | concurrent courses so the most    |
|                                   | financially beneficial course     |
|                                   | attracts the Living Allowance or  |
|                                   | ABSTUDY PES payment.              |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY PES students enrolled in  |
|                                   | more than one course + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | As well as receiving ABSTUDY PES  |
|                                   | for the main course, a customer   |
|                                   | can receive Incidentals Allowance |
|                                   | for a concurrent course. If the   |
|                                   | main course ceases and they       |
|                                   | continue to meet the criteria for |
|                                   | ABSTUDY PES, they may transfer    |
|                                   | the ABSTUDY PES payment to a      |
|                                   | concurrent course.                |
|                                   |                                   |
|                                   | However, customers in receipt of  |
|                                   | ABSTUDY PES that transfer to      |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) and continue to    |
|                                   | receive ABSTUDY PES, cannot       |
|                                   | interchange between concurrent    |
|                                   | courses who are:                  |
|                                   |                                   |
|                                   | -   in the DSP transition group   |
|                                   |     and have been assessed as     |
|                                   |     having a partial capacity to  |
|                                   |     work, or                      |
|                                   | -   no longer in receipt of       |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS) due to their youngest   |
|                                   |     child turning 8 years of age  |
|                                   |                                   |
|                                   | Services Australia uses the main  |
|                                   | course to assess the customer's   |
|                                   | continued entitlement to ABSTUDY  |
|                                   | PES. Should the main course       |
|                                   | cease, their ABSTUDY PES payment  |
|                                   | cannot transfer to the remaining  |
|                                   | course/s they were studying       |
|                                   | concurrently. This is regardless  |
|                                   | of whether they were studying     |
|                                   | that course/s prior to the        |
|                                   | transfer. Their entitlement to    |
|                                   | continue receiving ABSTUDY PES    |
|                                   | will cease.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Enrolment at more than one        |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | A student studying at more than   |
|                                   | one institution may remain        |
|                                   | eligible for assistance if:       |
|                                   |                                   |
|                                   | they meet the study load          |
|                                   | requirement in a single course    |
|                                   | (see above), or                   |
|                                   |                                   |
|                                   | the studies at the second         |
|                                   | institution are:                  |
|                                   |                                   |
|                                   | -   recorded as enrolment in the  |
|                                   |     approved course at the first  |
|                                   |     institution, or               |
|                                   | -   the original institution      |
|                                   |     provides evidence showing     |
|                                   |     acceptance of the subjects    |
|                                   |     towards the first course once |
|                                   |     completed, and                |
|                                   |                                   |
|                                   | both institutions are approved    |
|                                   | for student payment purposes      |
|                                   |                                   |
|                                   | Additional documents/information  |
|                                   | required                          |
|                                   |                                   |
|                                   | If actioning the request in:      |
|                                   |                                   |
|                                   | -   Process Direct - use the      |
|                                   |     Request Documents application |
|                                   | -   Customer First - use the      |
|                                   |     Request for Information       |
|                                   |     guided procedure              |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | supplied evidence to support      |
|                                   | enrolment at more than one        |
|                                   | institution, go to Step 8.        |
|                                   |                                   |
|                                   | For a scenario that meets this    |
|                                   | type of enrolment, see scenario 1 |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Study in unrelated subjects +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Subjects that are unrelated to    |
|                                   | the approved course cannot be     |
|                                   | counted as part of the study load |
|                                   | for the approved course.          |
|                                   |                                   |
|                                   | See scenario 2 on the Resources   |
