
Raising emergency payment debts and grant/ex-gratia overpayments 003-01100000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only

This page outlines how to raise debts for overpayments in the Emergency
Payment (EMG), Emergency Recovery Payment (ERP) or Flexible Support
Payment (FSP) systems.

On this Page:

EMG debt raising process

ERP debt raising process

FSP debt raising process

FSP debt raising process for Debt Action script or Raise a debt guided
procedure

EMG debt raising process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Issue a Q417 manual debt advice.  |
|                                   | See the Resources page for help   |
|                                   | with debt advices.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Record details of action on a     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

ERP debt raising process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ERP debt raising for a period of  |
|                                   | entitlement before 13 January     |
|                                   | 2014 + Read more ...              |
|                                   |                                   |
|                                   | ERP debts can be raised using the |
|                                   | Debt Action script.               |
|                                   |                                   |
|                                   | If the script is unavailable, go  |
|                                   | to the Add Debt (OPAD) screen and |
|                                   | code these fields.                |
|                                   |                                   |
|                                   | Benefit Type:                     |
|                                   |                                   |
|                                   | -   ERP for Australian Government |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP) debts                 |
|                                   | -   EXG for all other ERP system  |
|                                   |     debts                         |
|                                   |                                   |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   DUP if the debt is from       |
|                                   |     duplicate payments            |
|                                   | -   NEP if the customer was not   |
|                                   |     entitled to the payment       |
|                                   |                                   |
|                                   | Act Section: will default based   |
|                                   | on the benefit type recorded      |
|                                   |                                   |
|                                   | Addtnl Reference No: enter the    |
|                                   | Disaster/Event ID code that is    |
|                                   | relevant to the payment. For help |
|                                   | locating the Disaster ID, see the |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | Emergency Management events       |
|                                   | contains details of various       |
|                                   | disaster payments and the         |
|                                   | conditions under which they were  |
|                                   | paid.                             |
|                                   |                                   |
|                                   | Staff can contact the Emergency   |
|                                   | Management Section if they need   |
|                                   | to locate a code.                 |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Component Amounts (OPCA) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer all required variable      |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Locate the component types and    |
|                                   | amounts on the PDC screen for the |
|                                   | incorrect payment.                |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Account Payable (OPAOD) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters to either send an         |
|                                   | automatic Account Payable, or to  |
|                                   | suppress the automatic advice and |
|                                   | issue a manual advice.            |
|                                   |                                   |
|                                   | Note: the OPAOD screen may be     |
|                                   | blocked for some benefit types or |
|                                   | cases where there is a Carer      |
|                                   | Supplement debt. In these cases,  |
|                                   | send a manual Q417 advice.        |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise and issue Q417 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After raising a debt with a       |
|                                   | benefit type of ERP or EXG, code  |
|                                   | 'Y' in the Finished: field on the |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Issue a Q417 manual debt advice.  |
|                                   | See the Resources page for help   |
|                                   | with debt advices.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Record details of action on a     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

FSP debt raising process

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FSP debt raising for a period of  |
|                                   | entitlement before 13 January     |
|                                   | 2014 or for any DRA debts + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FSP debts can be raised using the |
|                                   | Debt Action script.               |
|                                   |                                   |
|                                   | To raise the debt manually, go to |
|                                   | the Add Debt (OPAD) screen and    |
|                                   | code these fields:                |
|                                   |                                   |
|                                   | Benefit Type: key the Qualifier   |
|                                   | (Disaster/event) code as found on |
|                                   | the Payment Details (PD) screen   |
|                                   | for the payment                   |
|                                   |                                   |
|                                   | Reason: key the relevant debt     |
|                                   | reason code:                      |
|                                   |                                   |
|                                   | -   DUP - Duplicate Payment       |
|                                   | -   FDM - False/multiple          |
|                                   |     identity)                     |
|                                   | -   FRD - Fraudulent cheque       |
|                                   |     negotiation                   |
|                                   | -   INF - Internal fraud          |
|                                   | -   INR - Incorrect rate          |
|                                   | -   NEP - Not eligible for        |
|                                   |     payment                       |
|                                   | -   PRE - Prepayment/holiday      |
|                                   |     processing                    |
|                                   | -   RFO - Incorrect bank account  |
|                                   |     (third party). Note: for this |
|                                   |     debt code, code the CRN of    |
|                                   |     the intended recipient on the |
|                                   |     OPDC screen                   |
|                                   | -   SFH - Advance: Severe         |
|                                   |     Financial Hardship            |
|                                   | -   SYS - System error            |
|                                   |                                   |
|                                   | For DRA debts only (either list   |
|                                   | can be used):                     |
|                                   |                                   |
|                                   | -   PAD - payment made after      |
|                                   |     death                         |
|                                   | -   LOZ - not in Australia        |
|                                   | -   ONL - failed report           |
|                                   |     obligation                    |
|                                   | -   ASN/ASP - Assurance of        |
|                                   |     support                       |
|                                   | -   DVA - receipt of DVA payment  |
|                                   | -   IES - income (earnings not    |
|                                   |     declared/coded)               |
|                                   | -   IRH - incorrect rate          |
|                                   |     (returned home)               |
|                                   | -   FPI - failed to provide       |
|                                   |     information                   |
|                                   | -   DED - DRA end date reached    |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Component Amounts (OPCA) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all required variable    |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Locate the component types and    |
|                                   | amounts on the Payment Details    |
|                                   | Component (PDC) screen for the    |
|                                   | incorrect payment.                |
|                                   |                                   |
|                                   | Component types for FSP payments  |
|                                   | can be BASIC, OT1, OT2, OT3, OT4  |
|                                   | and OT5.                          |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Key Dates (OPKD) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete all the variable fields  |
|                                   | even though no auto advice will   |
|                                   | issue.                            |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise and issue Q417 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After raising the FSP debt, code  |
|                                   | 'Y' in the Finished: field on the |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Issue a Q417 manual debt advice.  |
|                                   | See the Resources page for help   |
|                                   | with debt advices.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Record details of action on a     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

FSP debt raising process for Debt Action script or Raise a debt guided procedure

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FSP debt raising for a period of  |
|                                   | entitlement after 13 January      |
|                                   | 2014 + Read more ...              |
|                                   |                                   |
|                                   | FSP debts for DRA can be raised   |
|                                   | using the Debt Action Script.     |
|                                   |                                   |
|                                   | FSP debts for AGP, XGO and XGR    |
|                                   | can be raised using the Raise a   |
|                                   | debt guided procedure             |
|                                   | (Workspace > Guided Procedure >   |
|                                   | Raise a Debt).                    |
|                                   |                                   |
|                                   | To raise the debt manually, from  |
|                                   | the Add Debt (OPAD) screen, code  |
|                                   | appropriate fields:               |
|                                   |                                   |
|                                   | Benefit Type: key the relevant    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   AGP - AGDRP                   |
|                                   | -   DRA                           |
|                                   | -   XGO - NZ DRP/ex-gratia DRP,   |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment, MH 17 Family Support |
|                                   |     Package, any other one-off    |
|                                   |     grants/ex-gratia payments     |
|                                   | -   XGR - NZ DRA                  |
|                                   |                                   |
|                                   | Reason: key the relevant debt     |
|                                   | reason code:                      |
|                                   |                                   |
|                                   | -   For debt benefit types AGP or |
|                                   |     XGO:                          |
|                                   |     DUP - Duplicate Payment       |
|                                   |     FDM - False/multiple          |
|                                   |     identity)                     |
|                                   |     FRD - Fraudulent cheque       |
|                                   |     negotiation                   |
|                                   |     INF - Internal fraud          |
|                                   |     INR - Incorrect rate          |
|                                   |     NEP - Not eligible for        |
|                                   |     payment                       |
|                                   |     PRE - Prepayment/holiday      |
|                                   |     processing                    |
|                                   |     RFO - Incorrect bank account  |
|                                   |     (third party)                 |
|                                   |     SFH - Advance: Severe         |
|                                   |     Financial Hardship            |
|                                   |     SYS - System error            |
|                                   | -   For debt benefit types DRA or |
|                                   |     XGR:                          |
|                                   |     ASN - Assurance of Support    |
|                                   |     debt (automatic)              |
|                                   |     DED - DRA end date reached    |
|                                   |     DUP - Duplicate Payment       |
|                                   |     DVA - Receipt of DVA payment  |
|                                   |     FDM - False/multiple          |
|                                   |     identity)                     |
|                                   |     FPI - Failed to Provide       |
|                                   |     Information                   |
|                                   |     FRD - Fraudulent cheque       |
|                                   |     negotiation                   |
|                                   |     IES - Income: earnings not    |
|                                   |     declared/coded (self)         |
|                                   |     INF - Internal fraud          |
|                                   |     INR - Incorrect rate          |
|                                   |     IRH- Incorrect rate (returned |
|                                   |     home)                         |
|                                   |     LOZ - Not in Australia        |
|                                   |     NEP - Not eligible for        |
|                                   |     payment                       |
|                                   |     ONL - Failed obligation: form |
|                                   |     not lodged                    |
|                                   |     PAD - Payment made after      |
|                                   |     death                         |
|                                   |     PRE - Prepayment/holiday      |
|                                   |     processing                    |
|                                   |     RFO - Incorrect bank account  |
|                                   |     (third party). Note: for this |
|                                   |     debt code, code the Customer  |
|                                   |     Reference Number (CRN) of the |
|                                   |     intended recipient on the     |
|                                   |     OPDC screen, not in the       |
|                                   |     Addtnl Reference No field     |
|                                   |     SYS - System error            |
|                                   |                                   |
|                                   | Addtnl Reference No: key the      |
|                                   | Qualifier (Disaster/event) code   |
|                                   | as found on the Payment Details   |
|                                   | Component (PDC) screen for the    |
|                                   | payment                           |
|                                   |                                   |
|                                   | Disaster ID: see the Resources    |
|                                   | page for how to locate this for a |
|                                   | debt                              |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Component Amounts (OPCA) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all required variable    |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Locate information for the        |
|                                   | component type, BEN and QAL       |
|                                   | fields and amounts on the PDC     |
|                                   | screen for the incorrect payment. |
|                                   |                                   |
|                                   | Component type                    |
|                                   |                                   |
|                                   | For DRA and NZ DRA (was known as  |
|                                   | ex-gratia DRA): 'BASIC'           |
|                                   |                                   |
|                                   | For AGDRP:                        |
|                                   |                                   |
|                                   | -   OT1 Adult rate ($1000)        |
|                                   | -   OT2 Child rate ($400)         |
|                                   | -   OT3 Dependant/Ex-Gratia rate  |
|                                   |     $1000)                        |
|                                   |                                   |
|                                   | For NZ DRP (was known as          |
|                                   | ex-gratia DRP):                   |
|                                   |                                   |
|                                   | -   OT1 - Flex Supp Pymt OTP1     |
|                                   | -   OT2 - Flex Supp Pymt OTP2     |
|                                   | -   OT3 - Flex Supp Pymt OTP3     |
|                                   | -   OT4 - Flex Supp Pymt OTP4     |
|                                   | -   OT5 - Flex Supp Pymt OTP5     |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Key Dates (OPKD) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete all the variable fields, |
|                                   | even though no auto advice will   |
|                                   | issue.                            |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise and issue Q417 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After raising the FSP debt, code  |
|                                   | 'Y' in the Finished: field on the |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Issue a Q417 manual debt advice.  |
|                                   | See the Resources page for help   |
|                                   | with debt advices.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Record details of action on a     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
