
Calculating the start day for Austudy and Youth Allowance (YA) students and Australian Apprentices claims 106-05010150

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks to assist in determining the start date for YA or
Austudy

Calculating the start day for YA

Calculating the start day for Austudy

Assessing employment income, waiting and preclusion periods to finalise
the start date calculation

Preliminary checks to assist in determining the start date for YA or Austudy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for income support          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the customer receiving income  |
|                                   | support payment or have they had  |
|                                   | one recently cancelled due to     |
|                                   | becoming a student?               |
|                                   |                                   |
|                                   | -   Yes, see Assessing and coding |
|                                   |     a transfer to Austudy or YA   |
|                                   |     student claim from another    |
|                                   |     payment                       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation or rejection of      |
|                                   | student payment within 13 weeks + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Although the customer has lodged  |
|                                   | a new claim for YA (student) or   |
|                                   | Austudy, they may have a          |
|                                   | cancelled student payment which   |
|                                   | can be restored. Check the:       |
|                                   |                                   |
|                                   | -   DS List (XDS) screen for      |
|                                   |     information regarding payment |
|                                   |     cancellations, and            |
|                                   | -   Allowance Benefit History     |
|                                   |     (ABH) screen to determine the |
|                                   |     reason why the claim was      |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   was in receipt of YA          |
|                                   |     (student) or Austudy, and the |
|                                   |     cancellation date of effect   |
|                                   |     is within 13 weeks of the     |
|                                   |     lodgement date of their       |
|                                   |     student payment claim, go to  |
|                                   |     Step 3                        |
|                                   | -   has a rejected YA (student)   |
|                                   |     or Austudy claim, and the     |
|                                   |     decision to reject that claim |
|                                   |     was made within 13 weeks of   |
|                                   |     the new claim lodgement date, |
