
Aged care means assessment - residential care post 1 July 2014 - post-entry 065-18082027

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For aged care skill tagged staff only.

This page contains the steps to complete a residential care means
assessment for care recipients who have entered permanent residential
care.

On this page:

RCA status and eligibility for verbal assessment

Care recipient receives an ISP and is a homeowner

Outstanding information

Partner, children, contact and address details

Residential care entry

Income and assets details

Home ownership, real estate and business

Finalise the RCA/NCL activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Code rental income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Rental income received for a care |
|                                   | recipient's former principal home |
|                                   | may be exempt from a means        |
|                                   | assessment for aged care.         |
|                                   |                                   |
|                                   | An income exemption for aged care |
|                                   | purposes may apply where the care |
|                                   | recipient:                        |
|                                   |                                   |
|                                   | -   is renting out their former   |
|                                   |     principle home, and           |
|                                   | -   is paying their accommodation |
|                                   |     costs by either periodic      |
|                                   |     payment or a combination of   |
|                                   |     periodic and lump sum         |
|                                   |     payments, and                 |
|                                   | -   entered care before 1 Jan     |
|                                   |     2016 (including pre-entry     |
|                                   |     leave)                        |
|                                   |                                   |
|                                   | Note: income support payment      |
|                                   | (ISP) care recipients who entered |
|                                   | care before 1 January 2017, have  |
|                                   | rental income received for their  |
|                                   | former principal home exempt from |
|                                   | the income and assets test. See   |
|                                   | Vacation of principal home due to |
|                                   | illness.                          |
|                                   |                                   |
|                                   | If the care recipient receives    |
|                                   | rental income for their former    |
|                                   | principal home enter rental       |
|                                   | income received on REBS screen    |
|                                   | using applicable codes. Aged Care |
|                                   | means assessment – Rental income  |
|                                   | from principal home.              |
+-----------------------------------+-----------------------------------+
| 10                                | Code business income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a care recipient has an      |
|                                   | interest in a business, any       |
|                                   | income and assets of the business |
|                                   | are to be included in the means   |
|                                   | assessment. If income and assets  |
|                                   | of a business have changed, see   |
|                                   | Changes to income and assets from |
|                                   | a business structure.             |
|                                   |                                   |
|                                   | Does the care recipient have any  |
|                                   | interest in a sole trader         |
|                                   | business or a partnership?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   sole trader business coding,  |
|                                   |     see Sole traders              |
|                                   | -   business partnership coding,  |
|                                   |     see Partnerships              |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Interest in real estate or        |
|                                   | receiving rent for the former     |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | If the care recipient has an      |
|                                   | interest in any real estate apart |
|                                   | from their former principal home: |
|                                   |                                   |
|                                   | -   complete real estate estimate |
|                                   |     check. See Aged care means    |
|                                   |     assessment - home ownership   |
|                                   |     and real estate estimates     |
|                                   | -   code real estate income and   |
|                                   |     assets on the REBS screen.    |
|                                   |     See Assessing and coding the  |
|                                   |     Real estate details Mod R     |
+-----------------------------------+-----------------------------------+
| 12                                | CAO referral required for a       |
|                                   | private trust or company + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care recipient has an      |
|                                   | interest in a private trust or    |
|                                   | private company see Trusts or     |
|                                   | Companies for details on          |
|                                   | documents required and Complex    |
|                                   | Assessment Officer (CAO)          |
|                                   | referrals.                        |
|                                   |                                   |
|                                   | For information on referring to   |
|                                   | CAO for assessment, including CAO |
|                                   | Referral guided procedure, see    |
|                                   | Identifying and making suitable   |
|                                   | referrals to the Complex          |
|                                   | Assessment Officer (CAO).         |
|                                   |                                   |
|                                   | -   Check the RCA/NCL activity is |
|                                   |     re-indexed from a different   |
|                                   |     date (if required) before     |
|                                   |     referral to CAO, as updates   |
|                                   |     may be completed within the   |
|                                   |     RCA/NCL activity              |
|                                   | -   Ensure the CAO referral is    |
|                                   |     completed in Residential Care |
|                                   |     Assistance (RCA) system and   |
|                                   |     place claim on hold for 28    |
|                                   |     days pending return from CAO  |
|                                   | -   Completed CAO referrals are   |
|                                   |     documented on the care        |
|                                   |     recipient record in Customer  |
|                                   |     First. The completed referral |
|                                   |     may include coding            |
|                                   |     instructions for the          |
|                                   |     actioning Service Officer     |
|                                   | -   Once REBS is updated with the |
|                                   |     details from any real estate  |
|                                   |     income and assets and         |
|                                   |     business interest, see Table  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+

Finalise the RCA/NCL activity

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update the Residential Care Asset |
|                                   | Assessment (RCAA) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The RCAA screen contains details  |
|                                   | about the principle home.         |
|                                   |                                   |
|                                   | If further RCAA updates are       |
|                                   | needed (for example, a partner    |
|                                   | moves into care at a later date   |
|                                   | and the home/retirement village   |
|                                   | contribution is an assessable     |
|                                   | asset) insert a new RCAA with the |
|                                   | date of effect (DOE) of the       |
|                                   | change.                           |
|                                   |                                   |
|                                   | Do not update the date of entry   |
|                                   | field as this deletes the         |
|                                   | previous RCAA coding.             |
|                                   |                                   |
|                                   | If a care recipient's partner is  |
|                                   | in residential care, update the   |
|                                   | partner's RCAA screen on          |
|                                   | completion of the means           |
|                                   | assessment. Check if the          |
|                                   | protected person exemption has    |
|                                   | changed. See Aged care means      |
|                                   | assessment - protected person.    |
|                                   |                                   |
|                                   | -   Complete all updates as       |
|                                   |     required on the RCAA screen   |
|                                   | -   Once RCAA coding is complete, |
|                                   |     select continue to go to the  |
|                                   |     RCAA Assessment Determination |
|                                   |     (RCAD) screen                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the assets outcome on     |
|                                   | RCAD + Read more ...              |
|                                   |                                   |
|                                   | The RCAD screen should reflect    |
|                                   | the assets outcome of the care    |
|                                   | recipient. For care recipients    |
|                                   | with a partner this will be 50%   |
|                                   | of the total combined assets      |
|                                   | recorded, regardless of the       |
|                                   | actual ownership percentage of    |
|                                   | the asset.                        |
|                                   |                                   |
|                                   | Does the RCAD screen display the  |
|                                   | correct asset amount for the care |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes, and the care recipient is:   |
|                                   |                                   |
|                                   | -   discharged from residential   |
|                                   |     care, go to Step 4            |
|                                   | -   still in residential care, go |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, review previous coding,       |
|                                   | update and follow relevant steps  |
|                                   | as required                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the RCA/NCL as means not |
|                                   | disclosed (MND) + Read more ...   |
|                                   |                                   |
|                                   | MND care recipients will be       |
|                                   | liable to pay the full amount for |
|                                   | the cost of their care when care  |
|                                   | has started.                      |
|                                   |                                   |
|                                   | Has this entry into care          |
|                                   | previously been finalised as MND  |
|                                   | and requested information has not |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   cancel the RCA/NCL. Manual    |
|                                   |     letter will not issue         |
|                                   | -   Go to step 5                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Prior to finalising an        |
|                                   |     RCA/NCL as MND, confirm if    |
|                                   |     the care recipient has a      |
|                                   |     current means assessment      |
|                                   |     completed by the Department   |
|                                   |     of Veterans' Affairs (DVA) by |
|                                   |     checking means assessment     |
|                                   |     data in ACSP or ACMPS         |
|                                   | -   If the entry event was        |
|                                   |     created after the care        |
|                                   |     recipient changed             |
|                                   |     responsibility from DVA to    |
|                                   |     Service Australia, do not     |
|                                   |     complete MND                  |
|                                   | -   See the Resources page for    |
|                                   |     Responsible Departments task  |
|                                   |     card                          |
|                                   | -   In Customer First go to the   |
|                                   |     RCA Means Test Details (RMND) |
|                                   |     screen within the RCA/NCL     |
|                                   |     activity and Key (I) the      |
|                                   |     following, MND Date of Event  |
|                                   |     – the date entered care and   |
|                                   |     MND Indicator – 'Y'           |
|                                   | -   Go to step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Discharge before means assessment |
|                                   | completion + Read more ...        |
|                                   |                                   |
|                                   | Is there enough information to    |
|                                   | finalise this means assessment?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Aged Care >         |
|                                   |     Assessment > RES Care         |
|                                   |     Assessment – FIN to document  |
|                                   |     the means assessment outcome  |
|                                   | -   Link to the open RCA/NCL      |
|                                   |     activity                      |
|                                   | -   Finalise on the Assessment    |
|                                   |     Result (AR) screen            |
|                                   | -   If the result of the          |
|                                   |     assessment is that the care   |
|                                   |     recipient is low means, use   |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Aged Care > Enquiry >     |
|                                   |     Aged Care Discharged CR – Man |
|                                   |     Let Request to request a      |
|                                   |     manual letter                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | Select (S) the RCA/NCL activity:  |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen to reject the RCA/NCL      |
|                                   |                                   |
|                                   | SVC RSN: RCA                      |
|                                   |                                   |
|                                   | Action: REJ                       |
|                                   |                                   |
|                                   | Reason: OTH                       |
|                                   |                                   |
|                                   | Effect Date: Date of Event/Entry  |
|                                   | (DOV)                             |
|                                   |                                   |
|                                   | Notes: REJ-OTH Customer           |
|                                   | discharged from residential care  |
|                                   | before means assessment completed |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Aged Care > Assessment > Aged |
|                                   | Care MA REJECTED-OTHER to record  |
|                                   | the action taken. Attach the Fast |
|                                   | Note to the RCA/NCL activity and  |
|                                   | finalise                          |
|                                   |                                   |
|                                   | Key Client Notes in System for    |
|                                   | the Payment of Aged Residential   |
|                                   | Care (SPARC) to state:            |
|                                   |                                   |
|                                   | -   'Means assessment could not   |
|                                   |     be completed. CR              |
|                                   |     Discharged/Deceased before    |
|                                   |     means assessment completed'   |
|                                   |                                   |
|                                   | Note: if RCA/NCL is being         |
|                                   | rejected, to correct error        |
|                                   | E116AT - AC Home Ownership GFN or |
|                                   | GFH is only for Residential Care  |
|                                   | Recipient go to the ACS screen    |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   GFN to NHO                    |
|                                   | -   GFH to HOM                    |
|                                   |                                   |
|                                   | When the RCA/NCL activity is      |
|                                   | finalised, record the discharge   |
|                                   | information in Customer First.    |
|                                   |                                   |
|                                   | -   Go to the RCIRC screen        |
|                                   | -   Key Discharge Date =          |
|                                   |     discharge date that has been  |
|                                   |     recorded in Aged Care Staff   |
|                                   |     Portal (AGSP) or SPARC        |
|                                   | -   Discharge Reason: key '?' and |
|                                   |     select the reason that most   |
|                                   |     closely matches the discharge |
|                                   |     reason                        |
|                                   | -   Complete the activity,        |
|                                   |     annotate Fast Note with       |
|                                   |     coding details                |
|                                   | -   Complete death action if      |
|                                   |     required, or refer to Fast    |
|                                   |     Note on record if             |
|                                   |     notification of death is      |
|                                   |     waiting to be processed       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Attach Auto-text Fast Note to     |
|                                   | RCA/NCL activity + Read more ...  |
|                                   |                                   |
|                                   | When the RCA/NCL activity coding  |
|                                   | is complete, exit and attach a    |
|                                   | Fast Note to record the           |
|                                   | assessment outcome:               |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Aged Care > Assessment > RES  |
|                                   | Care Assessment – FIN to document |
|                                   | the means assessment outcome      |
|                                   |                                   |
|                                   | Link to the open RCA/NCL activity |
|                                   |                                   |
|                                   | Complete applicable fields of the |
|                                   | Fast Note including all relevant  |
|                                   | information, for example:         |
|                                   |                                   |
|                                   | -   when a verbal assessment was  |
|                                   |     completed with changes coded, |
|                                   |     read the verbal declaration   |
|                                   |     and document that this was    |
|                                   |     agreed to                     |
|                                   | -   document if an update was     |
|                                   |     made that differs from the    |
|                                   |     information lodged (for       |
|                                   |     example a care recipient      |
|                                   |     failed to advise of a value   |
|                                   |     of home contents on the Aged  |
|                                   |     Care Calculation of your cost |
|                                   |     of care form but later        |
|                                   |     provides a verbal valuation)  |
|                                   |                                   |
|                                   | The DOV recorded in the Fast Note |
|                                   | should match RCA Circumstance     |
|                                   | (RCIRC) date of entry coding.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment result (AR) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On completion of the Fast Note:   |
|                                   |                                   |
|                                   | select (S) the RCA/NCL activity   |
|                                   | from the Activity List (AL)       |
|                                   | screen and navigate to the        |
|                                   | Assessment Result (AR) screen.    |
|                                   | Check results of the assessment   |
|                                   | on AR by confirming:              |
|                                   |                                   |
|                                   | -   the first ATH line and RCA    |
|                                   |     Benefit line contain a date   |
|                                   |     equal to the DOV of the       |
|                                   |     assessment                    |
|                                   | -   any arrears or overpayments   |
|                                   |     that have been calculated are |
|                                   |     correct based on DOV and date |
|                                   |     of receipt DOR                |
|                                   | -   the result on the RCA Income  |
|                                   |     Assessment Summary (RIAS) and |
|                                   |     RCAA Assessment Determination |
|                                   |     (RCAD) screens from the DOV   |
|                                   |     once means assessment is      |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up action + Read more ...  |
|                                   |                                   |
|                                   | Determine if action is required   |
|                                   | for each of the following:        |
|                                   |                                   |
|                                   | CA where the care recipient was a |
|                                   | care receiver:                    |
|                                   |                                   |
|                                   | -   Cancel CA by using the carer  |
|                                   |     cancellation and suspension   |
|                                   |     workflow in the carer's       |
|                                   |     record                        |
|                                   | -   See Care receiver permanently |
|                                   |     enters or                     |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution         |
|                                   |                                   |
|                                   | CA/CP where the care recipient    |
|                                   | was a carer:                      |
|                                   |                                   |
|                                   | -   See Cancellation of Carer     |
|                                   |     Payment (CP) and send an      |
|                                   |     ACTDOC to region CD1          |
|                                   |                                   |
|                                   | Check if further action is needed |
|                                   | on the partner's record such as   |
|                                   | updating the RCAA screen if       |
|                                   | partner was already in permanent  |
|                                   | residential care                  |
|                                   |                                   |
|                                   | If the means assessment is        |
|                                   | completed verbally, issue an      |
|                                   | Authorising a person or           |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313)          |
|                                   |                                   |
|                                   | See also Appointing nominees or   |
|                                   | Aged care request for a nominee   |
|                                   |                                   |
|                                   | Request required forms/documents  |
|                                   | under relevant payment type when  |
|                                   | a care recipient:                 |
|                                   |                                   |
|                                   | -   has failed to provide         |
|                                   |     information to complete the   |
|                                   |     assessment, and               |
|                                   | -   is in receipt of a means      |
|                                   |     tested ISP                    |
|                                   | -   Refer to Verifying income and |
|                                   |     assets and Requesting         |
|                                   |     information (CLK)             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
