
Making a decision about a hardship advance or anticipated payment 003-10020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The 'use of discretion' when applying this procedure should only be
under the appropriate guidance of a Team Leader or Manager.

On this page:

Making a decision about a hardship advance

Processing a hardship advance request

Making a decision about an anticipated payment

Processing an anticipated payment request

Making a decision about a hardship advance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer requests a hardship    |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | If their claim is to be granted,  |
|                                   | or payment restored, and waiting  |
|                                   | for the due date of the first     |
|                                   | instalment will cause financial   |
|                                   | hardship, it is possible to pay   |
|                                   | some entitlement in advance.      |
|                                   |                                   |
|                                   | Hardship advances are only        |
|                                   | available for the first           |
|                                   | instalment:                       |
|                                   |                                   |
|                                   | -   of a new grant                |
|                                   | -   after restoring a payment, or |
|                                   | -   after a customer has been     |
|                                   |     released from prison or       |
|                                   |     psychiatric confinement       |
|                                   |                                   |
|                                   | Before assessing or issuing a     |
|                                   | hardship advance, make sure the   |
|                                   | customer record is the correct    |
|                                   | one. Asking authentication        |
|                                   | questions to verify Proof of      |
|                                   | Record Ownership (PORO). See      |
|                                   | Authenticating a Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer contacts in       |
|                                   | person, it is preferable they     |
|                                   | also provide identity documents.  |
|                                   | This includes 1 photo identity    |
|                                   | document for a manual-visual      |
|                                   | comparison.                       |
|                                   |                                   |
|                                   | If this is not available and the  |
|                                   | Service Officer doubts they are   |
|                                   | speaking with the customer, they  |
|                                   | must ask further authentication   |
|                                   | questions. These must not be      |
|                                   | limited to details the customer's |
|                                   | friends and relatives know such   |
|                                   | as their date of birth or how     |
|                                   | many children are in the family.  |
|                                   | The questions must be searching,  |
|                                   | but must not be so personal as to |
|                                   | be intrusive. If appropriate,     |
|                                   | explain to the customer why they  |
|                                   | are being asked these questions.  |
|                                   |                                   |
|                                   | If the Service Officer doubts     |
|                                   | they are speaking to the          |
|                                   | customer, do not release          |
|                                   | information. Verbally deny the    |
|                                   | hardship advance.                 |
|                                   |                                   |
|                                   | Note: Rural Agency/Remote Area    |
|                                   | Service Centres do not have       |
|                                   | access to Electronic Benefits     |
|                                   | Transfer (EBT) cards. Never refer |
|                                   | a customer to these sites to      |
|                                   | collect a payment. As these sites |
|                                   | are remote, the method of payment |
|                                   | is limited to direct credit.      |
|                                   |                                   |
