-   Resources

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCOs) only.

Cape York enhanced IM

On this page:

Processing request for enhanced Income Management from the Family
Responsibilities Commission

Personal Information Disclosure via Business Hub

Notice to Commence enhanced Income Management

Extending period of enhanced Income Management

Notice to Revoke enhanced Income Management

View a Cape York enhanced Income Management Personal Information
Disclosure (PID)

This page contains information to assist the Income Management Contact
Officer (IMCO), when a request is received from the Family
responsibilities Commission via the Business Hub, to commence a customer
on the enhanced IM program.

Processing request for enhanced Income Management from the Family Responsibilities Commission

Table 1: This table describes how an IMCO is to action a request from
the Family Responsibilities Commission to commence enhanced IM for a
mutual customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Child Protection Authority may  |
|                                   | lodge a new Notice to Commence    |
|                                   | Income Management or enhanced     |
|                                   | Income Management to extend the   |
|                                   | period of Child Protection Income |
|                                   | Management beyond the current     |
|                                   | notice expiry date.               |
|                                   |                                   |
|                                   | A Continuation notice will be     |
|                                   | automatically created when a      |
|                                   | customer with an active notice    |
|                                   | receives a new Notice to Commence |
|                                   | Income Management or enhanced     |
|                                   | Income Management within 60 days  |
|                                   | prior to the current notice's end |
|                                   | date.                             |
|                                   |                                   |
|                                   | The new notice will have an       |
|                                   | inactive status as there can only |
|                                   | be one active notice on a         |
|                                   | customer's record at any time.    |
|                                   |                                   |
|                                   | When the customer's current       |
|                                   | notice expires, the continuation  |
|                                   | notice will automatically become  |
|                                   | active and Child Protection       |
|                                   | Income Management will continue   |
|                                   | uninterrupted.                    |
|                                   |                                   |
|                                   | A message will display under      |
|                                   | Description on the TPISO screen   |
|                                   | indicating the results of the     |
|                                   | automated processing, including   |
|                                   | where the automated process was   |
|                                   | unsuccessful in which case manual |
|                                   | processing is required.           |
|                                   |                                   |
|                                   | Was the automated processing of   |
|                                   | the continuation notice           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, book an appointment for the  |
|                                   | customer to discuss the extension |
|                                   | of Income Management and review   |
|                                   | their circumstances. Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, manually record the           |
|                                   | continuation notice. Go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually coding                   |
|                                   | Commencement/Continuation         |
|                                   | Notice + Read more ...            |
|                                   |                                   |
|                                   | In workflow, open the Child       |
|                                   | Protection Assessment workflow.   |
|                                   |                                   |
|                                   | On the Notice screen complete the |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Receipt Date: will default to |
|                                   |     today's Date, do not change   |
|                                   | -   Period of Notice: select 3,   |
|                                   |     6, 9 or 12 months. (This      |
|                                   |     information will be provided  |
|                                   |     on the notice)                |
|                                   | -   Status: Inactive              |
|                                   | -   Start Date: will default and  |
|                                   |     is protected, do not change   |
|                                   | -   End date: will be calculated  |
|                                   |     from period of notice (field  |
|                                   |     is protected and cannot be    |
|                                   |     changed)                      |
|                                   | -   State/Territory: Select       |
|                                   |     appropriate state or          |
|                                   |     territory                     |
|                                   | -   Organisation/Office: Select   |
|                                   |     appropriate agency/office     |
|                                   |     from dropdown list            |
|                                   | -   Contact: select appropriate   |
|                                   |     contact from dropdown list    |
|                                   | -   Expense Priorities: replicate |
|                                   |     priority needs ranked by the  |
|                                   |     case worker in the notice     |
|                                   |     received                      |
|                                   |                                   |
|                                   | Click 'Continue'                  |
|                                   |                                   |
|                                   | Service Offer screen              |
|                                   |                                   |
|                                   | Is the customer present?          |
|                                   |                                   |
|                                   | -   select 'No' if the customer   |
|                                   |     is not present                |
|                                   | -   select 'Yes' if the customer  |
|                                   |     is present and discuss        |
|                                   |     available service offers.     |
|                                   |                                   |
|                                   | Is customer eligible for the 20%  |
|                                   | Unrestricted Cash Payment (UCP)?  |
|                                   | (Refer to the advice provided on  |
|                                   | the notice).                      |
|                                   |                                   |
|                                   | -   select 'Yes' or 'No'          |
|                                   |     depending on the information  |
|                                   |     provided in the notice        |
|                                   |                                   |
|                                   | Click 'Continue'                  |
|                                   |                                   |
|                                   | Finalise the assessment.          |
|                                   |                                   |
|                                   | In the 'Annotated Document Text'  |
|                                   | field, include any additional     |
|                                   | information provided on the       |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Note: if the case worker provided |
|                                   | information in the notice that    |
|                                   | refers to reasons why the         |
|                                   | customer was referred for Income  |
|                                   | Management, the IMCO should       |
|                                   | contact the case worker to        |
|                                   | request the notice be re-sent     |
|                                   | without this information.         |
|                                   |                                   |
|                                   | Click 'Finalise' to complete the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The customer's Income Management  |
|                                   | status will be automatically      |
|                                   | updated on the TPISO screen, and  |
|                                   | the notice changed from           |
|                                   | 'unprocessed' to 'processed'. An  |
|                                   | advice outcome will be            |
|                                   | automatically sent to the State   |
|                                   | or Territory Child Protection     |
|                                   | Authority via the daily report.   |
+-----------------------------------+-----------------------------------+

Notice to Revoke Child Protection Income Management

Table 4: This table describes how an Income Management Contact Officer
(IMCO) is to action a request to revoke Child Protection Income
Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning a request for           |
|                                   | Revocation of Income Management + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a State or Territory Child   |
|                                   | Protection Authority lodges a     |
|                                   | Revocation of Income Management   |
|                                   | or enhanced Income Management     |
|                                   | notice (Revoke notice) via the    |
|                                   | Unified Government Gateway, the   |
|                                   | system will automatically send    |
|                                   | the details to Customer First and |
|                                   | the Status of the notice will be  |
|                                   | set to 'auto processing'.         |
|                                   | Depending on the individual       |
|                                   | circumstances, the system will    |
|                                   | perform one of the following      |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   automatically revoke any      |
|                                   |     inactive notice/s on the      |
|                                   |     customer's record             |
|                                   | -   automatically create a 28 day |
|                                   |     review and Work Item for any  |
|                                   |     currently active notice       |
|                                   | -   create a Work Item for any    |
|                                   |     revoke notices that are       |
|                                   |     received for a currently      |
|                                   |     active notice that is ending  |
|                                   |     in less than or equal to 28   |
|                                   |     days                          |
|                                   |                                   |
|                                   | If the Auto Processing fails, the |
|                                   | revoke notice will be set to      |
|                                   | 'unprocessed' and the rejection   |
|                                   | reason will be displayed advising |
|                                   | why the notice could not be       |
|                                   | revoked.                          |
|                                   |                                   |
|                                   | In circumstances where the revoke |
|                                   | notice is not automatically       |
|                                   | processed, the revoke notice must |
|                                   | be manually recorded:             |
|                                   |                                   |
|                                   | -   search the TPISO screen for   |
|                                   |     unprocessed Revocation of     |
|                                   |     Income Management or enhanced |
|                                   |     Income Management notices,    |
|                                   |     and select the relevant       |
|                                   |     notice from the search        |
|                                   |     results                       |
|                                   | -   Income Management Contact     |
|                                   |     Officer (IMCO) will run the   |
|                                   |     Child Protection Assessment   |
|                                   |     workflow and update the       |
|                                   |     'active' notice to 'revoked'. |
|                                   |     This will end the customer's  |
|                                   |     Child Protection Income       |
|                                   |     Management and, if applicable |
|                                   |     will transfer the customer to |
|                                   |     another Income Management     |
|                                   |     Measure. If the customer is   |
|                                   |     not eligible for a compulsory |
|                                   |     measure of enhanced Income    |
|                                   |     Management, customers should  |
|                                   |     be offered Voluntary enhanced |
|                                   |     Income Management if          |
|                                   |     appropriate.                  |
|                                   |                                   |
|                                   | Revoking the customer's notice    |
|                                   | via the Child Protection          |
|                                   | Assessment workflow will          |
|                                   | automatically update the Status   |
|                                   | of the notice on the TPISO screen |
|                                   | to 'processed'. Was the automated |
|                                   | processing of the revoke notice   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, manually update the revoke    |
|                                   | notice on the TPISO screen. Go to |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually updating the revoke      |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | Access the Child Protection       |
|                                   | Assessment workflow and select    |
|                                   | the current active notice. Select |
|                                   | Revoke and complete the workflow. |
|                                   |                                   |
|                                   | No action should be taken to      |
|                                   | record the outcome of a           |
|                                   | Revocation notice until a formal  |
|                                   | decision has been made about      |
|                                   | revocation of Income Management   |
|                                   | (that is, the revocation has been |
|                                   | coded on the customer's record).  |
|                                   |                                   |
|                                   | Search the TPISO screen for       |
|                                   | unprocessed revocations of Income |
|                                   | Management. Select the relevant   |
|                                   | notice from the search results.   |
|                                   |                                   |
|                                   | Scroll down to the Record Outcome |
|                                   | section of the notice and answer  |
|                                   | the question 'Has the client's    |
|                                   | Income Management been revoked?'  |
|                                   | with 'Yes'.                       |
|                                   |                                   |
|                                   | Tick the Declaration.             |
|                                   |                                   |
|                                   | This will send an advice outcome  |
|                                   | to the Child Protection Authority |
|                                   | advising that Income Management   |
|                                   | has been revoked.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Voluntary Income Management referrals from a Child Protection Authority

Table 5: This table describes how an Income Management Contact Officer
(IMCO) is to action a Voluntary Income Management (VIM) referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Voluntary Income Management (VIM) |
|                                   | Referrals + Read more ...         |
|                                   |                                   |
|                                   | To view Voluntary Income          |
|                                   | Management (VIM) referrals        |
|                                   | submitted by Child Protection     |
|                                   | Authorities, navigate to the      |
|                                   | TPISO screen.                     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: select      |
|                                   |     'Voluntary Income Management' |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   | -   Status: 'Unprocessed'         |
|                                   |                                   |
|                                   | From 4 September 2023, there will |
|                                   | be no new customers placed on the |
|                                   | Income Management program. All    |
|                                   | customers who volunteer or        |
|                                   | profile for welfare quarantining  |
|                                   | will be commenced on the enhanced |
|                                   | Income Management program.        |
|                                   |                                   |
|                                   | On the TPISO screen locate the    |
|                                   | request and tick the checkbox     |
|                                   | declaring 'I confirm that I have  |
|                                   | completed the actions required to |
|                                   | process this request'.            |
|                                   |                                   |
|                                   | Any additional comments can be    |
|                                   | entered into the notes text box.  |
|                                   |                                   |
|                                   | Note: Services Australia will not |
|                                   | actively follow up with the       |
|                                   | customer unless the customer      |
|                                   | initiates the contact as the      |
|                                   | referral is voluntary.            |
+-----------------------------------+-----------------------------------+

Viewing Disclosure of Information (DOI) and Expense Allocation requests from a Child Protection Authority

Table 6: This table describes how an Income Management Contact Officer
(IMCO) can view an income managed customer's Disclosure of Information
and current expense allocations request submitted by a Child Protection
Authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View DOIs submitted by the Child  |
|                                   | Protection authorities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Viewing a Disclosure of           |
|                                   | Information (DOI) submitted by    |
|                                   | Child Protection Authorities may  |
|                                   | be useful on occasions to assist  |
|                                   | in projecting future workload or  |
|                                   | if the authorities have requested |
|                                   | a follow up on a particular       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To view all DOIs submitted by a   |
|                                   | Child Protection Authority for a  |
|                                   | set period of time complete the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: select      |
|                                   |     'Disclosure of Information'   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of DOIs  |
|                                   | will be displayed for this period |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | To view details of an individual  |
|                                   | DOI                               |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: select      |
|                                   |     'Disclosure of Information'   |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search, and a list of DOIs  |
|                                   | will be displayed                 |
|                                   |                                   |
|                                   | Click on the hyperlink of the DOI |
|                                   | to be viewed                      |
|                                   |                                   |
|                                   | The Disclosure of Information     |
|                                   | screen will be displayed, showing |
|                                   | the results of the customer       |
|                                   | match, eligibility and other      |
|                                   | information supplied with the     |
|                                   | DOI.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: the TPIS/O screen/s can be  |
|                                   | accessed from a customer's record |
|                                   | as well as an organisation's      |
|                                   | record. Any activity that appears |
|                                   | on the TPIS - Organisation        |
|                                   | (TPISO) screen that is relevant   |
|                                   | to a specific customer will be    |
|                                   | displayed on that customer's TPIS |
|                                   | screen also.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | View Expense allocation requests  |
|                                   | made by Child Protection          |
|                                   | Authorities + Read more ...       |
|                                   |                                   |
|                                   | To display requests submitted by  |
|                                   | Child Protection Authorities to   |
|                                   | view a customer’s expense         |
|                                   | allocations, navigate to the      |
|                                   | TPISO screen.                     |
|                                   |                                   |
|                                   | Select the options as below from  |
|                                   | the dropdown selection criteria:  |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     Child Protection              |
|                                   | -   Information Type: select      |
|                                   |     'Expense Allocations          |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   |                                   |
|                                   | Click Search and a list of        |
|                                   | expense allocation requests will  |
|                                   | be displayed.                     |
|                                   |                                   |
|                                   | Click on the hyperlink of the     |
|                                   | expense allocation request to be  |
|                                   | viewed                            |
|                                   |                                   |
|                                   | This navigates to the Expense     |
|                                   | Allocation Details screen showing |
|                                   | all of the customer's current     |
|                                   | regular expenses set up to        |
|                                   | contracted Third Party            |
|                                   | Organisations (TPO) and any       |
|                                   | BasicsCard allocations.           |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Supporting People at Risk IM

On this page:

Processing requests for Income Management from Supporting People at Risk
(SPaR) referring authority

Disclosure of Information requests from Supporting People at Risk (SPaR)
referring authority

Extending period of Supporting People at Risk (SPaR) Income Management

Notice to Revoke Supporting People at Risk (SPaR) Income Management

Voluntary Income Management referrals from Supporting People at Risk
(SPaR) referring authority

Viewing Disclosure of Information (DOI) and Expense Allocation requests
from Supporting People at Risk (SPaR) referring authority

This page contains information to assist the Income Management Contact
Officer (IMCO), when a request is received from an approved referring
authority via the Unified Government Gateway, to extend the period of
Supporting People at Risk Income Management beyond the current notice
expiry date.

Processing requests for Income Management from Supporting People at Risk (SPaR) referring authority

Table 1: This table describes how an IMCO is to action a request from
the Supporting People at Risk (SPaR) referring authority for a mutual
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received + Read more ...  |
|                                   |                                   |
|                                   | Requests are submitted by the     |
|                                   | referring authority via the       |
|                                   | Unified Government Gateway.       |
|                                   |                                   |
|                                   | The Income Management Contact     |
|                                   | Officer (IMCO) can view all       |
|                                   | requests sent by a referring      |
|                                   | authority by viewing the Third    |
|                                   | Party Information Summary         |
|                                   | Organisation (TPISO) screen in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Note: the TPISO screen must only  |
|                                   | be viewed in Environment B. If an |
|                                   | attempt is made to view via any   |
|                                   | other system or environment, the  |
|                                   | information displayed may be      |
|                                   | incomplete or incorrect.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for requests + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Searching the TPISO screen - B    |
|                                   | Environment                       |
|                                   |                                   |
|                                   | The TPISO screen shows all recent |
|                                   | requests submitted by the         |
|                                   | organisation through the Unified  |
|                                   | Government Gateway.               |
|                                   |                                   |
|                                   | To search for requests, complete  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     SPaR                          |
|                                   | -   Information Type: Select the  |
|                                   |     desired search function       |
|                                   | -   Status: Select the desired    |
|                                   |     search function, that is,     |
|                                   |     Pending, Processed,           |
|                                   |     Unprocessed etc               |
|                                   |                                   |
|                                   | or:                               |
|                                   |                                   |
|                                   | -   Organisation CRN: Input the   |
|                                   |     Organisation Customer         |
|                                   |     Reference Number (CRN) for    |
|                                   |     the referring authority       |
|                                   | -   Date Range: Input desired     |
|                                   |     date range                    |
|                                   | -   Click Search                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning SPaR referring          |
|                                   | authority requests + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view any request, click on the |
|                                   | hypertext under the Information   |
|                                   | Type heading, to see detailed     |
|                                   | information.                      |
|                                   |                                   |
|                                   | To action an unprocessed Mutual   |
|                                   | Client search, go to Step 4       |
|                                   |                                   |
|                                   | To action an unprocessed          |
|                                   | Disclosure of Information (DOI)   |
|                                   | eligibility check, See Step 1 in  |
|                                   | the Disclosure of Information     |
|                                   | request table                     |
|                                   |                                   |
|                                   | To action an unprocessed or auto  |
|                                   | processed Notice to Commence      |
|                                   | Income Management, and the notice |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   Continuation Notice, Step1 in |
|                                   |     the Extending period of       |
|                                   |     Supporting People at Risk     |
|                                   |     (SPaR) Income Management      |
|                                   |     table                         |
|                                   | -   New Notice, See Enhanced      |
|                                   |     Income Management processing  |
|                                   |     for Income Management Contact |
|                                   |     Officers                      |
|                                   |                                   |
|                                   | To action an unprocessed or auto  |
|                                   | processed Revocation of Income    |
|                                   | Management, See Step 1 in the     |
|                                   | Notice to Revoke Income           |
|                                   | Management table                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertake a Find Mutual Client    |
|                                   | Search + Read more ...            |
|                                   |                                   |
|                                   | In some cases when the referring  |
|                                   | authority undertakes a Mutual     |
|                                   | Client search it results in a     |
|                                   | 'no' match. The referring         |
|                                   | authority will then refer it to   |
|                                   | Services Australia for follow up. |
|                                   |                                   |
|                                   | The IMCO will need to investigate |
|                                   | these requests and provide a      |
|                                   | response to the referring         |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Mutual Client searches that have  |
|                                   | returned a 'no' match will        |
|                                   | display as 'unprocessed'.         |
|                                   |                                   |
|                                   | To view all unprocessed Mutual    |
|                                   | Client searches submitted by the  |
|                                   | referring authority complete the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | Navigate to the TPISO screen.     |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Application Type: Select      |
|                                   |     Welfare Payment Reform        |
|                                   | -   Business Function: Select     |
|                                   |     SPaR                          |
|                                   | -   Information Type: 'Find       |
|                                   |     Mutual Client'                |
|                                   | -   Date Range: set to preferred  |
|                                   |     period of time                |
|                                   | -   Status: 'Unprocessed'         |
|                                   | -   Click Search and a list of    |
|                                   |     results will be displayed for |
|                                   |     this period                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Actioning an unprocessed Mutual   |
|                                   | Client Search + Read more ...     |
|                                   |                                   |
|                                   | Click on the hyperlink Find       |
|                                   | Mutual Client text under the      |
|                                   | Information Type column for the   |
|                                   | unmatched customer. This will     |
|                                   | load the Find Mutual Client       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen displays the          |
|                                   | information entered into the      |
|                                   | Unified Government Gateway by the |
