
Assessing the Assistance for Isolated Children (AIC) Application for Short Term Boarding Allowance (SY068) 010-03020060

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For the Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

This page contains information on the assessment of AIC Application for
Short Term Boarding Allowance (SY068).

Short Term Boarding Allowance assessment

Assessing the AIC Application for Short Term Boarding Allowance (SY068)

This table describes the steps taken by Smart Centre staff to assess the
Application for Short Term Boarding Allowance (SY068).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SY068 completed by applicant +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the Application for Short     |
|                                   | Term Boarding Allowance (SY068)   |
|                                   | been completed by the same        |
|                                   | applicant who completed the       |
|                                   | original Claim for Assistance for |
|                                   | Isolated Children (AIC) (SY040)?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, contact the customer and  |
|                                   |     advise that the original      |
|                                   |     applicant must complete the   |
|                                   |     Application for Short Term    |
|                                   |     Boarding Allowance. If there  |
|                                   |     has been a change in          |
|                                   |     applicant, the new applicant  |
|                                   |     should complete the SY040.    |
|                                   |     Issue SY040 to the applicant. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine eligibility for Short   |
|                                   | Term Boarding Allowance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Short Term Boarding Allowance is  |
|                                   | available for students who need   |
|                                   | access to a school, special       |
|                                   | program, special facilities or a  |
|                                   | special environment for one or a  |
|                                   | series of short periods.          |
|                                   |                                   |
|                                   | Provided other eligibility        |
|                                   | criteria are met, these students  |
|                                   | may be paid for the periods they  |
|                                   | were boarding.                    |
|                                   |                                   |
|                                   | Is the applicant eligible for     |
|                                   | Short Term Boarding Allowance?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the initial claim (SY040)     |
|                                   | been lodged on time? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The initial claim for AIC         |
|                                   | (SY040), to which any subsequent  |
|                                   | claims for Short Term Boarding    |
|                                   | Allowance (SY068) relate, must be |
|                                   | lodged by 31 December in the year |
|                                   | of study to which the board       |
|                                   | relates.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the EILA screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Details of the student's living   |
|                                   | arrangements and the dates they   |
|                                   | commence and finish are recorded  |
|                                   | on the Living Arrangement Details |
|                                   | (EILA) screen in the ISS system.  |
|                                   |                                   |
|                                   | The following fields should be    |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Living Arrangement: field     |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: field                   |
|                                   | -   End Date: field               |
|                                   | -   Annual Boarding Fees: field   |
|                                   | -   Short Term Boarder: field     |
|                                   | -   ST Boarder Date of Receipt:   |
|                                   |     field                         |
|                                   | -   ST boarder Late Lodge Conc:   |
|                                   |     field                         |
|                                   |                                   |
|                                   | Note: if a second or subsequent   |
|                                   | period of short term boarding is  |
|                                   | to be entered, the new dates need |
|                                   | to be typed over the existing     |
|                                   | dates in the Start and End date   |
|                                   | fields and an action of 'I'       |
|                                   | (insert) used. This will create a |
|                                   | new EILA page.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Grant/reject application + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Check the payment details on  |
|                                   |     the Payment Instructions      |
|                                   |     (PIPI) screen are still       |
|                                   |     correct and update if         |
|                                   |     required                      |
|                                   | -   If rejecting the claim for    |
|                                   |     Short Term Boarding Allowance |
|                                   |     go to the Benefits Action     |
|                                   |     (BA) screen and code a        |
|                                   |     Service Reason of EIC, an     |
|                                   |     Action of REJ and the reason  |
|                                   |     why the payment is not being  |
|                                   |     paid. '?' the Reason: field   |
|                                   |     for the appropriate code      |
|                                   | -   Finalise the assessment on    |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Include details of assessment     |
|                                   | including the policy references   |
|                                   | on which the decision was based   |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
