
Child update screens 102-05050130

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on child update screens. If updates are
required for Child Care Subsidy (CCS) purposes, refer to the relevant
CCS Operational Blueprint page for reference.

On this Page:

Updating child details in the CHS screen

A - C child update screens

D - I child update screens

J - R child update screens

S - Z child update screens

Updating child details in the CHS screen

Table 1: This table describes the Child Selection (CHS) screen and
process to update details in relation to a child.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Selection (CHS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To update details in relation to  |
|                                   | a child, on the customer's        |
|                                   | record, 'S'elect the child from   |
|                                   | the Child Selection (CHS) screen  |
|                                   | and then select screens for       |
|                                   | update from the Child Task        |
|                                   | Selector (CHTS) screen.           |
|                                   |                                   |
|                                   | -   If the child is not displayed |
|                                   |     on the CHS screen, first add  |
|                                   |     or link the child record.     |
|                                   | -   If the child is a Centrelink  |
|                                   |     customer, an edit will        |
|                                   |     display when attempting to    |
|                                   |     update the child's details.   |
|                                   |     To update child details, go   |
|                                   |     to the child's record using   |
|                                   |     their Customer Reference      |
|                                   |     Number and then select 'Self' |
|                                   |     from the CHS screen. Complete |
|                                   |     activity on the child's       |
|                                   |     record and then return to the |
|                                   |     customer's record to process  |
|                                   |     a reassessment activity       |
+-----------------------------------+-----------------------------------+

A - C child update screens

Table 2: This table describes the child update screens for A to C. The
following fields can be selected from the Child Task Selector (CHTS)
screen to go to the relevant screen.

+-----------------------------------+-----------------------------------+
| Screen                            | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Benefit Action - Child + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select this option to display the |
|                                   | Child Benefit Action (CHBA)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | A refresh (RSH) action can be     |
|                                   | performed on the child record     |
|                                   | when child data is not being      |
|                                   | assessed correctly by the system. |
+-----------------------------------+-----------------------------------+
| 2                                 | Care Align Details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Care Alignment Details page   |
|                                   | can only be accessed via the CHTS |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen is used to record and |
|                                   | display the status of care        |
|                                   | assessment information for        |
|                                   | customers and is relevant for     |
|                                   | Centrelink Master Program/Child   |
|                                   | Support Agency mutual customers.  |
|                                   |                                   |
|                                   | It must be checked/updated for    |
|                                   | all changes in care and shared    |
|                                   | care assessments.                 |
|                                   |                                   |
|                                   | Once a care assessment is         |
|                                   | determined, the information will  |
|                                   | be transmitted between agencies   |
|                                   | so it can be applied for both FTB |
|                                   | and child support purposes.       |
|                                   |                                   |
|                                   | Care assessments from the Child   |
|                                   | Support Agency will be displayed  |
