
Child update screens 102-05050130

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on child update screens. If updates are
required for Child Care Subsidy (CCS) purposes, refer to the relevant
CCS Operational Blueprint page for reference.

Staff trained in processing families claims in Process Direct, select
the Process Direct tab. Otherwise, select Customer First.

Process Direct

On this page:

Updating child details

Child update screens in Process Direct

Updating child details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Relationship Start Date:      |
|                                   | -   Original Notification Date:   |
|                                   | -   Source Code:                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Once these are updated a          |
|                                   | provisional line will display on  |
|                                   | the screen with the details       |
|                                   | entered.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Child Education /Exemption        |
|                                   | Details (CEED) screen (FTB        |
|                                   | only) + Read more ...             |
|                                   |                                   |
|                                   | On the Education information      |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   On the Add Child Education    |
|                                   |     Information screen, select    |
|                                   |     the appropriate response      |
|                                   | -   Update Child Education        |
|                                   |     Information as per the claim  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | On the Exemption Information      |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   On the Add Exemption          |
|                                   |     Information, select the       |
|                                   |     appropriate response          |
|                                   | -   Update the Exemption          |
|                                   |     Information as per the claim  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Verify child's exemption to study |
|                                   |                                   |
|                                   | If child education and exemption  |
|                                   | details need to be verified for   |
|                                   | this claim, see Study             |
|                                   | requirements for FTB children     |
|                                   | aged 16 years or over.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Travel Outside of Australia       |
|                                   | (TOAS) - view only + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This screen displays summarised   |
|                                   | departure and return data for     |
|                                   | assessment purposes. If a child's |
|                                   | first movement is an arrival in   |
|                                   | Australia, it is not displayed on |
|                                   | this screen, see RSIM screen      |
|                                   | instead.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Residency Details (RSLEG) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Citizenship Details table         |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Enter the Country of          |
|                                   |     Citizenship                   |
|                                   | -   Enter Start Date              |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Visa Details table                |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Enter:                            |
|                                   |                                   |
|                                   | -   Visa number (optional)        |
|                                   | -   Visa Sub Class Code           |
|                                   | -   Grant Date                    |
|                                   | -   End Date (optional)           |
|                                   | -   Application Date (optional)   |
|                                   |                                   |
|                                   | Select Assurance of Support       |
|                                   | Indicator (for AoS staff only)    |
|                                   |                                   |
|                                   | Channel: prepopulates to Customer |
|                                   | Service Officer (CSO)             |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | New Zealand Residence Status      |
|                                   | table is used to manually code    |
|                                   | the residence status of New       |
|                                   | Zealand citizens when this isn't  |
|                                   | automatically populated by the    |
|                                   | DIAC link. This can only be done  |
|                                   | by CIS staff. For more            |
|                                   | information, see Australian       |
|                                   | Residence Rules for New Zealand   |
|                                   | Citizens.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Country of Residence (CRES) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select customer, partner or child |
|                                   | on the Relations Menu             |
|                                   |                                   |
|                                   | Select Add and enter:             |
|                                   |                                   |
|                                   | -   Country of Residence          |
|                                   | -   Start Date                    |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Immigration Enquiry (RSIMME)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Country of Birth table            |
|                                   |                                   |
|                                   | -   Select Add and enter Country  |
|                                   |     of Birth                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Immigration Enquiry table         |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   Key Travel Document Number    |
|                                   | -   Select the Type of document   |
|                                   | -   Country of Issue              |
|                                   | -   Channel                       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Request Immigration Data.  |
|                                   | Customer Immigration Link status  |
|                                   | will automatically update in the  |
|                                   | Immigration Enquiry table. If a   |
|                                   | child was born overseas to        |
|                                   | Australian residents, the country |
|                                   | of residence will default to the  |
|                                   | child's country of birth and may  |
|                                   | result in an incorrect outcome.   |
+-----------------------------------+-----------------------------------+
| 13                                | Immigration Movements (RSIM) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen will record the       |
|                                   | child's absences from Australia   |
|                                   | since 1 September 1994 obtained   |
|                                   | directly from the Department of   |
|                                   | Home Affairs records.             |
|                                   |                                   |
|                                   | If there is an active immigration |
|                                   | link in the Immigration Link      |
|                                   | table, edit the limiting date     |
|                                   | field by selecting Edit.          |
|                                   |                                   |
|                                   | The Immigration Movements table   |
|                                   | is display only.                  |
+-----------------------------------+-----------------------------------+
| 14                                | Care Assessments (CAS) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen displays three task   |
|                                   | selectors to use when updating    |
|                                   | changes in care:                  |
|                                   |                                   |
|                                   | -   Child Out of Care (CACOC)     |
|                                   | -   Child Into Care (CACIC)       |
|                                   | -   Child Care Variation (CCV)    |
|                                   |                                   |
|                                   | For more information on using     |
|                                   | these task selectors, see         |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for FTB. |
+-----------------------------------+-----------------------------------+
| 15                                | Customer Person Details           |
|                                   | (CPD/CPDS) screen + Read more ... |
|                                   |                                   |
|                                   | On the Change Customer Person     |
|                                   | Detail, the following can be      |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Middle Name                   |
|                                   | -   Surname                       |
|                                   | -   Gender                        |
|                                   | -   Date of Birth                 |
|                                   | -   Date of Event                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | This information should have been |
|                                   | automatically uploaded from the   |
|                                   | online claim or ACC.              |
|                                   |                                   |
|                                   | For a paper claim, manually       |
|                                   | update a child's name change      |
|                                   | using the steps above.to record   |
|                                   | that evidence has been provided   |
|                                   | to support the change of name for |
|                                   | the child.                        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Changing the Legal name of        |
|                                   | customers or their children.      |
|                                   |                                   |
|                                   | Child with single name. If the    |
|                                   | child has only 1 name. e.g.       |
|                                   | Sampson, duplicate the name in    |
|                                   | both the first name and surname   |
|                                   | fields. This ensures the current  |
|                                   | system function can pull the      |
|                                   | appropriate information for       |
|                                   | letters and online processes for  |
|                                   | the child.                        |
|                                   |                                   |
|                                   | An unnamed newborn is recorded    |
|                                   | with the given name of 'Newborn'  |
|                                   | until the customer advises the    |
|                                   | chosen name. The new name can     |
|                                   | then be updated without           |
|                                   | verification. 'Newborn' must then |
|                                   | be listed as an AKA (also known   |
|                                   | as) name.                         |
+-----------------------------------+-----------------------------------+
| 16                                | Child in Primary Care (CIPC)      |
|                                   | screen - for PPL only + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Add or Edit:                      |
|                                   |                                   |
|                                   | -   Start Date                    |
|                                   | -   End Date                      |
|                                   | -   Primary Carer Indicator       |
|                                   | -   Carer                         |
|                                   | -   Left Primary Care Reason      |
+-----------------------------------+-----------------------------------+
| 17                                | General Circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Child General Circumstances   |
|                                   | (CHG) screen is used to:          |
|                                   |                                   |
|                                   | group children who were born in   |
|                                   | the same birth, for Multiple      |
|                                   | Birth Allowance (MBA):            |
|                                   |                                   |
|                                   | -   The Multiple Birth (3 or      |
|                                   |     more): field records and      |
|                                   |     displays a multiple birth     |
|                                   |     indicator. This field does    |
|                                   |     not require a Date of Event   |
|                                   |     (DOV) as it is assumed to be  |
|                                   |     the child's date of birth     |
|                                   |                                   |
|                                   | record that the child is          |
|                                   | claiming, receiving, or ceased    |
|                                   | receiving a precluding payment.   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | child of a person for information |
|                                   | about precluding payments         |
|                                   |                                   |
|                                   | Information should not be deleted |
|                                   | from this screen unless it is     |
|                                   | confirmed that it is incorrect    |
|                                   | and should never have been coded. |
|                                   |                                   |
|                                   | For example, if a child is        |
|                                   | recorded as being in receipt of a |
|                                   | Veterans’ Children Education      |
|                                   | Scheme payment (code ‘DVA’), this |
|                                   | should not be deleted unless a    |
|                                   | DVA clearance confirms the child  |
|                                   | never received the payment. If    |
|                                   | the child has ceased receiving    |
|                                   | the precluding payment, the       |
|                                   | screen should be updated with     |
|                                   | ‘CEA’ from the date the payment   |
|                                   | ceased. See Department of         |
|                                   | Veterans’ Affairs (DVA)           |
|                                   | clearances for more information.  |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Updating child details in the CHS screen

A - C child update screens

D - I child update screens

J - R child update screens

S - Z child update screens

Updating child details in the CHS screen

Table 1: This table describes the Child Selection (CHS) screen and
process to update details in relation to a child.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Selection (CHS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To update details in relation to  |
|                                   | a child, on the customer's        |
|                                   | record, 'S'elect the child from   |
|                                   | the Child Selection (CHS) screen  |
|                                   | and then select screens for       |
|                                   | update from the Child Task        |
|                                   | Selector (CHTS) screen.           |
|                                   |                                   |
|                                   | -   If the child is not displayed |
|                                   |     on the CHS screen, first add  |
|                                   |     or link the child record.     |
|                                   | -   If the child is a Centrelink  |
|                                   |     customer, an edit will        |
|                                   |     display when attempting to    |
|                                   |     update the child's details.   |
|                                   |     To update child details, go   |
|                                   |     to the child's record using   |
|                                   |     their Customer Reference      |
|                                   |     Number and then select 'Self' |
|                                   |     from the CHS screen. Complete |
|                                   |     activity on the child's       |
|                                   |     record and then return to the |
|                                   |     customer's record to process  |
|                                   |     a reassessment activity       |
+-----------------------------------+-----------------------------------+

A - C child update screens

Table 2: This table describes the child update screens for A to C. The
following fields can be selected from the Child Task Selector (CHTS)
screen to go to the relevant screen.

+-----------------------------------+-----------------------------------+
| Screen                            | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Benefit Action - Child + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select this option to display the |
|                                   | Child Benefit Action (CHBA)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | A refresh (RSH) action can be     |
|                                   | performed on the child record     |
|                                   | when child data is not being      |
|                                   | assessed correctly by the system. |
+-----------------------------------+-----------------------------------+
| 2                                 | Care Align Details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Care Alignment Details page   |
|                                   | can only be accessed via the CHTS |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen is used to record and |
|                                   | display the status of care        |
|                                   | assessment information for        |
|                                   | customers and is relevant for     |
|                                   | Centrelink Master Program/Child   |
|                                   | Support Agency mutual customers.  |
|                                   |                                   |
|                                   | It must be checked/updated for    |
|                                   | all changes in care and shared    |
|                                   | care assessments.                 |
|                                   |                                   |
|                                   | Once a care assessment is         |
|                                   | determined, the information will  |
|                                   | be transmitted between agencies   |
|                                   | so it can be applied for both FTB |
|                                   | and child support purposes.       |
|                                   |                                   |
|                                   | Care assessments from the Child   |
|                                   | Support Agency will be displayed  |
|                                   | as protected text and cannot be   |
|                                   | corrected or deleted.             |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Child enters customer's       |
|                                   |     care/custody                  |
|                                   | -   Child leaves customer's       |
|                                   |     care/custody                  |
|                                   | -   Child out of care without     |
|                                   |     consent                       |
|                                   | -   Customer advises care         |
|                                   |     arrangement for Family Tax    |
|                                   |     Benefit (FTB)                 |
|                                   | -   Processing family assistance  |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme claims                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Change Child + Read more ...      |
|                                   |                                   |
|                                   | The Change Child (CCH) screen is  |
|                                   | used to update the child's name,  |
|                                   | date of birth, gender, birth      |
|                                   | registration for family           |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme claims, and death    |
|                                   | details.                          |
|                                   |                                   |
|                                   | See Change Child (CCH) screen.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Deferment + Read more ...   |
|                                   |                                   |
|                                   | The Child Entitlement Deferment   |
|                                   | (CHDF) screen was used to record  |
|                                   | or update a customer's choice to  |
|                                   | defer payment of Family Tax       |
|                                   | Benefit (FTB) for the child until |
|                                   | after the end of the financial    |
|                                   | year. This option no longer       |
|                                   | applies from 1 July 2015.         |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | claim options and payment         |
|                                   | choices.                          |
|                                   |                                   |
|                                   | It was also used after the end of |
|                                   | the financial year to indicate    |
|                                   | that the child is to be included  |
|                                   | in the FTB reconciliation         |
|                                   | calculation if the customer       |
|                                   | advises that the child's income   |
|                                   | did not exceed the child income   |
|                                   | limit for the 2013-14 financial   |
|                                   | year and earlier years.           |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | child income.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Immunisation Summary (!CIS) |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | For children to whom FTB          |
|                                   | immunisation requirements apply,  |
|                                   | the Child Immunisation Summary    |
|                                   | (CIS) Guided Procedure will show: |
|                                   |                                   |
|                                   | -   the child’s immunisation      |
|                                   |     status including the Last     |
|                                   |     Immunisation Update Event     |
|                                   |     (LIUE) date as provided by    |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   | -   the child’s date of birth as  |
|                                   |     recorded on the AIR           |
|                                   | -   whether the child’s record    |
|                                   |     has been successfully linked  |
|                                   |     with the AIR                  |
|                                   | -   details of any documentary    |
|                                   |     evidence that has been        |
|                                   |     supplied by the customer to   |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | If the child’s record has not     |
|                                   | been linked with the AIR, see     |
|                                   | Establish a link for a child      |
|                                   | between Centrelink and the        |
|                                   | Australian Immunisation Register  |
|                                   | (AIR).                            |
|                                   |                                   |
|                                   | In most cases, customers are not  |
|                                   | required to provide further       |
|                                   | documentary evidence of a child’s |
|                                   | immunisation status. If the       |
|                                   | customer does provide evidence    |
|                                   | directly to Services Australia,   |
|                                   | it must be scanned and, if        |
|                                   | appropriate, sent to the AIR. See |
|                                   | Management of Immunisation        |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | For more information on tasks     |
|                                   | that can be completed using the   |
|                                   | Child Immunisation Summary Guided |
|                                   | Procedure, see View and update a  |
|                                   | child's immunisation status and   |
|                                   | assess or update immunisation     |
|                                   | exemptions for Family Tax Benefit |
|                                   | (FTB).                            |
|                                   |                                   |
|                                   | If updates are required for Child |
|                                   | Care Subsidy (CCS) purposes,      |
|                                   | refer to the relevant CCS         |
|                                   | Operational Blueprint page for    |
|                                   | reference.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Child in Primary Care + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Child in Primary Care screen  |
|                                   | can only be accessed via the CHTS |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This screen is used to record     |
|                                   | details of the periods the child  |
|                                   | is in primary care and the        |
|                                   | child’s primary carer details for |
|                                   | Paid Parental Leave scheme        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Only one customer can be the      |
|                                   | primary carer of a child at the   |
|                                   | one time.                         |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Child enters customer's       |
|                                   |     care/custody                  |
|                                   | -   Child leaves customer's       |
|                                   |     care/custody                  |
|                                   | -   Child out of care without     |
|                                   |     consent                       |
|                                   | -   Processing family assistance  |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme claims                 |
+-----------------------------------+-----------------------------------+

D - I child update screens

Table 3: This table describes the child update screens for D to I. The
following fields can be selected from the CHTS screen to go to the
relevant screen.

+-----------------------------------+-----------------------------------+
| Screen                            | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependant Assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A copy of the Family Tax Benefit  |
|                                   | Dependant Assessment (DA) screen  |
|                                   | for the selected child.           |
+-----------------------------------+-----------------------------------+
| 2                                 | DOP Circs + Read more ...         |
|                                   |                                   |
|                                   | The Child Double Orphan Pension   |
|                                   | (CHDP) screen is used to record   |
|                                   | eligibility details for Double    |
|                                   | Orphan Pension (DOP).             |
|                                   |                                   |
|                                   | See Eligibility and coding claims |
