
Conducting a Parenting Payment Single (PPS) Compulsory Participation Interview 007-04080030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Prepare for conducting compulsory participation interview with PPS
customer

Conducting compulsory participation interview with PPS customer

Prepare for conducting compulsory participation interview with PPS customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     System is set to PEN)         |
|                                   | -   Action: Restore               |
|                                   | -   Reason: leave blank           |
|                                   | -   Effect Date: select [Enter]   |
|                                   |     for the date of effect to     |
|                                   |     default to the date of        |
|                                   |     suspension, arrears are paid  |
|                                   |     if entitled                   |
|                                   | -   Source: select relevant       |
|                                   |     source                        |
|                                   | -   Receipt Date: today           |
|                                   | -   Select Submit Change and go   |
|                                   |     to the Assessment Results     |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Create a closed DOC               |
|                                   |                                   |
|                                   | Use Fast Note - selecting         |
|                                   | Parents > SUS/CAN/RES > RESTORE   |
|                                   | (Payment type) DOV                |
|                                   |                                   |
|                                   | -   Once the text has been        |
|                                   |     confirmed, update all the     |
|                                   |     fields in the text. Include   |
|                                   |     the following:                |
|                                   |     Reason for restoration:       |
|                                   |     customer has been advised to  |
|                                   |     attend the booked compulsory  |
|                                   |     participation interview on    |
|                                   |     <date>, or                    |
|                                   |     Reason for restoration:       |
|                                   |     customer has been advised     |
|                                   |     they need to agree to a Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | Complete the Fast Note            |
|                                   |                                   |
|                                   | For Skilled Service Officers,     |
|                                   | conduct the interview. Go to Step |
|                                   | 7                                 |
|                                   |                                   |
|                                   | Otherwise, Procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issuing the pre-call SMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Try to contact the customer   |
|                                   |     at the scheduled appointment  |
|                                   |     time. Service Officers should |
|                                   |     send a pre-call SMS to        |
|                                   |     customer before calling in    |
|                                   |     they have a SMS preference    |
|                                   |     recorded. See Centrelink      |
|                                   |     letters online and Electronic |
|                                   |     Messaging                     |
|                                   | -   If unable to contact the      |
|                                   |     customer on the first         |
|                                   |     attempt, try again            |
|                                   |     approximately 15 minutes      |
|                                   |     later. (Two genuine contact   |
|                                   |     attempts must be made to the  |
|                                   |     customer)                     |
|                                   |                                   |
|                                   | Where no appointment has been     |
|                                   | booked due to the customer not    |
|                                   | having current telephone contact  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   An email is sent to the       |
|                                   |     relevant Service Zone for     |
|                                   |     action                        |
|                                   | -   A face to face appointment    |
|                                   |     will need to be manually      |
|                                   |     booked 21 days in the future  |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Preparing for Compulsory          |
|                                   | Participation Interview + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | check the record:                 |
|                                   |                                   |
|                                   | Go to Customer Summary screen and |
|                                   | select CRN/BP hyperlink in        |
|                                   | Customer First to review          |
|                                   | Child/ren information. Check the  |
|                                   | age and number of children in     |
|                                   | their care                        |
|                                   |                                   |
|                                   | 'S'elect the child/ren from the   |
|                                   | Child Selection (CHS) screen. On  |
|                                   | the Child Task Selector (CHTS)    |
|                                   | screen. 'S'elect In Customer Care |
|                                   | (CHC) screen and SSA Shared Care  |
|                                   | (SSC) screen to ensure they       |
|                                   | reflect correct care details      |
|                                   |                                   |
|                                   | Fully meeting their mutual        |
|                                   | obligations requirements by       |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   Employment Income Summary     |
|                                   |     (EANS) and Real               |
|                                   |     Estate/Business Summary       |
|                                   |     (REBS) screen to confirm      |
|                                   |     undertaking sufficient paid   |
|                                   |     work or self employment of at |
|                                   |     least 30 hours per fortnight  |
|                                   |     with employment income, or    |
|                                   |     net business income at the    |
|                                   |     national minimum wage or      |
|                                   |     above                         |
|                                   | -   Education Course History      |
|                                   |     (EDCH) screen to confirm      |
|                                   |     undertaking Approved studying |
|                                   |     for at least 30 hours per     |
|                                   |     fortnight, inclusive of       |
|                                   |     contact and/or non-contact    |
|                                   |     hours                         |
|                                   | -   EANS, REBS and EDCH screen to |
|                                   |     confirm if undertaking a      |
|                                   |     combination of paid work      |
|                                   |     (including self-employment)   |
|                                   |     and study of at least 30      |
|                                   |     hours per fortnight           |
|                                   |                                   |
|                                   | If the customer is self-employed, |
|                                   | check how recent the last         |
|                                   | business income assessment is and |
|                                   | determine if a new assessment is  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact customer to conduct       |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | Has the customer attended the     |
|                                   | phone appointment?                |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Did Not Attend (DNA) process +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer fails to attend   |
|                                   | the appointment, suspend their    |
|                                   | payment FAI - Failed to attend    |
|                                   | interview.                        |
|                                   |                                   |
|                                   | Finalise the appointment          |
|                                   |                                   |
|                                   | -   In Customer First, from Quick |
|                                   |     Links, select Appointments >  |
|                                   |     Book and Manage Appointments  |
|                                   | -   Select and highlight the      |
|                                   |     appointment details           |
|                                   | -   Select Did Not Attend         |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Complete and finalise appointment |
|                                   | in the Centrelink Appointment     |
|                                   | System                            |
|                                   |                                   |
|                                   | Suspend Parenting Payment         |
|                                   |                                   |
|                                   | Consider whether to suspend       |
|                                   | payment, taking into account:     |
|                                   |                                   |
|                                   | -   The existence and type of any |
|                                   |     vulnerability and its impact  |
|                                   |     on the customer's capacity to |
|                                   |     comply                        |
|                                   | -   Any recent events (as         |
|                                   |     documented) that may impact   |
|                                   |     on the customers capacity to  |
|                                   |     comply, or                    |
|                                   | -   Any other known factors that  |
|                                   |     may indicate customer was     |
|                                   |     unable to comply, or had a    |
|                                   |     reasonable excuse for not     |
|                                   |     doing so                      |
|                                   |                                   |
|                                   | Will customer's payment be        |
|                                   | suspending?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, reasons for not           |
|                                   |     suspending must be clearly    |
|                                   |     documented on the customer's  |
|                                   |     record. Procedure ends here.  |
+-----------------------------------+-----------------------------------+
| 10                                | Suspension of payment following   |
|                                   | DNA + Read more ...               |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   Go to Benefit Action (BA)     |
|                                   |     screen                        |
|                                   | -   Service Reason: PPS           |
|                                   | -   Action: Suspend               |
|                                   | -   Reason: FAI - Fail to attend  |
|                                   |     Interview                     |
|                                   | -   Effect Date: enter the date   |
|                                   |     the customer failed to attend |
|                                   |     appointment                   |
|                                   | -   Source: select relevant       |
|                                   |     source                        |
|                                   | -   Receipt Date: date the        |
|                                   |     information was recorded      |
|                                   | -   Select Submit Change and go   |
|                                   |     to the Assessment Results     |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Create a closed DOC               |
|                                   |                                   |
|                                   | Use Fast Note. Select Auto Text   |
|                                   | option > Generic > SUS/CAN/RES >  |
|                                   | Suspend Cancel Reason             |
|                                   |                                   |
|                                   | Once the text has been confirmed, |
|                                   | update all the fields in the      |
|                                   | text. Include the following:      |
|                                   |                                   |
|                                   | -   Reason for Suspension was:    |
|                                   |     Failed to attend appointment  |
|                                   |     on <date>. Attempts to        |
|                                   |     contact the customer were     |
|                                   |     made at <time> and <time>     |
|                                   | -   Requirements for customer to  |
|                                   |     have their payment restored:  |
|                                   |     Service Officer needs to book |
|                                   |     a Compulsory Participation    |
|                                   |     Interview - Parenting Payment |
|                                   |     Single appointment for        |
|                                   |     customer to attend            |
|                                   |                                   |
|                                   | Complete the Fast Note. Procedure |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+

Conducting compulsory participation interview with PPS customer

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information to discuss with the   |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | The purpose of the appointment is |
|                                   | due to their youngest child has   |
|                                   | turned 6 years of age. They are   |
|                                   | now required to undertake an      |
|                                   | approved task or activity to      |
|                                   | ensure they meet their mutual     |
|                                   | obligation requirements to keep   |
|                                   | getting their payment             |
|                                   |                                   |
|                                   | Discuss options for satisfying    |
|                                   | their mutual obligation           |
|                                   | requirements. If the customer is  |
|                                   | not already satisfying the        |
|                                   | requirements, offer some examples |
|                                   | such as paid work, study or job   |
|                                   | search                            |
|                                   |                                   |
|                                   | Discuss available programs and    |
|                                   | services, Adult Migrant English   |
|                                   | Program (AMEP), Skills for        |
|                                   | Education and Employment (SEE),   |
|                                   | Financial Information Service,    |
|                                   | 'Information in your language’    |
|                                   | brochures                         |
|                                   |                                   |
|                                   | Discuss if the customer may be    |
|                                   | eligible for a long term          |
|                                   | exemption from their mutual       |
|                                   | obligation requirements based on  |
|                                   | their current circumstances. This |
|                                   | includes exemptions due to:       |
|                                   |                                   |
|                                   | -   caring for a large family     |
|                                   |     (where the customer is the    |
|                                   |     principal carer of 4 or more  |
|                                   |     dependent children under 16   |
|                                   |     years of age, or a secondary  |
|                                   |     pupil child from 16-19 years  |
|                                   |     of age)                       |
|                                   | -   having a dependent child      |
|                                   |     home-schooled                 |
|                                   | -   supervising distance          |
|                                   |     education of a dependent      |
|                                   |     child                         |
|                                   | -   being a registered and active |
|                                   |     Foster Carer                  |
|                                   | -   caring for a sick or disabled |
|                                   |     child but not qualify for     |
|                                   |     Carer Payment (CP)            |
|                                   | -   being a relative carer (other |
|                                   |     than a parent) with a         |
|                                   |     parenting or protection order |
|                                   |     under the Family Law Act      |
|                                   | -   being a family or community   |
|                                   |     member (not the parent)       |
|                                   |     caring for a child under a    |
|                                   |     care plan supported by the    |
|                                   |     state/territory child         |
|                                   |     protection authority          |
|                                   |                                   |
|                                   | Evidence may be required from the |
|                                   | customer to support these         |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | See the                           |
|                                   |                                   |
|                                   | Resources page for links to       |
|                                   | Services Australia website:       |
|                                   |                                   |
|                                   | -   Mutual obligation             |
|                                   |     requirements and exemptions   |
|                                   |     for principal carers          |
|                                   | -   What the Financial            |
|                                   |     Information Service is        |
|                                   | -   Information in your language  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | What are the customer's current   |
|                                   | participation circumstances? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   Eligible for a long term, or  |
|                                   |     automatic exemption from      |
|                                   |     mutual obligation             |
|                                   |     requirements, go to Step 3    |
|                                   | -   Fully meeting their mutual    |
|                                   |     obligation requirements       |
|                                   |     through work or study, go to  |
|                                   |     Step 4                        |
|                                   | -   Not fully meeting their       |
|                                   |     requirements or eligible for  |
|                                   |     a short term exemption, go to |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemption from mutual obligation  |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Exemptions from mutual obligation |
|                                   | requirements for job seekers who  |
|                                   | are the principal carer of a      |
|                                   | dependent child vary according to |
|                                   | the type of payment they receive  |
|                                   | and the age of the youngest       |
|                                   | child.                            |
|                                   |                                   |
|                                   | If it is deemed appropriate, code |
|                                   | an exemption from Mutual          |
|                                   | obligation requirements for       |
|                                   | principal carers.                 |
|                                   |                                   |
|                                   | A principal carer granted an      |
|                                   | exemption (16 weeks +) is         |
|                                   | required to register as a Job     |
|                                   | Seeker Registration only          |
|                                   | (JSRO)/No Remote Referral         |
|                                   | Required (NRRR). Connection to an |
|                                   | Employment Services Provider is   |
|                                   | not compulsory, unless they       |
|                                   | volunteer for employment          |
|                                   | services.                         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Fully satisfying mutual           |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | fully meeting their mutual        |
|                                   | obligation requirements, they     |
|                                   | will be Centrelink managed and    |
|                                   | required to negotiate a           |
|                                   | compulsory Job Plan with Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Go to Process Direct:             |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer's record, key |
|                                   |     'AEX' in the Super Key field, |
|                                   |     select [Enter]                |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   |                                   |
|                                   | Update the appropriate AEX screen |
|                                   | to reflect the customer's current |
|                                   | activity with a maximum of 52     |
|                                   | weeks with:                       |
|                                   |                                   |
|                                   | -   PTW for customers fully       |
|                                   |     satisfying using paid work    |
|                                   | -   SEL for customers fully       |
|                                   |     satisfying using              |
|                                   |     self-employment               |
|                                   | -   PFT for customers fully       |
|                                   |     satisfying using approved     |
|                                   |     study                         |
|                                   | -   DFR for customers fully       |
|                                   |     satisfying using Defence      |
|                                   |     Force Reserves Service        |
|                                   | -   SPW for customers fully       |
|                                   |     satisfying using a            |
|                                   |     combination of study and paid |
|                                   |     work                          |
|                                   | -   SSE for customers fully       |
|                                   |     satisfying using a            |
|                                   |     combination of study and      |
|                                   |     self-employment               |
|                                   | -   PWS for customers fully       |
|                                   |     satisfying using a            |
|                                   |     combination of Paid Work and  |
|                                   |     Self-Employment               |
|                                   | -   VWK for customers fully       |
|                                   |     satisfying using voluntary    |
|                                   |     work                          |
|                                   | -   VPE for customers fully       |
|                                   |     satisfying using a            |
|                                   |     combination of paid work and  |
|                                   |     voluntary work                |
|                                   | -   The combination of PTW and    |
|                                   |     SEL can be coded on the AEX   |
|                                   |     screen                        |
|                                   | -   The combination of VWK and    |
|                                   |     SEL can be coded on the AEX   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Voluntary work as an approved     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Customers 55 years of age or over |
|                                   | can use voluntary work or a       |
|                                   | combination of voluntary work and |
|                                   | other paid employment to satisfy  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Any voluntary work activity or    |
|                                   | combination involving voluntary   |
|                                   | work for customers aged 55 years  |
|                                   | or under, the Employment Services |
|                                   | Provider needs to approve.        |
|                                   |                                   |
|                                   | If AEX activity is selected for   |
|                                   | QMA, the system will not be able  |
|                                   | to auto populate with the correct |
|                                   | Job Plan until AEX QMA is         |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Not satisfying mutual obligation  |
|                                   | requirements or not eligible for  |
|                                   | an exemption + Read more ...      |
|                                   |                                   |
|                                   | The customer is required to be    |
|                                   | registered as a Fully Eligible    |
|                                   | Participant (FEP) job-seeker.     |
|                                   | This may have been actioned       |
|                                   | before this interview. Check      |
|                                   | before proceeding with the next   |
|                                   | steps.                            |
|                                   |                                   |
|                                   | Ensure the customer's AEX screen  |
|                                   | displays the current activity of  |
|                                   | Job Search (JSE) and remove any   |
|                                   | other code as necessary. The      |
|                                   | provider will negotiate the Job   |
|                                   | Plan and appropriate activities   |
|                                   | for the customer                  |
|                                   |                                   |
|                                   | To view the 'AEX' screen in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   Key 'AEX' in the Super Key    |
|                                   |     field, select [Enter]         |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   | -   If the customer has a current |
|                                   |     'Full-time student' (FTS)     |
|                                   |     code on their AEX screen from |
|                                   |     a previous student payment    |
|                                   |     assessment and coding, this   |
|                                   |     must be removed via the       |
|                                   |     Newstart Education Status     |
|                                   |     (NES) screen                  |
|                                   |                                   |
|                                   | To update the NES screen in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key 'NES' in the Super Key    |
|                                   |     field, select [Enter]         |
|                                   | -   The Newstart Education Status |
|                                   |     screen will display           |
|                                   | -   Select the Add icon           |
|                                   | -   The Create Education Status   |
|                                   |     modal will display            |
|                                   | -   Start Date: code the date the |
|                                   |     customer's mutual obligations |
|                                   |     requirements commenced (their |
|                                   |     youngest child's sixth        |
|                                   |     birthday)                     |
|                                   | -   Student Status: select NST -  |
|                                   |     Not a Student                 |
|                                   | -   Education Level Attained:     |
|                                   |     select appropriate level      |
|                                   | -   Select Save                   |
|                                   | -   Complete the relevant fields, |
|                                   |     select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Finalise the transaction by   |
|                                   |     selecting Assess again, then  |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | This will automatically end date  |
|                                   | the FTS code on the AEX screen.   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | To register as a job seeker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All principal carers meeting      |
|                                   | their mutual obligation           |
|                                   | requirements or have an exemption |
|                                   | (16 weeks+) must be registered as |
|                                   | a job seeker before negotiating a |
|                                   | Job Plan (if applicable).         |
|                                   | Customers can volunteer to be     |
|                                   | referred to an Employment Service |
|                                   | Provider, but will need to be     |
|                                   | registered as FEP.                |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | volunteer to participate in an    |
|                                   | Employment Service Provider?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral to an Employment Service |
|                                   | Provider or other                 |
|                                   | assistance/programs + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer's record, select  |
|                                   | [] > Participation Summary > Job  |
|                                   | seeker registration > Start job   |
|                                   | seeker registration               |
|                                   |                                   |
|                                   | Select 'No' to the 'Set job       |
|                                   | seeker register to no provider    |
|                                   | referral required?' if presented  |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Update details on the Principal   |
|                                   | Carer page                        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select 'Yes' to 'Do you wish to   |
|                                   | conduct a Job Seeker Snapshot for |
|                                   | this customer?'                   |
|                                   |                                   |
|                                   | Select the link to open Job       |
|                                   | Seeker Snapshot                   |
|                                   |                                   |
|                                   | The Job Seeker Snapshot will      |
|                                   | determine whether the customer    |
|                                   | can be referred directly to an    |
|                                   | employment service provider or    |
|                                   | whether an Employment Services    |
|                                   | Assessment (ESAt) is required. If |
|                                   | the customer is referred for an   |
|                                   | ESAt, the ESAt assessor will      |
|                                   | determine the most suitable       |
|                                   | employment service for the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | Close Job Seeker Snapshot after   |
|                                   | completion was successful to      |
|                                   | return back to Process Direct     |
|                                   |                                   |
|                                   | Select 'Yes' or 'No' to 'Have you |
|                                   | successfully completed Job Seeker |
|                                   | Snapshot in DESE system?          |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Job Seeker Snapshot Result page   |
|                                   | will identify beneficial          |
|                                   | assistance and/or program         |
|                                   | referrals                         |
|                                   |                                   |
|                                   | Select 'Yes' or 'No' to 'Office   |
|                                   | use Question Only' section        |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Referral Determination will       |
|                                   | display Messages with the         |
|                                   | required appointment to be booked |
|                                   |                                   |
|                                   | -   If referral is Workforce      |
|                                   |     Australian Online, select     |
|                                   |     Finish. Procedure ends here   |
|                                   | -   If referral is for an         |
|                                   |     Employment Service Provider,  |
|                                   |     Select Next                   |
|                                   |                                   |
|                                   | To book an appointment with a     |
|                                   | provider, see Online Diary        |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is Job Seeker            |
|                                   | Registration (JSRO) or No Remote  |
|                                   | Referral Required (NRRR) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer does not have to     |
|                                   | complete the Job Seeker Snapshot, |
|                                   | see Eligibility and registration  |
|                                   | as a Job Seeker Registration Only |
|                                   | (JSRO)/No Remote Referral         |
|                                   | required (NRRR) job seeker.       |
|                                   |                                   |
|                                   | Go to Process Direct.             |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer's record      |
|                                   |     select [] Participation       |
|                                   |     Summary > Job seeker          |
|                                   |     registration > Start job      |
|                                   |     seeker registration           |
|                                   | -   Select 'PCP Meeting           |
|                                   |     Requirements' or 'PCP with    |
|                                   |     longer term exemption' to     |
|                                   |     'Set Job Seeker Registration  |
|                                   |     as No Provider Referral       |
|                                   |     Required?                     |
|                                   | -   Select Next                   |
|                                   | -   Update details to the         |
|                                   |     Principal Carer page          |
|                                   | -   Select Next                   |
|                                   | -   Select 'No' to 'Do you wish   |
|                                   |     to conduct a Job Seeker       |
|                                   |     Snapshot for this customer?'  |
|                                   | -   Select Next                   |
|                                   | -   Select OK as 'Participation   |
|                                   |     Interview has now been        |
|                                   |     completed' will be displayed  |
|                                   | -   Registration type will appear |
|                                   |     as Job Seeker Registration    |
|                                   |     Only or No Remove Referral    |
|                                   |     Required. Note: if the        |
|                                   |     customer is currently         |
|                                   |     registered as a job seeker do |
|                                   |     not run the workflow          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Create a Job Plan + Read more ... |
|                                   |                                   |
|                                   | To negotiate a Job Plan with the  |
|                                   | customer, see Negotiating         |
|                                   | Centrelink Managed Job Plans.     |
|                                   |                                   |
|                                   | Customers with an exemption from  |
|                                   | their mutual obligations do not   |
|                                   | require a Job Plan.               |
|                                   |                                   |
|                                   | If the customer has been exited   |
|                                   | from a ParentsNext provider due   |
|                                   | to youngest child turning 6, the  |
|                                   | ParentsNext Job Plan may need to  |
|                                   | be ended:                         |
|                                   |                                   |
|                                   | -   Go to Participation Summary > |
|                                   |     Job Plan > Negotiate Job Plan |
|                                   | -   If Negotiate Job Plan is      |
|                                   |     protected, select End Plan    |
|                                   | -   Select Volunteer decides not  |
|                                   |     to participate                |
|                                   | -   Select Confirm                |
|                                   | -   Negotiate Job Plan will now   |
|                                   |     be available to select        |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm, update reporting         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | collected in the interview,       |
|                                   | review the Reporting Regime       |
|                                   | Details (RPRD) screen and advise  |
|                                   | the customer their next reporting |
|                                   | due date and frequency.           |
|                                   |                                   |
|                                   | Provide customers with Self       |
|                                   | Service reporting information and |
|                                   | register them to these services   |
|                                   | if possible. See Self Service     |
|                                   | Access Facility (SSAF) for        |
|                                   | reporting employment income,      |
|                                   | participation and change of       |
|                                   | circumstance details.             |
|                                   |                                   |
|                                   | If the customer will be reporting |
|                                   | in person or in writing and is    |
|                                   | unable to use self service        |
|                                   | reporting, discuss whether a      |
|                                   | change in payday may make it      |
|                                   | easier for them to attend on a    |
|                                   | particular day, and give them the |
|                                   | option to change either now or in |
|                                   | the future. Tell the customer     |
|                                   | they may discuss their needs with |
|                                   | the agency at any time.           |
|                                   |                                   |
|                                   | Go to Step 11.                    |
