
ABSTUDY School Fees Allowance (SFA) (Group 2) 010-02050110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre only.

This page contains information to determine if a student is eligible for
ABSTUDY School Fees Allowance (SFA) (Group 2).

On this page:

SFA (Group 2) Assessment

Payment method for SFA (Group 2)

SFA (Group 2) Assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Secondary student + Read more ... |
|                                   |                                   |
|                                   | Is the student a secondary school |
|                                   | student who satisfies the         |
|                                   | criteria for Schooling A or       |
|                                   |                                   |
|                                   | Schooling B Award?                |
|                                   |                                   |
|                                   | Yes, if:                          |
|                                   |                                   |
|                                   | -   Schooling A, go to Step 3     |
|                                   | -   Schooling B, go to Step 2     |
|                                   |                                   |
|                                   | No, student is not eligible for   |
|                                   | SFA (Group 2). Record details of  |
|                                   | decision on a DOC. Procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from home entitlements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student approved for       |
|                                   |                                   |
|                                   | away from home entitlements?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Remaining in the home and         |
|                                   | attending a non-government        |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | In rural or remote areas, some    |
|                                   | students do not have access to a  |
|                                   | government school offering the    |
|                                   | appropriate year of study. These  |
|                                   | students do have access to a      |
|                                   | non-government school which they  |
|                                   | can remain in the home and        |
|                                   | attend.                           |
|                                   |                                   |
|                                   | A student may satisfy one of the  |
|                                   | following away from home          |
|                                   | criterion, but instead elect to   |
|                                   | remain at home and attend a local |
|                                   | non-government school:            |
|                                   |                                   |
|                                   | -   travel time and access        |
|                                   | -   limited local school          |
|                                   |     facilities                    |
|                                   |                                   |
|                                   | In these circumstances, the       |
|                                   | student can qualify to have SFA   |
|                                   | (Group 2) paid in advance to the  |
|                                   | non-government school each term.  |
|                                   |                                   |
|                                   | Does the student satisfy the      |
|                                   | 'travel time and access' or       |
|                                   | 'limited local school facilities' |
|                                   | criteria for away from home rate, |
|                                   | but remains in the home and       |
|                                   | attends a non-government school?  |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
