
Assessing special courses for ABSTUDY away from home rate 010-02060080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Away from home rate

This table describes special courses for ABSTUDY away from home rate.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Definition of a special course +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify as a special course,   |
|                                   | the course must be one of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   a full-time secondary course  |
|                                   |     where the student receives a  |
|                                   |     formal specialising           |
|                                   |     qualification on completion   |
|                                   | -   formal specialising           |
|                                   |     qualification for mature age  |
|                                   |     students                      |
|                                   | -   a secondary course which is a |
|                                   |     prerequisite for entry to a   |
|                                   |     specific post-secondary       |
|                                   |     course                        |
|                                   | -   a secondary course containing |
|                                   |     agricultural subjects         |
|                                   | -   specialist secondary studies  |
|                                   |     at a government school in     |
|                                   |     drama, music, art, ballet,    |
|                                   |     sport or technology           |
|                                   | -   a secondary course containing |
|                                   |     Aboriginal studies            |
+-----------------------------------+-----------------------------------+
| 2                                 | Formal specialising qualification |
|                                   | for secondary students + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A special course can be a         |
|                                   | full-time secondary course on     |
|                                   | completion of which students      |
|                                   | receive a formal specialising     |
|                                   | qualification such as the         |
|                                   | International Baccalaureate       |
|                                   | Diploma.                          |
|                                   |                                   |
|                                   | State or Territory education      |
|                                   | authorities should recognise:     |
|                                   |                                   |
|                                   | -   the course as a               |
|                                   |     specialisation not generally  |
|                                   |     available at secondary        |
|                                   |     schools, and                  |
|                                   | -   the completion certificate as |
|                                   |     a formal qualification        |
|                                   |                                   |
|                                   | Formal specialising qualification |
|                                   | for mature age students           |
|                                   |                                   |
|                                   | A special course can be a         |
|                                   | secondary course undertaken at a  |
|                                   | post-secondary Indigenous         |
|                                   | controlled specialist institution |
|                                   | which caters specifically for     |
|                                   | Indigenous students, where the    |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   is 18 years or older, and     |
|                                   | -   is studying a course          |
|                                   |     resulting in a completion     |
|                                   |     certificate which is          |
|                                   |     recognised as a formal        |
|                                   |     qualification by the          |
|                                   |     State/Territory education     |
|                                   |     authority                     |
|                                   |                                   |
|                                   | Note: these institutions may be   |
|                                   | members of the Federation of      |
|                                   | Independent Aboriginal Education  |
|                                   | Providers Limited.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Prerequisite to post-secondary +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A special course can be a         |
|                                   | secondary course that is a        |
|                                   | prerequisite for entry to a       |
|                                   | specific post-secondary course.   |
|                                   |                                   |
|                                   | The student should be in one of   |
|                                   | the final two years of secondary  |
|                                   | school and have clearly decided   |
|                                   | to enter the chosen tertiary      |
|                                   | course if accepted.               |
|                                   |                                   |
|                                   | There must be:                    |
|                                   |                                   |
|                                   | -   no similar tertiary course    |
|                                   |     which could be regarded as an |
|                                   |     available alternative, and    |
|                                   | -   satisfactory evidence from    |
|                                   |     the school which the student  |
|                                   |     has been attending that the   |
|                                   |     student has the potential to  |
|                                   |     gain admission to the         |
|                                   |     nominated course              |
+-----------------------------------+-----------------------------------+
| 4                                 | Agricultural subjects + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A special course can be a         |
|                                   | secondary course that contains    |
|                                   | two agricultural subjects or,     |
|                                   | under special conditions, one     |
|                                   | agricultural subject.             |
|                                   |                                   |
|                                   | The student must study an         |
|                                   | appropriate agricultural course:  |
|                                   |                                   |
|                                   | -   on a full-time basis at       |
|                                   |     either a specialist           |
|                                   |     agricultural school or at a   |
|                                   |     normal secondary school, or   |
|                                   | -   on a part-time basis at an    |
|                                   |     education institution such as |
|                                   |     a technical college, in       |
|                                   |     addition to attending a       |
|                                   |     normal secondary school for   |
|                                   |     most of the school week       |
|                                   |                                   |
|                                   | To be considered a special        |
|                                   | course, the agricultural course   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   have a substantial weekly     |
|                                   |     time allocation, which is     |
|                                   |     directly related to the       |
|                                   |     theory and practice of        |
|                                   |     farming, for example,         |
|                                   |     equivalent to four periods of |
|                                   |     approximately 40 minutes each |
|                                   | -   be recognised by the          |
|                                   |     State/Territory education     |
|                                   |     authority, and                |
|                                   | -   be a subject which, if        |
|                                   |     studied part-time, is         |
|                                   |     assessed by the school to     |
|                                   |     determine part of the         |
|                                   |     student's overall performance |
|                                   |                                   |
|                                   | A student in either of the final  |
|                                   | two years of secondary schooling  |
|                                   | who is studying only one          |
|                                   | agricultural subject, may be      |
|                                   | eligible for Living Allowance at  |
|                                   | the away from home rate if:       |
|                                   |                                   |
|                                   | -   the student has studied at    |
|                                   |     least two agriculture         |
|                                   |     subjects in each of the       |
|                                   |     junior secondary years after  |
|                                   |     the first year                |
|                                   | -   the subject agriculture or    |
|                                   |     its equivalent, which the     |
|                                   |     student is at present         |
|                                   |     studying, is not available at |
|                                   |     a school within reasonable    |
|                                   |     distance from her/his home,   |
|                                   |     and                           |
|                                   | -   the school which the student  |
|                                   |     is attending offers at least  |
|                                   |     one agricultural subject in   |
|                                   |     each secondary year, except   |
|                                   |     the first year in some States |
+-----------------------------------+-----------------------------------+
| 5                                 | Specialist courses in the arts,   |
|                                   | sport, technology + Read more ... |
|                                   |                                   |
|                                   | A special course can be any       |
|                                   | specialist secondary course in    |
|                                   | drama, music, art, ballet, sport  |
|                                   | or technology at a government     |
|                                   | school that has been approved by  |
|                                   | the State/Territory education     |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Students should be selected by    |
|                                   | the appropriate education         |
|                                   | authority to enter government     |
|                                   | schools with specialist           |
|                                   | curricula. A student cannot be    |
|                                   | approved for the away from home   |
|                                   | rate to attend a non-government   |
|                                   | school offering a course          |
|                                   | specialising in drama, music,     |
|                                   | art, ballet, sport or technology. |
|                                   |                                   |
|                                   | This provision is aimed at        |
|                                   | students who have an exceptional  |
|                                   | ability, which could lead toward  |
|                                   | a career in the particular        |
|                                   | specialist area. Not all state    |
|                                   | and territory governments offer   |
|                                   | approved specialist courses in    |
|                                   | their secondary schools. While    |
|                                   | government schools may have       |
|                                   | special courses, they are not     |
|                                   | necessarily approved for the      |
|                                   | ABSTUDY away from home rate as    |
|                                   | they have not been approved by    |
|                                   | the education authority and/or    |
|                                   | the student's entry to the course |
|                                   | is not on the basis of            |
|                                   | exceptional ability.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Travelling time or distance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students may not be approved for  |
|                                   | the away from home rate where an  |
|                                   | applicable special course is      |
|                                   | available within reasonable       |
|                                   | travelling time or distance.      |
|                                   |                                   |
|                                   | Service Officers must check all   |
|                                   | local government schools to       |
|                                   | ensure that a similar specialist  |
|                                   | course is not available locally.  |
|                                   |                                   |
|                                   | A student cannot bypass any       |
|                                   | school within reasonable travel   |
|                                   | time that has Indigenous or       |
|                                   | agricultural studies integrated   |
|                                   | within the curriculum, in order   |
|                                   | to attend another school offering |
|                                   | a qualifying specialist course.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Documentation requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a special course is approved,  |
|                                   | a statement from the school       |
|                                   | confirming the student's          |
|                                   | enrolment in the special course   |
|                                   | must be provided with the claim.  |
|                                   |                                   |
|                                   | Courses/programs known to qualify |
|                                   | as a special course approved for  |
|                                   | the away from home rate of        |
|                                   | ABSTUDY are on the list of        |
|                                   | schools with special              |
|                                   | courses/programs on the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | If a claim has been received for  |
|                                   | a student who is, or will be,     |
|                                   | enrolled in a special course that |
|                                   | is not on the list of schools     |
|                                   | with approved special             |
|                                   | courses/programs, the ABSTUDY     |
|                                   | Smart Centre should lodge an      |
|                                   | enquiry with the Level 2 Policy   |
|                                   | Helpdesk (with a limit of one     |
|                                   | enquiry per course).              |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding Requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen to |
|                                   | record the approval of away from  |
|                                   | home rate based on special course |
|                                   | If there is a previous entry on   |
|                                   | the NIH screen you will be taken  |
|                                   | to NIHS screen. If there is a     |
|                                   | current entry, this will need to  |
|                                   | be end-dated before a new line    |
|                                   | can be entered. Once end-dated,   |
|                                   | press Enter for a new NIH screen. |
|                                   |                                   |
|                                   | In the Action: field type AFH     |
|                                   |                                   |
|                                   | In the Start/Reject Reason:       |
|                                   | field, type either:               |
|                                   |                                   |
|                                   | -   ASQ (Special Secondary -      |
|                                   |     formal specialising           |
|                                   |     Qualification)                |
|                                   | -   APS (Pre-requisite for        |
|                                   |     specific post-secondary       |
|                                   |     course)                       |
|                                   | -   AAG (Agricultural subjects),  |
|                                   |     or                            |
|                                   | -   ASS (Drama, Music, Art,       |
|                                   |     Ballet, Sport, Technology at  |
|                                   |     a Government school)          |
|                                   |                                   |
|                                   | In the Start Date: field, type    |
|                                   | the date away from which the away |
|                                   | from home rate has been granted   |
|                                   |                                   |
|                                   | Note: the End Date: End Reason:   |
|                                   | and Consent to Contact: fields    |
|                                   | are not required.                 |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY for procedures on     |
|                                   | fully coding a student qualified  |
|                                   | for away from home rate.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
