
Changing or correcting course of study and/or educational institution for ABSTUDY students 102-07020150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student changing courses + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student is starting a new  |
|                                   | course that will be undertaken    |
|                                   | simultaneously to their current   |
|                                   | course, see Coding new study      |
|                                   | details.                          |
|                                   |                                   |
|                                   | A student who receives ABSTUDY or |
|                                   | ABSTUDY PES advises they are      |
|                                   | changing courses or they did not  |
|                                   | get into their first preference   |
|                                   | course and so will be studying a  |
|                                   | different course.                 |
|                                   |                                   |
|                                   | Is the student receiving          |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) and ABSTUDY        |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) and either:                 |
|                                   |                                   |
|                                   | in the Disability Support Pension |
|                                   | (DSP) transition group with a     |
|                                   | partial capacity to work, or      |
|                                   |                                   |
|                                   | stopped receiving Parenting       |
|                                   | Payment Single (PPS) due to their |
|                                   | youngest child turning 8 years of |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, they will no longer      |
|                                   |     qualify for ABSTUDY PES on    |
|                                   |     completion of their current   |
|                                   |     course. Procedure ends here   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved educational              |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Check for course approval and     |
|                                   | obtain the institution reference  |
|                                   | number. See Approved courses of   |
|                                   | study for ABSTUDY, ABSTUDY        |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) and Assistance for Isolated |
|                                   | Children (AIC).                   |
|                                   |                                   |
|                                   | Is the new course an approved     |
|                                   | course at an approved educational |
|                                   | institution or an Indigenous      |
|                                   | special course?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | The student will not be eligible  |
|                                   | for ABSTUDY or ABSTUDY PES + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Further assistance will depend    |
|                                   | upon which ABSTUDY Award the      |
|                                   | customer is claiming.             |
|                                   |                                   |
|                                   | The student will need to test     |
|                                   | their eligibility for other       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Cancel the student's payments by  |
|                                   | ending the current course on the  |
|                                   | Education Details (EDC) screen.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Full-time study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the student still be         |
|                                   | undertaking a full-time study     |
|                                   | load?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Concessional study load and       |
|                                   | Part-time Award + Read more ...   |
|                                   |                                   |
|                                   | Will the student now be           |
|                                   | undertaking:                      |
|                                   |                                   |
|                                   | a concessional study load? (Note: |
|                                   | most students on ABSTUDY PES      |
|                                   | qualify for concessional study    |
|                                   | load automatically)               |
|                                   |                                   |
|                                   | part time study and qualify for   |
|                                   | the ABSTUDY Part-time Award?      |
|                                   |                                   |
|                                   | -   Yes, see Changing study load  |
|                                   |     from full-time to part-time   |
|                                   |     or concessional study load    |
|                                   |     for ABSTUDY or ABSTUDY        |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   No, the student will no       |
|                                   |     longer be eligible for        |
|                                   |     ABSTUDY. End the course of    |
|                                   |     study on the Education        |
|                                   |     Details (EDC) screen. Only    |
|                                   |     end the Student End Date      |
|                                   |     field. Do not end the Course  |
|                                   |     End Date field, as this will  |
|                                   |     cause the system to           |
|                                   |     incorrectly calculate a debt  |
|                                   |     for Incidentals Allowance. A  |
|                                   |     student is eligible for the   |
|                                   |     full Incidentals Allowance    |
|                                   |     for their course of study,    |
|                                   |     even if they leave the course |
|                                   |     early. For further            |
|                                   |     information, see ABSTUDY      |
|                                   |     Incidentals Allowance. The    |
|                                   |     student will need to test     |
|                                   |     their eligibility for other   |
|                                   |     payments. See First Contact   |
|                                   |     Service Offer (FCSO)          |
|                                   |                                   |
|                                   | Changing details of the course    |
|                                   | including Student Start or        |
|                                   | Student End date on the Education |
|                                   | Course History (EDCH) screen can  |
|                                   | also affect entitlement for       |
|                                   | Relocation Scholarship (RS). See  |
