
Faxing letters using Outlook and Customer First 111-10010090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to fax documentation to a customer
or third party using Outlook and Customer First.

Request for documentation to be faxed

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Appropriate request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer or third party contacts  |
|                                   | and requests documentation be     |
|                                   | faxed to them.                    |
|                                   |                                   |
|                                   | Requests to fax documents         |
|                                   | containing personal details (for  |
|                                   | example, income statements)       |
|                                   | should be considered on a case by |
|                                   | case basis. The Service Officer   |
|                                   | must be completely satisfied of   |
|                                   | the customer's identity, and take |
|                                   | particular care to ensure the fax |
|                                   | number is correct.                |
|                                   |                                   |
|                                   | When issuing a notice to request  |
|                                   | information from a third party    |
|                                   | about a customer, or responding   |
|                                   | to a request from a third party   |
|                                   | agent for the customer, it is     |
|                                   | essential that the third party    |
|                                   | identity and third party contact  |
|                                   | details are verified.             |
|                                   |                                   |
|                                   | It is the responsibility of the   |
|                                   | Service Officer sending the fax   |
|                                   | to ensure it goes to the correct  |
|                                   | recipient. There is no excuse for |
|                                   | misdirected faxes.                |
|                                   |                                   |
|                                   | Is the request for faxing         |
|                                   | personal/protected information to |
|                                   | customers or faxing information   |
|                                   | to third parties considered       |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer or    |
|                                   |     third party that faxing is    |
|                                   |     not appropriate. Offer to     |
|                                   |     post to the customer/third    |
|                                   |     party or advise the customer  |
|                                   |     to attend the most            |
|                                   |     appropriate Access Service to |
|                                   |     collect documentation.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Desktop Faxing + Read more ...    |
|                                   |                                   |
|                                   | Is the requested form available   |
|                                   | with Desktop Faxing?              |
|                                   |                                   |
|                                   | Refer to attachment in the        |
|                                   | Resources page for forms          |
|                                   | currently available.              |
|                                   |                                   |
|                                   | -   Yes, refer to Using the       |
|                                   |     Desktop Fax workflow to fax   |
|                                   |     forms and modules             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Income statements + Read more ... |
|                                   |                                   |
