
Medical services processing for Veterans' Affairs Processing (VAP) 012-17060000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing information to assist Service Officers in
processing Medical services for VAP.

On this page:

MCRP item with 3-MCRP PND message processing

Reamputation item 44376

Processing prolonged epidural (18219/18227) claims

Responding to a referral rejection telephone enquiry (RSN 605)

MCRP item with 3-MCRP PND message processing

Table 1: This table describes how to process a Medicare Claims Review
Panel (MCRP) item with a 3-MCRP pend (PND) message.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If error message ‘3-UNITS?’ is    |
|                                   | displayed but the TO and NO       |
|                                   | fields are not activated, delete  |
|                                   | and reinsert the prolonged        |
|                                   | epidural item.                    |
|                                   |                                   |
|                                   | A ‘?’ in the TO and the NO field  |
|                                   | indicates it is activated.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate the number of epidural  |
|                                   | units + Read more ...             |
|                                   |                                   |
|                                   | Use the supplied procedure times  |
|                                   | and calculate the number of       |
|                                   | epidural units by:                |
|                                   |                                   |
|                                   | -   adding 1 unit for each 15     |
|                                   |     minute block or part thereof, |
|                                   |     then                          |
|                                   | -   subtract 4 units for the      |
|                                   |     first hour                    |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | If epidural start time is 08:00   |
|                                   | and epidural finish time is       |
|                                   | 10:50, the total time is 2 hours  |
|                                   | and 50 minutes.                   |
|                                   |                                   |
|                                   | -   total number of units = total |
|                                   |     time in minutes (2 hours 50   |
|                                   |     minutes = 170 minutes)        |
|                                   | -   170 ÷ 15 = 11.33 which        |
|                                   |     equates to 12 units           |
|                                   | -   number of epidural units =    |
|                                   |     12 - 4 = 8 units              |
+-----------------------------------+-----------------------------------+
| 4                                 | Clear the TO and NO fields + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Clear the TO and NO fields on the |
|                                   | base item line, then on the       |
|                                   | prolonged epidural line and:      |
|                                   |                                   |
|                                   | -   key the date of service (DOS) |
|                                   |     (DDMM) in the TO field        |
|                                   | -   key the units obtained in     |
|                                   |     Step 3 in the NO field        |
|                                   | -   key the reason code 184 in    |
|                                   |     the RSN field                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The system calculates and         |
|                                   | displays the fee to be paid for   |
|                                   | the derived fee items.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select ‘OK TO PAY’ to complete    |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+

Responding to a referral rejection telephone enquiry (RSN 605)

Table 4: This table describes the process for Service Officers to follow
when responding to enquiries relating to expired referrals for
specialist consultations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for speciality code C01     |
|                                   | 165 + Read more ...               |
|                                   |                                   |
|                                   | Does the provider have speciality |
|                                   | code C01 165?                     |
|                                   |                                   |
|                                   | -   Yes, ask the provider for the |
|                                   |     period of the referral. Go to |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | Note: a referral is deemed to     |
|                                   | have started on the date of the   |
|                                   | initial consultation.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check date of service + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the Date of Service (DOS)    |
|                                   | fall within the referral period?  |
|                                   |                                   |
|                                   | -   Yes, arrange for an           |
|                                   |     adjustment. See Payments for  |
|                                   |     Veterans’ Affairs Processing  |
|                                   |     (VAP). Procedure ends here    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial consultation and related  |
|                                   | subsequent consultations in the   |
|                                   | same claim + Read more ...        |
|                                   |                                   |
|                                   | Was an initial consultation       |
|                                   | rejected but the related          |
|                                   | subsequent consultation/s in the  |
|                                   | same claim are paid?              |
|                                   |                                   |
|                                   | Yes, use the following script:    |
|                                   |                                   |
|                                   | -   ‘The system assessed and paid |
|                                   |     the subsequent consultation/s |
|                                   |     due to an existing valid      |
|                                   |     referral on this veteran's    |
|                                   |     history. An initial           |
|                                   |     consultation indicating a new |
|                                   |     course of treatment would     |
|                                   |     require a new referral, and   |
|                                   |     in this situation valid       |
|                                   |     referral details were not     |
|                                   |     supplied, therefore a payment |
|                                   |     was disallowed for the        |
|                                   |     initial consultation.'        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise service provider the       |
|                                   | service was correctly rejected +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the service provider that  |
|                                   | the referral expired prior to the |
|                                   | DOS and the service was correctly |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Note: if the referring provider   |
|                                   | was acting in their capacity as a |
|                                   | general practitioner (GP), advise |
|                                   | them to contact the Services      |
|                                   | Australia Provider Eligibility    |
|                                   | section for dual recognition.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
