
Identifying customers for Income Management under the Disengaged Youth (DEY) measure 103-01170010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process to identify a customer for Income
Management (IM) under the Disengaged Youth (DEY) measure.

Eligibility assessment for DEY Income Management

Identifying a customer for IM under the DEY measure

This table outlines the criteria which identifies a customer for Income
Management under the DEY measure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Trigger event + Read more ...     |
|                                   |                                   |
|                                   | A customer can be identified by   |
|                                   | the system for Income Management  |
|                                   | under the Disengaged Youth        |
|                                   | measure when a trigger event      |
|                                   | occurs. This can be:              |
|                                   |                                   |
|                                   | -   change of address to the      |
|                                   |     Northern Territory            |
|                                   | -   grant of a qualifying payment |
|                                   | -   required time on payment has  |
|                                   |     been reached                  |
|                                   | -   an exemption has ended        |
|                                   | -   an excluded payment nominee   |
|                                   |     arrangement has ended and the |
|                                   |     customer’s ineligibility      |
|                                   |     coding has been removed       |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer already income    |
|                                   | managed? + Read more ...          |
|                                   |                                   |
|                                   | Is the customer already being     |
|                                   | income managed under the Cape     |
|                                   | York Initiative, or the Child     |
|                                   | Protection, Supporting People at  |
|                                   | Risk (SPaR) or Vulnerable Welfare |
|                                   | Payment Recipients (VWPR)         |
|                                   | measure?                          |
|                                   |                                   |
|                                   | Check the Income Management       |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | -   If yes, the customer will     |
|                                   |     remain on Income Management   |
|                                   |     under these measures. There   |
|                                   |     is a hierarchy of Income      |
|                                   |     Management measures which     |
|                                   |     puts these measures above the |
|                                   |     Disengaged Youth measure.     |
|                                   |     Procedure ends here           |
|                                   | -   If no, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Excluded payment nominee for IM   |
|                                   | purposes + Read more ...          |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | excluded payment nominee for      |
|                                   | Income Management purposes?       |
|                                   |                                   |
|                                   | Check the customer's Nominee Link |
|                                   | Summary (NOLS) screen for         |
|                                   | information.                      |
|                                   |                                   |
|                                   | If yes, the customer is not       |
|                                   | eligible for Income Management    |
|                                   |                                   |
|                                   | -   A review of the nominee       |
|                                   |     arrangements should take      |
|                                   |     place to determine whether    |
|                                   |     they are working in the best  |
|                                   |     interests of the customer and |
|                                   |     that they are not used in a   |
|                                   |     way to avoid Income           |
|                                   |     Management                    |
|                                   | -   If the arrangement is to      |
|                                   |     continue, record the customer |
|                                   |     as ineligible. For details    |
|                                   |     see Initial Assessment        |
|                                   |     interview for Disengaged      |
|                                   |     Youth and Long Term Welfare   |
|                                   |     Payment Recipients            |
