
Medicare history statement request for Medicare Compensation Recovery 011-15030050

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Issue a Medicare history statement

This table outlines the process for Service Officers to issue a Medicare
History statement in the CCMS, via the 'Request Ntc Pbenefit' queue.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if case is to be        |
|                                   | referred to supervisor + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer case to supervisor if:      |
|                                   |                                   |
|                                   | -   The injured person or         |
|                                   |     claimant’s name has changed   |
|                                   |     in the Consumer Directory     |
|                                   |     Maintenance System (CDMS), or |
|                                   | -   'Other information' needs to  |
|                                   |     be updated e.g. if a minor    |
|                                   |     has turned 14 years of age    |
|                                   |     and the parent is no longer   |
|                                   |     the claimant, to add or       |
|                                   |     change a case flag, or if a   |
|                                   |     valid notice of past benefits |
|                                   |     exists and an amendment is    |
|                                   |     required so the 'dates' can   |
|                                   |     be deleted                    |
|                                   |                                   |
|                                   | Does the case need to be referred |
|                                   | to supervisor?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select 'Yes' in the workflow  |
|                                   | -   Go to Step 8 to add a case    |
|                                   |     note before releasing the     |
|                                   |     work form                     |
|                                   | -   Go to the CCMS supervisor     |
|                                   |     queue                         |
|                                   | -   Select the case               |
|                                   | -   Update the details            |
|                                   | -   Return to the 'Request Ntc    |
|                                   |     Pbenefit' workflow to         |
|                                   |     continue processing until the |
|                                   |     case is suspended             |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if case is a class       |
|                                   | action suit + Read more ...       |
|                                   |                                   |
|                                   | Is this case a class action suit? |
|                                   |                                   |
|                                   | Note: this field is only used to  |
|                                   | identify Advance Payment Option   |
|                                   | (APO) or Non Advance Payment      |
|                                   | Option (Non-APO).                 |
|                                   |                                   |
|                                   | Select APO or Non APO (if         |
|                                   | applicable), go to Step 3.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant's address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the claimant’s address be     |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Only select 'Yes' if Services |
|                                   |     Australia has been advised of |
|                                   |     a change of address (via      |
|                                   |     phone or in writing), or if   |
|                                   |     other agency records have     |
|                                   |     been updated with new address |
|                                   |     details                       |
|                                   | -   Enter new address in the      |
|                                   |     Address field box             |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess request + Read more ...    |
|                                   |                                   |
|                                   | Do not issue a Medicare history   |
|                                   | statement where:                  |
|                                   |                                   |
|                                   | The Section 33D date has passed   |
