
Claiming Age Pension 065-03010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim Age
Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An online claim will expire after |
|                                   | 13 weeks if it has not been       |
|                                   | submitted. The customer must then |
|                                   | submit a new claim. In some cases |
|                                   | the claim can be assessed from    |
|                                   | the original start date, see      |
|                                   | Circumstance Change Monitor. If   |
|                                   | further assistance is required,   |
|                                   | for example, there has been a     |
|                                   | system error, refer to the        |
|                                   | Retirements Helpdesk.             |
|                                   |                                   |
|                                   | Check the customer or nominee is  |
|                                   | registered with an active         |
|                                   | Centrelink online account.        |
|                                   | Organisation nominees must be     |
|                                   | registered for nominee            |
|                                   | organisation online services.     |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account they must confirm their   |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise the customer how they can  |
|                                   | create a myGov account and link   |
|                                   | it to Centrelink. This will also  |
|                                   | enable them to receive Centrelink |
|                                   | mail online through the myGov     |
|                                   | Inbox.                            |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | consider whether their partner    |
|                                   | may also be eligible for Age      |
|                                   | Pension or another service offer. |
|                                   | If the customer has permission to |
|                                   | enquire on their partner’s behalf |
|                                   | or their partner is present,      |
|                                   | discuss whether they would also   |
|                                   | like to lodge a claim.            |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   | Note: service centre staff must   |
