
Exempt Assets 108-04080020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to exempt assets and the
assessment process. There is also information if the customer vacates
their home.

Exempt assets

Assessment of potential exempt assets

This table describes information to assist when assessing potential
exempt assets.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exempt asset + Read more ...      |
|                                   |                                   |
|                                   | Does the customer have an exempt  |
|                                   | asset?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, record any assessable     |
|                                   |     asset on relevant screen(s).  |
|                                   |     For assistance see, Coding    |
|                                   |     income and assets. Record     |
|                                   |     details on a DOC              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exempt monies + Read more ...     |
|                                   |                                   |
|                                   | Is the exempt asset monies        |
|                                   | received from the National        |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS)?                           |
|                                   |                                   |
|                                   | -   Yes, DOC the receipt of the   |
|                                   |     funds only. Do not code the   |
|                                   |     funds as an asset on the      |
|                                   |     customer's record             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Special Disability Trust + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the exempt asset in a Special  |
|                                   | Disability Trust (SDT)?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Any changes or updates to an  |
|                                   |     SDT are actioned by the SDT   |
|                                   |     Processing Team. Send an      |
|                                   |     ACTDOC with details using the |
|                                   |     region and keyword of 'SDT'   |
|                                   | -   For SDT claims, see Special   |
|                                   |     Disability Trust (SDT) -      |
|                                   |     initial contact               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | ACT and NSW Government Buybacks + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer had their home   |
|                                   | purchased by the ACT or NSW       |
|                                   | Governments under the scheme for  |
|                                   | homes that may be contaminated by |
|                                   | loose fill asbestos installed as  |
|                                   | insulation?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the customer the sum   |
|                                   |     received, less the amount     |
|                                   |     they are intending to spend   |
|                                   |     on a replacement, will not be |
|                                   |     assessed as an asset or       |
|                                   |     deemed to be earning income.  |
|                                   |     This applies until they have  |
|                                   |     replaced the property subject |
|                                   |     to a 12 month limit (unless   |
|                                   |     there is a valid reason for   |
|                                   |     taking longer)                |
|                                   | -   Advise the customer they must |
|                                   |     continue to notify the        |
|                                   |     balance or value of all their |
|                                   |     assets, less the net amount   |
|                                   |     they received from the        |
|                                   |     buyback. For example, the     |
|                                   |     customer received $500,000    |
|                                   |     for their property and paid   |
|                                   |     off the mortgage of $200,000. |
|                                   |     For 12 months, or until the   |
|                                   |     money is used to buy another  |
|                                   |     property, they must advise    |
|                                   |     the actual bank balance(s)    |
|                                   |     less $300,000                 |
|                                   | -   Verification it is a buyback  |
|                                   |     home or the amount received   |
|                                   |     should not be required        |
|                                   | -   Set a Manual Follow Up for 12 |
|                                   |     months                        |
|                                   | -   Document the information      |
|                                   |     provided by the customer and  |
|                                   |     the notification obligations  |
|                                   |     explained to them             |
|                                   | -   If the funds have been placed |
|                                   |     anywhere other than a bank    |
|                                   |     account, contact the Income   |
|                                   |     Support Means Test team       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Type of exempt asset + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer's exempt asset    |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   compensation and insurance    |
|                                   |     payments for damage to        |
|                                   |     buildings, plant or personal  |
|                                   |     effects                       |
|                                   | -   principal home                |
