
Determining whether a participation failure is applicable for Youth Allowance or Austudy students 010-07020010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Determining whether a participation failure is applicable

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student not meeting               |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | A student has not met the         |
|                                   | participation related             |
|                                   | requirements of their payment     |
|                                   |                                   |
|                                   | Is the customer receiving Youth   |
|                                   | Allowance (YA) as an Australian   |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, the customer does not    |
|                                   |     have to meet an activity      |
|                                   |     test, so they are not subject |
|                                   |     to participation failures. Go |
|                                   |     to Step 5                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing failure to meet Student |
|                                   | Activity Test + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   In the following situations,  |
|                                   |     select the appropriate        |
|                                   |     procedure:                    |
|                                   | -   full-time student failed to   |
|                                   |     notify of their ceasing study |
|                                   | -   more than five unapproved     |
|                                   |     absences in a term            |
|                                   | -   If the customer failed to     |
|                                   |     satisfy the student Activity  |
|                                   |     Test requirements in another  |
|                                   |     way, go to Step 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer undertaking qualifying   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer still undertaking |
|                                   | qualifying study?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancellation of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The payment should be cancelled:  |
|                                   |                                   |
|                                   | -   from the date the customer    |
|                                   |     was no longer qualified for   |
|                                   |     payment, and                  |
|                                   | -   a debt should be raised for   |
|                                   |     any overpaid amounts          |
|                                   |                                   |
|                                   | See Payment of Youth Allowance    |
|                                   | (YA) and Austudy when a student   |
|                                   | is deferring or discontinuing     |
|                                   | study before the end of the       |
|                                   | course.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Non participation appointment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the failure in relation to a   |
|                                   | required, non-participation       |
|                                   | related, appointment such as an   |
|                                   | income and asset or living        |
|                                   | arrangement service update?       |
|                                   |                                   |
|                                   | -   Yes, suspension is the        |
|                                   |     appropriate option to         |
|                                   |     encourage the customer to     |
|                                   |     contact the department to     |
|                                   |     complete the appointment.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Participation related             |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Failure is in relation to a       |
|                                   | required, participation related,  |
|                                   | appointment such as an activity   |
|                                   | test or social and economic       |
|                                   | participation service update.     |
|                                   |                                   |
|                                   | A participation failure will be   |
|                                   | applied if the customer does not  |
|                                   | have a reasonable excuse.         |
|                                   |                                   |
|                                   | -   Go to Generating              |
|                                   |     participation failures for    |
|                                   |     Youth Allowance and Austudy   |
|                                   |     students                      |
|                                   | -   the Participation Solutions   |
|                                   |     Team (PST) will contact the   |
|                                   |     customer and determine        |
|                                   |     whether a participation       |
|                                   |     failure has been committed or |
|                                   |     not and re-book the customer  |
|                                   |     into the appointment          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
