
Cessation of employment income 108-07010110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Action required and assessing income upon ceasing employment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they (or their   |
|                                   | partner) have ceased working +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If, in the previous 12 months, a  |
|                                   | customer left work or was         |
|                                   | terminated from a job, check if   |
|                                   | employment income and/or ceasing  |
|                                   | work was previously declared. If  |
|                                   | employment income/ceasing work    |
|                                   | was not previously advised,       |
|                                   | request an Employment Separation  |
|                                   | Certificate (SU1) for customers   |
|                                   | claiming or receiving a payment   |
|                                   | where a failure can apply which   |
|                                   | must be investigated or if an     |
|                                   | income maintenance period (IMP)   |
|                                   | is to apply.                      |
|                                   |                                   |
|                                   | This procedure does not cover     |
|                                   | customers who have ceased         |
|                                   | self-employment.                  |
|                                   |                                   |
|                                   | Note: if the customer is in the   |
|                                   | Youth Bonus Wage Subsidy (YBWS)   |
|                                   | 26 week suspension period, they   |
|                                   | may be eligible to have their     |
|                                   | payments restored if employment   |
|                                   | has ceased through no fault of    |
|                                   | their own. Customers ceasing      |
|                                   | employment under the YBWS         |
|                                   | initiative must have the Verify   |
|                                   | Employment Separation Guided      |
|                                   | Procedure completed to finalise   |
|                                   | the action.                       |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is receiving a payment:           |
|                                   |                                   |
|                                   | -   with mutual obligation        |
|                                   |     requirements, ask them to     |
|                                   |     supply an SU1 and advise them |
|                                   |     to include details of any     |
|                                   |     termination or redundancy     |
|                                   |     payments on their next        |
|                                   |     Reporting Statement           |
|                                   | -   with no mutual obligation     |
|                                   |     requirements, they must       |
|                                   |     provide details of any        |
|                                   |     termination or redundancy     |
|                                   |     payments when they are        |
|                                   |     received                      |
|                                   |                                   |
|                                   | Has a lump sum termination        |
|                                   | payment been received?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Lump sum termination payment      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | The customer or their partner     |
|                                   | received a lump sum termination   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | The person who is receiving       |
|                                   | JobSeeker Payment (JSP), Partner  |
|                                   | Allowance (PA), Widow Allowance   |
|                                   | (WA), Parenting Payment (PP),     |
|                                   | Disability Support Pension (DSP)  |
|                                   | (except customers who are         |
|                                   | permanently blind), Youth         |
|                                   | Allowance (YA) or Austudy may     |
|                                   | have an IMP imposed               |
|                                   |                                   |
|                                   | The payment may also be subject   |
|                                   | to the deeming provisions,        |
|                                   | depending on the customer’s use   |
|                                   | or investment of the amount.      |
|                                   | Update termination/leave payment  |
|                                   | on customer’s record as required  |
|                                   |                                   |
|                                   | The person who is receiving Age   |
|                                   | Pension, Carer Payment (CP),      |
|                                   | Special Benefit (SpB) or DSP      |
|                                   | (Blind only) are not IMP          |
|                                   | affected. For more information on |
|                                   | how to treat a lump sum           |
|                                   | termination payment, see:         |
|                                   |                                   |
|                                   | -   Leave and termination         |
|                                   |     payments paid by an employer  |
|                                   | -   Treatment of lump sums        |
|                                   |                                   |
|                                   | ABSTUDY customers who receive a   |
|                                   | lump sum termination payment      |
|                                   | (remuneration related) including  |
|                                   | leave entitlements on or after    |
|                                   | the date of grant, the lump sum   |
|                                   | is apportioned over a 12 month    |
|                                   | period in 52 weekly amounts. Lump |
|                                   | sum termination payments received |
|                                   | prior to the date of grant are    |
|                                   | not taken into account. See       |
|                                   | Treatment of lump sums            |
|                                   |                                   |
|                                   | If the customer is a statement    |
|                                   | reporter and contacts on their    |
|                                   | Entitlement Period End Day (EPED) |
|                                   | and is unable to advise of their  |
|                                   | lump sum termination payment, do  |
|                                   | not update the Report Results     |
|                                   | (RR) screen and stimulate their   |
|                                   | payment. Advise customer to       |
|                                   | contact again with lump sum       |
|                                   | termination payment details       |
|                                   |                                   |
|                                   | DSP is subject to IMP from        |
|                                   | 20/09/2006 only                   |
|                                   |                                   |
|                                   | Other pension customers are not   |
|                                   | subject to the IMP but must have  |
|                                   | their financial circumstances     |
|                                   | updated                           |
|                                   |                                   |
|                                   | If the person is receiving        |
|                                   | another payment, the termination  |
|                                   | payment is not treated as income, |
|                                   | but what they do with it is       |
