
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Crohn's disease (CD) adult quick reference

Fistulising Crohn's disease (FCD) quick reference

Crohn's disease (CD) paediatric quick reference

Applications completed on the database

First continuing applications

Current treatment for subsequent continuing applications

Crohn's disease (CD) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB087     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           | (internal |           |
|           |           |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -   c     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |  (general |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   |           |           |           |           |           |
| break     | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| (<5       |           |           |           | erologist |           |
| years)    | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
| or        | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
| recom     | us        |           |           |           |           |
| mencement | tekinumab |           |           | (internal |           |
| after a   |           |           |           |           |           |
| break (>5 | ve        |           |           |  medicine |           |
| years)    | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
| PB235     |           |           |           |     in    |           |
| form      | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           | -   c     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |  (general |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | i.v.      |           |           |     spe   |           |
