
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure on how to action an application.

On this page:

Crohn's disease (adult) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB087     | S85:      |           | Database  | by a:     |           |
| form      | a         |           |           |           |           |
|           | dalimumab |           |           | -         |           |
|           | i         |           |           | Gastroent |           |
|           | nfliximab |           |           | erologist |           |
|           | s.c.      |           |           | -   C     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           | ve        |           |           | physician |           |
|           | dolizumab |           |           |           |           |
|           | s.c.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |  medicine |           |
|           | i         |           |           |     spe   |           |
|           | nfliximab |           |           | cialising |           |
|           | i.v.      |           |           |     in    |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |  gastroen |           |
|           | ve        |           |           | terology) |           |
|           | dolizumab |           |           | -   C     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   | a         |           |           |           |           |
| break     | dalimumab |           |           | -         |           |
|           | i         |           |           | Gastroent |           |
| (<5       | nfliximab |           |           | erologist |           |
| years)    | s.c.      |           |           | -   C     |           |
|           | us        |           |           | onsultant |           |
| Or        | tekinumab |           |           |           |           |
|           | ve        |           |           | physician |           |
| Recom     | dolizumab |           |           |           |           |
| mencement | s.c.      |           |           | (internal |           |
| after a   |           |           |           |           |           |
| break (>5 | S100:     |           |           |  medicine |           |
| years)    | i         |           |           |     spe   |           |
|           | nfliximab |           |           | cialising |           |
| PB235     | i.v.      |           |           |     in    |           |
| form      | us        |           |           |           |           |
|           | tekinumab |           |           |  gastroen |           |
|           | ve        |           |           | terology) |           |
|           | dolizumab |           |           | -   C     |           |
|           | i.v.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
