
Residence requirements for Assistance for Isolated Children (AIC) Scheme 010-03030030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information that must be applied to both the
Assistance for Isolated Children (AIC) Scheme applicant and the student.

Meeting residence requirements for AIC

AIC Scheme requirements for applicant and student

This table describes how to identify if students and applicants meet the
residence requirements for AIC Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Born overseas + Read more ...     |
|                                   |                                   |
|                                   | Were the student and/or applicant |
|                                   | born overseas?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant / student born          |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Advise the customer (the          |
|                                   | applicant) that if they or the    |
|                                   | student are either a New Zealand  |
|                                   | citizen or an Australian          |
|                                   | permanent resident, they need to  |
|                                   | provide evidence of their and/or  |
|                                   | the student's New Zealand         |
|                                   | Citizenship or Australian         |
|                                   | permanent residence.              |
|                                   |                                   |
|                                   | Evidence could include one of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Australian citizenship papers |
|                                   | -   passport or visa showing      |
|                                   |     permanent resident status and |
|                                   |     all subsequent passports      |
|                                   | -   a New Zealand passport        |
|                                   |     showing all Australian        |
|                                   |     arrival and departure stamps  |
|                                   |     over the past year            |
|                                   | -   a statement from the          |
|                                   |     Department of Home Affairs    |
|                                   |     confirming their permanent    |
|                                   |     residence or, for New Zealand |
|                                   |     citizens, dates of arrival    |
|                                   |     and departure from Australia  |
|                                   |     over the past year            |
|                                   |                                   |
|                                   | Customer does not have evidence:  |
|                                   |                                   |
|                                   | Do not ask the customer to obtain |
|                                   | evidence as the cost of obtaining |
|                                   | documents from Department of Home |
|                                   | Affairs can be significant.       |
|                                   |                                   |
|                                   | Services Australia should arrange |
|                                   | to verify the information for the |
|                                   | customer. See Commencement of     |
|                                   | Identity.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | New Zealand citizen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the student and/or applicant  |
|                                   | New Zealand citizens?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Bona fide intention to remain     |
|                                   | settled permanently in            |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Note: in addition to the          |
|                                   | definition of permanently         |
|                                   | settled, New Zealand applicants   |
|                                   | and students must satisfy one of  |
|                                   | the residency rules (waiting      |
|                                   | periods).                         |
|                                   |                                   |
|                                   | Are the student and/or applicant  |
|                                   | permanently settled in Australia? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 5                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the student and/or applicant  |
|                                   | permanent residents of Australia? |
|                                   |                                   |
|                                   | Advise the customer they will     |
|                                   | need to provide their passport or |
|                                   | entry documentation (or those     |
|                                   | related to the student, as        |
