
Statement by claimant for Medicare Compensation Recovery 011-15030060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing the statement by claimant

Table 1: This table describes the steps for assessing if the returned
statement by claimant is complete prior to processing in the CCMS, and
the actions to take when it is incomplete or missing information. Steps
to request missing information or documents should have occurred at mail
validation. This table also describes actions to be taken where Section
33D requirements have not been met.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Section 33D due date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the Section 33D due date      |
|                                   | passed?                           |
|                                   |                                   |
|                                   | Refer to Notice of past benefits  |
|                                   | and notice of change for Medicare |
|                                   | Compensation Recovery.            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | APO Processing + Read more ...    |
|                                   |                                   |
|                                   | Has the case been set up as an    |
|                                   | Advance Payment Option (APO) for  |
|                                   | processing?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 Table 2     |
|                                   | -   No, re-route the case to the  |
|                                   |     Judgment queue to continue    |
|                                   |     processing. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the statement by           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | If the statement by claimant has  |
|                                   | not been returned. Go to Step 1   |
|                                   | Table 2. Procedure ends here.     |
|                                   |                                   |
|                                   | If statement by claimant has been |
|                                   | returned, check that the document |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   All pages of the Medicare     |
|                                   |     history statement (where      |
|                                   |     issued) and the declaration   |
|                                   | -   Name of the injured person or |
|                                   |     claimant                      |
|                                   | -   Address of the injured person |
|                                   |     or claimant                   |
|                                   | -   A tick against 1 box          |
|                                   |     regarding nursing home        |
|                                   |     residential care or home care |
|                                   |     Note: if both boxes are       |
|                                   |     ticked the declaration is     |
|                                   |     invalid                       |
|                                   | -   Valid signature by the        |
|                                   |     injured person or claimant    |
|                                   | -   Supporting documents on file  |
|                                   |     or attached if required where |
|                                   |     claimant has signed           |
|                                   |                                   |
|                                   | Has all required information been |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to Step 1 Table 2 table    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the document has missing   |
|                                   |     pages or the document is      |
|                                   |     illegible, go to Step 4       |
|                                   | -   If the document is            |
|                                   |     incomplete/invalid (unclear   |
|                                   |     which services are ticked     |
|                                   |     declaration not signed, no    |
|                                   |     tick against the nursing      |
|                                   |     home, residential or home     |
|                                   |     care question etc), go to     |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Document missing pages or         |
|                                   | illegible + Read more ...         |
|                                   |                                   |
|                                   | Is the document missing pages or  |
|                                   | illegible? (check if a ‘missing   |
|                                   | information scanning coversheet’  |
|                                   | is enclosed with the document)    |
|                                   |                                   |
|                                   | Yes, check if the document was    |
|                                   | received by post, email or fax:   |
|                                   |                                   |
|                                   | -   If received by post, treat    |
|                                   |     the document as incomplete,   |
|                                   |     go to Step 6                  |
|                                   | -   If received by email or fax,  |
|                                   |     go to Step 5                  |
|                                   | -   If the missing or illegible   |
|                                   |     information is not found,     |
|                                   |     treat the document as         |
|                                   |     incomplete. Go to Step 6      |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if document is to be    |
|                                   | rescanned + Read more ...         |
|                                   |                                   |
|                                   | Was the statement by claimant     |
|                                   | received by email or fax?         |
|                                   |                                   |
|                                   | Yes, check the internal email or  |
|                                   | fax box for the original          |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   If the missing information    |
|                                   |     was not received or the       |
|                                   |     document is illegible, treat  |
|                                   |     the document as incomplete.   |
|                                   |     Go to Step 6                  |
|                                   | -   If the missing information    |
|                                   |     was received or the document  |
|                                   |     is legible, rescan a copy to  |
|                                   |     the case and suspend for 7    |
|                                   |     days. See Step 5 Table 3 to   |
|                                   |     suspend work item             |
|                                   |                                   |
|                                   | No, the document was submitted by |
|                                   | post:                             |
|                                   |                                   |
|                                   | -   Send the ‘ACTION REQUIRED -   |
|                                   |     Scanning request (48 hours)’  |
|                                   |     email template                |
|                                   | -   See Step 5 Table 3 to suspend |
|                                   |     work item for 7 days          |
+-----------------------------------+-----------------------------------+
| 6                                 | Document invalid or missing       |
|                                   | required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has a ‘z2452 - Provide more       |
|                                   | information to process the        |
|                                   | Medicare history statement and    |
|                                   | declaration’ letter already been  |
|                                   | issued at mail validation?        |
|                                   |                                   |
|                                   | Yes, if the missing information   |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   Been received the document    |
|                                   |     can now be processed as       |
|                                   |     complete, go to Step 1 Table  |
|                                   |     2                             |
|                                   | -   Not been received the         |
|                                   |     document is incomplete, See   |
|                                   |     Step 1 Table 2                |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine stage of the claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the case reached judgment or  |
|                                   | settlement?                       |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If a reimbursement            |
|                                   |     arrangement has been made     |
|                                   |     issue a ‘z2452 - Provide more |
|                                   |     information to process the    |
|                                   |     Medicare history statement    |
|                                   |     and declaration’ letter.      |
|                                   |     Select letter options to      |
|                                   |     identify what is missing or   |
|                                   |     incomplete. If both the       |
|                                   |     Medicare history statement    |
|                                   |     and declaration have been     |
|                                   |     returned blank, both need to  |
|                                   |     be reissued                   |
|                                   | -   The letter does not provide   |
|                                   |     an extension of time, it asks |
|                                   |     for the information to be     |
|                                   |     provided as soon as possible  |
|                                   | -   See Step 1 Table 2            |
|                                   | -   For cases not settled and no  |
|                                   |     reimbursement arrangement, go |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for advance payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an advance payment been made? |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Issue a ‘z2452 - More         |
|                                   |     information is needed to      |
|                                   |     process a compensation claim’ |
|                                   |     letter. Select letter options |
|                                   |     to identify what is missing   |
|                                   |     or incomplete. If both the    |
|                                   |     Medicare history statement    |
|                                   |     and declaration have been     |
|                                   |     returned blank, both need to  |
|                                   |     be reissued                   |
|                                   | -   The letter will not provide   |
|                                   |     an extension of time, it asks |
|                                   |     for the information to be     |
|                                   |     provided as soon as possible  |
|                                   | -   Treat the document as         |
|                                   |     incomplete                    |
|                                   | -   Go to Step 1 Table 2          |
+-----------------------------------+-----------------------------------+
| 9                                 | Additional time required to       |
|                                   | process a compensation claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the statement by claimant is   |
|                                   | missing supporting documents,     |
|                                   | i.e. Last Will and Testament, do  |
|                                   | not grant an extension of time.   |
|                                   |                                   |
|                                   | An extension of time is           |
|                                   | considered where an advance       |
|                                   | payment has been made and where   |
|                                   | there is information missing in   |
|                                   | the Statement by Claimant, such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Not clearly completed         |
|                                   | -   Missing pages                 |
|                                   | -   Missing valid signature and   |
|                                   |     date on declaration           |
|                                   | -   Not able to be matched to a   |
|                                   |     case                          |
|                                   | -   Does not have a tick for the  |
|                                   |     nursing home question         |
|                                   |                                   |
|                                   | If the original due date for the  |
|                                   | statement by claimant has not yet |
|                                   | been reached                      |
|                                   |                                   |
|                                   | Issue ‘z2452 - Provide more       |
|                                   | information to process the        |
|                                   | Medicare history statement and    |
|                                   | declaration’ letter. Select       |
|                                   | letter options to identify what   |
|                                   | is missing or incomplete. If both |
|                                   | the Medicare history statement    |
|                                   | and declaration have been         |
|                                   | returned blank, both need to be   |
|                                   | reissued.                         |
|                                   |                                   |
|                                   | The options selected in the       |
|                                   | letter macro will:                |
|                                   |                                   |
|                                   | Grant a formal extension of time  |
|                                   | for the missing information to be |
|                                   | submitted                         |
|                                   |                                   |
|                                   | -   Go to Step 5 Table 3 table    |
|                                   |     for how to apply the          |
|                                   |     extension to the case in      |
|                                   |     CCMS, or                      |
|                                   |                                   |
|                                   | Request supporting documents be   |
|                                   | supplied as soon as possible      |
|                                   |                                   |
|                                   | -   An extension cannot be        |
|                                   |     granted                       |
|                                   | -   Treat the document as         |
|                                   |     incomplete                    |
