
Assessing and coding Assistance for Isolated Children (AIC) term enrolment checks 010-21020228

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying enrolment reviews

Assessment and coding of an enrolment check

Finalise enrolment check

Identifying enrolment reviews

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enrolment check + Read more ...   |
|                                   |                                   |
|                                   | Enrolment checks can be received  |
|                                   | either electronically or via a    |
|                                   | paper form, depending on the      |
|                                   | education provider recorded on    |
|                                   | the Education Details (EDC)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | a paper enrolment check has been  |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   the Study Load Compliance     |
|                                   |     processing team uploads the   |
|                                   |     review onto the education     |
|                                   |     provider's organisation CRN   |
|                                   |     (Org CRN) as a Q790 letter,   |
|                                   |     see Scanning Centrelink       |
|                                   |     documents using an MFD        |
|                                   | -   Workload Management (WLM)     |
|                                   |     creates a ZDMS_Q790 work item |
|                                   |     for allocation                |
|                                   |                                   |
|                                   | an electronic enrolment check has |
|                                   | been received in the Integrated   |
|                                   | Review System (IRS):              |
|                                   |                                   |
|                                   | -   an AIC Review Received DOC is |
|                                   |     recorded, and                 |
|                                   | -   a ZIAM_AIC_RVW work item is   |
|                                   |     created in WLM for allocation |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the applicant has provided        |
|                                   | documents in response to a        |
|                                   | request for information for an    |
|                                   | enrolment check, or an open DOC   |
|                                   | has fallen due, see Step 4 in     |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | a ZDMS_Q790 work item has been    |
|                                   | allocated, go to Step 2           |
|                                   |                                   |
|                                   | a ZIAM_AIC_RVW work item has been |
|                                   | allocated, go to Step 3           |
|                                   |                                   |
|                                   | an applicant is enquiring about   |
|                                   | an enrolment check, and the       |
|                                   | student is recorded as attending  |
|                                   | a provider subject to:            |
|                                   |                                   |
|                                   | -   a paper enrolment check, go   |
|                                   |     to Step 2                     |
|                                   | -   an electronic enrolment       |
|                                   |     check, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Paper enrolment checks + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enrolment checks that contain     |
|                                   | information on multiple students, |
|                                   | are scanned onto the education    |
|                                   | provider's Organisation CRN (Org  |
|                                   | CRN).                             |
|                                   |                                   |
|                                   | To locate the Org CRN in Customer |
|                                   | First, note the student's         |
|                                   | Institution ID code, from the     |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   enter Codes in the Next field |
|                                   | -   select Enter                  |
|                                   | -   select the Education          |
|                                   |     Institution Summary line by   |
|                                   |     placing an 'S' in the field   |
|                                   | -   select Continue, to display   |
|                                   |     the Education Institution     |
|                                   |     Summary (EIS) screen          |
|                                   | -   Code: field, enter the        |
|                                   |     Institution ID from the       |
|                                   |     student's EDC screen          |
|                                   | -   select Continue               |
|                                   | -   copy the Org CRN from the     |
|                                   |     Educational Inst Details      |
|                                   |     (EID) screen                  |
|                                   | -   select Home                   |
|                                   | -   enter the Org CRN into the    |
|                                   |     CRN/BP field                  |
|                                   | -   select Enter                  |
|                                   |                                   |
|                                   | Locate the scanned paper          |
|                                   | enrolment check via Document      |
|                                   | Tools, from Customer First        |
|                                   | workspace.                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic enrolment checks +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reviews returned electronically   |
|                                   | create an individual IRS review   |
|                                   | on each student record.           |
|                                   |                                   |
|                                   | There are four review types in    |
|                                   | IRS:                              |
|                                   |                                   |
|                                   | -   WSE - Withdrawn Secondary     |
|                                   | -   NSE - No Record - Secondary   |
|                                   | -   PSE - Part Time - Secondary   |
|                                   | -   LSE - Late Starter Secondary  |
|                                   |                                   |
|                                   | To locate the electronic          |
|                                   | enrolment check in the student's  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   enter IRRS in the Next field  |
|                                   | -   select Enter                  |
|                                   | -   code 'S' against the REG or   |
|                                   |     STA review to view the Review |
|                                   |     Details (IRRD) screen, which  |
|                                   |     includes information about    |
|                                   |     the dates relevant to the     |
|                                   |     review                        |
|                                   | -   code 'S' in the Review        |
|                                   |     Actions field, to view the    |
|                                   |     Review Action History (IRRA)  |
|                                   |     screen, which includes a      |
|                                   |     history of the review actions |
|                                   | -   select Continue to go back to |
|                                   |     the IRRD screen               |
|                                   | -   code 'S' in the Match Data    |
|                                   |     field, to view the Match Data |
|                                   |     (IRMD) screen, which includes |
|                                   |     information about the term in |
|                                   |     review, the education         |
|                                   |     provider, and the review type |
|                                   | -   select Continue to go back to |
|                                   |     the IRRD screen               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Review enrolment check details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the information provided  |
|                                   | within the enrolment check        |
|                                   | against the information available |
|                                   | on the student's record,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   | -   Document List (DL), for any   |
|                                   |     information recorded in a DOC |
|                                   | -   scanned documents via         |
|                                   |     Document Tools                |
|                                   |                                   |
|                                   | Is there a discrepancy between    |
|                                   | the enrolment check and the       |
|                                   | student's record, or are any      |
|                                   | updates required?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Outbound contact + Read more ...  |
|                                   |                                   |
|                                   | Where the information provided in |
|                                   | the enrolment check shows a       |
|                                   | change in circumstances, attempt  |
|                                   | to contact the applicant to       |
|                                   | verbally confirm the information  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Where the contact attempt is      |
|                                   | successful, see Step 1 in Table 2 |
|                                   |                                   |
|                                   | If no contact details are         |
|                                   | available, or contact is          |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | issue a Q781 letter requesting    |
|                                   | the applicant to provide          |
|                                   | verification of enrolment and/or  |
|                                   | study load                        |
|                                   |                                   |
|                                   | Record details in an open Fast    |
|                                   | Note. Select Auto Text option >   |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | AIC > AIC Enrolment Check         |
|                                   |                                   |
|                                   | Hold the Fast Note to the due     |
