
Retirement villages 065-11010000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Entering into a Retirement Village

Assessing entitlement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Did the customer, and/or their    |
|                                   | partner, pay an entry             |
|                                   | contribution? + Read more ...     |
|                                   |                                   |
|                                   | -   Yes, see Assessment of entry  |
|                                   |     contributions for the         |
|                                   |     required action               |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No entry contribution paid + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer and partner, if        |
|                                   | applicable, may not pay an entry  |
|                                   | contribution. When this occurs    |
|                                   | the customer may be asked to pay  |
|                                   | rent in addition to the           |
|                                   | maintenance fees. Rent Assistance |
|                                   | (RA) is payable on the combined   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Is the customer single or a       |
|                                   | member of a couple?               |
|                                   |                                   |
|                                   | -   If single, go to Step 5       |
|                                   | -   If a member of a couple, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who are members of a    |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | Have both parties moved to the    |
|                                   | new accommodation?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | No longer a couple + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer no longer         |
|                                   | considers they are a member of a  |
|                                   | couple investigate eligibility    |
|                                   | for a single rate of payment.     |
|                                   |                                   |
|                                   | If customer is entitled to a      |
|                                   | single rate of payment, adjust    |
|                                   | their record as required. They    |
|                                   | may also be illness separated.    |
|                                   |                                   |
|                                   | For full details on any action    |
|                                   | required see Change in            |
|                                   | relationship status from          |
|                                   | partnered to single.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Was the customer considered a     |
|                                   | homeowner prior to moving? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Homeowner + Read more ...         |
|                                   |                                   |
|                                   | If the prior principal home is    |
|                                   | owned by the customer, and/or     |
|                                   | partner, it may be considered an  |
|                                   | asset unless the customer and/or  |
|                                   | the partner are entitled to an    |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | A customer, and/or their partner, |
|                                   | may have their principal home     |
|                                   | exempt from assessment for a      |
|                                   | period of time, if they vacate    |
|                                   | their home in limited             |
|                                   | circumstances. For full details   |
|                                   | see Permanent vacation of         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Where a customer has moved        |
|                                   | permanently into a retirement     |
|                                   | village that is providing the     |
|                                   | customer with a substantial level |
|                                   | of care, the former principal     |
|                                   | home may be exempt as an asset    |
|                                   | for 2 years.                      |
|                                   |                                   |
|                                   | Did the customer, and/or their    |
|                                   | partner, vacate their previously  |
|                                   | owned principal home and are      |
|                                   | entitled to an exemption for the  |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | No exemption applies + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer, and/or their     |
|                                   | partner, vacated their principal  |
|                                   | home for reasons that do not      |
|                                   | exempt the property from the      |
|                                   | assets test, they will be         |
|                                   | considered a non-homeowner and    |
|                                   | the previous principal home is    |
|                                   | considered an asset.              |
|                                   |                                   |
|                                   | Details are required for the      |
|                                   | property:                         |
|                                   |                                   |
|                                   | -   Issue Real Estate form        |
|                                   |     (Mod R) to customer and/or    |
|                                   |     partner. Set a review for its |
|                                   |     return if required            |
|                                   | -   Update real estate details    |
|                                   |     upon completion of Mod R. If  |
|                                   |     assistance is required see,   |
|                                   |     Assessing and coding the Real |
|                                   |     estate details Mod R          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Vacated home, entitled to         |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | If a customer, and/or their       |
|                                   | partner, vacate their principal   |
|                                   | home and are entitled to an       |
|                                   | exemption they are still          |
|                                   | considered a homeowner. The       |
|                                   | principal home is not recorded as |
|                                   | an asset until the time the       |
|                                   | exemption expires.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Non-Homeowner + Read more ...     |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow update Accommodation     |
|                                   | details (AC) screen and address   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Update customer's and partner's,  |
|                                   | if applicable, new address. If    |
|                                   | assistance is required, see       |
|                                   | Updating address details.         |
|                                   |                                   |
|                                   | Go to the customer's and/or their |
|                                   | partner's, Accommodation (AC)     |
|                                   | screen. Using the help (?) when   |
|                                   | needed, update the new details    |
|                                   | including the following coding:   |
|                                   |                                   |
|                                   | -   Home Ownership: code the      |
|                                   |     homeowner field as SRN - Non  |
|                                   |     homeowner Lives in Special    |
|                                   |     Residence                     |
|                                   | -   Type of Rent: code MNT -      |
|                                   |     Maintenance fees. If the      |
|                                   |     customer pays rent and        |
|                                   |     maintenance fees, code the    |
|                                   |     entire amount as maintenance  |
|                                   |     fees                          |
|                                   | -   Rent Verification: code EXV - |
|                                   |     Exempt - Customer in          |
|                                   |     Retirement Village. If a      |
|                                   |     customer is living in a       |
|                                   |     retirement village, they are  |
