
Assessing and coding student and Australian Apprentice claims for Youth Allowance (YA) 010-06020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining and assessing YA entitlement for students and Australian
Apprentices

Assessing and coding YA claims

Finalising student and Australian Apprentice claims for YA

For Service Officers trained in students and Australian Apprentices
processing.

Determining and assessing YA entitlement for students and Australian Apprentices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A claim work item is created for  |
|                                   | allocation and processing in      |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Youth Allowance   |
|                                   |     (SY001) paper claim           |
|                                   |                                   |
|                                   | Note: where a paper claim is      |
|                                   | scanned onto a customer's record, |
|                                   | the system creates a Social       |
|                                   | Online Application (SOA) Shell.   |
|                                   |                                   |
|                                   | Where a SOA Shell claim is        |
|                                   | allocated to a Student Processing |
|                                   | skilled Service Officer and the   |
|                                   | claim is for a job seeker or      |
|                                   | Australian Apprentice, it must be |
|                                   | re-categorised appropriately:     |
|                                   |                                   |
|                                   | -   Youth Allowance job seeker    |
|                                   |     (ZALL_ZJSP_NCL_PAPER)         |
|                                   | -   Australian Apprentice claim   |
|                                   |     (ZCLM_ZASA)                   |
|                                   | -   Austudy Apprentice claim      |
|                                   |     (ZCLM_ZASA)                   |
|                                   |                                   |
|                                   | A paper claim will not            |
|                                   | auto-create a SOA Shell where the |
|                                   | claim is uploaded by the customer |
|                                   | through Upload Documents.         |
|                                   | Manually create the claim using   |
|                                   | the SOA Shell application in      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | If there is a submitted online    |
|                                   | claim, ACC or SOA Shell claim     |
|                                   | available to process in Process   |
|                                   | Direct, go to Step 3.             |
|                                   |                                   |
|                                   | If allocated a DOC requesting a   |
|                                   | reassessment of entitlement due   |
|                                   | to review of decision, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Reassessment of entitlement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer's previous claim  |
|                                   | is rejected (REJ) and a decision  |
|                                   | is made to reassess their         |
|                                   | entitlement, re-index the claim,  |
|                                   | then go to Step 3.                |
|                                   |                                   |
|                                   | If the customer is current on YA  |
|                                   | as a student or Australian        |
|                                   | Apprentice and a review of        |
|                                   | decision has determined the       |
|                                   | customer is entitled from an      |
|                                   | earlier start date:               |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Benefit Action (BA) screen. Code  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Svc Rsn - 'YAL'               |
|                                   | -   Action - 'CAN'                |
|                                   | -   Reason - 'OTH'                |
|                                   | -   Effect Date - enter the date  |
|                                   |     paid to +1                    |
|                                   | -   Notes1 - 'Review of decision' |
|                                   |                                   |
|                                   | Press [Enter]. Go to the          |
|                                   | Assessment Results (AR) screen,   |
|                                   | inhibit letters and finalise the  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the customer is yet to receive |
|                                   | a payment, it may be required to  |
|                                   | REJ/OTH from date of grant.       |
|                                   |                                   |
|                                   | Once the claim is re-granted, the |
|                                   | system should assess any          |
|                                   | entitlement automatically and the |
|                                   | payment should display as         |
|                                   | current. There is no requirement  |
|                                   | to restore or issue a restoration |
|                                   | advice to the customer.           |
|                                   |                                   |
|                                   | If the system does not restore    |
|                                   | the payment, restore manually via |
|                                   | the BA screen.                    |
|                                   |                                   |
|                                   | Re-index the original claim, then |
|                                   | go to Step 3.                     |
|                                   |                                   |
|                                   | If an online or Assisted Customer |
|                                   | Claim is not available, create a  |
|                                   | claim using the SOA Shell         |
|                                   | application in Process Direct. Go |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
