
Call and screen recording - information and access 111-17081500

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Verint system issues

Phone contact with customers

Customer requests copy of their call (Centrelink and Medicare)

Internal requests for copies of call recordings and/or screen recordings
(Centrelink and Medicare)

Request a copy of call and/or screen recording (Child Support)

Providing call recordings to external parties (Centrelink and Medicare)

Providing call recordings to external parties (Child Support)

Staff access (Centrelink and Medicare)

Staff access (Child Support)

Verint system issues

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of issues + Read more ...   |
|                                   |                                   |
|                                   | For information about:            |
|                                   |                                   |
|                                   | Verint – Unable to locate         |
|                                   | recorded calls                    |
|                                   |                                   |
|                                   | Verint – Known errors and         |
|                                   | troubleshooting                   |
|                                   |                                   |
|                                   | Verint – Speech analytics known   |
|                                   | errors and troubleshooting        |
|                                   |                                   |
|                                   | -   Go to mySupport               |
|                                   | -   Search using the webform      |
|                                   |     name, key words, error        |
|                                   |     message or application name,  |
|                                   |     and select the relevant       |
|                                   |     webform                       |
|                                   | -   Complete and Submit the form  |
|                                   |     taking note of any receipt or |
|                                   |     reference code provided       |
+-----------------------------------+-----------------------------------+

Phone contact with customers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Inbound calls + Read more ...     |
|                                   |                                   |
|                                   | Call recording information is     |
|                                   | available via the Interactive     |
|                                   | Voice Response (IVR) message on   |
|                                   | inbound calls. Staff do not need  |
|                                   | to repeat this.                   |
|                                   |                                   |
|                                   | The message is:                   |
|                                   |                                   |
|                                   | “Calls to and from the agency may |
|                                   | be recorded and monitored for     |
|                                   | quality and coaching purposes.    |
|                                   | For a record of your call, you    |
|                                   | can request a receipt number from |
|                                   | the Service Officer.”             |
|                                   |                                   |
|                                   | If a caller does not hear the     |
|                                   | above message or a third party    |
|                                   | enters the conversation, use the  |
|                                   | following script to inform the    |
|                                   | caller about call recording:      |
|                                   |                                   |
|                                   | “Before we proceed with this      |
|                                   | call, I need to inform you that   |
|                                   | this call may be recorded or      |
|                                   | listened to for quality and       |
|                                   | coaching purposes.”               |
|                                   |                                   |
|                                   | Note: This message is an approved |
|                                   | script and must be read exactly   |
|                                   | as it is written above.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Outbound calls + Read more ...    |
|                                   |                                   |
|                                   | When the call is answered, the    |
|                                   | Service Officer must tell the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   that they are calling from    |
|                                   |     Services Australia            |
|                                   | -   that the call will be         |
|                                   |     recorded using the following  |
|                                   |     script:                       |
|                                   |     “Before we proceed with this  |
|                                   |     call, I need to inform you    |
|                                   |     that this call may be         |
|                                   |     recorded or listened to for   |
|                                   |     quality and coaching          |
|                                   |     purposes.”                    |
|                                   |     Note: This message is an      |
|                                   |     approved script and must be   |
