-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for resolving Electronic Funds Transfer
(EFT) disputes where a claimant states they have not received Medicare
benefits.

On this page:

Initial investigation - EFT benefit not received by claimant

Initial investigation - confirm if correct claimant processed on claim

Initial investigation - confirm bank account details are correct

Resolve EFT dispute for benefit amount below $100

Resolve EFT dispute for benefit amount $100 and over - claimant or third
party error

Dispute for benefit amount $100 and over – agency error

Resolve EFT dispute for benefit amount $100 and over – MPS Assessing

Resolve dispute for benefit amount $100 and over – claimant claims bank
account details not updated online or active invest flag

Search for an EFT payment record in the BRNA screen

Resolve claimant received EFT payment but did not lodge a Medicare claim

Commence repaying a rejected EFT payment for a customer

Finalise repaying a rejected EFT payment for a customer

Redirecting a rejected EFT payment with banking details

Checking EFT payments for health professionals

Checking for automated debt recovery arrangement

Initial investigation - EFT benefit not received by claimant

Table 1: this table describes how to investigate an Electronic Funds
Transfer (EFT) dispute where a claimant states they have not received
benefits into their bank account and to determine the reason why the
payment was not received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | establishes that the wrong        |
|                                   | claimant was selected due to      |
|                                   | claimant error:                   |
|                                   |                                   |
|                                   | -   the claim is to be            |
|                                   |     reprocessed with the correct  |
|                                   |     details (the practice may     |
|                                   |     need to be contacted to       |
|                                   |     verify details. see Table 2   |
|                                   | -   if the payment did not go to  |
|                                   |     the correct claimant, the     |
|                                   |     claimant should be repaid, do |
|                                   |     not action an EFT retrieval,  |
|                                   |     request for a debt to be      |
|                                   |     raised against the incorrect  |
|                                   |     claimant via MPS Assessing    |
|                                   |                                   |
|                                   | Note: if bank account details     |
|                                   | were updated online and claimant  |
|                                   | advises they did not change their |
|                                   | bank account details online. See  |
|                                   | Table 8.                          |
+-----------------------------------+-----------------------------------+

Dispute for benefit amount $100 and over – agency error

Table 6: this table describes how to resolve an EFT dispute where the
total benefit amount is greater than or equal to $100, or the claimant
has had another EFT dispute in the previous 12 months. This includes
where the EFT dispute includes multiple payments for Medicare benefits
under $100, but the total of all payments is more than or equal to $100.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process an identified EFT         |
|                                   | dispute + Read more ...           |
|                                   |                                   |
|                                   | Initial investigation process     |
|                                   | (see tables 1 to 4) must have     |
|                                   | been undertaken first.            |
|                                   |                                   |
|                                   | Key details                       |
|                                   |                                   |
|                                   | In the Comments tab in Personal   |
|                                   | key the following details in      |
|                                   | order:                            |
|                                   |                                   |
|                                   | -   amount disputed               |
|                                   | -   EFT dispute                   |
|                                   | -   item number(s)                |
|                                   | -   provider number               |
|                                   | -   date of service               |
|                                   | -   explain the situation         |
|                                   |                                   |
|                                   | Example: $162.10, EFT dispute, 23 |
|                                   | 999999A 010101 benefit amount     |
|                                   | over $100.                        |
|                                   |                                   |
|                                   | Note: it is critical to key the   |
|                                   | amount and EFT dispute in the     |
|                                   | correct order for each dispute as |
|                                   | these will be used to generate    |
|                                   | reports on the numbers of         |
|                                   | disputes and will assist in       |
|                                   | management reporting and ongoing  |
|                                   | policy decisions in this area.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Agency error - immediately        |
|                                   | reimburse claimant + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it has been determined that    |
|                                   | the claimant is eligible to be    |
|                                   | reimbursed:                       |
|                                   |                                   |
|                                   | -   reverse the original claim(s) |
|                                   |     made to the incorrect bank    |
|                                   |     account, this will be         |
|                                   |     reported as an overpayment    |
|                                   | -   if the total benefit is $100  |
|                                   |     and over, advise Debt         |
|                                   |     Recovery not to raise an      |
|                                   |     overpayment for the claimant  |
|                                   |     and not to send a recovery    |
|                                   |     letter to the claimant        |
|                                   | -   reprocess the claim as an     |
|                                   |     adjustment using the correct  |
|                                   |     details, for example, correct |
|                                   |     claimant, correct bank        |
|                                   |     details                       |
|                                   | -   if the Service Officer can    |
|                                   |     determine to whom the         |
|                                   |     incorrect payment was made    |
|                                   |     to, for example, if on        |
|                                   |     original claim incorrect      |
|                                   |     claimant details provided or  |
|                                   |     Service Officer established   |
|                                   |     whose bank account details    |
|                                   |     the benefit was paid, do not  |
|                                   |     action an EFT retrieval,      |
|                                   |     request for a debt to be      |
|                                   |     raised against the incorrect  |
|                                   |     claimant/bank holder via MPS  |
|                                   |     Assessing                     |
|                                   | -   if the Service Officer cannot |
|                                   |     determine who received the    |
|                                   |     payment complete an EFT       |
|                                   |     dispute request and forward   |
|                                   |     to MPS Assessing              |
+-----------------------------------+-----------------------------------+

Resolve EFT dispute for benefit amount $100 and over – MPS Assessing

Table 7: this table describes the steps for MPS Assessing to follow when
they receive an EFT dispute form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review dispute process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Make sure that the initial    |
|                                   |     investigation process has     |
|                                   |     been followed as first step   |
|                                   | -   Action any steps needed that  |
|                                   |     were not undertaken           |
|                                   | -   Review information on dispute |
|                                   |     form and confirm correct      |
|                                   |     assessment was made           |
|                                   |                                   |
|                                   | Note: if the claimant has advised |
|                                   | they did not change their bank    |
|                                   | account details online. See Table |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine who made error + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine who made the error that |
|                                   | caused the incorrect payment:     |
|                                   |                                   |
|                                   | -   agency, go to Step 3 (if the  |
|                                   |     claimant has not been         |
|                                   |     reimbursed)                   |
|                                   | -   claimant, go to Step 4        |
|                                   | -   third party, go to Step 5     |
|                                   | -   unable to determine, details  |
|                                   |     were provided in a form over  |
|                                   |     2 years ago, go to Step 3     |
|                                   | -   details were updated online,  |
|                                   |     go to Step 4                  |
|                                   | -   unsure, may involve           |
|                                   |     fraudulent claiming, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Agency error, reimburse           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | If the Service Officer at the     |
|                                   | first point of contact has        |
|                                   | determined that the claimant is   |
|                                   | eligible to be reimbursed, and    |
|                                   | has not reprocessed the claim:    |
|                                   |                                   |
|                                   | -   reverse the original claim(s) |
|                                   |     made to the incorrect bank    |
|                                   |     account/incorrect claimant,   |
|                                   |     this will be reported as an   |
|                                   |     overpayment. Advise Debt      |
|                                   |     Recovery not to raise an      |
|                                   |     overpayment against this      |
|                                   |     claimant and not to send a    |
|                                   |     recovery letter to the        |
|                                   |     claimant                      |
|                                   | -   if the Service Officer can    |
|                                   |     determine to whom the         |
|                                   |     incorrect payment was made    |
|                                   |     to. For example if a Service  |
|                                   |     Officer can establish whose   |
|                                   |     bank account details the      |
|                                   |     benefit was paid, do not      |
|                                   |     action an EFT retrieval,      |
|                                   |     request for a debt to be      |
|                                   |     raised against the incorrect  |
|                                   |     claimant/bank holder          |
|                                   | -   re-process the claim using    |
|                                   |     the correct EFT details       |
|                                   |                                   |
|                                   | If the Service Officer cannot     |
|                                   | determine to whom the incorrect   |
|                                   | payment was made complete an EFT  |
|                                   | retrieval form and send to        |
|                                   | Services Australia Treasury       |
|                                   | section to process.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant Error + Read more ...    |
|                                   |                                   |
|                                   | Once confirmed claimant is at     |
|                                   | fault:                            |
|                                   |                                   |
|                                   | -   complete an EFT dispute form  |
|                                   |     and send to Treasury to       |
|                                   |     process                       |
|                                   | -   if the retrieval is           |
|                                   |     successful, reimburse the     |
|                                   |     claimant                      |
|                                   | -   if the retrieval is           |
|                                   |     unsuccessful, issue Claimant  |
|                                   |     standard letter advising      |
|                                   |     retrieval was unsuccessful    |
|                                   |                                   |
|                                   | Note: if bank account details     |
|                                   | were updated online and claimant  |
|                                   | advises they did not change their |
|                                   | bank account details online. See  |
|                                   | Table 8.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Third party error + Read more ... |
|                                   |                                   |
|                                   | If the third party transmitted or |
|                                   | provided incorrect bank account   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   complete an EFT retrieval     |
|                                   |     form and send to Treasury     |
|                                   |     section to process            |
|                                   | -   if the retrieval is           |
|                                   |     successful, reimburse the     |
|                                   |     claimant                      |
|                                   | -   if the retrieval is           |
|                                   |     unsuccessful, issue Claimant  |
|                                   |     standard letter advising      |
|                                   |     retrieval was unsuccessful    |
|                                   |                                   |
|                                   | If the third party selected an    |
|                                   | incorrect patient, claimant or    |
|                                   | Medicare card (also see           |
|                                   | determining correct claimant):    |
|                                   |                                   |
|                                   | -   reverse the original claim(s) |
|                                   |     in dispute, this will be      |
|                                   |     reported as an overpayment    |
|                                   | -   if the Service Officer can    |
|                                   |     determine to whom the         |
|                                   |     incorrect payment was made.   |
|                                   |     For example, if on original   |
|                                   |     claim incorrect claimant      |
|                                   |     details provided or Service   |
|                                   |     Officer established whose     |
|                                   |     bank account details the      |
|                                   |     benefit was paid, do not      |
|                                   |     action an EFT retrieval,      |
|                                   |     request for a debt to be      |
|                                   |     raised against the incorrect  |
|                                   |     claimant/bank holder          |
|                                   | -   reprocess the claim using the |
|                                   |     correct EFT details           |
|                                   |                                   |
|                                   | If the Service Officer cannot     |
|                                   | determine to whom the incorrect   |
|                                   | payment was made complete an EFT  |
|                                   | retrieval form and send to        |
|                                   | Treasury section to process:      |
|                                   |                                   |
|                                   | -   if the retrieval is           |
|                                   |     successful, reimburse         |
|                                   |     claimant                      |
|                                   | -   if retrieval is unsuccessful, |
|                                   |     issue Claimant standard       |
|                                   |     letter advising retrieval was |
|                                   |     unsuccessful                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update CDMS with decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the Comments are         |
|                                   | recorded in CDMS in Personal tab. |
|                                   | If not, key the following details |
|                                   | in order:                         |
|                                   |                                   |
|                                   | -   amount disputed               |
|                                   | -   EFT dispute                   |
|                                   | -   item number(s)                |
|                                   | -   provider number               |
|                                   | -   date of service               |
|                                   | -   explain the situation         |
|                                   |                                   |
|                                   | Example: $162.10, EFT dispute, 23 |
|                                   | 999999A 010101 <reimbursement/no  |
|                                   | reimbursement> of benefit amount  |
|                                   | over $100, <claimant error/agency |
|                                   | error/referred via the Report     |
|                                   | Suspected Fraud system for        |
|                                   | investigation>. Repaid on $ on /  |
|                                   | /                                 |
|                                   |                                   |
|                                   | Note: it is critical to key the   |
|                                   | amount and EFT dispute in the     |
|                                   | correct order for each dispute as |
|                                   | these will be used to generate    |
|                                   | reports on the numbers of         |
|                                   | disputes and will assist in       |
|                                   | management reporting and ongoing  |
|                                   | policy decisions in this area.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Suspected fraudulent activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the claimant that their      |
|                                   | dispute will need to be           |
|                                   | investigated. The agency cannot   |
|                                   | repay any Medicare benefits,      |
|                                   | until the agency completes its    |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | These issues are addressed via    |
|                                   | the Report Suspected Fraud        |
|                                   | system. The Resources page        |
|                                   | contains a link to this system.   |
+-----------------------------------+-----------------------------------+

Resolve dispute for benefit amount $100 and over – claimant claims bank account details not updated online or active invest flag

Table 8: this table describes the process for resolving an EFT dispute
when the total Medicare benefits is over $100 and the claimant reports
that their bank account details were not updated by them or when there
is an active Invest and/or CMBO flag on the Medicare card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigation + Read more ...     |
|                                   |                                   |
|                                   | Carry out an investigation        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   checking CDMS for dates the   |
|                                   |     bank account details were     |
|                                   |     updated online                |
|                                   | -   check if bank account details |
|                                   |     have been changed often,      |
|                                   |     particularly in a short       |
|                                   |     period of time                |
|                                   | -   search Mainframe to see if    |
|                                   |     any other claimants own the   |
|                                   |     account where the Medicare    |
|                                   |     benefits were deposited       |
|                                   | -   other comments/flags          |
|                                   | -   what other details were       |
|                                   |     updated online, for example   |
|                                   |     address/contact details       |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence provided + Read more ... |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support to claimant’s statement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact health professional +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the health professional   |
|                                   | to confirm the service(s) and     |
|                                   | check this matches information on |
|                                   | the receipts provided by the      |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support to claimant’s statement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reimburse claimant + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is has been determined that |
|                                   | the claimant is eligible to be    |
|                                   | reimbursed:                       |
|                                   |                                   |
|                                   | -   reverse the original claim(s) |
|                                   |     made to the incorrect bank    |
|                                   |     account, this will be         |
|                                   |     reported as an overpayment    |
|                                   | -   if the total benefit $100 and |
|                                   |     over, advise Debt Recovery    |
|                                   |     not to raise an overpayment   |
|                                   |     for the claimant and not to   |
|                                   |     send a recovery letter to the |
|                                   |     claimant                      |
|                                   | -   reprocess the claim using the |
|                                   |     correct EFT details           |
|                                   | -   report the activity via the   |
|                                   |     Report Suspected Fraud system |
|                                   |                                   |
|                                   | Note: do not action recovery      |
|                                   | and/or an EFT retrieval in this   |
|                                   | case. This will be investigated   |
|                                   | following referral from the       |
|                                   | Report Suspected Fraud system.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise claimant + Read more ...   |
|                                   |                                   |
|                                   | Tell the claimant that their      |
|                                   | dispute will need to be           |
|                                   | investigated further and the      |
|                                   | agency cannot repay any Medicare  |
|                                   | benefits, until the investigation |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | Note: do not action recovery      |
|                                   | and/or an EFT retrieval in this   |
|                                   | case. These will be investigated  |
|                                   | following referral from the       |
|                                   | Report Suspected Fraud system.    |
|                                   | The Resources page contains a     |
|                                   | link to this system.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update CDMS with decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Comments tab in Personal   |
|                                   | key the following details in      |
|                                   | order:                            |
|                                   |                                   |
|                                   | -   amount disputed               |
|                                   | -   EFT dispute                   |
|                                   | -   item number(s)                |
|                                   | -   provider number               |
|                                   | -   date of service               |
|                                   | -   explain the situation         |
|                                   |                                   |
|                                   | Example: $162.10, EFT dispute, 23 |
|                                   | 999999A 010101 <reimbursement/no  |
|                                   | reimbursement> of benefit amount  |
|                                   | over $100, <claimant error/agency |
|                                   | error/referred via the Report     |
|                                   | Suspected Fraud system for        |
|                                   | investigation>. Repaid on $ on /  |
|                                   | /                                 |
|                                   |                                   |
|                                   | Note: it is critical to key the   |
|                                   | amount and EFT dispute in the     |
|                                   | correct order for each dispute as |
|                                   | these will be used to generate    |
|                                   | reports on the numbers of         |
|                                   | disputes and will assist in       |
|                                   | management reporting and ongoing  |
|                                   | policy decisions in this area.    |
+-----------------------------------+-----------------------------------+

Search for an EFT payment record in the BRNA screen

Table 9: this table describes how to search for a specific EFT payment
record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the BRNA screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Mainframe control line:           |
|                                   |                                   |
|                                   | Key BRNA and press [Enter]        |
+-----------------------------------+-----------------------------------+
| 2                                 | Payee type + Read more ...        |
|                                   |                                   |
|                                   | -   In PAYEE TYPE field key:      |
|                                   | -   N for Patient claims          |
|                                   | -   P for Bulk Bill Claims        |
|                                   | -   G for 90 Day pay Doctor       |
|                                   |     Cheque Scheme payments        |
|                                   | -   F for Simplified Billing      |
|                                   |     Private Health Insurer (PHI)  |
|                                   |     (fund)                        |
|                                   | -   B for Simplified Billing      |
|                                   |     (billing agent)               |
+-----------------------------------+-----------------------------------+
| 3                                 | Payee ID + Read more ...          |
|                                   |                                   |
|                                   | In PAYEE ID field key:            |
|                                   |                                   |
|                                   | -   Medicare number for patient   |
|                                   |     claims                        |
|                                   | -   Payee Provider Number minus   |
|                                   |     the final alpha character for |
|                                   |     both Bulk Bill Claims and 90  |
|                                   |     Day payments                  |
|                                   | -   the private health Insurer    |
|                                   |     (fund) minor ID for           |
|                                   |     Simplified Billing Private    |
|                                   |     Health Insurer (PHI) (fund)   |
|                                   | -   the Registration Number for   |
|                                   |     Simplified Billing agents     |
|                                   | -   Date in search criteria date  |
|                                   |     in either:                    |
|                                   | -   Date from and Date To fields  |
|                                   |     (DDMMYY) Date range           |
|                                   | -   Claim date of Processing      |
|                                   |     (DOP) in field for CLM DOP    |
|                                   |     (DDMMYY) and press [Enter]    |
+-----------------------------------+-----------------------------------+

Resolve claimant received EFT payment but did not lodge a Medicare claim

Table 10: this table describes how to manage enquiries from claimants
who advise they received an EFT payment into their bank account and they
have not lodged a claim for a Medicare benefit.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain confirmation of identity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The claimant needs to provide     |
|                                   | confirmation of identity.         |
|                                   |                                   |
|                                   | -   Service Officers must         |
|                                   |     complete a security check     |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify disputed transaction +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify the disputed EFT      |
|                                   | transaction, the claimant must    |
|                                   | supply one of the following in    |
|                                   | relation to the payment in        |
|                                   | dispute:                          |
|                                   |                                   |
|                                   | -   Lodgement reference number    |
|                                   |     from their bank statement, or |
|                                   | -   BSB and account number where  |
|                                   |     the monies were deposited     |
+-----------------------------------+-----------------------------------+
| 3                                 | Log on to Mainframe + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   BRNA, lodgement reference     |
|                                   |     number, or                    |
|                                   | -   BRNA, BSB and account number, |
|                                   |     date range                    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Service Officer can find the  |
|                                   | claimant’s Medicare card number   |
|                                   | using the payment enquiry screen  |
|                                   | on BRNA, it is listed as the      |
|                                   | payee ID.                         |
|                                   |                                   |
|                                   | -   key NHSI, card number         |
|                                   |     ,patient and press [Enter]    |
|                                   | -   claims history is displayed   |
|                                   |     against the patient's         |
|                                   |     Medicare card history         |
|                                   | -   scroll [F8] through the       |
|                                   |     patient history to identify   |
|                                   |     the disputed claim            |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm claimant’s bank account   |
|                                   | was used for EFT payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the banking details are   |
|                                   | the same as the details stated by |
|                                   | the claimant who received the     |
|                                   | payment incorrectly:              |
|                                   |                                   |
|                                   | -   on the service line, press    |
|                                   |     [F10] to display the EFT      |
|                                   |     details used for the claim    |
|                                   | -   press [F1] under the account  |
|                                   |     number displayed in the       |
|                                   |     CHQ/EFT field                 |
|                                   | -   verify details of the bank    |
|                                   |     account are the same as those |
|                                   |     provided by the claimant      |
+-----------------------------------+-----------------------------------+
| 5                                 | Remove incorrect claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reverse the original claim(s)     |
|                                   | made to the incorrect bank        |
|                                   | account. This will be reported as |
|                                   | an overpayment.                   |
|                                   |                                   |
|                                   | Tell the claimant that they will  |
|                                   | receive a letter in the post      |
|                                   | requesting payment to be made to  |
|                                   | the agency, the letter will       |
|                                   | detail the amount and how to make |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For more details see Latter day   |
|                                   | adjustments (LDA) and HELD        |
|                                   | payments for patient claims.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the claimant + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the original claim processed  |
|                                   | correctly?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     claimant by telephone         |
|                                   | -   if correct claimant contacted |
|                                   |     successfully, update CDMS     |
|                                   |     with the correct bank account |
|                                   |     details                       |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   end date the invalid or       |
|                                   |     incorrect bank account        |
|                                   |     details recorded in CDMS      |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Reprocess claim + Read more ...   |
|                                   |                                   |
|                                   | Reprocess the claim with either   |
|                                   | the updated bank account details  |
|                                   | or leave the banking details      |
|                                   | blank if the claimant cannot be   |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | Note: if the banking details are  |
|                                   | left blank, the claimant will     |
|                                   | receive a ‘Held payment’ letter   |
|                                   | requesting them to update their   |
|                                   | banking details.                  |
+-----------------------------------+-----------------------------------+

Commence repaying a rejected EFT payment for a customer

Table 11: this table describes the process for commencing repayment of a
rejected EFT payment for a customer.

Note: when it is established that the EFT payment for the customer was
rejected, the Service Officer will have to repay the payment to the
nominated bank account at the first point of contact.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm customer identity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the identity of the       |
|                                   | customer by performing a security |
|                                   | check.                            |
|                                   |                                   |
|                                   | Did the customer pass the         |
|                                   | security check?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer fails security check +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer that you are    |
|                                   | unable to provide them with any   |
|                                   | information as they did not meet  |
|                                   | the requirements of the security  |
|                                   | check.                            |
|                                   |                                   |
|                                   | Note: the customer needs to       |
|                                   | attend a Service Centre and       |
|                                   | present the appropriate           |
|                                   | identification.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer enquires about rejected  |
|                                   | EFT payment + Read more ...       |
|                                   |                                   |
|                                   | Log on to Mainframe to access the |
|                                   | patient claims history details.   |
|                                   |                                   |
|                                   | Mainframe control line:           |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   NHSI                          |
|                                   | -   Medicare card number, Patient |
|                                   |     name                          |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Medicare - Patient History    |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Locating rejected EFT payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the patient claims history     |
|                                   | (NHSI) screen, confirm the below  |
|                                   | details with the customer:        |
|                                   |                                   |
|                                   | -   date of service               |
|                                   | -   name of servicing health      |
|                                   |     professional                  |
|                                   | -   charge amount                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing EFT payment details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the patient claims history     |
|                                   | (NHSI) screen, press [F10]        |
|                                   | function to get the below         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   bank account details          |
|                                   | -   issue date of payment         |
|                                   | -   payment status                |
|                                   |                                   |
|                                   | Press [F2] function to get the    |
|                                   | Date of Processing (DOP).         |
|                                   |                                   |
|                                   | Note: the DOP must be obtained to |
|                                   | redirect EFT rejected payment.    |
|                                   |                                   |
|                                   | On the patient claims history     |
|                                   | (NHSI) screen, write the DOP from |
|                                   | the PRC DT field.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining EFT payment status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the EFT payment status         |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   PAID: payment has been        |
|                                   |     deposited into the nominated  |
|                                   |     bank account. Go to Step 7    |
|                                   | -   REDIRECT: payment has been    |
|                                   |     redirected to newly recorded  |
|                                   |     EFT details. Go to Step 8     |
|                                   | -   REJECT: payment has been      |
|                                   |     rejected on the GDES report,  |
|                                   |     see Table 12                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer states EFT payment not   |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the customer states EFT        |
|                                   | payment was not received and the  |
|                                   | EFT payment status display PAID:  |
|                                   |                                   |
|                                   | -   check the Paid Date on the    |
|                                   |     claimant history screen       |
|                                   | -   if paid date is less than 3   |
|                                   |     days, tell customer to wait   |
|                                   |     as some financial             |
|                                   |     organisations hold funds for  |
|                                   |     a number of days before       |
|                                   |     depositing to customer's      |
|                                   |     accounts                      |
|                                   | -   if paid date is greater than  |
|                                   |     3 days, see Table 1           |
+-----------------------------------+-----------------------------------+
| 8                                 | EFT payment status displays       |
|                                   | REDIRECT + Read more ...          |
|                                   |                                   |
|                                   | -   tell the customer that        |
|                                   |     payment has been made and     |
|                                   |     redirected to new bank        |
|                                   |     account details               |
|                                   | -   to reveal the banking         |
|                                   |     details, press [F10] function |
|                                   |     on the patient history screen |
|                                   |                                   |
|                                   | Note: do not disclose bank        |
|                                   | account details to caller. The    |
|                                   | customer must confirm their bank  |
|                                   | account details.                  |
+-----------------------------------+-----------------------------------+

Finalise repaying a rejected EFT payment for a customer

Table 12: this table describes the process for finalising repayment of a
rejected EFT payment for a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | EFT payment status displays       |
|                                   | REJECT + Read more ...            |
|                                   |                                   |
|                                   | -   tell the customer payment has |
|                                   |     been rejected by their        |
|                                   |     financial institution and the |
|                                   |     payment can be repaid to      |
|                                   |     another debit bank account    |
|                                   | -   if the customer wants the     |
|                                   |     rejected EFT payment to be    |
|                                   |     repaid, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtaining TIME to repay rejected  |
|                                   | EFT payment + Read more ...       |
|                                   |                                   |
|                                   | Before repaying a rejected EFT    |
|                                   | payment, the transmission time is |
|                                   | required                          |
|                                   |                                   |
|                                   | Mainframe control line:           |
|                                   |                                   |
|                                   | -   key BRNA                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The EFT Payment History Enquiry   |
|                                   | screen is displayed.              |
|                                   |                                   |
|                                   | Then:                             |
|                                   |                                   |
|                                   | -   key Medicare card number in   |
|                                   |     Payee Id field, press [Enter] |
|                                   | -   locate the relevant claim by  |
|                                   |     the Date of Processing (DOP)  |
|                                   |     obtained in Step 5            |
|                                   | -   key the TIME in the TIME      |
|                                   |     column                        |
|                                   | -   clear screen and go to Step 3 |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel EFT rejected payment to    |
|                                   | repay the claim + Read more ...   |
|                                   |                                   |
|                                   | Mainframe control line:           |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   NABI                          |
|                                   | -   Medicare card number          |
|                                   | -   DOP/ddmmyy                    |
|                                   | -   TIME/XXXXXX                   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Patient Claims - EFT Reversal |
|                                   | screen is displayed.              |
|                                   |                                   |
|                                   | Example:                          |
|                                   | NABI,                             |
|                                   | 123456789,DOP/010101,TIME/104603. |
|                                   |                                   |
|                                   | In the ADJ field, insert reason   |
|                                   | code LCR to reverse a claim:      |
|                                   |                                   |
|                                   | -   key LCR (not case sensitive)  |
|                                   | -   press [Enter]                 |
|                                   | -   over key the control line     |
|                                   |     NABC to NABU                  |
