-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process where a payer has failed to pay the
initial payment due after registration (Initial Payment Defaulter -
IPD), or has defaulted on a payment after a period of compliance (First
Time Defaulter - FTD).

On this Page:

Identify and review payment defaults

Customer contact after a payment default

Finalise payment defaulter action

Identify and review payment defaults

Table 1: This table describes the process for identifying and reviewing
payment defaults.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment default - action          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If a payer has not made the first |
|                                   | payment they are liable to make   |
|                                   | or if they have defaulted for the |
|                                   | first time on a payment after a   |
|                                   | period of compliance, the         |
|                                   | following intrays will be         |
|                                   | created:                          |
|                                   |                                   |
|                                   | Initial Payment Defaulter (IPD) - |
|                                   | Payers who have defaulted on the  |
|                                   | very first payment.               |
|                                   |                                   |
|                                   | -   Initial Payment Defaulter     |
|                                   |     with employer details         |
|                                   |     (IPDEMEX1)                    |
|                                   | -   Initial Payment Defaulter     |
|                                   |     without employer details      |
|                                   |     (IPDNOEMP)                    |
|                                   |                                   |
|                                   | First Time Defaulter (FTD) -      |
|                                   | Payers who default on a payment   |
|                                   | after a period of compliance.     |
|                                   |                                   |
|                                   | -   First Time Defaulter with     |
|                                   |     employer details (FTDEMEX1)   |
|                                   | -   First Time Defaulter without  |
|                                   |     employer details (FTDNOEMP)   |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the case + Read more ...   |
|                                   |                                   |
|                                   | Review the customer’s case        |
|                                   | including incomes, care, and      |
|                                   | relevant dependent children.      |
|                                   | Determine the arrears owing.      |
|                                   |                                   |
|                                   | Investigate Cuba:                 |
|                                   |                                   |
|                                   | Payer Account Summary: Are there  |
|                                   | arrears owing or has a payment    |
|                                   | been received since the intray    |
|                                   | was created which satisfies the   |
|                                   | debt?                             |
|                                   |                                   |
|                                   | Activity Summary: Are there any   |
|                                   | recent payer contact, changes, or |
|                                   | any issues pending? Identify any  |
|                                   | issues that may indicate the      |
|                                   | reason for non-payment including  |
|                                   | unprocessed estimates, unresolved |
|                                   | applications for the credit of    |
|                                   | non- agency payment (NAP) or Stay |
|                                   | Orders etc                        |
|                                   |                                   |
|                                   | Case Liability Rate/Income: Check |
|                                   | the assessment details, including |
|                                   | income, to ensure the accuracy of |
|                                   | the liability                     |
|                                   |                                   |
|                                   | Employer Relationship: Is the     |
|                                   | payer paying their child support  |
|                                   | liability via employer            |
|                                   | withholding (EW)? If so check if  |
|                                   | Child Support is still expecting  |
|                                   | payment from the employer and     |
|                                   | confirm if there are actually     |
|                                   | arrears outstanding? Was the      |
|                                   | customer advised to pay manually  |
|                                   | prior to payments being received  |
|                                   | from the employer? For further    |
|                                   | information refer to 2.1 Verify   |
|                                   | account balance                   |
|                                   |                                   |
|                                   | Stop Withholding: Is there a Stop |
|                                   | Withholding indicator in place on |
|                                   | Cuba? If so, should it still be   |
|                                   | in place? A Stop Withholding      |
|                                   | indicator may be activated when:  |
|                                   |                                   |
|                                   | -   a court orders a stay of      |
|                                   |     collection                    |
|                                   | -   a payer's election for        |
|                                   |     Employer Withholding not to   |
|                                   |     apply is allowed in favour of |
|                                   |     voluntary payments (Form 5),  |
|                                   |     or                            |
|                                   | -   a decision is made that       |
|                                   |     Employer Withholding would    |
|                                   |     not be an efficient method of |
|                                   |     collection                    |
|                                   |                                   |
|                                   | Revoke the election for EW not to |
|                                   | apply and set up EW (unless       |
|                                   | special circumstances exist), if  |
|                                   | the payer:                        |
|                                   |                                   |
|                                   | -   is employed                   |
|                                   | -   has made an election for EW   |
|                                   |     not to apply, and             |
|                                   | -   has defaulted on a payment    |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify account balance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support is calculated on an |
|                                   | annual and daily rate. Generally  |
|                                   | a payer’s liability is calculated |
|                                   | per calendar month however when a |
|                                   | payer is paying via employer      |
|                                   | deductions, then their liability  |
|                                   | is calculated based on their pay  |
|                                   | cycle.                            |
|                                   |                                   |
|                                   | Note: the calculation of          |
|                                   | liability based on a pay cycle    |
|                                   | can cause a payer’s account to    |
|                                   | appear incorrectly to be in debt  |
|                                   | or credit. The arrears may appear |
|                                   | incorrectly on the payer account  |
|                                   | summary because the liability     |
|                                   | accrues on the account before the |
|                                   | payer is liable for the amounts.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Payer Account Summary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Payer Account Summary    |
|                                   | window verify the current account |
|                                   | balance. This will be the figure  |
|                                   | with the most recent date next to |
|                                   | it. It is also the amount         |
|                                   | displayed in the Balances box     |
|                                   | with the words closing as at:     |
|                                   | xx/xx/xxx. It is not the overdue  |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Cuba + Read more ...        |
|                                   |                                   |
|                                   | Determine if any liability        |
|                                   | appears on the payer’s account    |
|                                   | but is not yet due, by checking   |
|                                   | the Maintenance due next amount   |
|                                   | and date. This will be any        |
|                                   | liability that falls due on the   |
|                                   | following 7th of the month, that  |
|                                   | is, not due to be received from   |
|                                   | the employer until the following  |
|                                   | month.                            |
|                                   |                                   |
