
Identifying and making suitable referrals to the Complex Assessment Officer (CAO) 101-05070010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Processing Services staff who refer work to the Complex Assessment
Officer (CAO).

On this page:

Complex Assessment Officer referrals

Escalation for CAO action

Complex Assessment Officer referrals

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Program reviews of private trust  |
|                                   | and private companies + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer responding to a   |
|                                   | request for information about a   |
|                                   | program review of private trust   |
|                                   | and/or private company?           |
|                                   |                                   |
|                                   | Yes, scan the documents,          |
|                                   | including the program review      |
|                                   | letter if provided.               |
|                                   |                                   |
|                                   | -   These documents will be       |
|                                   |     allocated to CAOs by the      |
|                                   |     system                        |
|                                   | -   CAO referral is not required  |
|                                   |     for these reviews             |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-referral actions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before making a CAO Referral,     |
|                                   | assess customer’s circumstances:  |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | have not been involved in a       |
|                                   | private trust or company in the   |
|                                   | last 5 years, but their record is |
|                                   | linked to a private trust or      |
|                                   | company record, a CAO referral is |
|                                   | required to update the            |
|                                   | information                       |
|                                   |                                   |
|                                   | For new claims:                   |
|                                   |                                   |
|                                   | -   If it is clear the claim is   |
|                                   |     to be rejected, for example,  |
|                                   |     basic eligibility reasons are |
|                                   |     not met, do not refer the     |
|                                   |     case to the CAO               |
|                                   | -   CAO referrals are not to be   |
|                                   |     made for claims that will be  |
|                                   |     rejected for a qualification  |
|                                   |     reason                        |
|                                   | -   For previously rejected       |
|                                   |     claims, the claim must be     |
|                                   |     reindexed before the referral |
|                                   | -   The CAO referral is to be     |
|                                   |     made within the Process       |
|                                   |     Direct new claim activity,    |
|                                   |     including re-indexed claims,  |
|                                   |     where available. If the claim |
|                                   |     is being actioned within      |
|                                   |     Customer First (CF), follow   |
|                                   |     the appropriate CF referral   |
|                                   |     process                       |
|                                   | -   If a CAO assessment is        |
|                                   |     required to determine         |
|                                   |     payability, an open new claim |
|                                   |     activity must exist on the    |
|                                   |     customer’s record and the CAO |
|                                   |     report must be completed and  |
|                                   |     the recommendations applied   |
|                                   |     before assessing the claim    |
|                                   |                                   |
|                                   | Update the relationship status of |
|                                   | the customer before the referral. |
|                                   | For example, link or unlink as    |
|                                   | required.                         |
|                                   | Note: if the referral is part of  |
|                                   | a new claim, do this outside of   |
|                                   | the claim activity                |
|                                   |                                   |
|                                   | Make sure Private Trust (MOD PT)  |
|                                   | and/or Private Company (MOD PC)   |
|                                   | provided in person or as part of  |
|                                   | an online claim                   |
|                                   |                                   |
|                                   | Tell the customer about any       |
|                                   | relevant modules and information  |
|                                   | required                          |
|                                   |                                   |
|                                   | Scan any documents provided       |
|                                   |                                   |
|                                   | Do not create a CAO referral      |
|                                   | where it is clear that required   |
|                                   | supporting documents have not     |
|                                   | been provided. Make a request for |
|                                   | information                       |
|                                   |                                   |
|                                   | Check for any existing CAO        |
|                                   | Referrals:                        |
|                                   |                                   |
|                                   | -   In Customer First check the   |
|                                   |     Activity List (AL) and the    |
|                                   |     Interaction History screens   |
|                                   |     and Process Direct            |
|                                   | -   Only one referral is required |
|                                   |     including for partnered       |
|                                   |     customers                     |
|                                   | -   If there are duplicate or     |
|                                   |     multiple referrals, cancel    |
|                                   |     all but the first             |
|                                   | -   If an existing CAO referral   |
|                                   |     for a 'reassessment' is       |
|                                   |     required for a 'claim', add   |
|                                   |     the keyword CAONCL to ensure  |
|                                   |     the correct work allocation   |
|                                   |     priority is set               |
|                                   |                                   |
|                                   | If an additional CAO referral     |
|                                   | reason or additional details have |
|                                   | been provided, annotate the first |
|                                   | referral with the details. No new |
|                                   | referral is required              |
|                                   |                                   |
|                                   | If AUSTRAC reports were obtained  |
|                                   | as part of the initial review,    |
|                                   | refer to the AUSTRAC Access and   |
|                                   | Disclosure documents to make sure |
|                                   | that they were not used as        |
|                                   | evidence and are not forwarded to |
|                                   | the CAO as part of the referral   |
|                                   |                                   |
|                                   | Is there an existing CAO referral |
|                                   | and there is a need for immediate |
|                                   | or urgent completion of the CAO   |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assets hardship + Read more ...   |
|                                   |                                   |
|                                   | Is a CAO referral being           |
|                                   | considered for an assessment of   |
|                                   | assets hardship?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: when a customer is being    |
|                                   | paid under assets hardship        |
|                                   | provisions and notifies of a      |
|                                   | change in circumstance, income or |
|                                   | assets, a CAO reassessment        |
|                                   | request is to be sent via a Fast  |
|                                   | Note, see Assets hardship         |
|                                   | provisions.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Assets hardship CAO + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before inviting a claim under     |
|                                   | assets hardship provisions, the   |
|                                   | case must be discussed with a     |
|                                   | CAO. CAOs can advise of the       |
|                                   | issues to be considered and       |
|                                   | concessions that may be available |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | A list of CAOs in the Asset       |
|                                   | Hardship Team can be found within |
|                                   | Officer Locator, see the          |
|                                   | Resources page for instructions   |
