-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process steps for change of circumstance which
may result in cancellation or suspension or CP and/or CA.

On this page:

Change of circumstance

Carer requests cancellation of CP and/or CA

Update your caring details online task

Change of circumstance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A change in circumstances may     |
|                                   | result in cancellation of CP      |
|                                   | and/or CA + Read more ...         |
|                                   |                                   |
|                                   | Service Officers must be mindful  |
|                                   | of permission to enquire rules    |
|                                   | and not release information if    |
|                                   | the person contacting has no      |
|                                   | permission to enquire.            |
|                                   |                                   |
|                                   | Service Officers must not:        |
|                                   |                                   |
|                                   | -   send Fast Notes to CD1        |
|                                   |     relating to information       |
|                                   |     provided by the carer, or     |
|                                   |     allegations received from     |
|                                   |     third parties or care         |
|                                   |     receivers                     |
|                                   | -   record allegations the carer  |
|                                   |     is no longer providing care   |
|                                   |     on the carer or care          |
|                                   |     receiver’s record             |
|                                   | -   record allegations of family  |
|                                   |     and domestic violence within  |
|                                   |     the carer/care receiver       |
|                                   |     relationship on the carer or  |
|                                   |     care receiver's record        |
|                                   |                                   |
|                                   | This information is accessible    |
|                                   | under Freedom of Information      |
|                                   | (FOI) and places the reporter and |
|                                   | the care receiver at risk.        |
+-----------------------------------+-----------------------------------+
| 2                                 | A change in circumstances to be   |
|                                   | investigated + Read more ...      |
|                                   |                                   |
|                                   | If Service Officers:              |
|                                   |                                   |
|                                   | receive allegations, from any     |
|                                   | party, relating to carer neglect  |
|                                   | within the carer/care receiver    |
|                                   | relationship, or staff suspect    |
|                                   | there is. See Carer Payment and   |
|                                   | Carer Allowance carer neglect     |
|                                   | tip-off reviews. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | receive allegations, from any     |
|                                   | party, relating to potential      |
|                                   | fraud, or staff suspect there is. |
|                                   | See Report Suspected Fraud and    |
|                                   | Corruption. Procedure ends here   |
|                                   |                                   |
|                                   | identify correspondence has been  |
|                                   | returned from the carer or care   |
|                                   | receiver’s address. See           |
|                                   | Correspondence returned to        |
|                                   | Centrelink 'Whereabouts unknown'. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | are allocated a Manual Follow Up  |
|                                   | (MFU) for a returned payment. See |
|                                   | Replacing direct credit, New      |
|                                   | Payments Platform (NPP) or Real   |
|                                   | Time Gross Settlement (RTGS)      |
|                                   | payments returned from financial  |
|                                   | institution. Procedure ends here  |
|                                   |                                   |
|                                   | are allocated a work item 'Update |
|                                   | your carer details' see Step 1 in |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | are advised of a change in        |
|                                   | circumstances and no FDV risks    |
|                                   | identified                        |
|                                   |                                   |
|                                   | -   if advised by the care        |
|                                   |     receiver or a third party,    |
|                                   |     see Accepting information     |
|                                   |     from and disclosing           |
|                                   |     information to a care         |
|                                   |     receiver or third party.      |
|                                   |     Procedure ends here           |
|                                   | -   if advised by the carer, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the carer’s change of      |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | If the carer:                     |
|                                   |                                   |
|                                   | -   advises they (the carer) are  |
|                                   |     in gaol or psychiatric        |
|                                   |     confinement, see Carer        |
|                                   |     Allowance (CA) carer is       |
|                                   |     absent and Carer Payment (CP) |
|                                   |     carer is absent. Procedure    |
|                                   |     ends here                     |
|                                   | -   advises they are undertaking  |
|                                   |     paid employment,              |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities. See Carer Payment |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   |     carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training activities.          |
|                                   |     Procedure ends here           |
|                                   | -   advises the care receiver has |
|                                   |     permanently entered an        |
|                                   |     institution see Care receiver |
|                                   |     permanently enters or         |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution.        |
|                                   |     Procedure ends here           |
|                                   | -   reports the care receiver has |
|                                   |     died, see Confirmation of the |
|                                   |     death of an adult or child.   |
|                                   |     Procedure ends here           |
|                                   | -   advises they have separated   |
|                                   |     from their partner, see       |
|                                   |     Change in relationship status |
|                                   |     from partnered to single.     |
|                                   |     Procedure ends here           |
|                                   | -   advises a change of address,  |
|                                   |     see Change of address for     |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA). Procedure     |
|                                   |     ends here                     |
|                                   | -   advises the they have ceased  |
|                                   |     to provide care to the care   |
|                                   |     receiver, or the care         |
|                                   |     receiver has left care of the |
|                                   |     carer, go to Step 4           |
|                                   | -    requests to cancel CP and/or |
|                                   |     CA and does not wish to       |
|                                   |     provide any additional        |
|                                   |     information, see Step 1 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of care/care receiver has  |
|                                   | left care + Read more ...         |
|                                   |                                   |
|                                   | Once the circumstance is keyed,   |
|                                   | the system will auto-cancel CP    |
|                                   | and/or CA for the carer.          |
|                                   |                                   |
|                                   | To update a change of care/care   |
|                                   | receiver leaving care for:        |
|                                   |                                   |
|                                   | -   CP (with or without CA), go   |
|                                   |     to Step 5                     |
|                                   | -   CA only, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding change of care/care        |
|                                   | receiver has left care for Carer  |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Access the Carer Receiver Task    |
|                                   | Selector (CETS) screen:           |
|                                   |                                   |
|                                   | For an adult, or child care       |
|                                   | receiver with adult Centrelink    |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   in the care receiver's record |
|                                   | -   go to the Care Receiver       |
|                                   |     Summary (CRS) screen          |
|                                   | -   'S'elect 'Self' and press     |
|                                   |     [Enter]                       |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | For a child care receiver (under  |
|                                   | 16 years of age) with a child     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   in the carer's record         |
|                                   | -   go to the CRS screen          |
|                                   | -   'S'elect the child leaving    |
|                                   |     care, press [Enter]           |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding change of care/care        |
|                                   | receiver has left care for Carer  |
|                                   | Payment continued + Read more ... |
|                                   |                                   |
|                                   | Once the CETS screen is displayed |
|                                   | for the relevant care receiver,   |
|                                   | take the following action to      |
|                                   | update CP:                        |
|                                   |                                   |
|                                   | 'S'elect the Care & Institution   |
|                                   | Details field, press [Enter] to   |
|                                   | display the CRCI screen           |
|                                   |                                   |
|                                   | Key details in the:               |
|                                   |                                   |
|                                   | -   Date of Event (DOV) field.    |
|                                   |     This is usually the first 24  |
|                                   |     hour period in which the care |
|                                   |     ceased. Date last cared for + |
|                                   |     1                             |
|                                   | -   Carer Number/CRN field:       |
|                                   |     carer's CRN                   |
|                                   | -   Carer Is field: relationship  |
|                                   |     to the carer                  |
|                                   | -   Constant Care field. In this  |
|                                   |     case, key 'N'                 |
|                                   | -   Permanently entered           |
|                                   |     institution field: key ‘N’    |
|                                   | -   Source and DOR fields as      |
|                                   |     appropriate, press [Enter]    |
|                                   |                                   |
|                                   | select Add                        |
|                                   |                                   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | The RIP Consequences (RMC) screen |
|                                   | will display showing the ripple   |
|                                   | effect that will happen. Press    |
|                                   | [Enter], record the cancellation  |
|                                   | details on a DOC on the carer’s   |
|                                   | record, and finalise the activity |
|                                   | on the AR screen                  |
|                                   |                                   |
|                                   | key DDR in the Next field and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Note: no change will be           |
|                                   | noticeable on the care receiver's |
|                                   | record. It may take some time for |
|                                   | the system to reflect the CP      |
|                                   | cancellation on the carer's       |
|                                   | record. Exit the carer's record   |
|                                   | and allow any ripple activities   |
|                                   | to complete.                      |
|                                   |                                   |
|                                   | Does CA also need to be updated?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding change of care/care        |
|                                   | receiver has left care for Carer  |
|                                   | Allowance continued + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access to the Carer Receiver Task |
|                                   | Selector (CETS) screen            |
|                                   |                                   |
|                                   | For an adult, or child care       |
|                                   | receiver with adult Centrelink    |
|                                   | record                            |
|                                   |                                   |
|                                   | -   in the care receiver's record |
|                                   | -   go to the Care Receiver       |
|                                   |     Summary (CRS) screen          |
|                                   | -   'S'elect 'Self' and press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | For a child care receiver (under  |
|                                   | 16 years of age) with a child     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   in the carer's record         |
|                                   | -   go to the CRS screen          |
|                                   | -   'S'elect the child leaving    |
|                                   |     care, press [Enter]           |
|                                   |                                   |
|                                   | ’S'elect the Care Details field,  |
|                                   | press [Enter] to display the Care |
|                                   | Details (CDCR) screen             |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | -   Effect Date: This is the date |
|                                   |     the payment will be cancelled |
|                                   |     from. Consider and apply the  |
|                                   |     General 14 day notification   |
|                                   |     provisions                    |
|                                   | -   Carer CRN: select from the    |
|                                   |     dropdown list,                |
|                                   | -   Relationship to Carer         |
|                                   |     Receiver field: select from   |
|                                   |     the dropdown list             |
|                                   | -   Does the Carer Live           |
|                                   |     Separately field: Yes         |
|                                   | -   Paid Relevant Minimum Wage: Y |
|                                   |     or N depending on the         |
|                                   |     circumstances                 |
|                                   | -   Provides Daily Care field: No |
|                                   | -   Hours of care per week as     |
|                                   |     verified by Service Officer:  |
|                                   |     0                             |
|                                   | -   Hours of care per week as     |
|                                   |     advised by Customer: 0        |
|                                   | -   Source and Date of Receipt    |
|                                   |     fields                        |
|                                   |                                   |
|                                   | select Add                        |
|                                   |                                   |
|                                   | key 'AR' in the Next field and    |
|                                   | select [Enter] or continue        |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise Activity + Read more ... |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen. A |
|                                   | message will display stating that |
|                                   | the updates were applied          |
|                                   | successfully.                     |
|                                   |                                   |
|                                   | Run the Daily Driver (DDR) to     |
|                                   | clear the Activity List (AL)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'DDR' in the Next field and   |
|                                   | select [Enter]                    |
|                                   |                                   |
|                                   | Go to the carer's record          |
|                                   |                                   |
|                                   | -   Check the system - Carer      |
|                                   |     Payment (PEN) or Carer        |
|                                   |     Allowance (ISS)               |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Service Reason: 'CAR' or      |
|                                   |     'CDA'                         |
|                                   | -   Action: 'REA' Reassess        |
|                                   | -   Effect Date: Date of Event    |
|                                   |     (DOV) of cancellation         |
|                                   | -   Code Source and Date of       |
|                                   |     Receipt (DOR)                 |
|                                   | -   Key 'AR' in the Next field:   |
|                                   |     and select [Enter] or         |
|                                   |     Continue                      |
|                                   | -   If the cancellation activity  |
|                                   |     results in an overpayment,    |
|                                   |     the system will navigate to   |
|                                   |     the Assessment Consequences   |
|                                   |     (ASC) screen. Code the Debt   |
|                                   |     Action: field with 'INV' if   |
|                                   |     further investigation is      |
|                                   |     required                      |
|                                   | -   Finalise the activity at the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on a DOC on    |
|                                   |     the carer's record            |
|                                   |                                   |
|                                   | If the care receiver is a child   |
|                                   | and the carer is receiving Family |
|                                   | Tax Benefit (FTB), check whether  |
|                                   | FTB is still payable. For more    |
|                                   | details see Child leaves          |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | If the carer and care receiver    |
|                                   | are partners, they may be         |
|                                   | entitled to be assessed as being  |
|                                   | separated from their partner due  |
|                                   | to ill health                     |
+-----------------------------------+-----------------------------------+

Carer requests cancellation of CP and/or CA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer requests cancellation of CP |
|                                   | and/or CA + Read more ...         |
|                                   |                                   |
|                                   | If the carer has requested to     |
|                                   | cancel CP and/or CA without       |
|                                   | providing other details, cancel   |
|                                   | CP and/or CA at the carer level   |
|                                   | using the Carer cancellation and  |
|                                   | suspension workflow.              |
|                                   |                                   |
|                                   | Note: staff can cancel both CP    |
|                                   | and CA in the same activity, if   |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | To cancel CP and/or CA:           |
|                                   |                                   |
|                                   | select the Carer cancellation and |
|                                   | suspension workflow               |
|                                   |                                   |
|                                   | to cancel CA at the carer level:  |
|                                   |                                   |
|                                   | -   Reason: from the dropdown     |
|                                   |     box, select CLR:              |
|                                   |     Withdrawn/Voluntary Surrender |
|                                   | -   Date of Effect: This is       |
|                                   |     usually the date the carer    |
|                                   |     requests cancellation (see    |
|                                   |     Resources for example)        |
|                                   |                                   |
|                                   | to cancel CP at the carer level:  |
|                                   |                                   |
|                                   | -   Reason: from the dropdown     |
|                                   |     box, select CLR:              |
