-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Accepting a claim for ABSTUDY as a boarder

Update customer details

Finalising the claim

Accepting a claim for ABSTUDY as a boarder

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   parents are linked on the     |
|                                   |     customer's record and         |
|                                   | -   parent(s)/guardian(s)         |
|                                   |     Customer Reference Number(s)  |
|                                   |     (CRNs) and Tax File Number(s) |
|                                   |     (TFNs) are recorded           |
|                                   |                                   |
|                                   | The Relationship Summary (NRS)    |
|                                   | screen displays a summary of the  |
|                                   | family's details.                 |
+-----------------------------------+-----------------------------------+
| 12                                | Household Income and Assets       |
|                                   | (NHI) + Read more ...             |
|                                   |                                   |
|                                   | Has the parent(s)/guardian(s)     |
|                                   | income information been provided? |
|                                   |                                   |
|                                   | Yes, check the Household Income   |
|                                   | and Assets (NHI) screen to ensure |
|                                   | the parent(s)/guardian(s) details |
|                                   | are correctly recorded            |
|                                   |                                   |
|                                   | No, and a Parental Income Test    |
|                                   | (PIT) exemption does not apply:   |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the                   |
|                                   |     parent(s)/guardian(s) to      |
|                                   |     request the information       |
|                                   |     verbally                      |
|                                   | -   if the parents cannot be      |
|                                   |     contacted (and have not       |
|                                   |     completed the MOD JY), see    |
|                                   |     Applying the Parental income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   where an estimate is          |
|                                   |     provided, see Assessing and   |
|                                   |     coding parental income for    |
|                                   |     ABSTUDY, Assistance for       |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme and Youth Allowance    |
|                                   |     (YA)                          |
|                                   |                                   |
|                                   | Continue assessing the claim.     |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel, Standard      |
|                                   |     Boarding school or hostel     |
|                                   |     student, go to Step 13        |
|                                   | -   Private Boarding student, go  |
|                                   |     to Step 14                    |
|                                   | -   Hostels that are not a        |
|                                   |     signatory of the ABSTUDY      |
|                                   |     Standard or National Hostel   |
|                                   |     Agreement, go to Step 17      |
+-----------------------------------+-----------------------------------+
| 13                                | Third Party Payment Destination   |
|                                   | Boarding school or hostel         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Determine the appropriate         |
|                                   | payee/debtor. See How and to whom |
|                                   | ABSTUDY payments are made. Code   |
|                                   | the appropriate CRN on the        |
|                                   | Payee/Debtor (EYPY) screen.       |
|                                   |                                   |
|                                   | Note: the payee/debtor will be    |
|                                   | the student, Australian           |
|                                   | Apprentice, or parent/guardian.   |
|                                   | Do not code with school/hostel,   |
|                                   | private board provider or payment |
|                                   | nominee's details.                |
|                                   |                                   |
|                                   | Update the School Fees and        |
|                                   | Boarding Details (EYSB) screen so |
|                                   | the Group 2 School Fees Allowance |
|                                   | (SFA) can be paid. Code the       |
|                                   | actual net amount charged to the  |
|                                   | student by the school. If         |
|                                   | scholarship details are not yet   |
|                                   | known, code gross charge.         |
|                                   |                                   |
|                                   | Navigate to the EYSB screen       |
|                                   |                                   |
|                                   | Event Date: code the commencement |
|                                   | date of the away from home rate.  |
|                                   | If the student's first date of    |
|                                   | attendance is not yet known,      |
|                                   | enter the first date of the term  |
|                                   | entitlement period in which the   |
|                                   | away from home rate is being      |
|                                   | claimed                           |
|                                   |                                   |
|                                   | Annual Fees/Tuition Amount: code  |
|                                   | the annual school fee charge.     |
|                                   |                                   |
|                                   | Boarding School/Hostel Action:    |
|                                   |                                   |
|                                   | -   Boarding at a hostel which is |
|                                   |     a signatory to the ABSTUDY    |
|                                   |     Hostel Agreement code AHO     |
|                                   | -   Boarding school, including an |
|                                   |     approved ABSTUDY Homestay     |
|                                   |     arrangement code ASC          |
|                                   |                                   |
|                                   | Annual Boarding School/Hostel     |
|                                   | Amount: code the annual board     |
|                                   | charge                            |
|                                   |                                   |
|                                   | Actual Term Start Date: first     |
|                                   | date of school term in which the  |
|                                   | student commenced at the away     |
|                                   | from home rate                    |
|                                   |                                   |
|                                   | Weekly Private Board Amount:      |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Scholarship Contribution Amount:  |
|                                   | code the amount a school or       |
|                                   | scholarship provider contributes  |
|                                   | to an approved scholarship for    |
|                                   | the away from home rate. If EYSB  |
|                                   | error mandatory coding            |
|                                   | SCHOLARSHIP contribution occurs,  |
|                                   | code $0.00                        |
|                                   |                                   |
|                                   | If granting ABSTUDY for the new   |
|                                   | academic year where the boarding  |
|                                   | and tuition fees are unknown:     |
|                                   |                                   |
|                                   | code the most recent charges      |
|                                   | listed on the institution record  |
|                                   |                                   |
|                                   | set a review for 1 February with  |
|                                   | the following keywords where      |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   GRP 3 if student is ABSTUDY   |
|                                   |     current, under 16 years old   |
|                                   |     and boarding at secondary     |
|                                   |     school or hostel              |
|                                   | -   GRP 5 if student is ABSTUDY   |
|                                   |     current, 16 years old or more |
|                                   |     and boarding at secondary     |
|                                   |     school or hostel              |
|                                   | -   add an additional keyword of  |
|                                   |     AHO if the student is         |
|                                   |     boarding at a hostel          |
|                                   | -   Education Institution Code,   |
|                                   |     for example, 28195            |
|                                   |                                   |
|                                   | This review will be picked up     |
|                                   | with End of Year (EOY)            |
|                                   | processing. See Actioning Reviews |
|                                   | and Manual Follow-ups (MFUs)      |
|                                   | associated with EOY processing.   |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Third Party Payment Destination   |
|                                   | for a Private Boarding student +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the appropriate         |
|                                   | payee/debtor. See How and to whom |
|                                   | ABSTUDY payments are made. Code   |
|                                   | the appropriate CRN on the        |
|                                   | Payee/Debtor (EYPY) screen.       |
|                                   |                                   |
|                                   | Note: the payee/debtor will be    |
|                                   | the student, Australian           |
|                                   | Apprentice, or parent/guardian.   |
|                                   | Do not code with school/hostel,   |
|                                   | private board provider or payment |
|                                   | nominee's details.                |
|                                   |                                   |
|                                   | Navigate to the EYSB screen       |
|                                   |                                   |
|                                   | -   Event Date: code the          |
|                                   |     commencement date of the      |
|                                   |     boarding arrangement.         |
|                                   |     If the student's first date   |
|                                   |     of attendance is not yet      |
|                                   |     known, enter the first date   |
|                                   |     of the term entitlement       |
|                                   |     period in which the away from |
|                                   |     home rate is being claimed    |
|                                   | -   Annual Fees/Tuition Amount:   |
|                                   |     leave blank.                  |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action: code NPB              |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount: leave blank           |
|                                   | -   Actual Term Start Date: first |
|                                   |     date of school term in which  |
|                                   |     the student commenced at the  |
|                                   |     away from home rate           |
|                                   | -   Weekly Private Board Amount:  |
|                                   |     code the amount requested by  |
|                                   |     the applicant to be paid to   |
|                                   |     the Private Board Provider    |
|                                   |     (PBP) as a weekly amount. If  |
|                                   |     the applicant has requested   |
|                                   |     the student's entire ABSTUDY  |
|                                   |     entitlement to be paid to the |
|                                   |     PBP, ensure an amount is      |
|                                   |     coded that is equal to or     |
|                                   |     higher than the student's     |
|                                   |     rate of payment               |
|                                   | -   Scholarship Contribution      |
|                                   |     Amount: code the amount a     |
|                                   |     school or scholarship         |
|                                   |     provider contributes to an    |
|                                   |     approved scholarship for the  |
|                                   |     away from home rate. If EYSB  |
|                                   |     error mandatory coding        |
|                                   |     SCHOLARSHIP contribution      |
|                                   |     occurs, code $0.00            |
|                                   |                                   |
|                                   | To facilitate payment of tuition  |
|                                   | fees, see ABSTUDY School Fees     |
|                                   | Allowance (SFA) (Group 2).        |
|                                   |                                   |
|                                   | Go to Step 16.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Payment to third party + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Navigate to the PIPI screen.      |
|                                   |                                   |
|                                   | Two entitlements will be          |
|                                   | presented:                        |
|                                   |                                   |
|                                   | -   SFA-Boarding – used to pay    |
|                                   |     the students Tuition fees     |
|                                   | -   LivAllow-OTP – used to pay    |
|                                   |     the students Boarding fees    |
|                                   |                                   |
|                                   | Students can board at one         |
|                                   | institution and study at another. |
|                                   | The ABSTUDY entitlements must be  |
|                                   | directed to the correct           |
|                                   | Institution/Hostel.               |
|                                   |                                   |
|                                   | Locate the Institution:           |
|                                   |                                   |
|                                   | Key ‘O’ in the SFA-Boarding:      |
|                                   | field and press [Enter] to view   |
|                                   | the ON screen                     |
|                                   |                                   |
|                                   | Search for the institution using  |
|                                   | their Name or CRN                 |
|                                   | Note: key the institution's exact |
|                                   | name or partial name with an      |
|                                   | asterisk (*) at the end (the '*'  |
|                                   | acts as a wildcard and searches   |
|                                   | for matches that are close to     |
|                                   | what was keyed)                   |
|                                   |                                   |
|                                   | Select the payee and select       |
|                                   | [Enter] to view the PIPD screen:  |
|                                   |                                   |
|                                   | -   check the details on this     |
|                                   |     screen are correct            |
|                                   | -   key Y in the Confirm Link:    |
|                                   |     field to send the ABSTUDY     |
|                                   |     payment to the third party    |
|                                   |                                   |
|                                   | Repeat the above steps for the    |
|                                   | LivAllow-OTP field.               |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Payment to third party for        |
|                                   | Private Boarder + Read more ...   |
|                                   |                                   |
|                                   | Navigate to the PIPS screen.      |
|                                   |                                   |
|                                   | If sending payment to a third     |
|                                   | party person or organisation:     |
|                                   |                                   |
|                                   | -   key 'Y' next to the Add New   |
|                                   |     Payee field and press [Enter] |
|                                   | -   The Payment Instructions      |
|                                   |     Payee Details (PIPD) screen   |
|                                   |     displays                      |
|                                   | -   Add the payee's name, address |
|                                   |     and bank account details.     |
|                                   | -   Key 'I' in the Action field   |
|                                   | -   Key 'Y' in the Confirm Link   |
|                                   |     field to send the ABSTUDY     |
|                                   |     payment to the third party    |
|                                   | -   Press [Enter] to return to    |
|                                   |     the PIPI screen. The Third    |
|                                   |     party will now display as     |
|                                   |     ‘Payee’ for LivingAllow field |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+
| 17                                | Coding for Hostels that are not a |
|                                   | signatory of the ABSTUDY Standard |
|                                   | or National Hostel Agreement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the appropriate         |
|                                   | payee/debtor. See How and to whom |
|                                   | ABSTUDY payments are made. Code   |
|                                   | the appropriate CRN on the        |
|                                   | Payee/Debtor (EYPY) screen.       |
|                                   |                                   |
|                                   | Note: the payee/debtor will be    |
|                                   | the student, Australian           |
|                                   | Apprentice, or parent/guardian.   |
|                                   | Do not code with school/hostel,   |
|                                   | private board provider or payment |
|                                   | nominee's details.                |
|                                   |                                   |
|                                   | The student's living allowance    |
|                                   | entitlement for the whole         |
|                                   | calendar year is used to help     |
|                                   | meet the annual amounts charged   |
|                                   | by the hostel for board, even     |
|                                   | though the entitlement may relate |
|                                   | to periods prior to or after the  |
|                                   | school year.                      |
|                                   |                                   |
|                                   | Entitlements calculated are based |
|                                   | on a daily rate and must be made  |
|                                   | fortnightly in arrears directly   |
|                                   | to the hostel to cover the        |
|                                   | boarding costs.                   |
|                                   |                                   |
|                                   | To facilitate this payment insert |
|                                   | a new EYSB screen:                |
|                                   |                                   |
|                                   | -   Event Date: start of Living   |
|                                   |     Allowance entitlement period  |
|                                   |     associated with boarding at   |
|                                   |     the Hostel. That is, if the   |
|                                   |     customer is eligible to have  |
|                                   |     payment backdated to 1 Jan,   |
|                                   |     the event date would be 1 Jan |
|                                   |     rather than the date they     |
|                                   |     commenced boarding            |
|                                   | -   Annual Fees/Tuition Amount:   |
|                                   |     leave blank                   |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action: leave blank           |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount: leave blank           |
|                                   | -   Actual Term Start Date: first |
|                                   |     date of school term in which  |
|                                   |     the student commenced at the  |
|                                   |     away from home rate           |
|                                   | -   Weekly Private Board Amount:  |
|                                   |     calculate the annual boarding |
|                                   |     fees and convert it to a      |
|                                   |     weekly amount                 |
|                                   | -   Scholarship Contribution      |
|                                   |     Amount: code the amount a     |
|                                   |     school or scholarship         |
|                                   |     provider contributes to an    |
|                                   |     approved scholarship for the  |
|                                   |     away from home rate. If EYSB  |
|                                   |     error mandatory coding        |
|                                   |     SCHOLARSHIP contribution      |
|                                   |     occurs, code $0.00            |
+-----------------------------------+-----------------------------------+
| 18                                | Payment to a hostel which is not  |
|                                   | a signatory to the ABSTUDY        |
|                                   | Standard Hostels Agreement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Navigate to the PIPS screen       |
|                                   |                                   |
|                                   | If sending payment to a hostel    |
|                                   | which is not a signatory to the   |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement:                        |
|                                   |                                   |
|                                   | Key ‘O’ in the LivingAllow field  |
|                                   | and press [Enter] to view the ON  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Search for the institution using  |
|                                   | their Name or CRN                 |
|                                   | Note: key the institution's exact |
|                                   | name or partial name with an      |
|                                   | asterisk (*) at the end (the '*'  |
|                                   | acts as a wildcard and searches   |
|                                   | for matches that are close to     |
|                                   | what was keyed)                   |
|                                   |                                   |
|                                   | Select the payee and select       |
|                                   | [Continue] to view the !ORD       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   check the details on this     |
|                                   |     screen are correct            |
|                                   | -   select [Continue] to send the |
|                                   |     ABSTUDY payment to the hostel |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Finalising the claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen if the claim is in         |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Check and finalise the activity   |
|                                   |                                   |
|                                   | Record details of the claim on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Expire the 'Progress of ABSTUDY   |
|                                   | claim' Display on Access DOC      |
|                                   |                                   |
|                                   | Complete any scanned documents    |
|                                   | actioned as a part of the claim   |
|                                   |                                   |
|                                   | If the customer or parent has     |
|                                   | advised that they have a          |
|                                   | dependent child under 19 years of |
|                                   | age in their care and they or     |
|                                   | their partner are not in receipt  |
|                                   | of Family Tax Benefit (that is,   |
|                                   | FTB/CUR or FTB/CZR):              |
|                                   |                                   |
|                                   | -   See Eligibility for Family    |
|                                   |     Tax Benefit (FTB) for         |
|                                   |     individuals                   |
|                                   | -   Issue a Q888 letter inviting  |
|                                   |     the customer to check their   |
|                                   |     eligibility for family        |
|                                   |     assistance. See the Resources |
|                                   |     page for standard text to be  |
|                                   |     included                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Interstate travel assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY Travel Service Officers   |
|                                   | are responsible for conducting    |
|                                   | the assessment and issuing the    |
|                                   | email to the institution. Is an   |
|                                   | interstate travel assessment      |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, send a Fast Note - ABSTUDY   |
|                                   | Interstate Travel to be Assessed  |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Travel Team:                      |
|                                   |                                   |
|                                   | -   Select Auto Text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > ABSTUDY         |
|                                   |     Travel > ABSTUDY Interstate   |
|                                   |     Travel to be assessed >       |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   Boarding school or Hostel     |
|                                   |     accommodation, go to Step 3   |
|                                   | -   Private boarding              |
|                                   |     accommodation, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 3                                 | Boarding school or hostel         |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | If the completed claim is for a   |
|                                   | student boarding at a school or   |
|                                   | hostel, send an email to the      |
|                                   | institution. Access to the        |
|                                   | ABSTUDY secondary mailbox is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Open the Boarding claim outcome   |
|                                   | to Third Party Organisation       |
|                                   | template available on the         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Select Go on the template         |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Student Customer Reference    |
|                                   |     Number (CRN)                  |
|                                   | -   Date of Birth                 |
|                                   | -   School Name                   |
|                                   | -   School email address          |
|                                   |                                   |
|                                   | Obtain the school email address   |
|                                   | from the Education Institution    |
|                                   | Summary in customer First:        |
|                                   |                                   |
|                                   | -   In the Nxt: field key the     |
|                                   |     word CODES to access the      |
|                                   |     Reference Data Enquiry screen |
|                                   | -   Complete Search Field 1:      |
|                                   |     select code or name           |
|                                   | -   Complete Search Text 1: key   |
|                                   |     the code number or name of    |
|                                   |     school, press [Enter]         |
|                                   | -   Select relevant school        |
|                                   | -   Record the email address in   |
|                                   |     the template                  |
|                                   |                                   |
|                                   | Select the yes or no responses to |
|                                   | the questions presented,          |
|                                   | according to the claim outcome    |
|                                   | and student circumstances         |
|                                   |                                   |
|                                   | Check the final version of the    |
|                                   | letter is correct                 |
|                                   |                                   |
|                                   | Send the Boarding claim outcome   |
|                                   | to the Third Party Organisation:  |
|                                   |                                   |
|                                   | -   Select the Email button       |
|                                   | -   Send the email from the       |
|                                   |     ABSTUDY secondary mailbox     |
|                                   | -   Select the Send button and    |
|                                   |     the Official option. An email |
|                                   |     will be sent to the school    |
|                                   |     along with the Boarding claim |
|                                   |     outcome to Third Party        |
|                                   |     Organisations                 |
|                                   | -   Select the Local Print button |
|                                   |     for schools that do not have  |
|                                   |     an email, and post directly   |
|                                   |     to the school. Include a      |
|                                   |     reply paid envelope           |
|                                   | -   Record details on a DOC in    |
|                                   |     the student's record          |
|                                   |                                   |
|                                   | Upload a copy of the email to the |
|                                   | customer's record using Form Type |
|                                   | UNS010                            |
|                                   |                                   |
|                                   | Annotate the grant DOC to state   |
|                                   | that an email has been issued to  |
|                                   | the institution                   |
|                                   |                                   |
|                                   | Has the Boarding claim outcome to |
|                                   | Third Party Organisations letter  |
|                                   | sent via email failed?            |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No for:                           |
|                                   |                                   |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel Students, go   |
|                                   |     to Step 6                     |
|                                   | -   Boarding students, where      |
|                                   |     scholarship details are       |
|                                   |     unknown go to Step 6          |
|                                   | -   All other payments, procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Email has failed + Read more ...  |
|                                   |                                   |
|                                   | If an email is received advising  |
|                                   | the email has failed, due to an   |
|                                   | error:                            |
|                                   |                                   |
|                                   | contact the school to investigate |
|                                   |                                   |
|                                   | check the email address is        |
|                                   | recorded correctly. If not, or a  |
|                                   | new email address is provided,    |
|                                   | update the Reference Data         |
|                                   | Facility (RDF) and resend the     |
|                                   | email                             |
|                                   |                                   |
|                                   | -   record a DOC on the school's  |
|                                   |     record noting the time the    |
|                                   |     email was issued              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | where the email address is        |
|                                   | recorded correctly send a Fast    |
|                                   | Note Action Request for           |
|                                   | investigation                     |
|                                   |                                   |
|                                   | If the email continually fails,   |
|                                   | print a copy of the email, post   |
|                                   | directly to the school and        |
|                                   | include a reply paid envelope.    |
|                                   | Record a DOC on the school record |
|                                   | noting the action taken           |
|                                   |                                   |
|                                   | Was the ABSTUDY claim assessed    |
|                                   | under scholarship provisions?     |
|                                   |                                   |
|                                   | Yes and:                          |
|                                   |                                   |
|                                   | -   scholarship details were not  |
|                                   |     provided, go to Step 6        |
|                                   | -   scholarship details were      |
|                                   |     provided, procedure ends here |
|                                   |                                   |
|                                   | No, procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue rent certificate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If NCL was coded in the Rent      |
|                                   | Verification: field on the AC     |
|                                   | screen with a date earlier than   |
|                                   | today, a rent certificate will    |
|                                   | need to be issued manually.       |
|                                   |                                   |
|                                   | See Manually issuing a Rent       |
|                                   | Certificate (SU523HD).            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Scholarship details not yet       |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Code a manual review:             |
|                                   |                                   |
|                                   | Apply a review date:              |
|                                   |                                   |
|                                   | -   14 days from the interview    |
|                                   |     date, or                      |
|                                   | -   1 February in the year of     |
|                                   |     study if the claim is for     |
|                                   |     studies in the following      |
|                                   |     calendar year                 |
|                                   |                                   |
|                                   | Add the keyword BOARDER           |
|                                   |                                   |
|                                   | Record scholarship information in |
|                                   | the review notes, that is,        |
|                                   | scholarship details required or   |
|                                   | provided                          |
|                                   |                                   |
|                                   | Send a desktop fax for            |
|                                   | granted/rejected boarders to the  |
|                                   | boarding school/hostel, along     |
|                                   | with the request for approved     |
|                                   | scholarship confirmation          |
|                                   |                                   |
|                                   | When the review matures:          |
|                                   |                                   |
|                                   | -   If the scholarship details    |
|                                   |     have not been provided,       |
|                                   |     contact the school. If unable |
|                                   |     to contact, reject ABSTUDY    |
|                                   |     using reason code FSD (Failed |
|                                   |     to Supply Documents)          |
|                                   | -   If scholarship details have   |
|                                   |     been provided, ensure the NIH |
|                                   |     screen is corrected to ASP or |
|                                   |     ASF where AET has been coded  |
|                                   | -   Update EYSB screen with the   |
|                                   |     correct board and tuition     |
|                                   |     amounts                       |
|                                   | -   Update AC screen with the     |
|                                   |     correct board paid. See       |
|                                   |     Assessing scholarship income  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
