
Employment income nil rate period 108-07010160

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of commencement and cancellation of employment income nil rate period

Table 1: This table describes examples of commencement dates for the
employment income nil rate period and when an employment income nil rate
is cancelled due to loss of qualifications.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's rate reduces to nil    |
|                                   | part way through an entitlement   |
|                                   | period                            |
|                                   |                                   |
|                                   | Employment income nil rate        |
|                                   | periods start from the            |
|                                   | Entitlement Period Start Day      |
|                                   | (EPSD) of the first fortnight     |
|                                   | where a customer would get a zero |
|                                   | payment for that entitlement      |
|                                   | period.                           |
|                                   |                                   |
|                                   | The system works on a daily rate  |
|                                   | and often determines that the     |
|                                   | customer's rate is nil (on a      |
|                                   | daily basis) part way through an  |
|                                   | entitlement period. This can be   |
|                                   | because the customer's Working    |
|                                   | Credits run out part way through  |
|                                   | the period.                       |
|                                   |                                   |
|                                   | For example, a customer may be    |
|                                   | paid a part payment in an         |
|                                   | entitlement period because their  |
|                                   | Working Credits do not deplete    |
|                                   | until day five of the period. The |
|                                   | 6 full fortnights of the          |
|                                   | employment income nil rate period |
|                                   | actually start from the EPSD of   |
|                                   | the fortnight after the           |
|                                   | customer's rate goes to zero on a |
|                                   | daily basis.                      |
|                                   |                                   |
|                                   | That means:                       |
|                                   |                                   |
|                                   | -   the customer will be paid a   |
|                                   |     part rate for the first 5     |
|                                   |     days                          |
|                                   | -   they will be on a nil rate of |
|                                   |     payment from day 6 of the     |
|                                   |     first entitlement period and  |
|                                   |     the employment income nil     |
|                                   |     rate period starts from the   |
|                                   |     EPSD of the next fortnight    |
|                                   |     and continues for 6 full      |
|                                   |     fortnights                    |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP customer employed at or above |
|                                   | relevant minimum wage and working |
|                                   | over 30 hours or more per week    |
|                                   |                                   |
|                                   | Customer is no longer entitled to |
|                                   | DSP as they are employed for 30   |
|                                   | hours or more per week at or      |
|                                   | above the relevant minimum wage.  |
|                                   | There is no entitlement to the    |
|                                   | employment income nil rate        |
|                                   | period. Payment is suspended for  |
|                                   | 2 years when the Working Credit   |
|                                   | balance has depleted to zero.     |
+-----------------------------------+-----------------------------------+
| 3                                 | DSP customer employed at or above |
|                                   | relevant minimum wage and working |
|                                   | less than 30 hours per week       |
|                                   |                                   |
|                                   | If the customer's income is       |
|                                   | sufficient to give them a zero    |
|                                   | rate but the customer is working  |
|                                   | less than 30 hours per week, the  |
|                                   | customer and their partner will   |
|                                   | be entitled to deplete their      |
|                                   | Working Credits and then will     |
|                                   | remain current at zero rate for   |
|                                   | the employment income nil rate    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Once the employment income nil    |
|                                   | rate period has finished, both    |
|                                   | pensions will be suspended for up |
|                                   | to 2 years or until the income    |
|                                   | goes down and they are entitled   |
|                                   | to some payment again.            |
|                                   |                                   |
|                                   | If the customer/partner has       |
|                                   | income coded as income in one     |
|                                   | period (IOP), and reports their   |
|                                   | last fortnight income late, the   |
|                                   | payment will not suspend due to   |
|                                   | system limitation.                |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen, to see if the customer    |
|                                   | has had 6 fortnights of nil       |
|                                   | payment. If so, code the income   |
|                                   | from the seventh fortnight and,   |
|                                   | if payment has not suspended      |
|                                   | correctly, follow current         |
|                                   | escalation procedures through my  |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | DSP customer employed at or above |
|                                   | relevant minimum wage and working |
|                                   | over 30 hours or more per week    |
|                                   | has partner on JobSeeker Payment  |
|                                   | (JSP) paid at the Wife Pension    |
|                                   | (WP) transitional rate            |
|                                   |                                   |
|                                   | The customer is no longer         |
|                                   | entitled to DSP as they are       |
|                                   | employed for 30 hours or more per |
|                                   | week at or above the relevant     |
|                                   | minimum wage. There is no         |
|                                   | entitlement to the employment     |
|                                   | income nil rate period. Payment   |
|                                   | is suspended for up to 2 years    |
|                                   | when the Working Credit balance   |
|                                   | is zero.                          |
|                                   |                                   |
|                                   | JSP customers are only eligible   |
|                                   | to be paid at the WP transitional |
|                                   | rate as long as their partner is  |
|                                   | current. If eligible, the         |
|                                   | transitional WP rate customer may |
|                                   | continue to be paid JSP, but at   |
|                                   | the ordinary rate of payment      |
|                                   | only. If no longer eligible for   |
|                                   | JSP, they will:                   |
|                                   |                                   |
|                                   | -   be able to deplete their      |
|                                   |     Working Credits at the same   |
|                                   |     time as the DSP customer, and |
|                                   | -   then be suspended for the     |
|                                   |     same period as the DSP        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: once a JSP customer stops   |
|                                   | to meet the provisions for        |
|                                   | payment at the transitional WP    |
|                                   | rate, they can no longer return   |
|                                   | to this rate of payment. Future   |
|                                   | changes of circumstances to       |
|                                   | impact upon this.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Parenting Payment (PP) customers  |
|                                   |                                   |
|                                   | Customers are no longer entitled  |
|                                   | to PP and therefore their         |
|                                   | entitlement to the employment     |
|                                   | income nil rate period stops when |
|                                   | their youngest dependent child    |
|                                   | turns:                            |
|                                   |                                   |
|                                   | -   6 years if the customer gets  |
|                                   |     PP partnered                  |
|                                   | -   8 years if the customer gets  |
|                                   |     PP single                     |
|                                   |                                   |
|                                   | For PP customers, an employment   |
|                                   | income nil rate period can        |
|                                   | continue if their relationship    |
|                                   | status changes (transfers between |
|                                   | PP single and PP partnered and    |
|                                   | vice versa)                       |
|                                   |                                   |
|                                   | However, an employment income nil |
|                                   | rate period ends if the customer  |
|                                   | loses qualification for their     |
|                                   | payment and transfers to another  |
|                                   | income support payment, for       |
|                                   | example, a PP single customer's   |
|                                   | youngest child turns 8 and they   |
|                                   | transfer to JobSeeker Payment     |
|                                   | (JSP)                             |
|                                   |                                   |
|                                   | Note: PPP customers of Age        |
|                                   | Pension age are not entitled to   |
|                                   | employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | If payment has not suspended      |
|                                   | correctly, follow current         |
|                                   | escalation procedures through my  |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | JSP customers employment is now   |
|                                   | permanent full time and the       |
|                                   | customer reports employment       |
|                                   | income                            |
|                                   |                                   |
|                                   | JSP customers are not qualified   |
|                                   | for payment if they start         |
|                                   | permanent full time employment    |
|                                   | and are not entitled to the       |
|                                   | employment income nil rate        |
|                                   | period. Customers who have lost   |
|                                   | qualification to payment due to   |
|                                   | employment, are however treated   |
|                                   | as being qualified for the period |
|                                   | it takes to deplete all their     |
|                                   | Working Credits, before           |
|                                   | cancellation. Once their Working  |
|                                   | Credit balance has been depleted  |
|                                   | and they are not entitled to get  |
|                                   | a part-rate of payment, their     |
|                                   | payment will cancel.              |
|                                   |                                   |
|                                   | Note: this does not apply to JSP  |
|                                   | or YA (Other) customers who are   |
|                                   | employed under the Youth Bonus    |
|                                   | Wage Subsidy (YBWS) initiative.   |
|                                   | These customers will              |
|                                   | automatically suspend for 26      |
|                                   | weeks instead of cancelling.      |
+-----------------------------------+-----------------------------------+
| 7                                 | JSP customer starts permanent     |
|                                   | full time employment, partner is  |
|                                   | also receiving a payment in their |
|                                   | own right, for example, Youth     |
|                                   | Allowance or Parenting Payment    |
|                                   |                                   |
|                                   | JSP customer's payment will       |
|                                   | cancel as soon as Working Credits |
|                                   | are depleted, as they are not     |
|                                   | qualified for payment if they     |
|                                   | start permanent full time         |
|                                   | employment.                       |
|                                   |                                   |
|                                   | If the income is sufficient for   |
|                                   | the partner's payment to reduce   |
|                                   | to zero, they will be entitled to |
|                                   | the employment income nil rate    |
|                                   | period before cancelling.         |
|                                   |                                   |
|                                   | Note: these do not apply to JSP   |
|                                   | or YA (Other) customers who are   |
|                                   | employed under the Youth Bonus    |
|                                   | Wage Subsidy (YBWS) initiative.   |
|                                   | These customers will              |
|                                   | automatically suspend for 26      |
|                                   | weeks instead of cancelling.      |
|                                   |                                   |
|                                   | If the income does not reduce     |
|                                   | their payment to zero, they will  |
|                                   | remain current receiving a        |
|                                   | partial rate.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer reaches Age Pension age  |
|                                   |                                   |
|                                   | The employment nil rate period    |
|                                   | applies to all Age Pension age    |
|                                   | customers on a pension payment.   |
|                                   |                                   |
|                                   | A pension customer's payment on   |
|                                   | an employment nil rate period     |
|                                   | will be deemed as suspended.      |
|                                   | Their pension payment will        |
|                                   | restore automatically when the    |
|                                   | employment income is updated and  |
|                                   | it is below the thresholds. There |
|                                   | is no need to manually restore    |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | If the customer is currently on   |
|                                   | the 13 week nil rate suspension   |
|                                   | period when they transfer to Age  |
|                                   | Pension this continues:           |
|                                   |                                   |
|                                   | -   until the customer's payment  |
|                                   |     is restored, or               |
|                                   | -   when cancellation occurs at   |
|                                   |     the end of the 13 week period |
+-----------------------------------+-----------------------------------+
| 9                                 | Income support customer entitled  |
|                                   | to add-ons                        |
|                                   |                                   |
|                                   | If a customer is entitled to the  |
|                                   | following supplementary payments: |
|                                   |                                   |
|                                   | -   Work for the Dole Supplement  |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Telephone Allowance (TAL) (if |
|                                   |     receiving TAL before the      |
|                                   |     employment income nil rate    |
|                                   |     period), and                  |
|                                   | -   Language, Literacy and        |
|                                   |     Numeracy Supplement (LLNS)    |
|                                   |                                   |
|                                   | For example if a student          |
|                                   | receiving Youth Allowance (YA):   |
|                                   |                                   |
|                                   | -   reports fortnightly           |
|                                   |     employment income that        |
|                                   |     reduces their basic YA rate   |
|                                   |     to nil, and                   |
|                                   | -   is not enough to reduce       |
|                                   |     entitlement to any one of the |
|                                   |     above supplementary payments  |
|                                   |     to nil                        |
|                                   | -   they will enter an employment |
|                                   |     income nil rate period from   |
|                                   |     that fortnight, and           |
|                                   | -   they will still get a payment |
|                                   |     that only includes one of the |
|                                   |     above supplementary payments  |
+-----------------------------------+-----------------------------------+

Action needed due to system limitations

Table 2: This table describes the action needed to overcome system
limitations about the employment income nil rate period for DSP, Age
Pension or PP customers when payments are not automatically
suspending/cancelling after the employment income nil rate period.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | System limitations                |
|                                   |                                   |
|                                   | Currently there is a system       |
|                                   | limitation which means that when  |
|                                   | a DSP, AGE or PP customer/partner |
|                                   | is due to suspend/cancel due to   |
|                                   | employment income precluded for 6 |
|                                   | nil fortnights and they have      |
|                                   | income coded as income in one     |
|                                   | period (IOP), the payment will    |
|                                   | not be suspended/cancelled if the |
|                                   | customer/partner reports their    |
|                                   | income late.                      |
|                                   |                                   |
|                                   | In all instances, follow current  |
|                                   | escalation procedures through     |
|                                   | mySupport.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP or Age Pension due to suspend |
|                                   | after 6 fortnights at nil rate    |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen to see if the customer has |
|                                   | had 6 fortnights of nil payment.  |
|                                   | If so, and payment has not        |
|                                   | suspended/cancelled correctly,    |
|                                   | follow current escalation         |
|                                   | procedures through mySupport.     |
|                                   |                                   |
|                                   | A display on access (DOA) DOC     |
|                                   | should be created warning Service |
|                                   | Officers of the system limitation |
|                                   | of DSP or AGE not cancelling      |
|                                   | correctly with reason 'E6F' when  |
|                                   | income precludes payment on their |
|                                   | 6th and final fortnight of the    |
|                                   | 'nil rate period'.                |
|                                   |                                   |
|                                   | To action a DSP cancellation,     |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Cancellation of payments -    |
|                                   |     Disability Support Pension,   |
|                                   |     and/or                        |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for           |
|                                   |     Disability Support Pension    |
|                                   |                                   |
|                                   | To action an Age Pension          |
|                                   | cancellation, see:                |
|                                   |                                   |
|                                   | -   Cancellation of Age Pension,  |
|                                   |     and/or                        |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Age       |
|                                   |     Pension                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Parenting Payment due to cancel   |
|                                   | after 6 fortnights at nil rate    |
|                                   |                                   |
|                                   | For Parenting Partnered (PPP) and |
|                                   | Parenting Payment Single (PPS),   |
|                                   | check the Payment Summary (PS)    |
|                                   | screen to see if the customer:    |
|                                   |                                   |
|                                   | -   is on 6 fortnights of nil     |
|                                   |     payment, and                  |
|                                   | -   has employment income of IOP  |
|                                   |                                   |
|                                   | A display on access DOC should be |
|                                   | created warning Service Officers  |
|                                   | of the system limitation of       |
|                                   | Parenting Payment (PP) not        |
|                                   | cancelling correctly with reason  |
|                                   | 'E6F' when income precludes       |
|                                   | payment on their 6th and final    |
|                                   | fortnight of the 'nil rate        |
|                                   | period'.                          |
|                                   |                                   |
|                                   | If the customer/partner reports   |
|                                   | for the 7th fortnight and income  |
|                                   | is too high for payment, follow   |
|                                   | current escalation procedures     |
|                                   | through mySupport if payment has  |
|                                   | not cancelled for reason 'E6F'.   |
|                                   |                                   |
|                                   | For help to action a              |
|                                   | cancellation, see:                |
|                                   |                                   |
|                                   | -   Cancellation of payments      |
|                                   |     Parenting Payment (PP),       |
|                                   |     and/or                        |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection codes for Parenting |
|                                   |     Payment                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Example: DOA DOC                  |
|                                   |                                   |
|                                   | Who: CSO Source: INT__Receipt     |
|                                   | Date: 21 AUG 2021                 |
|                                   |                                   |
|                                   | Channel Type: INT DOA DOC: OTH    |
|                                   | Expiry: 20 SEP 2021               |
|                                   |                                   |
|                                   | Tfr To: ___ Storage: NIL Storage  |
|                                   | Date: ___________                 |
|                                   |                                   |
|                                   | Workgroup: WAITING_ Position:     |
|                                   | WAITING_ Resub To: ___________    |
|                                   |                                   |
|                                   | Keywords: ________ ________       |
|                                   | ________ Auth: ABC_______         |
|                                   |                                   |
|                                   | Complete Act: N Annotate: N       |
|                                   | Office: MIT                       |
|                                   |                                   |
|                                   | Sum: CSO OTH PPP/DSP/AGE Ext      |
|                                   | Detail: Urgent free text message  |
|                                   | exists                            |
|                                   |                                   |
|                                   | Txt: Urgent free text message     |
|                                   | exists until 20 SEP 2021.         |
|                                   | Customer Service _ _              |
|                                   |                                   |
|                                   | Adviser actioned record on 21 AUG |
|                                   | 2021 regarding Parenting          |
|                                   | Payment/Disability Support        |
|                                   | Pension/AGE pension. __ _         |
|                                   |                                   |
|                                   | Information was obtained via      |
|                                   | Internal. Document created by ABC |
|                                   | on 21 _ _                         |
|                                   |                                   |
|                                   | AUG 2021. _                       |
|                                   |                                   |
|                                   | System fault preventing           |
|                                   | PPP/DSP/AGE CAN-E6F at end of 6   |
|                                   | f/n @ nil rate._______ _          |
|                                   |                                   |
|                                   | Please check payment for EPED     |
|                                   | 6/8/21 to ensure correctly        |
|                                   | CAN-E6F. If__ _                   |
|                                   |                                   |
|                                   | cus/ptr reported this f/n &       |
|                                   | income is precluding and payment  |
|                                   | does not CAN-E6F, escalate        |
|                                   | through mySupport - _             |
|                                   |                                   |
|                                   | Note: the free text can be copied |
|                                   | and dates changed.                |
|                                   |                                   |
|                                   | -   For eligible DSP customers,   |
|                                   |     text should refer to          |
|                                   |     suspension process, e.g.      |
|                                   |     'System limitation preventing |
|                                   |     automatic suspension of DSP   |
|                                   |     at end of 6 f/n at nil rate'  |
|                                   | -   The expiry date in the DOC    |
|                                   |     should be two weeks after the |
|                                   |     Entitlement Period End Day    |
|                                   |     (EPED) of the seventh and     |
|                                   |     final fortnight of the nil    |
|                                   |     rate period                   |
|                                   | -   If the rate of PP is more     |
|                                   |     than $0 due to reduced income |
|                                   |     or cessation of employment,   |
|                                   |     the standard IOP coding will  |
|                                   |     correctly cancel E6F, or      |
|                                   |     restart payment as needed     |
|                                   | -   Date of effect (DOE) of       |
|                                   |     cancellation will be after    |
|                                   |     the 6 full fortnights at nil  |
