
Processing written authority approval requests 012-63020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to PBS letters, DVA VAPAC Queensland contact
information, contact details, links to the Department of Health and Aged
Care PBS website and the With Compliments Slip. It also contains email
text for use in response to Doctor or Delegate, naming, scanning,
recording customer addresses and secure print information. Links on this
page may be unavailable to external audiences.

Suggested text for email responses to Doctor or Delegate

This table provides Service Officers with text to be included in an
email response to a Doctor or Delegate when a HPOS item is received.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | HPOS item relates to Department   |
|                                   | of Veterans' Affairs (DVA)        |
|                                   |                                   |
|                                   | Dear Dr/Delegate,                 |
|                                   |                                   |
|                                   | Your patient is a DVA patient.    |
|                                   |                                   |
|                                   | We will forward this to DVA and   |
|                                   | you will get a response from      |
|                                   | them. You may receive a faster    |
|                                   | service by sending to DVA         |
|                                   | directly in future.               |
|                                   |                                   |
|                                   | REPLY PAID 9998                   |
|                                   |                                   |
|                                   | VAPAC, Veterans' Affairs          |
|                                   | Pharmaceutical Advisory Centre    |
|                                   |                                   |
|                                   | Department of Veterans' Affairs   |
|                                   |                                   |
|                                   | GPO Box 9998                      |
|                                   |                                   |
|                                   | BRISBANE QLD 4001                 |
|                                   |                                   |
|                                   | Kind regards,                     |
|                                   |                                   |
|                                   | PBS Authorities Team              |
+-----------------------------------+-----------------------------------+
| 2                                 | HPOS item received which is       |
|                                   | approved                          |
|                                   |                                   |
|                                   | Your recent PBS authority         |
|                                   | application for <First name       |
|                                   | Surname>, <Database program name  |
|                                   | and number> (if applicable),      |
|                                   | <Authority prescription number>   |
|                                   | has been approved.                |
|                                   |                                   |
|                                   | After the PBS authority approval  |
|                                   | number has been endorsed on the   |
|                                   | PBS authority prescription, the   |
|                                   | prescription can be forwarded to  |
|                                   | your patient.                     |
|                                   |                                   |
|                                   | The PBS authority approval number |
|                                   | is <approval number>. The         |
|                                   | prescriber is to endorse this     |
|                                   | number on the prescription.       |
|                                   |                                   |
|                                   | Please also include PBS item code |
|                                   | <item code> on the prescription.  |
|                                   |                                   |
|                                   | For eye programs, also include:   |
|                                   |                                   |
|                                   | Did you know that you can request |
|                                   | continuing treatment for this     |
|                                   | indication for eligible patients  |
|                                   | using the Online PBS Authorities  |
|                                   | System and receive a real time    |
|                                   | assessment result? For more       |
|                                   | information, go to the Services   |
|                                   | Australia website and search for  |
|                                   | ‘Request an authority using       |
|                                   | Online PBS Authorities’.          |
+-----------------------------------+-----------------------------------+
| 3                                 | HPOS item received which is       |
|                                   | approved with changes             |
|                                   |                                   |
|                                   | Your recent PBS authority         |
|                                   | application for <First name       |
|                                   | Surname>, <Database program name  |
|                                   | and number> (if applicable),      |
|                                   | <Authority prescription number>   |
|                                   | has been approved.                |
|                                   |                                   |
|                                   | Please read the attached letter   |
|                                   | for changes you will need to make |
|                                   | to your patient's prescription    |
|                                   | and/or medical record. If you do  |
|                                   | not make and initial the          |
|                                   | appropriate changes to the        |
|                                   | prescription, the pharmacy may    |
|                                   | not be able to dispense the       |
|                                   | medicine for your patient.        |
|                                   |                                   |
|                                   | After the appropriate changes     |
|                                   | have been made and the approval   |
|                                   | number has been endorsed, the PBS |
|                                   | authority prescription can be     |
|                                   | forwarded to your patient.        |
|                                   |                                   |
|                                   | The PBS authority approval number |
|                                   | is <approval number>. The         |
|                                   | prescriber is to endorse this     |
|                                   | number on the prescription.       |
|                                   |                                   |
|                                   | Please also include PBS item code |
|                                   | <item code> on the prescription.  |
+-----------------------------------+-----------------------------------+
| 4                                 | HPOS item received which is       |
|                                   | rejected                          |
|                                   |                                   |
|                                   | Please read the attached letter   |
|                                   | for the outcome of your recent    |
|                                   | PBS authority approval            |
|                                   | application.                      |
|                                   |                                   |
|                                   | For eye programs, also include:   |
|                                   |                                   |
|                                   | Did you know that you can request |
|                                   | continuing treatment for this     |
|                                   | indication for eligible patients  |
|                                   | using the Online PBS Authorities  |
|                                   | System and receive a real time    |
|                                   | assessment result? For more       |
|                                   | information, go to the Services   |
|                                   | Australia website and search for  |
|                                   | ‘Request an authority using       |
|                                   | Online PBS Authorities’.          |
+-----------------------------------+-----------------------------------+
| 5                                 | HPOS item is received for a       |
|                                   | Streamlined Authority             |
|                                   |                                   |
|                                   | Your recent PBS Authority         |
|                                   | application for <patient’s name>  |
|                                   | is for a Streamlined item.        |
|                                   | Approved prescribers do not need  |
|                                   | to contact the agency to          |
|                                   | prescribe listed quantities or    |
|                                   | repeats for Streamlined items.    |
|                                   |                                   |
|                                   | The Streamlined Authority code    |
|                                   | for this application is           |
|                                   | <Streamlined code>. Please        |
|                                   | endorse this on the PBS authority |
|                                   | prescription.                     |
|                                   |                                   |
|                                   | Streamlined Authority codes  can  |
|                                   | be found here:                    |
|                                   | https://www.pbs.go                |
|                                   | v.au/browse/streamlined-authority |
|                                   |                                   |
|                                   | Please also includes PBS item     |
|                                   | code <item code> on the           |
|                                   | prescription.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | HPOS item is received for the     |
|                                   | Complex team                      |
|                                   |                                   |
|                                   | Dear prescriber or delegate       |
|                                   |                                   |
|                                   | You have submitted this           |
|                                   | application, or Authority         |
|                                   | prescription, to the incorrect    |
|                                   | area of HPOS.                     |
|                                   |                                   |
|                                   | Please note that all applications |
|                                   | and Authority prescriptions for   |
|                                   | PBS subsidy must be submitted via |
|                                   | Form Upload, and not Compose new  |
|                                   | mail.                             |
|                                   |                                   |
|                                   | Once in the Form Upload section   |
|                                   | there are 2 options:              |
|                                   |                                   |
|                                   | PBS - Authority Application forms |
|                                   |                                   |
|                                   | -   this is for submitting        |
|                                   |     requests (prescription/s and  |
|                                   |     supporting documents) for     |
|                                   |     medications under the Complex |
|                                   |     Drugs program                 |
|                                   | -   under Form type select which  |
|                                   |     program the patient’s         |
|                                   |     authority application belongs |
|                                   |     to                            |
|                                   |                                   |
|                                   | PBS - Authority PBS Prescriptions |
|                                   |                                   |
|                                   | -   this is for submitting        |
|                                   |     general Authority             |
|                                   |     prescriptions                 |
|                                   |                                   |
|                                   | We have forwarded the application |
|                                   | to the correct section on this    |
|                                   | occasion.                         |
|                                   |                                   |
|                                   | If you have concerns - please     |
|                                   | contact 1800 700 270 and ask to   |
|                                   | talk about HPOS                   |
+-----------------------------------+-----------------------------------+
| 7                                 | HPOS item has multiple patient    |
|                                   | prescriptions                     |
|                                   |                                   |
|                                   | Dear Prescriber or Delegate,      |
|                                   |                                   |
|                                   | Please note that all application  |
|                                   | forms/prescriptions must be       |
|                                   | uploaded separately in Health     |
|                                   | Professional Online Services      |
|                                   | (HPOS).                           |
|                                   |                                   |
|                                   | Submitting multiple forms in the  |
|                                   | one message will result in each   |
|                                   | form not having a unique          |
|                                   | reference number meaning tracking |
|                                   | may be difficult and delays to    |
|                                   | processing may occur.             |
|                                   |                                   |
|                                   | We have separated the files on    |
|                                   | this occasion but multiple        |
|                                   | applications/prescriptions may be |
|                                   | returned to you for individual    |
|                                   | submission in future.             |
+-----------------------------------+-----------------------------------+

Letters

The letters available via these links are endorsed for use by Services
Australia and are the latest version. Staff should not be using locally
produced letters.

Z2059 - Returned authority application

Z2061 - Approved authority prescription with changes

Z2062 - Unapproved authority prescriptions

Z2303 –Your patient’s authority prescription is already approved

Z2473 – PBS authority prescription form

Contact details

Complex Drugs Programs

National Pharmaceutical Adviser (PA) pilot

National Programme Support Officers (PSO) pilot

Veterans' Affairs Pharmaceutical Advisory Centre (VAPAC) Queensland

External websites

Department of Health and Aged Care - The Pharmaceutical Benefits Scheme
(PBS)

Department of Health and Aged Care – PBS Streamlined Authority codes

Recording customer addresses

Rapid addressing for Medicare

Mandatory standards – mailing and physical addresses

Scanning and naming

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]PBS
Written Authority Prescriptions Scanning and Naming

Rejection slip for Active Ingredient Prescribing

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Rejection
slip for Active Ingredient Prescribing

Secure printing

Attachment below provides instructions on how to set up and use secure
printing on a computer.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Secure
printing - set up and print

                                   

-   Services Australia ABN 90 794 605 008 
