
Business Structures and Financial Statements for Child Support debt recovery 277-04050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the four main types of business
structures used by small business and financial statements information
involved in these business structures. The information assists Service
Officers to identify different business structures and to investigate
and collect from those structures.

On this page:

Identifying the characteristics of a sole trader

Identifying the characteristics of a partnership

Identifying the characteristics of a company

Identifying the characteristics of a trust

Financial accounting statements available for customers involved in
business

Identifying the characteristics of a sole trader

Table 1: This table describes information that will assist Service
Officers identify, investigate and initiate collection from a sole
trader.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Definition + Read more ...        |
|                                   |                                   |
|                                   | A sole trader is the simplest     |
|                                   | form of business structure.       |
|                                   |                                   |
|                                   | A sole trader is a person who     |
|                                   | trades alone without the use of a |
|                                   | company structure or partners. A  |
|                                   | sole trader may trade under his   |
|                                   | or her own name or under a        |
|                                   | registered business name.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Characteristics + Read more ...   |
|                                   |                                   |
|                                   | A sole trader business is not a   |
|                                   | separate legal entity from the    |
|                                   | owner.                            |
|                                   |                                   |
|                                   | A person operating a business as  |
|                                   | a sole trader:                    |
|                                   |                                   |
|                                   | -   controls and manages the      |
|                                   |     business                      |
|                                   | -   is liable for all the debts   |
|                                   |     of the business               |
|                                   | -   is entitled to all the        |
|                                   |     profits of the business       |
|                                   | -   owns the assets of the        |
|                                   |     business                      |
|                                   | -   uses their individual tax     |
|                                   |     file number (TFN) when        |
|                                   |     lodging tax returns for the   |
|                                   |     business                      |
|                                   | -   a separate tax return for the |
|                                   |     business of a sole trader is  |
|                                   |     not required                  |
|                                   | -   declares all income derived   |
|                                   |     through the business in their |
|                                   |     own personal individual tax   |
|                                   |     return                        |
|                                   | -   is solely responsible for any |
|                                   |     tax payable on business       |
|                                   |     income as the income of the   |
|                                   |     business is the owner’s       |
|                                   |     individual income             |
|                                   | -   may have an Australian        |
|                                   |     Business Number (ABN) for     |
|                                   |     their business dealings       |
|                                   | -   may be registered for Goods   |
