
Cessation of the ABSTUDY away from home rate 010-02070150

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processing steps for the cessation of ABSTUDY
away from home rate.

On this page:

Change in circumstances and impact of eligibility

No longer eligible for away from home rate

Change in circumstances and impact of eligibility

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A change of circumstances has     |
|                                   | been notified in relation to a    |
|                                   | student who is currently          |
|                                   | receiving the away from home rate |
|                                   | of ABSTUDY, which may affect      |
|                                   | their eligibility for the away    |
|                                   | from home rate. Determine whether |
|                                   | the change in circumstance will   |
|                                   | affect the eligibility for the    |
|                                   | away from home rate.              |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   is a secondary school student |
|                                   |     moving or has moved back home |
|                                   |     who is in receipt of living   |
|                                   |     away from home entitlements,  |
|                                   |     go to Step 2                  |
|                                   | -   is an Australian Apprentice   |
|                                   |     whose parents have moved the  |
|                                   |     family home closer to where   |
|                                   |     the recipient is working, see |
|                                   |     Step 1 in Table 2             |
|                                   | -   has circumstances that made   |
|                                   |     the student eligible for the  |
|                                   |     away from home rate to cease  |
|                                   |     (for example, racial          |
|                                   |     discrimination at a closer    |
|                                   |     school has now ceased or      |
|                                   |     parents have moved the family |
|                                   |     home), go to Step 5           |
|                                   | -   has ceased the study for      |
|                                   |     which approval for payment at |
|                                   |     the away from home rate had   |
|                                   |     been given, go to Step 6      |
|                                   | -   has completed the study for   |
|                                   |     which approval for payment at |
|                                   |     the away from home rate had   |
|                                   |     been given, go to Step 7      |
|                                   | -   is moving or has moved back   |
|                                   |     home and is not in the above  |
|                                   |     groups, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Secondary school student in       |
|                                   | receipt of living away from home  |
|                                   | entitlements and is moving or has |
|                                   | moved back home + Read more ...   |
|                                   |                                   |
|                                   | If the move is:                   |
|                                   |                                   |
|                                   | temporary, the student retains    |
|                                   | eligibility for the away from     |
|                                   | home rate whilst returning to the |
|                                   | parental home for a short period  |
|                                   | for example, vacation period.     |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | permanent and the student has     |
|                                   | contacted Smart Centre Call or a  |
|                                   | Service Centre:                   |
|                                   |                                   |
|                                   | -   do not code any change of     |
|                                   |     circumstances on the          |
|                                   |     student's file                |
|                                   | -   send an ABSTUDY action        |
|                                   |     request Fast Note with        |
|                                   |     details to the relevant       |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing for action. Select |
|                                   |     Auto Text, use Students,      |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY action       |
|                                   |     request. Include dates the    |
|                                   |     student left the school, if   |
|                                   |     the student completed the     |
