
Existing customer starts an Australian Apprenticeship 102-07030200

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Existing customer commences an Australian Apprenticeship

Commencing an Australian Apprenticeship and payments other than YA,
Austudy or ABSTUDY

Starting an Australian Apprenticeship and record is suspended

Customer notification requirements when commencing an Australian
Apprenticeship

Coding requirements when commencing an Australian Apprenticeship

Restoring payments upon commencement of Australian Apprenticeship

Existing customer commences an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they have        |
|                                   | started or will be starting an    |
|                                   | Australian Apprenticeship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Australian Apprenticeship  |
|                                   | full-time?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer will need to |
|                                   |     test their eligibility for    |
|                                   |     another payment. See          |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | Note: a part-time apprentice may  |
|                                   | still be eligible for assistance  |
|                                   | as a student if they are studying |
|                                   | in an approved course and         |
|                                   | undertaking an approved study     |
|                                   | load.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the full-time Australian |
|                                   | Apprentice is currently receiving |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Is the apprentice currently       |
|                                   | receiving a Services Australia    |
|                                   | administered income support       |
|                                   | payment or ABSTUDY Living         |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Identifying the most  |
|                                   |     beneficial payment for        |
|                                   |     trainees or Australian        |
|                                   |     Apprentices Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check whether payment has been    |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | Have the customer's payments      |
|                                   | already been suspended and a DOC  |
|                                   | advising of the start of a        |
|                                   | full-time Australian              |
|                                   | Apprenticeship been received by   |
|                                   | the Australian Apprentice team?   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Date started full time            |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | Determine the start date of       |
|                                   | full-time employment as an        |
|                                   | Australian Apprentice.            |
|                                   |                                   |
|                                   | -   If the start date of          |
|                                   |     full-time employment is today |
|                                   |     or in the past, go to Step 5  |
|                                   | -   If the start date is in the   |
|                                   |     future, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 5                                 | Started apprenticeship today or   |
|                                   | in the past + Read more ...       |
|                                   |                                   |
|                                   | Customer started full-time        |
|                                   | employment as an Australian       |
|                                   | Apprentice today or in the past:  |
|                                   |                                   |
|                                   | If receiving a payment other than |
|                                   | ABSTUDY, Austudy or YA, see Step  |
|                                   | 1 in Table 2.                     |
|                                   |                                   |
|                                   | If receiving ABSTUDY, Austudy or  |
|                                   | Youth Allowance (YA), payment is  |
|                                   | to be suspended until the         |
|                                   | Australian Apprenticeship details |
|                                   | are obtained:                     |
