
Register a customer for Medicare in the Consumer Directory Maintenance System (CDMS) 011-40060010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Basic search in CDMS

Detailed search in CDMS

Register a new customer

Customer fails DVS check and attends service centre with issued letter

Register customer's Medicare entitlement

Register a group and obtain Medicare card number

Address search in CDMS

Action search results

Immigration data link search

Personal details enquiry

Group details enquiry

Program Entitlement Details enquiry

Group history enquiry

Personal history enquiry

Basic search in CDMS

Table 1: searching for a consumer where an existing or previous ID
number is available.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Basic search + Read more ...      |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details.      |
|                                   |                                   |
|                                   | In the Basic Search tab:          |
|                                   |                                   |
|                                   | -   in the Program field –        |
|                                   |     ‘Medicare’ is the default,    |
|                                   |     from the drop down box select |
|                                   |     All Programs                  |
|                                   | -   key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   |                                   |
|                                   | Note: if there is no ID number,   |
|                                   | see Table 2 to perform a detailed |
|                                   | search in CDMS.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Display customer details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select 1 of the following:        |
|                                   |                                   |
|                                   | -   Personal - Personal details   |
|                                   |     of the customer               |
|                                   | -   Entitlement - Medicare        |
|                                   |     entitlement details of a      |
|                                   |     customer                      |
|                                   | -   Group - Group or card details |
|                                   |     of a customer                 |
|                                   |                                   |
|                                   | This will display the details of  |
|                                   | the customer, if found.           |
|                                   |                                   |
|                                   | Possible Matches                  |
|                                   |                                   |
|                                   | If possible matches are found,    |
|                                   | they will display under Matched   |
|                                   | Consumers. Select the consumer    |
|                                   | using the radio button.           |
|                                   |                                   |
|                                   | If no records are found:          |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   |                                   |
|                                   | Confirm details such as Medicare  |
|                                   | number, name, address and date of |
|                                   | birth and proceed with enquiry or |
|                                   | amendment.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Swap to Amend screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Personal                   |
|                                   |                                   |
|                                   | Scroll to bottom and select Edit  |
|                                   |                                   |
|                                   | A message will display asking if  |
|                                   | the user wants to swap from       |
|                                   | Inquiry to Amend:                 |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   amend Personal Details will   |
|                                   |     display                       |
|                                   | -   proceed with any amendments   |
+-----------------------------------+-----------------------------------+

Detailed search in CDMS

Table 2: searching for a customer where no existing or previous ID
number is available, required before creating a new registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home + Read more ...         |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details.      |
|                                   |                                   |
|                                   | Select the Detailed Search tab.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter name search details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key search details as follows:    |
|                                   |                                   |
|                                   | -   Program field – 'Medicare' is |
|                                   |     the default, from the drop    |
|                                   |     down box select All Programs  |
|                                   | -   Family Name (mandatory)       |
|                                   | -   Gender (mandatory) – select   |
|                                   |     All                           |
|                                   | -   Age or Age Range (mandatory)  |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example, 0001-9999)           |
|                                   |                                   |
|                                   | Select the following:             |
|                                   |                                   |
|                                   | -   Personal - personal details   |
|                                   |     of the customer               |
|                                   |                                   |
|                                   | This will display the details of  |
|                                   | the customer if found.            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   try variations of the         |
|                                   |     surname, for example the      |
|                                   |     spelling or if it is          |
|                                   |     hyphenated, try with and      |
|                                   |     without the hyphen and try    |
|                                   |     each of the hyphenated        |
|                                   |     surnames separately           |
|                                   | -   if there are too many         |
|                                   |     results, refine the search by |
|                                   |     adding the first initial of   |
|                                   |     the customer’s first name     |
|                                   |                                   |
|                                   | Are there any possible matches    |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Possible Matches found + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If possible matches are found,    |
|                                   | they will display under Matched   |
|                                   | Consumers. Select the consumer    |
|                                   | using the radio button.           |
|                                   |                                   |
|                                   | Confirm details such as name,     |
|                                   | address and date of birth and     |
|                                   | proceed with the enquiry or       |
|                                   | amendment.                        |
|                                   |                                   |
|                                   | If the customer details require   |
|                                   | updating, for example adding a    |
|                                   | middle name, go to Step 4.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Swap to Amend screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Personal                   |
|                                   |                                   |
|                                   | Scroll to bottom and select Edit  |
|                                   |                                   |
|                                   | A message will display asking if  |
|                                   | the user wants to swap from       |
|                                   | Inquiry to Amend:                 |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   amend Personal Details will   |
|                                   |     display                       |
|                                   | -   proceed with any amendments   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No results + Read more ...        |
|                                   |                                   |
|                                   | Where CDMS returns no results, go |
|                                   | to Step 1 in Table 6 to conduct   |
|                                   | an address search.                |
+-----------------------------------+-----------------------------------+

Register a new customer

Table 3: where no registration for the customer already exists.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received by PaNDA, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Request processed in a Service    |
|                                   | Centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents, DVS is not         |
|                                   |     required. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, got to Step 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   “Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.”       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   issue letter Z0137 Medicare   |
|                                   |     enrolment application - more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 4                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | Yes, access DVS tool and attempt  |
|                                   | to verify documents               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   F2F staff - see Escalation    |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 5                                 | Log on to CDMS + Read more ...    |
|                                   |                                   |
|                                   | Log onto CDMS via the Services    |
|                                   | Australia Intranet page.          |
|                                   |                                   |
|                                   | -   Select Customer Service       |
|                                   | -   Select the Medicare Portal    |
|                                   |                                   |
|                                   | The eBusiness Gateway will        |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   Select the Source Office code |
|                                   |     from the drop down box        |
|                                   | -   Select Consumer Directory     |
|                                   |     Maintenance System from the   |
|                                   |     drop down box                 |
|                                   | -   Select submit                 |
|                                   |                                   |
|                                   | The Consumer Directory            |
|                                   | Maintenance System will display.  |
+-----------------------------------+-----------------------------------+
| 6                                 | New customer registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     on the CDMS home page         |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   | -   Select New Consumer           |
|                                   | -   The Search for Consumer       |
|                                   |     (Register) screen displays    |
+-----------------------------------+-----------------------------------+
| 7                                 | Enter customers details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Immigration Data       |
|                                   | Search                            |
|                                   |                                   |
|                                   | Key details for the customer in   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Family Name (mandatory)       |
|                                   | -   First name                    |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of Birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | This may return matched           |
|                                   | consumers, exact or possible      |
|                                   | immigration clients on the        |
|                                   | Immigration Clients tab.          |
|                                   |                                   |
|                                   | On the Immigration Clients tab,   |
|                                   | where the:                        |
|                                   |                                   |
|                                   | -   Etm (Entitlement) is a dash   |
|                                   |     (-) relationship documents    |
|                                   |     are required                  |
|                                   | -   Client Status is Refused      |
|                                   |     further documentation may be  |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: follow the instructions in  |
|                                   | all Warning Messages.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine possible matches to     |
|                                   | customer search + Read more ...   |
|                                   |                                   |
|                                   | If no records found               |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Have possible matches been found? |
|                                   |                                   |
|                                   | -   Consumer details display a    |
|                                   |     possible match of a customer  |
|                                   | -   Select the person by using    |
|                                   |     the radio button and select   |
|                                   |     Add to list                   |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Asn, Curr Etm and Curr Etm Start  |
|                                   | Date fields will be blank if      |
|                                   | there is no entitlement recorded. |
|                                   |                                   |
|                                   | See Table 4 to Register           |
|                                   | customer's Medicare entitlement.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Record customer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The Record New Consumer screen    |
|                                   | displays. The personal details    |
|                                   | are filled with any search        |
|                                   | details previously entered:       |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   Only Name Indicator (select   |
|                                   |     if customer is registering    |
|                                   |     with only one name)           |
|                                   | -   Second Name                   |
|                                   | -   Gender (mandatory)            |
|                                   | -   Multiple Birth Indicator      |
|                                   |     (select if customer is part   |
|                                   |     of a multiple birth)          |
|                                   | -   Aboriginal or Torres Strait   |
|                                   |     Islander Status (mandatory)   |
+-----------------------------------+-----------------------------------+
| 10                                | Address or contact details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Address tab            |
|                                   | -   Select Address Source from    |
|                                   |     the drop down box             |
|                                   | -   Key locality or postcode      |
|                                   | -   Select the locality from drop |
|                                   |     down box                      |
|                                   | -   Start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   Select the address from the   |
|                                   |     drop down box                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   only add a residential        |
|                                   |     address if different from the |
|                                   |     postal address                |
|                                   | -   the DO NOT USE options are    |
|                                   |     for ICT use only              |
+-----------------------------------+-----------------------------------+
| 11                                | Record customer's contact         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Contact details tab    |
|                                   | -   Key the customer's contact    |
|                                   |     details that are available    |
|                                   |     and any comments, key phone   |
|                                   |     numbers without any spacing   |
|                                   |                                   |
|                                   | Note: do not record contact       |
|                                   | details for persons under 15      |
|                                   | years.                            |
+-----------------------------------+-----------------------------------+
| 12                                | Record customers bank details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Banking details tab        |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   account number                |
|                                   | -   account name (key 'and', do   |
|                                   |     not use ampersand '&')        |
|                                   |                                   |
|                                   | Select Notification Source from   |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | Scroll Essential and Privacy      |
|                                   | information                       |
|                                   |                                   |
|                                   | Tick if the applicant has         |
|                                   | acknowledge they understand the   |
|                                   | essential privacy information     |
|                                   |                                   |
|                                   | Note: Account start date field    |
|                                   | defaults to today's date and      |
|                                   | cannot be changed.                |
|                                   |                                   |
|                                   | See Store, confirm and end date   |
|                                   | bank account details for Medicare |
|                                   | EFT payments for procedures.      |
+-----------------------------------+-----------------------------------+
| 13                                | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | -   DVS consent acquired (insert  |
|                                   |     date). (Insert document type  |
|                                   |     and document reference        |
|                                   |     text/document number), VRN:   |
|                                   |     (insert VRN number)'          |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     passport, reference number    |
|                                   |     EF1234567, VRN: 12345         |
|                                   | -   Scroll down and select        |
|                                   |     Validate                      |
|                                   | -   Action any warning messages   |
|                                   |     and Validate                  |
|                                   | -   If the details are correct,   |
|                                   |     select Update                 |
