
Register a customer for Medicare in the Consumer Directory Maintenance System (CDMS) 011-40060010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

On this page:

Mandatory detailed search in CDMS

Register a new customer

Medicare number record search in CDMS

Customer fails DVS check and attends service centre with issued letter

Register customer's Medicare entitlement

Register a group and obtain Medicare card number

Address search in CDMS

Action search results

Immigration Datalink search

Personal details enquiry

Group details enquiry

Program Entitlement Details enquiry

Group history enquiry

Personal history enquiry

Mandatory detailed search in CDMS

Table 1: how to perform a detailed search for a customer where no
existing or previous Medicare number is available. This is mandatory
before creating a new Medicare registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for customer in CDMS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the CDMS Home page:            |
|                                   |                                   |
|                                   | -   select Inquire on Consumer    |
|                                   |     Details                       |
|                                   | -   select the Detailed Search    |
|                                   |     tab                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter search details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter search details as follows:  |
|                                   |                                   |
|                                   | -   Select All Programs from the  |
|                                   |     Program drop-down menu        |
|                                   |     (mandatory)                   |
|                                   | -   Key Family Name (mandatory)   |
|                                   | -   Select All from the Gender    |
|                                   |     field (mandatory)             |
|                                   | -   Key Age or Age Range          |
|                                   |     (mandatory)                   |
|                                   | -   Leave the Postcode or         |
|                                   |     Postcode range field as       |
|                                   |     default                       |
|                                   | -   Select Personal tab           |
|                                   |                                   |
|                                   | If information message 00005      |
|                                   | returns, follow the instructions  |
|                                   | in the message to refine the      |
|                                   | search or adjust search criteria  |
|                                   | by including:                     |
|                                   |                                   |
|                                   | the first initial, or             |
|                                   |                                   |
|                                   | for newborn enrolments:           |
|                                   |                                   |
|                                   | -   check other parent surname,   |
|                                   |     or                            |
|                                   | -   key 'baby of' in the First    |
|                                   |     Name field                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Define search result + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Officers must do extra   |
|                                   | checks to confirm no other        |
|                                   | consumer records have been        |
|                                   | previously created in CDMS. For   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Does the name have any        |
|                                   |     hyphens or spaces? When       |
|                                   |     searching for a name with a   |
|                                   |     hyphen, do the search without |
|                                   |     the hyphen, e.g. Mary-Ann and |
|                                   |     Mary Ann                      |
|                                   | -   Confirm the spelling of the   |
|                                   |     name/s                        |
|                                   | -   Did the customer have another |
|                                   |     surname as a child?           |
|                                   | -   Check for other variations of |
|                                   |     first name e.g. if a          |
|                                   |     customer’s name is Oliver     |
|                                   |     also search Ollie             |
|                                   | -   Has the customer ever used or |
|                                   |     been known by any other name? |
|                                   | -   Family and given names may    |
|                                   |     have been transposed in the   |
|                                   |     past                          |
|                                   | -   Consider ethnic name          |
|                                   |     practices                     |
|                                   | -   Check other parent's surname  |
|                                   |                                   |
|                                   | Possible matches are displayed    |
|                                   | under Matched Consumers.          |
|                                   |                                   |
|                                   | Is a possible match been found    |
|                                   | after all checks?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 7 to  |
|                                   |     do an address search          |
|                                   |                                   |
|                                   | Note: make sure the correct       |
|                                   | record has been identified by     |
|                                   | confirming details such as legal  |
|                                   | name and date of birth before     |
|                                   | proceeding with the enrolment.    |
+-----------------------------------+-----------------------------------+
