
Changing or correcting course of study for Youth Allowance, Austudy and Pensioner Education Supplement students 102-07020010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Study changes for YA, Austudy and PES students

Coding a change of study details

Changing a course of study or educational institution

Study changes for YA, Austudy and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student reports a change in a     |
|                                   | course of study + Read more ...   |
|                                   |                                   |
|                                   | For YA and Austudy customers      |
|                                   | notifying a change in course      |
|                                   | and/or institution as result of   |
|                                   | Course End Date or Intention to   |
|                                   | Study review, see Processing end  |
|                                   | of course and intention to study  |
|                                   | reviews for Austudy and Youth     |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | Check if the student is:          |
|                                   |                                   |
|                                   | -   receiving PES, and            |
|                                   | -   JobSeeker Payment (JSP), YA   |
|                                   |     (oth) or Parenting Payment    |
|                                   |     Partnered (PPP), and          |
|                                   | -   in the Disability Support     |
|                                   |     Pension (DSP) transition      |
|                                   |     group with a partial capacity |
|                                   |     to work                       |
|                                   |                                   |
|                                   | Do these circumstances apply?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the student they will no |
|                                   |     longer qualify for PES once   |
|                                   |     they complete their current   |
|                                   |     course or if they change      |
|                                   |     their current course          |
|                                   | -   If they are studying the same |
|                                   |     course but changing their     |
|                                   |     study load, see Changing      |
|                                   |     study load from full-time to  |
|                                   |     part-time or concessional     |
|                                   |     study load for YA, Austudy or |
|                                   |     PES                           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, and the student is advising a |
|                                   | change to their:                  |
|                                   |                                   |
|                                   | -   course and/or institution, go |
|                                   |     to Step 2                     |
|                                   | -   study load, go to Step 4      |
|                                   | -   course start date, go to Step |
|                                   |     9                             |
|                                   | -   course end date, see Effect   |
|                                   |     of end of course on payments  |
|                                   |     for students                  |
|                                   |                                   |
|                                   | Note: where a student advises of  |
|                                   | changes to previous years of      |
|                                   | study (for example, changed       |
|                                   | course two years ago) update      |
|                                   | their record so that EDC and NES  |
|                                   | are accurate. Consider whether or |
|                                   | not the student remained          |
|                                   | qualified for all periods they    |
|                                   | received a student payment. If    |
|                                   | the student is unsure of their    |
