
Work refusal failures 001-18030207

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the relevant matters that must be
considered by Participation Solution Team (PST)-skilled Service Officers
during a work refusal failure investigation and how to finalise this
investigation.

On this page:

Relevant matters for work refusal failure investigations

Making a work refusal failure decision

Relevant matters for work refusal failure investigations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Focus of the compliance           |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | The compliance investigation      |
|                                   | focuses on all of the relevant    |
|                                   | facts relating to the work that   |
|                                   | the job seeker has refused and    |
|                                   | their reasons for refusing the    |
|                                   | work. These facts inform the      |
|                                   | decision on whether a work        |
|                                   | refusal failure has been          |
|                                   | committed.                        |
|                                   |                                   |
|                                   | The Service Officer must ensure   |
|                                   | all of the evidence required to   |
|                                   | make a good decision is           |
|                                   | identified and appropriately      |
|                                   | considered by:                    |
|                                   |                                   |
|                                   | -   providing a clear explanation |
|                                   |     of the work refusal failure   |
|                                   |     that is under investigation,  |
|                                   |     the specific matters that     |
|                                   |     need to be considered to      |
|                                   |     reach a decision and the      |
|                                   |     potential outcomes of the     |
|                                   |     decision                      |
|                                   | -   identifying the facts         |
|                                   |     relevant to the               |
|                                   |     non-compliance event          |
|                                   | -   giving the job seeker the     |
|                                   |     opportunity to respond to any |
|                                   |     adverse claim that have been  |
|                                   |     made against them and to      |
|                                   |     disclose any further          |
|                                   |     information they would like   |
|                                   |     considered                    |
|                                   | -   making contact with the       |
|                                   |     provider or employer to       |
|                                   |     assist in establishing the    |
|                                   |     facts, where evidence         |
|                                   |     provided by the job seeker    |
|                                   |     contradicts the reported      |
|                                   |     non-compliance event          |
|                                   | -   consultation with a           |
|                                   |     specialist officer,           |
|                                   |     PST-skilled social worker or  |
|                                   |     Indigenous Cultural           |
|                                   |     Consultant maybe appropriate  |
|                                   |     to establish the impact of    |
|                                   |     job seeker circumstances on   |
|                                   |     suitability of work or reason |
|                                   |     for refusal. See Accessing a  |
|                                   |     PST-skilled social worker for |
|                                   |     information on when           |
|                                   |     consultation with a           |
|                                   |     PST-skilled social worker may |
|                                   |     be required or appropriate    |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Refusing or failing to accept a   |
|                                   | suitable job offer.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Suitable work + Read more ...     |
|                                   |                                   |
|                                   | A work refusal failure is only a  |
|                                   | failure under social security law |
|                                   | if the work was suitable for the  |
|                                   | job seeker based on their         |
|                                   | circumstances at the time they    |
|                                   | refused the work. Suitability of  |
|                                   | work is based on the conditions   |
|                                   | of the position that were offered |
