
Family Tax Benefit (FTB) and/or Child Care Subsidy (CCS) customer separates 277-50080050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If you have concerns about a child's safety, conduct the risk and
referral process.

For information on Child Care Subsidy (CCS) changes in relationship
status, Processing Child Care Subsidy (CCS) claims.

This page contains information for Service Officers to follow when a
Family Tax Benefit (FTB) and/or Child Care Subsidy (CCS) customer
advises of separation.

On this page:

Customer advises they have separated

Claiming or not claiming income support

Determining whether code RHH is correct on the record

Customer advises they have separated

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Support the customer to separate  |
|                                   | safely + Read more ...            |
|                                   |                                   |
|                                   | When a customer separates,        |
|                                   | changes to their record must be   |
|                                   | made to reflect their new         |
|                                   | circumstances. These changes can  |
|                                   | result in a potential privacy     |
|                                   | breach if they aren't done        |
|                                   | correctly. Customers must be      |
|                                   | supported to separate safely.     |
|                                   |                                   |
|                                   | Conduct a separating safely check |
|                                   | with the customer before updating |
|                                   | any personal information or       |
|                                   | contacting the other party        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check payments received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer or partner      |
|                                   | receive an income support payment |
|                                   | as well as FTB and/or CCS?        |
|                                   |                                   |
|                                   | This includes students receiving  |
|                                   | ABSTUDY Incidentals Allowance     |
|                                   | (ABY/CUR) who may be entitled to  |
|                                   | full ABSTUDY including Living     |
|                                   | Allowance following separation.   |
|                                   |                                   |
|                                   | Yes, check the relevant procedure |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Change in relationship status |
|                                   |     from partnered to single or   |
|                                   | -   Claiming Parenting Payment    |
|                                   |     (PP), go to Step 3            |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | FTB and/or CCS customer or their  |
|                                   | partner advises they have         |
|                                   | separated.                        |
|                                   |                                   |
|                                   | Customer advises they have        |
|                                   | separated                         |
|                                   |                                   |
|                                   | -   If they advise their          |
|                                   |     relationship status will      |
|                                   |     change in future do not key   |
|                                   |     the change. Offer to issue    |
|                                   |     appropriate forms and do a    |
|                                   |     resubmit DOC for 14 days from |
|                                   |     the expected date of change.  |
|                                   |     See new postage timeframes    |
|                                   |     for correct resubmit dates    |
|                                   | -   If they have their ex-partner |
|                                   |     appointed as their nominee,   |
|                                   |     ask if they wish to cancel    |
|                                   |     the nominee arrangement       |
|                                   | -   If they are indicating that   |
|                                   |     they and/or their children    |
|                                   |     are at risk of family and     |
|                                   |     domestic violence, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | Verification                      |
|                                   |                                   |
|                                   | It is not appropriate to issue a  |
|                                   | Separation Details (MOD S) or a   |
|                                   | Separated under one roof (SS293)  |
|                                   | to FTB/CCS only customers unless: |
|                                   |                                   |
|                                   | -   there is any doubt about the  |
|                                   |     separation                    |
|                                   | -   they are claiming separated   |
|                                   |     under one roof, or            |
|                                   | -   there is a possibility they   |
|                                   |     may claim an income support   |
|                                   |     payment in the immediate      |
|                                   |     future                        |
|                                   |                                   |
|                                   | In these cases request            |
|                                   | verification so that a decision   |
|                                   | can be made about their           |
|                                   | relationship status as a member   |
|                                   | of a couple.                      |
|                                   |                                   |
|                                   | Note: if verification of          |
|                                   | separation is required, the       |
|                                   | customer and partner should not   |
|                                   | be separated on the system until  |
|                                   | verification is supplied.         |
|                                   |                                   |
|                                   | Table 2 contains steps for        |
|                                   | verification of separation.       |
|                                   |                                   |
|                                   | Partner advises separation        |
|                                   |                                   |
|                                   | If the partner of the FTB/CCS     |
|                                   | customer is advising the          |
|                                   | separation, go to Step 6          |
|                                   |                                   |
|                                   | Otherwise, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Family and domestic violence      |
|                                   | present + Read more ...           |
|                                   |                                   |
|                                   | For vulnerable customers, see the |
|                                   | Family and domestic violence      |
|                                   | procedure to conduct risk         |
|                                   | identification and offer suitable |
|                                   | referrals, such as a referral to  |
|                                   | a social worker.                  |
|                                   |                                   |
|                                   | Where they indicate that they     |
|                                   | and/or their children are at risk |
|                                   | of family and domestic violence,  |
|                                   | their relationship status can be  |
|                                   | updated immediately and           |
|                                   | verification requested (if        |
|                                   | required).                        |
|                                   |                                   |
|                                   | Child support                     |
|                                   |                                   |
|                                   | If they have any children from    |
|                                   | this relationship in their care,  |
|                                   | discuss initial action to take    |
|                                   | child support.                    |
|                                   |                                   |
|                                   | Advise them that, if required to  |
|                                   | do so, failure to take reasonable |
|                                   | action to obtain child support    |
|                                   | within the 13 week (91 day)       |
|                                   | timeframe can reduce the rate of  |
|                                   | FTB Part A to base rate.          |
|                                   |                                   |
|                                   | Refer customers who indicate that |
|                                   | they and/or their children are at |
|                                   | risk of family and domestic       |
|                                   | violence to a social worker to    |
|                                   | discuss eligibility for a         |
|                                   | maintenance exemption.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Children in their care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer still have      |
|                                   | children in their care?           |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If a child has left their     |
|                                   |     care, key child out of care   |
|                                   |     to cancel payments for child  |
|                                   |     see Child leaves customer's   |
|                                   |     care/custody                  |
|                                   | -   Update relationship status on |
|                                   |     Marital Status (MS) screen    |
|                                   |     from date of separation and   |
|                                   |     update address if changed     |
|                                   | -   Check if the payment was      |
|                                   |     previously made to a joint    |
|                                   |     account. Update the bank      |
|                                   |     details if required. For more |
|                                   |     information, see Changing     |
|                                   |     payment destination           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner is advising separation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the partner's record:          |
|                                   |                                   |
|                                   | If the partner indicates they     |
|                                   | have not changed address and are  |
|                                   | still living with the customer,   |
|                                   | do not update. Issue the          |
|                                   | Relationship Details - Separated  |
|                                   | under one roof (SS293) form.      |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | conversation with the customer in |
|                                   | a DOC, including details of forms |
|                                   | issued. Key a manual review for   |
|                                   | the return of the form 14 days in |
|                                   | the future. Procedure ends here.  |
|                                   |                                   |
|                                   | If the address has changed, on    |
|                                   | the Marital Status (MS) screen    |
|                                   | start a new line and key Event    |
|                                   | Date: as separation date and key  |
|                                   | 'SEP' in Marital Status: field.   |
|                                   | Select Continue. Screen flow will |
|                                   | automatically swap from the       |
|                                   | partner's record to the           |
|                                   | customer's record after the MS    |
|                                   | screen is updated.                |
|                                   |                                   |
|                                   | From the customer's Customer      |
|                                   | Details Task (CDTS) screen, swap  |
|                                   | to the partner's record and       |
|                                   | update the partner's address and  |
|                                   | any other relevant details such   |
|                                   | as rent and telephone details.    |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Child/ren in partner's care       |
|                                   |                                   |
|                                   | If any of the children will be    |
|                                   | living with the partner after the |
|                                   | separation, advise the partner    |
|                                   | that they can claim FTB/CCS for   |
|                                   | the child/ren. See Initial        |
|                                   | contact by customers claiming     |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | Also consider if eligible for any |
|                                   | other income support and other    |
|                                   | products and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has child/ren in care +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a child from this relationship |
|                                   | is still in the customer's care:  |
|                                   |                                   |
|                                   | Confirm if the care arrangement   |
|                                   | is going to change or remain the  |
|                                   | same                              |
|                                   |                                   |
|                                   | If a shared care arrangement now  |
|                                   | exists, an update to the Care     |
|                                   | Alignment (!CADDS) screen is      |
|                                   | required to advise of this. It    |
|                                   | may also be necessary to issue a  |
|                                   | Details of your shared care       |
|                                   | arrangements (FA012) form. If     |
|                                   | their shared care percentage has  |
|                                   | reduced, their new percentage     |
|                                   | should be recorded at first       |
|                                   | contact. See Notification and     |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB)                     |
|                                   |                                   |
|                                   | Advise them about initial action  |
|                                   | to obtain child support. Advise   |
|                                   | them if required to do so,        |
|                                   | failure to take reasonable        |
|                                   | maintenance action within the 13  |
|                                   | week (91 day) timeframe may       |
|                                   | reduce the rate of FTB Part A to  |
|                                   | base rate. See Maintenance Action |
|                                   | Test                              |
|                                   |                                   |
|                                   | Obtain details of any maintenance |
|                                   | income. Record any of the         |
|                                   | following maintenance types if    |
|                                   | necessary:                        |
|                                   |                                   |
|                                   | -   Spousal maintenance. See      |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     customer receives spousal     |
|                                   |     maintenance                   |
|                                   | -   Private (voluntary)           |
|                                   |     maintenance. See Recording    |
|                                   |     private maintenance income on |
|                                   |     Centrelink systems            |
|                                   |                                   |
|                                   | If a child from a previous        |
|                                   | relationship is still in the      |
|                                   | customer's care:                  |
|                                   |                                   |
|                                   | -   Check the maintenance         |
|                                   |     grouping and maintenance      |
|                                   |     action status on MNGS is      |
|                                   |     correct for previous          |
|                                   |     relationship children. Update |
|                                   |     if required, see How to group |
|                                   |     children on a customer's      |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     record                        |
|                                   | -   P24845 coding may require     |
|                                   |     updating if the ex-partner    |
|                                   |     was the step parent claiming  |
|                                   |     FTB in relation to the child. |
|                                   |     See Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | If a non-biological child is      |
|                                   | still in the customer's care:     |
|                                   |                                   |
|                                   | -   Check the maintenance         |
|                                   |     grouping and maintenance      |
|                                   |     action status on MNGS is      |
|                                   |     correct. Update if required,  |
|                                   |     see How to group children on  |
|                                   |     a customer's Family Tax       |
|                                   |     Benefit (FTB) record          |
|                                   |                                   |
|                                   | If a step child is still in the   |
|                                   | customer's care:                  |
|                                   |                                   |
|                                   | -   Confirm if the care           |
|                                   |     arrangements are going to     |
|                                   |     change or remain the same     |
|                                   | -   From the date of separation,  |
|                                   |     the child/ren are considered  |
|                                   |     non-biological children of    |
|                                   |     the customer, therefore MNGS  |
|                                   |     must be updated to reflect    |
|                                   |     the change. See How to group  |
|                                   |     children on a customer's      |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     record                        |
|                                   | -   P24845 coding may be required |
|                                   |     or may require updating. See  |
|                                   |     Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for Family Tax Benefit        |
|                                   |                                   |
|                                   | Check child care details for CCS  |
|                                   | current customer, for example,    |
|                                   | children attending care, service  |
|                                   | providers. If CCS only customer   |
|                                   | wishes to claim FTB, see Claiming |
|                                   | Family Tax Benefit (FTB). If a    |
|                                   | child has left their care, key    |
|                                   | child out of care to cancel       |
|                                   | payments for child. See Child     |
|                                   | leaves customer's care/custody.   |
|                                   | Advise them that the new carer    |
|                                   | may be eligible to claim FTB/CCS  |
|                                   | for the child.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Identify eligibility for income   |
|                                   | support and other products and    |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | If they:                          |
|                                   |                                   |
|                                   | -   wish to claim income support  |
|                                   |     payment, see Step 1 in Table  |
|                                   |     2                             |
|                                   | -   remain entitled to income     |
|                                   |     support payment they received |
|                                   |     while partnered, see Step 6   |
|                                   |     in Table 2                    |
|                                   | -   do not wish to claim income   |
|                                   |     support, see Step 1 in Table  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+

Claiming or not claiming income support

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verification of separation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There is no requirement to verify |
|                                   | separation when a non-income      |
|                                   | support FTB and/or CCS customer   |
|                                   | separates unless they are still   |
|                                   | living under the same roof, there |
|                                   | is doubt about the separation or  |
|                                   | there is a possibility that they  |
|                                   | may claim income support in the   |
|                                   | immediate future.                 |
|                                   |                                   |
|                                   | Is verification of the separation |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Verification of separation        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the customer wishes to claim   |
|                                   | income support:                   |
|                                   |                                   |
|                                   | [] direct them to lodge a claim   |
|                                   | online, where separation details  |
|                                   | will be captured including        |
|                                   | referees where applicable. Record |
|                                   | details in a DOC                  |
|                                   |                                   |
|                                   | if their ex-partner is permitted  |
|                                   | to enquire, update the PPE        |
|                                   | authority (unless the customer    |
|                                   | has indicated that their          |
|                                   | ex-partner is still permitted to  |
|                                   | enquire):                         |
|                                   |                                   |
|                                   | -   insert a new line on the      |
|                                   |     Marital Status (MS) screen    |
|                                   | -   restate partnered Marital     |
|                                   |     Status field as the same as   |
|                                   |     the previous entry            |
|                                   | -   update the Person Permitted   |
|                                   |     to Enquire indicator PPE Cust |
|                                   |     and PPE Ptnr: fields as 'N'   |
|                                   |     from the day before the date  |
|                                   |     of separation                 |
|                                   | -   the date must be the day      |
|                                   |     before the separation date to |
|                                   |     prevent an error when coding  |
|                                   |     the date of separation        |
|                                   |                                   |
|                                   | code a DOC on the customer's      |
|                                   | record                            |
|                                   |                                   |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | claim income support but there is |
|                                   | doubt about the separation or     |
|                                   | they identify as separated under  |
|                                   | one roof, go to Step 3.           |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | claim income support and          |
|                                   | separation has been verified (for |
|                                   | example, MOD S received), go to   |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Living arrangements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask questions from the Living     |
|                                   | Arrangements (LA) question set.   |
|                                   |                                   |
|                                   | Do the customer's responses       |
|                                   | indicate that they are possibly   |
|                                   | living as a member of a couple?   |
|                                   |                                   |
|                                   | Yes and they identify as          |
|                                   | separated under the one roof:     |
|                                   |                                   |
|                                   | -   Issue the Relationship        |
|                                   |     Details – Separated under one |
|                                   |     roof (SS293) form and         |
|                                   |     appropriate letter. Include   |
|                                   |     advice to return the SS293    |
|                                   |     within 14 days of issue date  |
|                                   | -   Issue the Separation Details  |
|                                   |     –MOD S and free text (Q999)   |
|                                   |     to customer for non new claim |
|                                   |     or Q777 for a new claim,      |
|                                   |     requesting return of form.    |
|                                   |     The Resources page contains   |
|                                   |     letter text advice to return  |
|                                   |     the MOD S within 14 days of   |
|                                   |     issue date                    |
|                                   | -   If they wish to update Person |
|                                   |     Permitted to Enquire          |
|                                   |     indicator update the PPE:     |
|                                   |     field to N                    |
|                                   | -   Payment destination: Ensure   |
|                                   |     that their bank account       |
|                                   |     details are correct and ask   |
|                                   |     them whether they wish to     |
|                                   |     have payments made to the     |
|                                   |     same account. If they have    |
|                                   |     payments made to a joint      |
|                                   |     account, advise them that the |
|                                   |     former partner will have      |
|                                   |     access to their payment and   |
|                                   |     that they should open an      |
|                                   |     account in their own name.    |
|                                   |     See Changing payment          |
|                                   |     destination                   |
|                                   | -   Record the details of the     |
|                                   |     conversation with the         |
|                                   |     customer in a DOC, including  |
|                                   |     details of forms issued. Code |
|                                   |     a manual review for the       |
|                                   |     return of the form 14 days in |
|                                   |     the future. See postage       |
|                                   |     timeframes                    |
|                                   | -   Procedure ends here. Once the |
|                                   |     SS293 and MOD S is received,  |
|                                   |     see Assessing the             |
|                                   |     Relationship Details for      |
|                                   |     separated under one roof      |
|                                   |                                   |
|                                   | Yes and they do not identify as   |
|                                   | separated under the one roof:     |
|                                   |                                   |
|                                   | -   Issue the Separation Details  |
|                                   |     –MOD S and Q999 (refer to     |
|                                   |     text in Resource tab) for a   |
|                                   |     non new claim and Q777 for a  |
|                                   |     new claim. Include advice to  |
|                                   |     return the MOD S within 14    |
|                                   |     days of issue date            |
|                                   | -   Issue Free Text (Q999) to     |
|                                   |     customer for non new claim or |
|                                   |     Q777 for a new claim,         |
|                                   |     requesting return of form.    |
|                                   |     The Resources page contains   |
|                                   |     letter text. Include advice   |
|                                   |     to return the MOD S within 14 |
|                                   |     days of issue date            |
|                                   | -   If they wish to update Person |
|                                   |     Permitted to Enquire          |
|                                   |     indicator update the PPE:     |
|                                   |     field to 'N                   |
|                                   | -   Payment destination: Ensure   |
|                                   |     that their bank account       |
|                                   |     details are correct and ask   |
|                                   |     them whether they wish to     |
|                                   |     have payments made to the     |
|                                   |     same account. If they have    |
|                                   |     payments made to a joint      |
|                                   |     account, advise them that the |
|                                   |     former partner will have      |
|                                   |     access to their payment and   |
|                                   |     that they should open an      |
|                                   |     account in their own name.    |
|                                   |     See Changing payment          |
|                                   |     destination                   |
|                                   | -   Record the details of the     |
|                                   |     conversation with the         |
|                                   |     customer in a DOC, including  |
|                                   |     details of forms issued. Code |
|                                   |     a manual review for the       |
|                                   |     return of the form 14 days in |
|                                   |     the future. See postage       |
|                                   |     timeframes                    |
|                                   | -   Procedure ends here. Once the |
|                                   |     MOD S is received, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Process separation for customers  |
|                                   | not wishing to claim income       |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | Process separation and any other  |
|                                   | new details:                      |
|                                   |                                   |
|                                   | Navigate to the Marital Status    |
|                                   | (MS) screen:                      |
|                                   |                                   |
|                                   | -   enter 'MS' in the Next: field |
|                                   |     to access a new screen for    |
|                                   |     updating                      |
|                                   | -   Event Date: field, record the |
|                                   |     date of separation            |
|                                   | -   Marital Status: field, select |
|                                   |     separated marital status      |
|                                   | -   PPE Cust and PPE Ptnr: field, |
|                                   |     update to 'N'                 |
|                                   | -   Qualifier Code: field, leave  |
|                                   |     blank                         |
|                                   | -   Source: field, select         |
|                                   |     relevant source of            |
|                                   |     information                   |
|                                   | -   Receipt Date: field, date the |
|                                   |     information was received      |
|                                   | -   select Continue to navigate   |
|                                   |     to the Customer Details Task  |
|                                   |     (CDTS) screen                 |
|                                   | -   update any other changes,     |
|                                   |     including Office Code (OC)    |
|                                   |     screen, by selecting the      |
|                                   |     appropriate screens from the  |
|                                   |     CDTS screen. Note: select 'S' |
|                                   |     for any screen to be updated  |
|                                   |     to ensure only the customer's |
|                                   |     record will be updated        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | is updating their address         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   on the Address Details (AD)   |
|                                   |     screen update the address.    |
|                                   |     Staff must key 'No' in the    |
|                                   |     Make partner the same: field  |
|                                   |     to ensure the address update  |
|                                   |     is not applied to the partner |
|                                   |     record                        |
|                                   | -   on the Accommodation (AC)     |
|                                   |     screen: Key 'C' in            |
|                                   |     Accommodation details for:    |
|                                   |     field. An auto ULK code will  |
|                                   |     display in Rent Verification: |
|                                   |     field and payment of Rent     |
|                                   |     Assistance will stop. If      |
|                                   |     there have been no changes to |
|                                   |     the rent details, update the  |
|                                   |     Rent Verification: field with |
|                                   |     the same code that existed    |
|                                   |     prior to ULK. RA can          |
|                                   |     continue. In all other        |
|                                   |     circumstances, re-verify      |
|                                   |     their rent details            |
|                                   | -   for more information, see     |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   |                                   |
|                                   | is not updating their address     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   on the Accommodation (AC)     |
|                                   |     screen: Key 'C' in            |
|                                   |     Accommodation details for:    |
|                                   |     field. An auto ULK code will  |
|                                   |     display in Rent Verification: |
|                                   |     field and payment of Rent     |
|                                   |     Assistance will stop. If      |
|                                   |     there have been no changes to |
|                                   |     rent details, update the Rent |
|                                   |     Verification: field with the  |
|                                   |     same code that existed prior  |
|                                   |     to ULK. RA can continue. In   |
|                                   |     all other circumstances,      |
|                                   |     re-verify their rent details  |
|                                   |                                   |
|                                   | has payments made to an account   |
|                                   | which their former partner has    |
|                                   | access to, or a joint account,    |
|                                   | discuss changing their payment    |
|                                   | destination                       |
|                                   |                                   |
|                                   | is caring for a dependent child:  |
|                                   |                                   |
|                                   | -   Application for child support |
