
Optical services for Veterans' Affairs Processing (VAP) 012-17020110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about answering enquiries from service
providers, checking a veteran's eligibility, and the business rules for
processing Department of Veterans' Affairs (DVA) optical service claims
and relevant coding for Veterans' Affairs Processing (VAP).

Select the provider enquiry or check eligibility process or the relevant
processing optical service category from the drop down box below.

Provider enquiries - consultations (10900-10915)

Provider enquiries - glasses and contact lenses (OP01-OP99)

Determining eligibility

History restriction items OP01-99

Consultations 10900-10948

Frames items OP32, OP44, OP62, OP64-65, OP73

Lens coatings OP54-57

Low vision aids OP58-59, OP61, OP63, OP90-99

Single vision lens OP01-06, OP13-20, OP29, OP36

Multi vision lens OP07-12, OP21-28, OP49, OP74

Miscellaneous optical items OP37-41, OP51, OP60, OP62, OP69-71

Optical hardware OP45-46, OP72-73, OP76

Contact lens and consumables OP75, OP77-89

Grind prisms OP34-35

Orthoptist items OR10-17, OR34

Provider enquiries - consultations (10900-10915)

Responding to provider enquiries about consultation items

Table 1. This table describes how VAP Service Officers respond to an
optical service provider's enquiry about a DVA health card holder's
eligibility for optical consultation items 10900-10915.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If item restricts with services   |
|                                   | on the DVA health card holder's   |
|                                   | History, see History restriction  |
|                                   | items OP01-OP99 table.            |
+-----------------------------------+-----------------------------------+
| OP54,OP56, OP57                   | Restrictions + Read more ...      |
|                                   |                                   |
|                                   | Item OP54, OP56 or OP57 in        |
|                                   | history with itself:              |
|                                   |                                   |
|                                   | -   Check prescription or         |
|                                   |     declaration for evidence of   |
|                                   |     lost, broken or significant   |
|                                   |     refraction change. If         |
|                                   |     evidence is                   |
|                                   |     present, pay item using PI 45 |
|                                   |     not present, reject item with |
|                                   |     RSN code S 160                |
|                                   |                                   |
|                                   | Item OP54, OP56 or OP57 in        |
|                                   | history with item OP51, OP37 or   |
|                                   | OP71:                             |
|                                   |                                   |
|                                   | -   Check prescription or         |
|                                   |     declaration for evidence of   |
|                                   |     lost, broken or significant   |
|                                   |     refraction change. If         |
|                                   |     evidence is:                  |
|                                   |     present, pay item using PI 45 |
|                                   |     not present, reject item with |
|                                   |     RSN code S 159                |
|                                   |                                   |
|                                   | Item OP54 or OP56 in same claim   |
|                                   | with item OP37 or OP51:           |
|                                   |                                   |
|                                   | -   Reject with RSN code S 160    |
|                                   |                                   |
|                                   | Item OP54 or OP56 in same claim   |
|                                   | with item OP57:                   |
|                                   |                                   |
|                                   | -   Check for lens items within   |
|                                   |     the same claim. If a lens     |
|                                   |     item is:                      |
|                                   |     present, reject OP57 with RSN |
|                                   |     code S 159                    |
|                                   |     not present, reject OP54/OP56 |
|                                   |     with RSN code S 129           |
|                                   |                                   |
|                                   | Item OP54, OP56 or OP57 in same   |
|                                   | claim with item OP71:             |
|                                   |                                   |
|                                   | -   Check PARS for an approval.   |
|                                   |     If approval is:               |
|                                   |     present, pay service with PI  |
|                                   |     45                            |
|                                   |     not present, reject service   |
|                                   |     with RSN code S 279           |
|                                   |                                   |
|                                   | Item OP57 in same claim with any  |
|                                   | other item:                       |
|                                   |                                   |
|                                   | -   Reject OP57 with RSN code S   |
|                                   |     159                           |
|                                   |                                   |
|                                   | Note for online claims and DVA    |
|                                   | Webclaims, a note/Statutory       |
|                                   | Declaration is not required by    |
|                                   | Services Australia. However, the  |
|                                   | service provider is required to   |
|                                   | keep the note/Statutory           |
|                                   | Declaration for their own records |
|                                   | (for audit purposes) and advise   |
|                                   | via the claim text field that the |
|                                   | spectacles are lost or broken.    |
|                                   |                                   |
|                                   | Check prescription or declaration |
|                                   | for evidence of lost, broken or   |
|                                   | significant refraction change. Is |
|                                   | evidence is:                      |
|                                   |                                   |
|                                   | -   present, pay item using PI 45 |
|                                   | -   not present, reject item with |
|                                   |     RSN code S 160                |
|                                   |                                   |
|                                   | Item OP54 in history with OP51,   |
|                                   | OP37, OP71:                       |
|                                   |                                   |
|                                   | -   Check prescription or         |
|                                   |     declaration for evidence of   |
|                                   |     lost, broken or significant   |
|                                   |     refraction change. If         |
|                                   |     evidence is:                  |
|                                   |     present, pay item using PI 45 |
|                                   |     not present, reject item with |
|                                   |     RSN code S 159                |
+-----------------------------------+-----------------------------------+

Low vision aids OP58-59, OP61, OP63, OP90-99

Processing DVA visual aid items - low vision

Table 8. This table contains processing rules for low vision aid items.
It states the Payment Indicator (PI) and reason (RSN) codes to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP58, OP59, OP61, OP63, OP90-OP99 | Low vision aid items + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | Prior financial authorisation is  |
|                                   | required:                         |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | Yes, pay service with PI 18       |
|                                   |                                   |
|                                   | No, check the amount claimed.     |
|                                   | Press [PF1] within the claim to   |
|                                   | display the maximum amount        |
|                                   | claimable both with and without   |
|                                   | prior financial authorisation.    |
|                                   | If the amount claimed is:         |
|                                   |                                   |
|                                   | -   lower than or equal to the    |
|                                   |     maximum price without prior   |
|                                   |     financial authorisation fee   |
|                                   |     (excluding GST), override     |
|                                   |     with PI 18 and press [PF9] to |
|                                   |     confirm the fee               |
|                                   | -   higher than the maximum price |
|                                   |     without prior financial       |
|                                   |     authorisation fee (excluding  |
|                                   |     GST, reject item with RSN     |
|                                   |     code S 279                    |
|                                   |                                   |
|                                   | See Resources page for links to   |
|                                   | the pricing schedule for visual   |
|                                   | aids on the DVA website.          |
+-----------------------------------+-----------------------------------+

Single vision lens OP01-06, OP13-20, OP29, OP36

Processing DVA visual aid items - single vision lens

Table 9. This table contains processing restrictions for single vision
lens items. It states the Payment Indicator (PI) and reason (RSN) codes
to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP01, OP03, OP05                  | Single vision near lens items -   |
|                                   | each + Read more ...              |
|                                   |                                   |
|                                   | Near stock lens; Near grind lens; |
|                                   | Near aspheric lens                |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any of these items in the same    |
|                                   | claim with:                       |
|                                   |                                   |
|                                   | Item OP01, OP03, OP05 and the     |
|                                   | provider is claiming 2 single     |
|                                   | near lenses,                      |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     45                            |
|                                   |                                   |
|                                   | Item OP02, OP04, OP06 and the     |
|                                   | provider is claiming a pair of    |
|                                   | near lenses and a single near     |
|                                   | lens,                             |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP07, OP09, OP11, OP21,      |
|                                   | OP23, OP25, OP27 and the provider |
|                                   | is claiming a single multi vision |
|                                   | lens and a single near lens,      |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     45                            |
|                                   |                                   |
|                                   | Item OP08, OP10, OP12, OP22,      |
|                                   | OP24, OP26, OP28 and the provider |
|                                   | is claiming a pair of multi       |
|                                   | vision lenses and a single near   |
|                                   | lens,                             |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
+-----------------------------------+-----------------------------------+
| OP02, OP04, OP06                  | Single vision near lens items -   |
|                                   | pair + Read more ...              |
|                                   |                                   |
|                                   | Near stock lens; Near grind lens; |
|                                   | Near aspheric lens                |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any of these items in the same    |
|                                   | claim with:                       |
|                                   |                                   |
|                                   | Item OP01, OP03, OP05 and the     |
|                                   | provider is claiming a pair of    |
|                                   | near lenses and a single near     |
|                                   | lens,                             |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP02, OP04, OP06 and the     |
|                                   | provider is claiming 2 pairs of   |
|                                   | near lenses,                      |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
|                                   |                                   |
|                                   | Item OP07, OP09, OP11, OP21,      |
|                                   | OP23, OP25, OP27 and the provider |
|                                   | is claiming a single multi vision |
|                                   | lens and a pair of near lenses,   |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP08, OP10, OP12, OP22,      |
|                                   | OP24, OP26, OP28 and the provider |
|                                   | is claiming a pair of multi       |
|                                   | vision lenses and a pair of near  |
|                                   | lenses,                           |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
+-----------------------------------+-----------------------------------+
| OP13, OP15, OP17, OP19, OP29      | Single vision distance lens       |
|                                   | items - each + Read more ...      |
|                                   |                                   |
|                                   | Distance stock lens; Distance     |
|                                   | grind lens; Distance aspheric     |
|                                   | lens; Distance photosensitive     |
|                                   | stock lens; Distance              |
|                                   | photosensitive grind lens         |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any of these items in the same    |
|                                   | claim with:                       |
|                                   |                                   |
|                                   | Item OP13, OP15, OP17, OP19, OP29 |
|                                   | and the provider is claiming 2    |
|                                   | single distance lenses,           |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     45                            |
|                                   |                                   |
|                                   | Item OP14, OP16, OP18, OP20, OP36 |
|                                   | and the provider is claiming a    |
|                                   | pair of distance lenses and a     |
|                                   | single distance lens,             |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP07, OP09, OP11, OP21,      |
|                                   | OP23, OP25, OP27 and the provider |
|                                   | is claiming a single multi vision |
|                                   | lens and a single distance lens,  |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     45                            |
|                                   |                                   |
|                                   | Item OP08, OP10, OP12, OP22,      |
|                                   | OP24, OP26, OP28 and the provider |
|                                   | is claiming a pair of multi       |
|                                   | vision lenses and a single        |
|                                   | distance lens,                    |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
+-----------------------------------+-----------------------------------+
| OP14, OP16, OP18, OP20, OP36      | Single vision distance lens       |
|                                   | items - pair + Read more ...      |
|                                   |                                   |
|                                   | Distance stock lens; Distance     |
|                                   | grind lens; Distance aspheric     |
|                                   | lens; Distance photosensitive     |
|                                   | stock lens; Distance              |
|                                   | photosensitive grind lens         |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any of these items in the same    |
|                                   | claim with:                       |
|                                   |                                   |
|                                   | Item OP13, OP15, OP17, OP19, OP29 |
|                                   | and the provider is claiming a    |
|                                   | single distance lens and a pair   |
|                                   | of distance lenses,               |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP14, OP16, OP18, OP20, OP36 |
|                                   | and the provider is claiming 2    |
|                                   | pairs of distance lenses,         |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
|                                   |                                   |
|                                   | Item OP07, OP09, OP11, OP21,      |
|                                   | OP23, OP25, OP27 and the provider |
|                                   | is claiming a single multi vision |
|                                   | lens and a pair of distance       |
|                                   | lenses,                           |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP08, OP10, OP12, OP22,      |
|                                   | OP24, OP26, OP28 and the provider |
|                                   | is claiming a pair of multi       |
|                                   | vision lenses and a pair of       |
|                                   | distance lenses,                  |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
+-----------------------------------+-----------------------------------+

Multi vision lens OP07-12, OP21-28, OP49, OP74

Processing DVA visual aid items - multi vision lenses

Table 10. This table contains processing rules for multi vision lens
items. It states the Payment Indicator (PI) and reason (RSN) codes to
use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP07, OP09, OP11, OP21, OP23,     | Multi vision lens items - each +  |
| OP25, OP27, OP49                  | Read more ...                     |
|                                   |                                   |
|                                   | Bifocal photosensitive lens,      |
|                                   | Trifocal photosensitive lens,     |
|                                   | Progressive photosensitive lens,  |
|                                   | Bifocal lens, Bifocal aspheric    |
|                                   | lens, Trifocal D28 lens,          |
|                                   | Progressive lens, High index (1.6 |
|                                   | or greater) progressive lens      |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's history, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any of these items in the same    |
|                                   | claim with:                       |
|                                   |                                   |
|                                   | Item OP01, OP03, OP05 and the     |
|                                   | provider is claiming a single     |
|                                   | near lens and a single multi      |
|                                   | vision lens,                      |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     45                            |
|                                   |                                   |
|                                   | Item OP02, OP04, OP06 and the     |
|                                   | provider is claiming a pair of    |
|                                   | near lenses and a single multi    |
|                                   | vision lens,                      |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP13, OP15, OP17, OP19, OP29 |
|                                   | and the provider is claiming a    |
|                                   | single distance lens and a single |
|                                   | multi vision lens,                |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     45                            |
|                                   |                                   |
|                                   | Item OP14, OP16, OP18, OP20, OP36 |
|                                   | and the provider is claiming a    |
|                                   | pair of distance lenses and a     |
|                                   | single multi vision lens,         |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP07, OP09, OP11, OP21,      |
|                                   | OP23, OP25, OP27 and the provider |
|                                   | is claiming 2 single multi vision |
|                                   | lenses,                           |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     45                            |
|                                   |                                   |
|                                   | Item OP08, OP10, OP12, OP22,      |
|                                   | OP24, OP26 or OP28 and the        |
|                                   | provider is claiming a pair of    |
|                                   | multi vision lenses and a single  |
|                                   | multi vision lens,                |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
+-----------------------------------+-----------------------------------+
| OP08, Op10, OP12, OP22, OP24,     | Multi vision lens items - pair +  |
| OP26, OP28, OP74                  | Read more ...                     |
|                                   |                                   |
|                                   | Bifocal photosensitive lens,      |
|                                   | Trifocal photosensitive lens,     |
|                                   | Progressive photosensitive lens,  |
|                                   | Bifocal lens, Bifocal aspheric    |
|                                   | lens, Trifocal D28 lens,          |
|                                   | Progressive lens, High index (1.6 |
|                                   | or greater) progressive lens      |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any of these items in the same    |
|                                   | claim with:                       |
|                                   |                                   |
|                                   | Item OP01, OP03,OP05 and the      |
|                                   | provider is claiming a single     |
|                                   | near lens and a pair of multi     |
|                                   | vision lenses,                    |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP02, OP04, OP06 and the     |
|                                   | provider is claiming a pair of    |
|                                   | near lenses and a pair of multi   |
|                                   | vision lenses,                    |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
|                                   |                                   |
|                                   | Item OP13, OP15, OP17, OP19, OP29 |
|                                   | and the provider is claiming a    |
|                                   | single distance lens and a pair   |
|                                   | of multi vision lenses,           |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP14, OP16, OP18, OP20, OP36 |
|                                   | and the provider is claiming a    |
|                                   | pair of distance lenses and a     |
|                                   | pair of multi vision lenses,      |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
|                                   |                                   |
|                                   | Item OP07, OP09, OP11, OP21,      |
|                                   | OP23, OP25, OP27 and the provider |
|                                   | is claiming a single multi vision |
|                                   | lens and a pair of multi vision   |
|                                   | lenses,                           |
|                                   |                                   |
|                                   | -   reject single lens and all    |
|                                   |     items related to the single   |
|                                   |     lens with RSN code S 160      |
|                                   |                                   |
|                                   | Item OP08, OP10, OP12, OP22,      |
|                                   | OP24, OP26 or OP28 and the        |
|                                   | provider is claiming 2 pairs of   |
|                                   | multi vision lenses,              |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee and all related items     |
|                                   |     with RSN code S 160           |
+-----------------------------------+-----------------------------------+

Miscellaneous optical items OP37-41, OP51, OP60, OP62, OP69-71

Processing DVA visual aid items - miscellaneous optical

Table 11. This table contains processing rules and restrictions for
miscellaneous optical items. It states the Payment Indicator (PI) and
reason (RSN) codes to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP37, OP51, OP71                  | Sunglasses - fit over existing    |
|                                   | spectacles; Clip on; Plano + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | Item OP37 should be claimed at    |
|                                   | list price without exceeding the  |
|                                   | maximum fee.                      |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Pricing Schedule for Visual   |
|                                   | Aids on the DVA website. The      |
|                                   | schedule contains a list of       |
|                                   | optical visual aid items and      |
|                                   | fees.                             |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Item OP37, OP51 or OP71 in the    |
|                                   | claim or in history:              |
|                                   | Check PARS for an approval. Is    |
|                                   | approval present?                 |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, check for declaration     |
|                                   |     stating lost or broken. If    |
|                                   |     the declaration is:           |
|                                   |     attached, pay with PI 42 or   |
|                                   |     45                            |
|                                   |     not attached, reject services |
|                                   |     with RSN code S 160           |
|                                   |                                   |
|                                   | Any other item, reject with RSN   |
|                                   | code S 159                        |
|                                   |                                   |
|                                   | Note: for online claims and DVA   |
|                                   | Webclaims, a note/Statutory       |
|                                   | Declaration is not required by    |
|                                   | Services Australia. However, the  |
|                                   | service provider is required to   |
|                                   | keep the note/Statutory           |
|                                   | Declaration for their own records |
|                                   | (for audit purposes) and advise   |
|                                   | via the claim text field that the |
|                                   | spectacles are lost or broken.    |
+-----------------------------------+-----------------------------------+
| OP38, OP39                        | Fit new lens to existing frames + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | These items can only be claimed   |
|                                   | in conjunction with an item for   |
|                                   | new lenses.                       |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | In same claim with OP32, OP45,    |
|                                   | OP46, OP64 or OP65 and the        |
|                                   | provider is claiming the cost of  |
|                                   | fitting new lenses to an existing |
|                                   | frame and a new frame item:       |
|                                   | Are both near and distance lenses |
|                                   | present?                          |
|                                   |                                   |
|                                   | -   Yes, in the claim override    |
|                                   |     restriction with PI 42 or 45  |
|                                   | -   No, reject OP38 or OP39 with  |
|                                   |     RSN code S 159                |
|                                   |                                   |
|                                   | In history with OP32, OP45, OP46, |
|                                   | OP64 or OP65:                     |
|                                   | Is a single lens replacement item |
|                                   | present?                          |
|                                   |                                   |
|                                   | -   Yes, in the claim override    |
|                                   |     restriction with PI 42 or 45  |
|                                   | -   No, reject with RSN code S    |
|                                   |     159                           |
+-----------------------------------+-----------------------------------+
| OP41                              | Spectacles cases + Read more ...  |
|                                   |                                   |
|                                   | No restrictions for this item     |
+-----------------------------------+-----------------------------------+
| OP60, OP62                        | Repair or replace temple/joint    |
|                                   | (including postage); Nose pads    |
|                                   | (each) + Read more ...            |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | Item OP62, the system will return |
|                                   | message 3-DVA ITM. Check the      |
|                                   | amount keyed (excluding any GST). |
|                                   | If the amount is correct, pay     |
|                                   | with PI 18 and press [Enter].     |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | No restrictions for this item.    |
+-----------------------------------+-----------------------------------+
| OP69                              | Postage + Read more ...           |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | This item should be claimed at    |
|                                   | the actual cost (excluding GST)   |
|                                   | up to the maximum.                |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Pricing Schedule for Visual   |
|                                   | Aids on the DVA website. The      |
|                                   | schedule contains a list of       |
|                                   | optical visual aid items and      |
|                                   | fees.                             |
|                                   |                                   |
|                                   | If a provider has claimed postage |
|                                   | with any OP item which is not     |
|                                   | being paid, the postage item is   |
|                                   | still payable. Do not reject a    |
|                                   | postage item because the OP item  |
|                                   | is being rejected, regardless of  |
|                                   | why it was rejected.              |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | If 6-SUS DUP displays, check the  |
|                                   | card holder’s history to          |
|                                   | determine if the same items have  |
|                                   | been previously claimed for the   |
|                                   | same date of service.             |
|                                   |                                   |
|                                   | Are the items the same?           |
|                                   |                                   |
|                                   | -   Yes, reject with RSN code S   |
|                                   |     162                           |
|                                   | -   No, pay with PI 42            |
+-----------------------------------+-----------------------------------+

Optical hardware OP45-46, OP72-73, OP76

Processing DVA visual aid items - optical hardware

Table 12. This table contains processing restrictions for optical
hardware items requiring prior financial authorisation. It states the
Payment Indicator (PI) and reason (RSN) codes to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP45, OP46, OP72, OP73, OP76      | Miscellaneous, GST- exempt item;  |
|                                   | Miscellaneous, GST- taxable item; |
|                                   | Non-schedule lens; Non-schedule   |
|                                   | frame; Non-schedule prisms,       |
|                                   | including Fresnel + Read more ... |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Any item in a claim or on         |
|                                   | history - prior financial         |
|                                   | authorisation is required.        |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 42   |
|                                   |     or 45                         |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
+-----------------------------------+-----------------------------------+

Contact lens and consumables OP75, OP77-89

Processing DVA visual aid items - contact lenses and consumables

Table 13. This table contains processing rules and restrictions for
miscellaneous optical items. It states the Payment Indicator (PI) and
reason (RSN) codes to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP75, OP79                        | Contact lens related consumables; |
|                                   | Tint for contact lenses + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | These items can only be claimed   |
|                                   | if contact lenses have been       |
|                                   | provided in the previous 3 years  |
|                                   | and claimed through DVA.          |
|                                   |                                   |
|                                   | If there has been no provision of |
|                                   | contact lenses through DVA        |
|                                   | arrangements in the previous 3    |
|                                   | years, but provision of           |
|                                   | consumables or tints is still     |
|                                   | appropriate, prior financial      |
|                                   | authorisation is required.        |
|                                   |                                   |
|                                   | Restrictions:                     |
|                                   |                                   |
|                                   | If contact lens items OP45, OP72  |
|                                   | or OP80-OP89 have not been paid   |
|                                   | in the previous 3 years, 6-EPC    |
|                                   | NOT returns: check PARS for an    |
|                                   | approval.                         |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 48   |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 736                    |
|                                   |                                   |
|                                   | Item OP79 with item OP01-OP29,    |
|                                   | OP36, OP49, OP74, OP77 or OP78:   |
|                                   |                                   |
|                                   | -   reject with RSN code S 159    |
|                                   |                                   |
|                                   | Note: disposable contact lenses   |
|                                   | cannot be tinted.                 |
+-----------------------------------+-----------------------------------+
| OP77, OP78                        | Disposable contact lenses -       |
|                                   | each + Read more ...              |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | Limit of 2 single items every 6   |
|                                   | months                            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Item OP79-OP89, see History       |
|                                   | restriction items OP01-OP99 table |
+-----------------------------------+-----------------------------------+
| OP80-OP89                         | Non-disposable contact lenses +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | Limit of 2 single items or 1 pair |
|                                   | every 12 months                   |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Item OP79-OP89, see History       |
|                                   | restriction items OP01-OP99 table |
+-----------------------------------+-----------------------------------+

Grind prisms OP34-35

Processing DVA visual aid items - grind prisms

Table 14. This table contains processing rules and restrictions for
grind prism items.

+-----------------------------------+-----------------------------------+
| Item No.                          | Outcome                           |
+-----------------------------------+-----------------------------------+
| OP34                              | Grind prisms (greater than 2      |
|                                   | dioptres) - each + Read more ...  |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | 1 single prism payable per each   |
|                                   | single lens item paid (2 single   |
|                                   | prisms payable with a pair of     |
|                                   | lens items).                      |
|                                   |                                   |
|                                   | Note: prisms of 2.00 dioptres or  |
|                                   | less are included in the cost of  |
|                                   | grind lens.                       |
+-----------------------------------+-----------------------------------+
| OP35                              | Grind prisms (greater than 2      |
|                                   | dioptres) - pair + Read more ...  |
|                                   |                                   |
|                                   | Rules                             |
|                                   |                                   |
|                                   | 1 pair prisms payable per each    |
|                                   | pair lens item paid               |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Itself. Is second pair of lens    |
|                                   | paid on the same day?             |
|                                   |                                   |
|                                   | -   Yes, pay service with PI45    |
|                                   | -   No, reject service with RSN   |
|                                   |     code S160                     |
+-----------------------------------+-----------------------------------+

Orthoptist items OR10-17, OR34

Processing DVA orthoptist (OR) items

Table 15. This table contains processing rules and restrictions for
orthoptist (OR) items. It states the Payment Indicator (PI) and reason
(RSN) codes to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
