
Telephone lodgement of Reporting Statement when customer has a compliance investigation pending 001-09040120

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a job seeker calls to
report and there is a participation suspension or an outstanding
compliance action preventing reporting.

Identify outstanding compliance action

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify if the job seeker is     |
|                                   | required to re-engage with their  |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Where payment has been suspended  |
|                                   | for the following reasons, advise |
|                                   | the job seeker to contact their   |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   TCF - Did not meet provider   |
|                                   |     requirement                   |
|                                   | -   TCW - Provider work refusal   |
|                                   |     failure                       |
|                                   | -   ANR - Non-Attendance Report   |
|                                   |     Received                      |
|                                   |                                   |
|                                   | Providers are responsible for     |
|                                   | re-engaging the job seekers and   |
|                                   | sending an electronic transaction |
|                                   | that will automatically lift the  |
|                                   | suspension once the job seeker    |
|                                   | has complied with the             |
|                                   | reconnection requirement. Job     |
|                                   | seekers may still need to contact |
|                                   | Participation Solutions Team      |
|                                   | (PST) to further discuss the      |
|                                   | compliance action before          |
|                                   | reporting can be completed if a   |
|                                   | compliance penalty investigation  |
|                                   | is also required.                 |
|                                   |                                   |
|                                   | For more information on:          |
|                                   |                                   |
|                                   | -   TCF or TCW suspensions, see   |
|                                   |     Re-engaging job seekers -     |
|                                   |     Targeted Compliance Framework |
|                                   | -   ANR suspensions, see          |
|                                   |     Compliance action initiated   |
|                                   |     by Community Development      |
|                                   |     Program (CDP) providers       |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if the job seeker has an |
|                                   | outstanding compliance action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers or ParentsNext        |
|                                   | participants managed under the    |
|                                   | Targeted Compliance Framework,    |
|                                   | are required to contact Services  |
|                                   | Australia when:                   |
|                                   |                                   |
|                                   | -   a Capability Assessment is    |
|                                   |     required, or                  |
|                                   | -   a compliance penalty          |
|                                   |     investigation is required for |
|                                   |     an active failure             |
|                                   |                                   |
|                                   | Community Development Program     |
|                                   | (CDP) job seekers managed under   |
|                                   | the Job Seeker Compliance         |
|                                   | Framework are required to contact |
|                                   | Services Australia when there is  |
|                                   | an outstanding:                   |
|                                   |                                   |
|                                   | -   Unemployment Non-Payment      |
|                                   |     Period (UNPP) or failure      |
|                                   |     investigation, or             |
|                                   | -   Comprehensive Compliance      |
|                                   |     Assessment (CCA)              |
|                                   |                                   |
|                                   | A contact trigger on the job      |
|                                   | seeker's record will ensure the   |
|                                   | job seeker contacts the           |
|                                   | Participation Solutions Team      |
|                                   | (PST) and speaks with a           |
|                                   | PST-skilled Service Officer       |
|                                   | before reporting can be           |
|                                   | finalised. Job seekers who        |
|                                   | contact via:                      |
|                                   |                                   |
|                                   | -   Self Service Phone Service -  |
|                                   |     will be advised that their    |
|                                   |     payment is unable to be       |
|                                   |     generated at this time and    |
|                                   |     that they will be transferred |
|                                   |     to a staff member who will    |
|                                   |     assist them further           |
|                                   | -   [] Self Service Online        |
|                                   |     Service or Express Plus       |
|                                   |     applications - are advised    |
|                                   |     they cannot report until they |
|                                   |     contact Services Australia    |
|                                   |     and may not be paid until     |
|                                   |     they do so. The contact       |
|                                   |     details for the Participation |
|                                   |     Solutions Team (PST) are      |
|                                   |     displayed                     |
|                                   | -   Smart Centre Call - an issue  |
|                                   |     will display on the Issues    |
|                                   |     Summary page to identify that |
|                                   |     reporting cannot be completed |
|                                   |     as there is outstanding       |
|                                   |     compliance action and the job |
|                                   |     seeker is required to contact |
|                                   |     the Participation Solutions   |
|                                   |     Team (PST)                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Where contact with Participation  |
|                                   | Solutions Team (PST) is           |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The Service Officer must advise   |
|                                   | the job seeker that their payment |
|                                   | cannot be finalised until they    |
|                                   | have spoken with a staff member   |
|                                   | responsible for investigating the |
|                                   | outstanding compliance action.    |
|                                   |                                   |
|                                   | Suggested Dialogue:               |
|                                   |                                   |
|                                   | -   'Before your reporting can be |
|                                   |     completed you will need to    |
|                                   |     speak to a Service Officer    |
|                                   |     about your compulsory         |
|                                   |     participation requirements.   |
|                                   |     Following this discussion,    |
|                                   |     you may be able to finish     |
|                                   |     your reporting. However, if   |
|                                   |     you do not continue with the  |
|                                   |     entire contact then your      |
|                                   |     reporting may not be          |
|                                   |     finalised.'                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure contact details are        |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | Prior to transferring the call to |
|                                   | the Participation Solutions Team  |
|                                   | (PST), the Service Officer should |
|                                   | ensure that the job seeker's      |
|                                   | contact details are correct.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Transferring job seeker to the    |
|                                   | Participation Solutions Team      |
|                                   | (PST) + Read more ...             |
|                                   |                                   |
|                                   | Where transferring the job seeker |
|                                   | to the PST, calls are to be an    |
|                                   | unannounced (cold) transfer.      |
|                                   |                                   |
|                                   | If the job seeker prefers to ring |
|                                   | back at a later date/time, advise |
|                                   | the job seeker of the contact     |
|                                   | details for the Participations    |
|                                   | Solutions Team (PST).             |
|                                   |                                   |
|                                   | Record details of contact on a    |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
