
Automated income stream review handoffs for manual processing 110-18100838

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigating the income stream review

Identify the keyword and differences

Investigating the source of an income stream

Generic auto-update handoffs

Request income stream schedule

Review was on hold

Complete the review

Investigating the income stream review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in Customer First or Process      |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | The handoff occurs when the       |
|                                   | auto-update applied by the        |
|                                   | provider data results in a big    |
|                                   | change to the customer's rate.    |
|                                   |                                   |
|                                   | Re-apply the provider data using  |
|                                   | the correct DOV.                  |
|                                   |                                   |
|                                   | -   For an Account-based or       |
|                                   |     Market-linked product, use    |
|                                   |     DOV of Today                  |
|                                   | -   For a Defined-benefit         |
|                                   |     product, use DOV of CPI date  |
|                                   |                                   |
|                                   | Make sure the provider data is    |
|                                   | reasonable and the rate change    |
|                                   | and any related debts or arrears  |
|                                   | are appropriate.                  |
|                                   |                                   |
|                                   | If the income from the income     |
|                                   | stream has reduced significantly, |
|                                   | check the customer's record for   |
|                                   | documents to determine the cause. |
|                                   |                                   |
|                                   | For example, the customer's       |
|                                   | income may have reduced due to:   |
|                                   |                                   |
|                                   | -   a partial commutation of a    |
|                                   |     defined benefit income        |
|                                   |     stream, or                    |
|                                   | -   a court order if the          |
|                                   |     ex-partner is entitled to     |
|                                   |     part of the income stream     |
|                                   |                                   |
|                                   | Is there enough information to    |
|                                   | account for the provider's        |
|                                   | updated data?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 21            |
|                                   | -   No, request an income stream  |
|                                   |     schedule, see Step 1 in Table |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 8                                 | ISRZER + Read more ...            |
|                                   |                                   |
|                                   | The handoff generates because the |
|                                   | provider has sent a zero value.   |
|                                   |                                   |
|                                   | Determine which fields the        |
|                                   | provider has sent a zero value    |
|                                   | for the income stream review.     |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the customer still receives   |
|                                   |     payments from the income      |
|                                   |     stream, or                    |
|                                   | -   the income stream is fully    |
|                                   |     commuted or closed            |
|                                   |                                   |
|                                   | Make 2 contact attempts to find   |
|                                   | out if they are still receiving   |
|                                   | an income stream from that        |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, request an income stream  |
|                                   |     schedule. See Step 1 in Table |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 9                                 | ISRREV + Read more ...            |
|                                   |                                   |
|                                   | The handoff has been generated    |
|                                   | due to provider data indicating   |
|                                   | the product has reverted to the   |
|                                   | customer within the last 12       |
|                                   | months.                           |
|                                   |                                   |
|                                   | Investigate the record to         |
|                                   | determine the correct date of     |
|                                   | reversion. In most cases, this    |
|                                   | will be the date of the partner   |
|                                   | passing + 1 day. This can be      |
|                                   | determined by checking the        |
|                                   | Relationship Status (MS) screen.  |
|                                   | The product may be coded on the   |
|                                   | previous partner's record.        |
|                                   |                                   |
|                                   | Note: Historical information is   |
|                                   | not required for SHC or CDA       |
|                                   | customers. Code on from today     |
|                                   | only.                             |
|                                   |                                   |
|                                   | Have the date of reversion and    |
|                                   | the details of the income stream  |
|                                   | at the date of reversion been     |
|                                   | determined?                       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     confirm the missing details   |
|                                   |     on the customer's record. DOC |
|                                   |     the record for each phone     |
|                                   |     contact attempt. See the      |
|                                   |     Resources page for DOC        |
|                                   |     template.                     |
|                                   | -   Request additional documents  |
|                                   |     using RFI or QSS32. See the   |
|                                   |     Resources page for DOC        |
|                                   |     template.                     |
|                                   | -   place the activity on hold.   |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   and the product is already    |
|                                   |     coded, refer to the processes |
|                                   |     for account-based and         |
|                                   |     market-linked products or     |
|                                   |     defined benefit products,     |
|                                   |     depending on the product type |
|                                   | -   for help coding the updates   |
|                                   |     including date of event, see: |
|                                   |     Adding or updating an         |
|                                   |     account-based income stream   |
|                                   |     Adding or updating a defined  |
|                                   |     benefit income stream         |
|                                   |     Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   |     Once the income stream has    |
|                                   |     been coded to the record, go  |
|                                   |     to Step 8 in Table 3          |
+-----------------------------------+-----------------------------------+
| 10                                | ISRMLICAN + Read more ...         |
|                                   |                                   |
|                                   | The handoff has been generated    |
|                                   | from provider data matching to an |
|                                   | MLI product that been previously  |
|                                   | cancelled off the customer's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Investigate the cancelled         |
|                                   | product. If there are missing     |
|                                   | financial year updates additional |
|                                   | information may be required to    |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Is all information available to   |
|                                   | complete the update?              |
|                                   |                                   |
|                                   | Yes, the income stream must be    |
|                                   | re-added to the record            |
|                                   |                                   |
|                                   | -   For help coding the updates,  |
|                                   |     see Adding or Updating a      |
|                                   |     Market-Linked Income Stream   |
|                                   | -   Add the new product and       |
|                                   |     consider the following:       |
|                                   |     Duplicate the most recent     |
|                                   |     data on SUPV from the         |
|                                   |     cancelled product entry,      |
|                                   |     using the Date of Event (DOV) |
|                                   |     of cancellation as the first  |
|                                   |     DOV of the new product entry. |
|                                   |     This makes sure there are no  |
|                                   |     gaps in the asset record      |
|                                   |     Action any missing financial  |
|                                   |     year updates                  |
|                                   | -   See Step 17 in Table 4        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Ask the customer for the      |
|                                   |     missing details. Make 2       |
|                                   |     genuine attempts to confirm   |
|                                   |     the managed investment        |
|                                   |     details on the customer's     |
|                                   |     record. DOC the record for    |
|                                   |     each phone contact attempt.   |
|                                   |     See the Resources page for    |
|                                   |     DOC template                  |
|                                   | -   Request additional documents  |
|                                   |     using RFI or QSS32. See the   |
|                                   |     Resources page for DOC        |
|                                   |     template                      |
|                                   | -   For product not coded within  |
|                                   |     the timeframe for information |
|                                   |     requests, lodge an            |
|                                   |     investigation request for     |
|                                   |     details that cannot be        |
|                                   |     requested from the customer   |
|                                   | -   Place the activity on hold.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Check income stream + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request an income stream schedule |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the income stream is current, |
|                                   |     or                            |
|                                   | -   the customer rolled over      |
|                                   |     funds into a new income       |
|                                   |     stream                        |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
|                                   |                                   |
|                                   | If the income stream is not       |
|                                   | current, check if the customer    |
|                                   | needs to make other asset         |
|                                   | updates. For example, if they     |
|                                   | deposit commuted funds from the   |
|                                   | income stream into their savings  |
|                                   | account or use to purchase        |
|                                   | shares.                           |
|                                   |                                   |
|                                   | Was the customer's declaration    |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, ask for an income stream  |
|                                   |     schedule and/or supporting    |
|                                   |     documents about the value of  |
|                                   |     the customer's other assets.  |
|                                   |     See Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+
| 12                                | Cancel income stream and update   |
|                                   | other assets + Read more ...      |
|                                   |                                   |
|                                   | Find the product on the Income    |
|                                   | Stream (SUPS, SUPI, SUPV) table:  |
|                                   |                                   |
|                                   | -   Open the existing SUPI entry  |
|                                   |     by selecting the Edit icon    |
|                                   | -   Change the Product            |
|                                   |     Cancellation Reason to COM    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | This coding should zero off all   |
|                                   | date of events (DOV) after the    |
|                                   | commutation date.                 |
|                                   |                                   |
|                                   | Finalise the update:              |
|                                   |                                   |
|                                   | -   check the Income Stream       |
|                                   |     Details (SUPV) table. Make    |
|                                   |     sure a new line has been      |
|                                   |     coded with all income and     |
|                                   |     asset amounts as 0            |
|                                   | -   check the DOV matches the DOV |
|                                   |     of the commutation            |
|                                   |                                   |
|                                   | Take care when determining the    |
|                                   | DOV. If there are other income    |
|                                   | stream or asset updates, use the  |
|                                   | DOV of these updates as the date  |
|                                   | of cancellation. A consistent DOV |
|                                   | must be used when zeroing off an  |
|                                   | income stream. This will prevent  |
|                                   | an incorrect assessment to the    |
|                                   | customer's payment.               |
|                                   |                                   |
|                                   | Update any other income or asset  |
|                                   | details within the same activity. |
|                                   |                                   |
|                                   | See Step 25.                      |
+-----------------------------------+-----------------------------------+
| 13                                | Check SUPI + Read more ...        |
|                                   |                                   |
|                                   | Check the provider name, product  |
|                                   | number and ABN from the provider  |
|                                   | data in the Income Stream (SUPS,  |
|                                   | SUPI, SUPV) table.                |
|                                   |                                   |
|                                   | If the recorded information for   |
|                                   | the product is different, select  |
|                                   | Edit icon and update.             |
|                                   |                                   |
|                                   | Check the product type. If the    |
|                                   | income stream is a:               |
|                                   |                                   |
|                                   | -   defined benefit income        |
|                                   |     stream, go to Step 14         |
|                                   | -   category 2 income stream, go  |
|                                   |     to Step 15                    |
|                                   | -   category 9 income stream, go  |
|                                   |     to Step 16                    |
|                                   | -   market-linked income stream,  |
|                                   |     go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 14                                | Apply defined benefit provider    |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | Check if any provisional data is  |
|                                   | present in the Income Stream      |
|                                   | Details (SUPV) table. If so,      |
|                                   | delete the provisional data:      |
|                                   |                                   |
|                                   | Add a new entry to the SUPV table |
|                                   | by selecting the Add new line     |
|                                   | icon to the right                 |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   Event date as per the CPI     |
|                                   |     Date in the provider data     |
|                                   | -   Gross income amount: the      |
|                                   |     Gross Income Amount field in  |
|                                   |     the provider data             |
|                                   | -   Income Frequency: 2WE -       |
|                                   |     Fortnightly                   |
|                                   | -   Inc Ded Amt Calc Method -     |
|                                   |     code as needed. For what is   |
|                                   |     needed based on the TFC       |
|                                   |     calculation method in the     |
|                                   |     provider data, see Adding or  |
|                                   |     updating a defined benefit    |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | If there is data in the Payment   |
|                                   | in Respect of Children field in   |
|                                   | the provider data, update:        |
|                                   |                                   |
|                                   | -   Super Child Amount with the   |
|                                   |     amount in the provider data   |
|                                   |     under Payment in Respect of   |
|                                   |     Children field                |
|                                   | -   Super Child Number with the   |
|                                   |     figure in the Number of       |
|                                   |     Children field in the         |
|                                   |     provider data                 |
|                                   |                                   |
|                                   | See step 25.                      |
+-----------------------------------+-----------------------------------+
| 15                                | Apply category 2 income stream    |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | Consider and rectify any          |
|                                   | commutation differences as part   |
|                                   | of applying the provider data. To |
|                                   | identify these differences, see   |
|                                   | process for account-based         |
|                                   | commutation handoffs:             |
|                                   |                                   |
|                                   | Event date: use today's date      |
|                                   |                                   |
|                                   | Gross income amount: the Gross    |
|                                   | Annual Payment field in the       |
|                                   | provider data (code as dollars    |
|                                   | and cents)                        |
|                                   | Note: if there is a more recent   |
|                                   | update than the current account   |
|                                   | balance date in the provider      |
|                                   | data, retain the gross income     |
|                                   | amount on the record              |
|                                   |                                   |
|                                   | Income Frequency: ANN - Annually  |
|                                   |                                   |
|                                   | 1 July account balance for August |
|                                   | reviews only. Code as whole       |
|                                   | dollars only                      |
|                                   |                                   |
|                                   | -   If completing a February      |
|                                   |     review post 1 July, use the   |
|                                   |     previous financial year 1     |
|                                   |     July account balance reduced  |
|                                   |     by $1                         |
|                                   |     Note: increase by $1 if the   |
|                                   |     error 'E853CQ - Gross Income  |
|                                   |     not equal to or greater than' |
|                                   |     is triggered                  |
|                                   | -   If 1 July balance has already |
|                                   |     been coded for the current    |
|                                   |     Financial year, e.g. for a    |
|                                   |     February review coded post 1  |
|                                   |     July, retain the existing     |
|                                   |     coded balance unless          |
|                                   |     incurring a E853CQ - Gross    |
|                                   |     Income not equal to or        |
|                                   |     greater than error            |
|                                   |     Note: when incurring E853CQ,  |
|                                   |     delete the existing coding    |
|                                   |     and recode that DOV with the  |
|                                   |     new 1 July balance, before    |
|                                   |     applying the provider data    |
|                                   |     from today                    |
|                                   | -   If the error 'E853CQ - Gross  |
|                                   |     Income not equal to or        |
|                                   |     greater than' continues:      |
|                                   |     the gross annual income       |
|                                   |     provided by the customer is   |
|                                   |     lower than the minimum amount |
|                                   |     displayed in the Error        |
|                                   |     message                       |
|                                   |     code the minimum amount as    |
|                                   |     displayed in the Error        |
|                                   |     message                       |
|                                   |     tell the customer the gross   |
|                                   |     income amount is less than    |
|                                   |     the minimum needed to be      |
|                                   |     drawn in a financial year     |
|                                   |     under the superannuation      |
|                                   |     regulations. Services         |
|                                   |     Australia is required by      |
|                                   |     legislation (section 1099DAA) |
|                                   |     to apply the minimum in this  |
|                                   |     case                          |
|                                   |                                   |
|                                   | Current account balance - code as |
|                                   | whole dollars only                |
|                                   | Note: if there is a more recent   |
|                                   | update than the current account   |
|                                   | balance date in the provider      |
|                                   | data, retain the balance from the |
|                                   | more recent date of event         |
|                                   |                                   |
|                                   | Latest commutation: code as       |
|                                   | needed, as dollars and cents.     |
|                                   | Leave blank if no commutation     |
|                                   | coding is needed                  |
|                                   |                                   |
|                                   | Commutation date: code as needed  |
|                                   | based on process for account      |
|                                   | based commutation handoffs        |
|                                   |                                   |
|                                   | Has the customer been receiving   |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) or Carer Allowance (CA)    |
|                                   | only since the purchase date of   |
|                                   | the product?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 20            |
|                                   | -   No, see Step 25               |
+-----------------------------------+-----------------------------------+
| 16                                | Apply category 9 income stream    |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | -   Event date: code today's date |
|                                   | -   Current account balance: code |
|                                   |     as whole dollars only         |
|                                   |     Note: if there is a more      |
|                                   |     recent update than the        |
|                                   |     current account balance date  |
|                                   |     in the provider data,         |
|                                   |     replicate the balance from    |
|                                   |     the more recent date of event |
|                                   |                                   |
|                                   | Has the customer been receiving   |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC), Low Income Card (LIC) or  |
|                                   | Carer Allowance (CA) only since   |
|                                   | the purchase date of the product? |
|                                   |                                   |
|                                   | -   Yes, go to Step 20            |
|                                   | -   No, go to Step 25             |
+-----------------------------------+-----------------------------------+
| 17                                | Apply market-linked income stream |
|                                   | provider data + Read more ...     |
|                                   |                                   |
|                                   | Event date: use today's date      |
|                                   |                                   |
|                                   | Market linked gross amount: the   |
|                                   | Gross Annual Payment field in the |
|                                   | provider data (code as dollars    |
|                                   | and cents)                        |
|                                   | Note: if there is a more recent   |
|                                   | update than the current account   |
|                                   | balance date in the provider      |
|                                   | data, retain the gross income     |
|                                   | amount on the record              |
|                                   |                                   |
|                                   | 1 July account balance for August |
|                                   | reviews only. Code as whole       |
|                                   | dollars only                      |
|                                   |                                   |
|                                   | -   If completing a February      |
|                                   |     review post 1 July, use the   |
|                                   |     previous financial year 1     |
|                                   |     July account balance reduced  |
|                                   |     by $1                         |
|                                   |     Note: increase by $1 if the   |
|                                   |     error 'E022SN - Amount must   |
|                                   |     be within minimum and maximum |
|                                   |     amounts' is triggered         |
|                                   | -   If 1 July balance has already |
|                                   |     been coded for the current    |
|                                   |     Financial year, e.g. for a    |
|                                   |     February review coded post 1  |
|                                   |     July, retain the existing     |
|                                   |     coded balance unless          |
|                                   |     incurring a E022SN - Amount   |
|                                   |     must be within minimum and    |
|                                   |     maximum amounts error         |
|                                   |     Note: when incurring E022SN,  |
|                                   |     delete the existing coding    |
|                                   |     and recode that DOV with the  |
|                                   |     new 1 July balance, before    |
|                                   |     applying the provider data    |
|                                   |     from today                    |
|                                   | -   If the error 'E853CQ - Gross  |
|                                   |     Income not equal to or        |
|                                   |     greater than' continues:      |
|                                   |     the gross annual income       |
|                                   |     provided by the customer is   |
|                                   |     lower than the minimum amount |
|                                   |     displayed in the Error        |
|                                   |     message                       |
|                                   |     code the minimum amount as    |
|                                   |     displayed in the Error        |
|                                   |     message                       |
|                                   |     tell the customer the gross   |
|                                   |     income amount is less than    |
|                                   |     the minimum needed to be      |
|                                   |     drawn in a financial year     |
|                                   |     under the superannuation      |
|                                   |     regulations. Services         |
|                                   |     Australia is required by      |
|                                   |     legislation (section 1099DAA) |
|                                   |     to apply the minimum in this  |
|                                   |     case                          |
|                                   |                                   |
|                                   | Current account balance: code as  |
|                                   | whole dollars only                |
|                                   | Note: if there is a more recent   |
|                                   | update than the current account   |
|                                   | balance date in the provider      |
|                                   | data, retain the balance from the |
|                                   | more recent date of event         |
|                                   |                                   |
|                                   | Note: if the market-linked income |
|                                   | stream is in its final year with  |
|                                   | a payment factor of 1, go to Step |
|                                   | 18. For all others see step 25.   |
+-----------------------------------+-----------------------------------+
| 18                                | Market-Linked income stream (MLI) |
|                                   | in the final year + Read more ... |
|                                   |                                   |
|                                   | Due to a known system issue, the  |
|                                   | minimum and maximum calculation   |
|                                   | during the final year for MLI is  |
|                                   | not correct (NNU 12279).          |
|                                   |                                   |
|                                   | If the error 'E022SN - The Gross  |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##' is displayed, it |
|                                   | needs the following workaround:   |
|                                   |                                   |
|                                   | -   Open the existing SUPI entry  |
|                                   |     by selecting the Edit icon    |
|                                   |     next to the product listed    |
|                                   |     under the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) table      |
|                                   | -   Note the product reference    |
|                                   |     from the SUPI screen          |
|                                   | -   Cancel the current product by |
|                                   |     selecting OTH 'Other' in the  |
|                                   |     Product Cancellation Reason   |
|                                   |     field                         |
|                                   | -   Save                          |
|                                   | -   Check the data shows nil      |
|                                   |     income and asset value in the |
|                                   |     Income Stream Details (SUPV)  |
|                                   |     table                         |
|                                   | -   Make sure the latest line on  |
|                                   |     SUPV is today's DOV           |
|                                   |                                   |
|                                   | Code new entry on Other Assets    |
|                                   | (OAS) screen:                     |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   DOV: today                    |
|                                   | -   Value: if the product is not  |
|                                   |     Section 9A/B/BA compliant,    |
|                                   |     code the current account      |
|                                   |     balance as the value. If the  |
|                                   |     product is Section 9A/B/BA    |
|                                   |     compliant code half the       |
|                                   |     current account balance as    |
|                                   |     the value                     |
|                                   | -   Ownership: 100% CUS           |
|                                   |                                   |
|                                   | Code new entry on Other Income    |
|                                   | (OINS) screen:                    |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   Reference: leave blank        |
|                                   | -   DOV: today                    |
|                                   | -   Value: code assessable        |
|                                   |     income. In the final period,  |
|                                   |     this is calculated by the     |
|                                   |     Gross Income less the         |
|                                   |     deductible which is (purchase |
|                                   |     price - commutations/relevant |
|                                   |     number)                       |
|                                   | -   Frequency: ANN                |
