
Processing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to process transfers to Age
Pension when the customer has completed the transfer process online, an
Assisted Customer Claim (ACC), or when they have lodged a Transfer to
Age Pension (SA383) form.

Review transfer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of transfer or          |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Service Centre staff:             |
|                                   |                                   |
|                                   | -   If a Service Officer is not   |
|                                   |     skilled to process SA383,     |
|                                   |     scan the documents at the     |
|                                   |     time of lodgement. Do not     |
|                                   |     select scan to store.         |
|                                   |     Procedure ends here           |
|                                   | -   Skilled Service Officers need |
|                                   |     to process the SA383 at the   |
|                                   |     time of lodgement             |
|                                   |                                   |
|                                   | Smart Centre and processing       |
|                                   | staff:                            |
|                                   |                                   |
|                                   | Request or search for the work    |
|                                   | item via Inbox:                   |
|                                   |                                   |
|                                   | -   Select work item to view the  |
|                                   |     Customer and Activity         |
|                                   |     Information table on the      |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the transfer cannot be         |
|                                   | immediately finalised:            |
|                                   |                                   |
|                                   | -   stream it on the day          |
|                                   |     allocated, and                |
|                                   | -   update the Progress of Claim  |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Has the customer or partner's     |
|                                   | current payment been suspended or |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Current payment suspended or      |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | If the customer or their          |
|                                   | partner's payments have been      |
|                                   | suspended or cancelled due to     |
|                                   | non-lodgement of the transfer:    |
|                                   |                                   |
|                                   | -   payments can be restored from |
|                                   |     the date of suspension or     |
|                                   |     cancellation                  |
|                                   | -   if the transfer to Age        |
|                                   |     Pension is submitted with     |
|                                   |     required documents within 13  |
|                                   |     weeks of the date last paid   |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) is over Age Pension age: |
|                                   |                                   |
|                                   | -   superannuation products must  |
|                                   |     be provided and updated       |
|                                   |     before restoring their        |
|                                   |     payments                      |
|                                   | -   if they advise they do not    |
|                                   |     have any superannuation       |
|                                   |     investments, restore their    |
|                                   |     payment                       |
|                                   | -   document this response fully  |
|                                   |                                   |
|                                   | To restore the current payment,   |
|                                   | complete restoration activity via |
|                                   | Customer Summary in Process       |
|                                   | Direct before processing the      |
