
Determining a deferral of Prohibition of Family Tax Benefit Instalment Payments (PIP) due to family and domestic violence 003-12050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

This page contains a table of information on determining a deferral of
Prohibition of Family Tax Benefit Instalment Payments (PIP) due to
family and domestic violence.

Deferring PIP

Determining if PIP can be deferred due to family and domestic violence

This table describes the steps to determine if PIP can be deferred due
to family and domestic violence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Social worker contact + Read more |
|                                   |                                   |
|                                   | The Prohibition of Family Tax     |
|                                   | Benefit (FTB) Instalment Payments |
|                                   | (PIP) can be deferred by a        |
|                                   | Services Australia social worker  |
|                                   | for up to 6 months.               |
|                                   |                                   |
|                                   | If they determine that customer   |
|                                   | and/or their family members will  |
|                                   | be at risk of family and domestic |
|                                   | violence if the customer were to  |
|                                   | pursue the issue of lodging       |
|                                   | outstanding tax returns with      |
|                                   | their non-lodging current         |
|                                   | partner.                          |
|                                   |                                   |
|                                   | The social worker should view the |
|                                   | customer's PIP information before |
|                                   | contacting the customer:          |
|                                   |                                   |
|                                   | -   Navigate to Family            |
|                                   |     Assistance > Prohibition of   |
|                                   |     Family Tax Benefit >          |
|                                   |     Assessment Explanation        |
|                                   | -   Check reconciliation outcomes |
|                                   |     on the FAO Reconciliation &   |
|                                   |     Claim Summary (FRCS) screen   |
|                                   |     for the relevant financial    |
|                                   |     year/s. Note: if              |
|                                   |     reconciliation has completed, |
|                                   |     advise outcome and record     |
|                                   |     details on a DOC              |
+-----------------------------------+-----------------------------------+
| 2                                 | Social worker conducts family and |
|                                   | domestic violence assessment +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Assess family and domestic        |
|                                   | violence issues. For the purposes |
|                                   | of PIP, the assessment is         |
|                                   | specifically in relation to the   |
|                                   | risk of family and domestic       |
|                                   | violence if the customer were to  |
|                                   | pursue the issue of lodging late  |
|                                   | tax returns with their partner.   |
|                                   |                                   |
|                                   | -   If a couple have separated,   |
|                                   |     the ex-partners non-lodgement |
|                                   |     of tax returns can no longer  |
|                                   |     affect the FTB payments of    |
|                                   |     the customer                  |
|                                   | -   A social worker deferral for  |
|                                   |     PIP cannot apply to a single  |
|                                   |     customer                      |
|                                   | -   Where the customer (not the   |
|                                   |     partner) is the non-lodger,   |
|                                   |     then PIP will still apply and |
|                                   |     may also be carried over into |
|                                   |     a new relationship            |
|                                   | -   A social worker deferral for  |
|                                   |     PIP will mean the customer    |
|                                   |     can continue to be paid FTB   |
|                                   |     by instalments                |
|                                   | -   No report is required         |
|                                   | -   Record in SWIS.               |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner have two or more          |
|                                   | outstanding lodgements?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer or their partner has two |
|                                   | or more outstanding lodgements +  |
|                                   | Read more                         |
|                                   |                                   |
|                                   | The customer's FTB is at risk of  |
|                                   | cancellation in the future, due   |
|                                   | to the PIP Sunset Clause despite  |
|                                   | any social work exemption.        |
|                                   |                                   |
|                                   | -   Check DOCs detailing PIP      |
|                                   |     information and discuss with  |
|                                   |     the customer                  |
|                                   | -   Check letters issued on the   |
|                                   |     History Summary (HS) screen   |
|                                   |                                   |
|                                   | Consult with the Families and     |
|                                   | Parenting Service Support Officer |
|                                   | to discuss whether the customer   |
|                                   | may be eligible for a deferral of |
|                                   | the PIP Sunset Clause.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Advice to customer + Read more    |
|                                   |                                   |
|                                   | Explain to the customer that the  |
|                                   | deferral only prevents their FTB  |
|                                   | instalment payments from being    |
|                                   | stopped, it does not relate to    |
|                                   | the requirement for the customer  |
|                                   | or their partner to lodge a tax   |
|                                   | return. This is still a           |
|                                   | requirement of the Australian     |
|                                   | Taxation Office (ATO) and the ATO |
|                                   | may contact them regarding the    |
|                                   | tax returns which have not been   |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | Deferral granted                  |
|                                   |                                   |
|                                   | -   Remind the customer that the  |
|                                   |     social worker deferral will   |
|                                   |     automatically end after 6     |
|                                   |     months. If required, they     |
|                                   |     will need to reapply for      |
|                                   |     another deferral before the   |
|                                   |     end date of the current       |
|                                   |     deferral                      |
|                                   | -   Tell the customer that if     |
|                                   |     they have 3 or more years     |
|                                   |     outstanding, the social       |
|                                   |     worker deferral will no       |
|                                   |     longer apply as their FTB     |
|                                   |     payment will be cancelled     |
|                                   |     (PIP sunset clause)           |
|                                   |                                   |
|                                   | Deferral rejected                 |
|                                   |                                   |
|                                   | -   Tell the customer to visit    |
|                                   |     the ATO website, for more     |
|                                   |     information about obtaining   |
|                                   |     help in lodging their or      |
|                                   |     their partners outstanding    |
|                                   |     tax returns and remind them   |
|                                   |     of the risk of the            |
|                                   |     cancellation                  |
|                                   | -   Refer the activity to an FCC  |
|                                   |     Processing Team through an    |
|                                   |     ACTDOC. See Processing        |
|                                   |     Service details for: FTB      |
|                                   |     Restorations and Regrants     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
