
Annual Child Disability Assistance Payment (CDAP) 009-07030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the annual Child Disability
Assistance Payment (CDAP) available for carers of children with a
disability, which is payable in addition to the payment of Carer
Allowance (CA) for the child.

Child Disability Assistance Payment

Calculating the Child Disability Assistance Payment

This table describes contains information on the annual Child Disability
Assistance Payment available for carers of children with a disability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculating the annual payment to |
|                                   | carers + Read more ...            |
|                                   |                                   |
|                                   | First check that the care         |
|                                   | receiver was eligible for Carer   |
|                                   | Allowance (CA) (child) payment on |
|                                   | 1 July.                           |
|                                   |                                   |
|                                   | Where CA or Carer Payment (CP)    |
|                                   | backdating has occurred prior to  |
|                                   | 1 July and payment of Child       |
|                                   | Disability Assistance Payment     |
|                                   | (CDAP) and/or Carer Supplement    |
|                                   | (CS) has not occurred             |
|                                   | automatically then manual payment |
|                                   | procedures should be followed if  |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   CS code: 'ACSP' (Annual Carer |
|                                   |     Supplement Payment)           |
|                                   | -   Child Disability Assistance   |
|                                   |     Payment (CDAP) code: 'BPD'    |
|                                   |     (Child Disability Assistance) |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The system may present        |
|                                   |     warning(s) about the amount   |
|                                   |     being entered, however, it    |
|                                   |     will not disrupt payment      |
|                                   |     being issued                  |
|                                   | -   'CSP' should only be used for |
|                                   |     pre 2009 CS and 'BFS' for pre |
|                                   |     2007 CDAP                     |
|                                   |                                   |
|                                   | If carer is not eligible, this    |
|                                   | procedure does not apply.         |
|                                   |                                   |
|                                   | Is the care receiver a shared     |
|                                   | care case?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver is a shared care    |
|                                   | case + Read more ...              |
|                                   |                                   |
|                                   | If the care receiver is a shared  |
|                                   | care case, the annual payment     |
|                                   | equals the shared care percentage |
|                                   | shown on the Care Details (CDCR)  |
|                                   | screen on 1 July multiplied by    |
|                                   | $1,000.                           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the carer receiving CA (child) |
|                                   | for more than one disabled child, |
|                                   | using their combined score? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, use the Combined         |
|                                   |     calculation rule, go to Step  |
|                                   |     4                             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Combined calculation rule + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person can receive CA (child)   |
|                                   | because they are caring for two   |
|                                   | disabled children who each have   |
|                                   | Child Disability Assessment Tool  |
|                                   | scores of less than 1, and have   |
|                                   | professional questionnaire scores |
|                                   | of greater than zero.             |
|                                   |                                   |
|                                   | In these cases, the care          |
|                                   | receivers are counted as one for  |
|                                   | the purposes of determining the   |
|                                   | amount of annual payment payable. |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the amount of CDAP +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Calculate the annual payment for  |
|                                   | each relevant CA (child) care     |
|                                   | receiver (eligible on 1 July).    |
|                                   | Note: a carer may receive more    |
|                                   | than one CDAP. It is paid per CA  |
|                                   | payment. That is, if the carer is |
|                                   | providing care for two children   |
|                                   | and receives two payments of CA,  |
|                                   | they will receive two annual      |
|                                   | payments of CDAP.                 |
|                                   |                                   |
|                                   | The amount may be calculated for: |
|                                   |                                   |
|                                   | -   Single/multiple care          |
|                                   |     receiver/s ($1,000 each), or  |
|                                   | -   Shared care (as calculated),  |
|                                   |     or                            |
|                                   | -   Combined care (treated as one |
|                                   |     child)                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Why didn't the carer get paid? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer was advertised they     |
|                                   | would be paid the CDAP.           |
|                                   |                                   |
|                                   | The Payment Summary (PS) screen   |
|                                   | will show the CDAP as a future    |
|                                   | payment once the trigger has been |
|                                   | run. The carer may have been      |
|                                   | advised that the payment was      |
|                                   | showing as a future payment.      |
|                                   |                                   |
|                                   | If CA for this carer receiver is  |
|                                   | suspended or cancelled after the  |
|                                   | trigger is run, with a result     |
|                                   | that the carer does not receive   |
|                                   | an instalment for 1 July, the     |
|                                   | CDAP payment will come off the PS |
|                                   | screen and the CDAP payment will  |
|                                   | not be issued.                    |
|                                   |                                   |
|                                   | If the payment is restored and    |
|                                   | the carer is entitled to the CDAP |
|                                   | payment the customer should be    |
|                                   | paid through the One off Payment  |
|                                   | (OOP) screen.                     |
|                                   |                                   |
|                                   | If the payment of CDAP requires   |
|                                   | manual payment                    |
|                                   |                                   |
|                                   | Ensure the correct host ISS       |
|                                   | system is displaying before       |
|                                   | completing the following details: |
|                                   |                                   |
|                                   | -   In the Effect Date: field     |
|                                   |     code the relevant CDAP        |
|                                   |     payment date                  |
|                                   | -   In the Payment Type: field    |
|                                   |     code 'BPD' (Child Disability  |
|                                   |     Assistance)                   |
|                                   | -   'I'nsert the Source and       |
|                                   |     Receipt date                  |
|                                   |                                   |
|                                   | Select Continue to take the       |
|                                   | activity to the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | -   From the Optional Actions     |
|                                   |     menu, 'S'elect One Off        |
|                                   |     Payments (OOP)                |
|                                   | -   Change the amount on the OOP  |
|                                   |     screen from $0.00 to the      |
|                                   |     entitlement amount of CDAP    |
|                                   | -   In the Change Reason: field   |
|                                   |     code 'BPD'                    |
|                                   |                                   |
|                                   | Select Continue to take the       |
|                                   | activity back to the AR screen    |
|                                   | and finalise activity.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
