
Assisting a customer aged under 16 003-08030080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

On this page:

Helping customers under 16 with claiming and referral to a social worker

Social Work assistance for customers under 16 who have claimed Youth
Allowance, ABSTUDY or Special Benefit

Helping customers under 16 with claiming and referral to a social worker

Table 1: help the customer claim Youth Allowance, ABSTUDY or Special
Benefit, and refer them to a social worker.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking a customer's             |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Special Benefit (SpB)             |
|                                   |                                   |
|                                   | A young person who is an          |
|                                   | Australian citizen or holds a     |
|                                   | permanent visa may be eligible    |
|                                   | for SpB if the parent or guardian |
|                                   | they live with:                   |
|                                   |                                   |
|                                   | -   is a non-permanent resident,  |
|                                   |     and                           |
|                                   | -   is not qualified for income   |
|                                   |     support payment or Family Tax |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Customers under 16 may be         |
|                                   | eligible for SpB if they are:     |
|                                   |                                   |
|                                   | -   not in the care of a parent   |
|                                   |     or guardian, or               |
|                                   | -   not receiving continuous      |
|                                   |     support                       |
|                                   |                                   |
|                                   | This is because they are unable   |
|                                   | to financially provide for        |
|                                   | themselves.                       |
|                                   |                                   |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   |                                   |
|                                   | Customers under 16 may be         |
|                                   | eligible for YA or ABSTUDY if     |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   above the minimum             |
|                                   |     school-leaving age for the    |
|                                   |     State or Territory where they |
|                                   |     live, or                      |
|                                   | -   formally exempt from school   |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer living with a     |
|                                   | parent or guardian? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, and the parent or guardian   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a non-permanent resident who  |
|                                   |     does not qualify for payment, |
|                                   |     see SpB for children who are  |
|                                   |     Australian Citizen Children   |
|                                   |     (ACC). Procedure ends here    |
|                                   | -   a citizen or permanent        |
|                                   |     resident who meets the        |
|                                   |     residence requirements for    |
|                                   |     FTB, explain that FTB is the  |
|                                   |     most appropriate payment. See |
|                                   |     Eligibility for FTB for       |
|                                   |     individuals. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check eligibility for YA or       |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | To be eligible, a person under 16 |
|                                   | years of age must:                |
|                                   |                                   |
|                                   | -   be over the minimum school    |
|                                   |     leaving age for the State or  |
|                                   |     Territory where they live, or |
|                                   | -   have a formal exemption from  |
|                                   |     attending school              |
|                                   |                                   |
|                                   | Does the customer meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, help the customer:           |
|                                   |                                   |
|                                   | -   claim ABSTUDY if they are a   |
|                                   |     full-time student who         |
|                                   |     identifies as Australian      |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander                      |
|                                   | -   claim YA if they are a        |
|                                   |     full-time student who does    |
|                                   |     not identify as Australian    |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander                      |
|                                   |                                   |
|                                   | No, help the customer claim SpB   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral to social worker + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | First prepare to discuss the      |
|                                   | reason for referral. Gather all   |
|                                   | the relevant information and      |
|                                   | review the customer's record.     |
|                                   |                                   |
|                                   | Relevant information about the    |
|                                   | customer's circumstances can      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   What help is the customer is  |
|                                   |     requesting?                   |
|                                   | -   Have they disclosed any risk  |
|                                   |     issues (for example, family   |
|                                   |     conflict, family and domestic |
|                                   |     violence, risk of             |
|                                   |     homelessness)?                |
|                                   | -   Who are they living with?     |
|                                   | -   Are they supported by a       |
|                                   |     parent, guardian or potential |
|                                   |     Approved Care Organisation    |
|                                   |     (ACO)?                        |
|                                   | -   Are they engaged in full-time |
|                                   |     study/training?               |
|                                   |                                   |
|                                   | To complete the referral, see     |
|                                   | Unsupported under 16 year olds to |
|                                   | be immediately referred to a      |
|                                   | Services Australia social worker. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Social Work assistance for customers under 16 who have claimed Youth Allowance, ABSTUDY or Special Benefit

For Services Australia social workers only.

Table 2: helping customers under 16 years of age who have claimed Youth
Allowance (YA), ABSTUDY or Special Benefit (SpB).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YA/ABSTUDY independence           |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | People under 16 may be eligible   |
|                                   | or YA or ABSTUDY if they are:     |
|                                   |                                   |
|                                   | -   above the minimum             |
|                                   |     school-leaving age in the     |
|                                   |     State or Territory where they |
|                                   |     live, or                      |
|                                   | -   formally exempt from school   |
|                                   |                                   |
|                                   | The Guide to Social Security Law  |
|                                   | requires the agency to assess     |
|                                   | YA/ABSTUDY independence before    |
|                                   | granting SpB. See the References  |
|                                   | page for a link to the guide for  |
|                                   | SpB for young people under 18     |
|                                   | years of age.                     |
|                                   |                                   |
|                                   | Relevant YA independence criteria |
|                                   |                                   |
|                                   | Orphan                            |
|                                   |                                   |
|                                   | Refugee can only meet             |
|                                   | independence if:                  |
|                                   |                                   |
|                                   | -   their parents are not in      |
|                                   |     Australia, and                |
|                                   | -   they are not substantially    |
|                                   |     dependent on another person   |
|                                   |     on a long term basis          |
|                                   |                                   |
|                                   | Parents cannot exercise           |
|                                   | responsibilities                  |
|                                   |                                   |
|                                   | Has or has had a dependent child  |
|                                   | There is no minimum age for       |
|                                   | Parenting Payment. Make sure      |
|                                   | Parenting Payment is not a more   |
|                                   | appropriate payment               |
|                                   |                                   |
|                                   | In State care, not living with a  |
|                                   | parent                            |
|                                   |                                   |
|                                   | Relevant ABSTUDY independence     |
|                                   | criteria                          |
|                                   |                                   |
|                                   | -   Orphan                        |
|                                   | -   Has or has had a dependent    |
|                                   |     child                         |
|                                   |     There is no minimum age for   |
|                                   |     Parenting Payment. Make sure  |
|                                   |     Parenting Payment is not a    |
|                                   |     more appropriate payment      |
|                                   | -   Has special adult status in a |
|                                   |     traditional community         |
|                                   | -   Has care of another person’s  |
|                                   |     child                         |
|                                   | -   Parents cannot exercise       |
|                                   |     responsibilities              |
+-----------------------------------+-----------------------------------+
| 2                                 | Independence criteria met for     |
|                                   | YA/ABSTUDY claim? + Read more ... |
|                                   |                                   |
|                                   | The customer will not need an     |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH) assessment if:            |
|                                   |                                   |
|                                   | they are either                   |
|                                   |                                   |
|                                   | -   above the minimal             |
|                                   |     school-leaving age, or        |
|                                   | -   formally exempt from school,  |
|                                   |     and                           |
|                                   |                                   |
|                                   | they have claimed Youth Allowance |
|                                   | or ABSTUDY with evidence that     |
|                                   | they meet independence criteria   |
|                                   |                                   |
|                                   | Are the above criteria met?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise the relevant processing    |
|                                   | team + Read more ...              |
|                                   |                                   |
|                                   | The customer does not need a      |
|                                   | UTLAH assessment, even though     |
|                                   | they are under 16 and not living  |
|                                   | with a parent or guardian.        |
|                                   |                                   |
|                                   | This is because they meet other   |
|                                   | independent criteria for payment  |
|                                   | of YA or ABSTUDY.                 |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | customer’s eligibility and        |
|                                   | relevant independence date in a   |
|                                   | Fast Note or DOC.                 |
|                                   |                                   |
|                                   | Scan the evidence to the          |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Even though the customer does not |
|                                   | need a UTLAH assessment, use the  |
|                                   | relevant grant/reject Fast Note   |
|                                   | to ensure the claim for payment   |
|                                   | is processed. See Assessing UTLAH |
|                                   | for customers claiming or         |
|                                   | receiving YA, Disability Support  |
|                                   | Pension (DSP) or SpB.             |
|                                   |                                   |
|                                   | Address all risk issues and       |
|                                   | continue to support the customer  |
|                                   | through an offer of social case   |
|                                   | work. Record all social work      |
|                                   | information and recommendations   |
|                                   | in SWIS case notes.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine the need for an         |
|                                   | assessment of UTLAH + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A person would usually be a       |
|                                   | student if they are:              |
|                                   |                                   |
|                                   | -   below the minimum school      |
|                                   |     leaving age in the State or   |
|                                   |     Territory where they live,    |
|                                   |     and                           |
|                                   | -   not exempt from school        |
|                                   |                                   |
|                                   | Section 737 of Social Security    |
|                                   | Act requires an SpB claimant must |
|                                   | also be an 'SpB homeless person'  |
|                                   | if they are:                      |
|                                   |                                   |
|                                   | -   aged under 18, and            |
|                                   | -   enrolled in a full-time study |
|                                   |     or vocational training        |
|                                   |                                   |
|                                   | The definition of an 'SpB         |
|                                   | homeless person' aligns with the  |
|                                   | legislation for UTLAH. The        |
|                                   | customer may already meet another |
|                                   | YA or ABSTUDY independence        |
|                                   | criteria. However, they must also |
|                                   | meet the unreasonable to live at  |
|                                   | home YA independence criterion to |
|                                   | qualify for SpB.                  |
|                                   |                                   |
|                                   | If the customer is not a student, |
|                                   | seek advice from the Level 2      |
|                                   | helpdesk before progressing the   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Young people may also qualify for |
|                                   | YA or ABSTUDY under UTLAH         |
|                                   | independence criteria if they     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   above the minimum school      |
|                                   |     leaving age in the State or   |
|                                   |     Territory where they live,    |
|                                   |     and                           |
|                                   | -   not living with a             |
|                                   |     parent/guardian               |
+-----------------------------------+-----------------------------------+
| 5                                 | Supported State Care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer in supported      |
|                                   | State care and indicating that    |
|                                   | the support they are receiving is |
|                                   | inadequate?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessing inadequate State Care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start a Youth Protective          |
|                                   | Assessment referral to decide if  |
|                                   | the customer is receiving         |
|                                   | inadequate or insufficient        |
|                                   | support.                          |
|                                   |                                   |
|                                   | The social worker should help the |
|                                   | customer pursue a review of their |
|                                   | support they believe is           |
|                                   | inadequate.                       |
|                                   |                                   |
|                                   | The State or Territory welfare    |
|                                   | authority must respond within 21  |
|                                   | days. If they do not, proceed as  |
|                                   | if the customer is receiving      |
|                                   | inadequate State supported care.  |
|                                   |                                   |
|                                   | A customer is generally not       |
|                                   | eligible for SpB if they:         |
|                                   |                                   |
|                                   | -   are under the guardianship,   |
|                                   |     care or custody of a State or |
|                                   |     Territory authority, and      |
|                                   | -   refuse an offer of adequate   |
|                                   |     care                          |
|                                   |                                   |
|                                   | This is because an alternative    |
|                                   | form of support is available. If  |
|                                   | there is any doubt, seek advice   |
|                                   | from the Level 2 help desk.       |
|                                   |                                   |
|                                   | Is the social worker satisfied    |
|                                   | that the relevant welfare         |
|                                   | authority is providing or has     |
|                                   | offered the customer an adequate  |
|                                   | level of care?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Adequate State Care is provided + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the details of the level   |
|                                   | of care in a DOC on the           |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Social workers must also:         |
|                                   |                                   |
|                                   | -   determine whether the         |
|                                   |     customer needs additional     |
|                                   |     support. Offer a social       |
|                                   |     casework referral             |
|                                   | -   complete a Social Work report |
|                                   |     in SWIS with a clear          |
|                                   |     recommendation as to payment  |
|                                   |     eligibility.                  |
|                                   |                                   |
|                                   | Complete the Fast Note: Auto      |
|                                   | Text > Social Worker > Claims >   |
|                                   | SW recommendation - SpB Under 16. |
|                                   | This is to advise the processing  |
|                                   | team the payment recommendation.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | State Care continues to be        |
|                                   | Inadequate + Read more ...        |
|                                   |                                   |
|                                   | Record the details of the level   |
|                                   | of care in a DOC on the           |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Social workers must also:         |
|                                   |                                   |
|                                   | -   Refer to the Level 2 Special  |
|                                   |     Benefit Helpdesk. The         |
|                                   |     Helpdesk will consider the    |
|                                   |     circumstances and give more   |
|                                   |     advice on the customer’s      |
|                                   |     eligibility                   |
|                                   | -   Record on the customers       |
|                                   |     record that the case has been |
|                                   |     referred to the Helpdesk      |
|                                   | -   Tell the customer that the    |
|                                   |     SpB claim cannot be fully     |
|                                   |     assessed until the Helpdesk   |
|                                   |     gives advice                  |
|                                   | -   Help the customer with any    |
|                                   |     immediate risk issues and     |
|                                   |     offer a social casework       |
|                                   |     referral if appropriate       |
|                                   | -   Complete a Social Work report |
|                                   |     in SWIS. Include details of   |
|                                   |     the State Care provided, the  |
|                                   |     Level 2 Helpdesk response,    |
|                                   |     and a recommendation as to    |
|                                   |     payment eligibility           |
