
Applying the income test component of the non-customer Care Receiver Income and Assets (CRIA) test 108-03020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identify income details

Identifying the income to be included in the assessment

Identifying income details required

Income assessment for non-customer CRIA test

Table 1: identifying the income details required for the assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the care receiver a higher     |
|                                   | Adult Disability Assessment Tool  |
|                                   | (ADAT) score adult receiving a    |
|                                   | social security pension or        |
|                                   | benefit, or income tested payment |
|                                   | from the Department of Veterans'  |
|                                   | Affairs (DVA) (excluding          |
|                                   | ABSTUDY)?                         |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | Is the higher ADAT score adult    |
|                                   | care receiver partnered to        |
|                                   | someone other than the customer   |
|                                   | and is the partner receiving a    |
|                                   | social security pension or        |
|                                   | benefit, or income tested payment |
|                                   | from DVA?                         |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | Is the care receiver a higher     |
|                                   | ADAT score adult not being paid a |
|                                   | social security pension or income |
|                                   | tested payment from DVA only due  |
|                                   | to not having been an Australian  |
|                                   | resident for long enough?         |
|                                   |                                   |
|                                   | This means, the customer has met  |
|                                   | all other requirements, such as   |
|                                   | incapacity for Disability Support |
|                                   | Pension (DSP) and has passed the  |
|                                   | Income and Asset Tests applicable |
|                                   | to each type of payment.          |
|                                   |                                   |
|                                   | Note: this does not apply:        |
|                                   |                                   |
|                                   | -   if the care receiver is a     |
|                                   |     non-protected Special Class   |
|                                   |     Visa (SCV) holder who is not  |
|                                   |     receiving either a social     |
|                                   |     security pension or benefit,  |
|                                   |     or income tested payment from |
|                                   |     DVA, or                       |
|                                   | -   if the care receiver would    |
|                                   |     only meet the residential     |
|                                   |     qualifications for a social   |
|                                   |     security benefit              |
|                                   |                                   |
|                                   | See the Resources page in Income  |
|                                   | from Department of Veterans'      |
|                                   | Affairs for information about DVA |
|                                   | payments.                         |
|                                   |                                   |
|                                   | -   Yes, the income and assets    |
|                                   |     tests do not apply. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider care receiver's income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The care receiver's income is to  |
|                                   | be considered under the           |
|                                   | non-customer Care Receiver Income |
|                                   | and Assets (CRIA) test.           |
|                                   |                                   |
|                                   | These tests apply to both adult   |
|                                   | and child care receivers.         |
|                                   |                                   |
|                                   | Details regarding the care        |
|                                   | receiver Income and Assets Tests  |
|                                   | are listed in the Social Security |
|                                   | Act. See the References page.     |
|                                   |                                   |
|                                   | Is the care receiver an adult?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver is a child + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify when the Carer Payment - |
