
Eligibility and registration as a No Stream Services Required (NSSRR)/No Remote Referral Required (NRRR) job seeker 001-02020050

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on eligibility and registration for No
Stream Services Referral Required (NSSRR)/No Remote Referral Required
(NRRR) job seekers.

Eligibility and registration of NSSRR/NRRR job seekers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for NSSRR/NRRR job    |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | NSSRR/NRRR registration is        |
|                                   | completed as part of the          |
|                                   | Participation Interview or        |
|                                   | Looking for Work (LFW) workflow,  |
|                                   |                                   |
|                                   | Check if the job seeker is        |
|                                   | eligible for registration as a    |
|                                   | Fully Eligible Participant (FEP)  |
|                                   | or Volunteer.                     |
|                                   |                                   |
|                                   | If the job seeker is in a         |
|                                   | Community Development Program     |
|                                   | (CDP) region, they will not be    |
|                                   | eligible for registration as FEP  |
|                                   | or as a volunteer. The system     |
|                                   | will determine if the job seeker  |
|                                   | is Remote Fully Eligible (RFE).   |
|                                   |                                   |
|                                   | If the job seeker does not meet   |
|                                   | conditions for registration as a  |
|                                   | FEP or as a volunteer, NSSRR/NRRR |
|                                   | registration is applicable for    |
|                                   | the following groups:             |
|                                   |                                   |
|                                   | job seekers requiring a           |
|                                   | Department of Education, Skills   |
|                                   | and Employment record in order to |
|                                   | be referred for an Employment     |
|                                   | Services Assessment (ESAt) or in  |
|                                   | the case of customers claiming or |
|                                   | receiving Disability Support      |
|                                   | Pension (DSP), referred for a Job |
|                                   | Capacity Assessment (JCA)         |
|                                   |                                   |
|                                   | full-time job seekers applying    |
|                                   | for a supplementary allowance     |
|                                   | determination                     |
|                                   |                                   |
|                                   | full-time students receiving a    |
|                                   | student payment who are           |
|                                   | transferring to a job seeker      |
|                                   | payment, and contact prior to     |
|                                   | ceasing studies but within four   |
|                                   | weeks of the Student End Date     |
|                                   | (SED)                             |
|                                   |                                   |
|                                   | the following groups who require  |
|                                   | a Job Plan but do not choose to   |
|                                   | volunteer for employment          |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   principal carers currently    |
|                                   |     meeting their Mutual          |
|                                   |     obligation requirements for   |
|                                   |     principal carers              |
|                                   | -   principal carers with long    |
|                                   |     term exemptions from their    |
|                                   |     mutual obligation             |
|                                   |     requirements (greater than 16 |
|                                   |     weeks)                        |
|                                   | -   people with a Partial         |
|                                   |     Capacity to Work              |
|                                   | -   people who have been assessed |
|                                   |     as having a capacity of 0-14  |
|                                   |     hours per week and are        |
|                                   |     considered volunteers for     |
|                                   |     employment services           |
|                                   |                                   |
|                                   | customers in receipt of an income |
|                                   | support payment that has no       |
|                                   | mutual obligation requirements    |
|                                   | who do not choose to volunteer    |
|                                   | with employment services and want |
|                                   | to apply for ACCS (Transition to  |
|                                   | Work)                             |
|                                   |                                   |
|                                   | New Enterprise Incentive Scheme   |
|                                   | (NEIS) participants presenting to |
|                                   | Services Australia after the 39   |
|                                   | weeks of participation in the     |
|                                   | Scheme to claim income support    |
|                                   |                                   |
|                                   | To proceed with a NSSRR/NRRR      |
|                                   | registration, go to Step 2.       |
|                                   |                                   |
|                                   | To review a NSSRR/NRRR            |
|                                   | registration, go to Step 7.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Select appropriate tool for       |
|                                   | NSSRR/NRRR registration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   who submitted an online claim |
|                                   |     or a Service Officer has      |
|                                   |     completed the Assisted        |
|                                   |     Customer Claim (ACC)          |
|                                   |     workflow, run the             |
|                                   |     Participation Interview       |
|                                   | -   currently receiving a payment |
|                                   |     who require a referral for    |
|                                   |     ESAt, JCA or a Job Plan       |
|                                   |     (including a voluntary Job    |
|                                   |     Plan for voluntary job        |
|                                   |     seekers who want to be        |
|                                   |     referred for ACCS (Transition |
|                                   |     to Work)), open the Looking   |
|                                   |     for Work workflow             |
|                                   |                                   |
|                                   | Note: for customers registering   |
|                                   | as NSSRR/NRRR to access an        |
|                                   | ESAt/JCA referral or in order to  |
|                                   | complete a Job Plan registration  |
|                                   | must be completed prior to the    |
|                                   | ESAt/JCA referral or Job Plan     |
|                                   | negotiation.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Customer claimed online or via    |
|                                   | Assisted Customer Claim (ACC) -   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | Customer contact requires Looking |
|                                   | for Work (LFW) to be run - go to  |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Job Seeker Registration    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note: if the customer is already  |
|                                   | an active job seeker and          |
|                                   | connected with a provider, the    |
|                                   | registration cannot be changed to |
|                                   | NSSRR/NRRR.                       |
|                                   |                                   |
|                                   | The Participation Interview will  |
