
Coding Fares Allowance (FAA) reimbursements and Away from Base enh1ments for ABSTUDY and ABSTUDY Pensioner Education Supplement (PES) 010-20081210

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to manage and code all aspects of
Fares Allowance (FAA) reimbursements and Away from Base entitlements for
ABSTUDY and ABSTUDY Pensioner Education Supplement (PES).

For information on:

-   ABSTUDY FAA eligibility, Service Officers must first refer to
    Assessing eligibility for Fares Allowance (FAA) for ABSTUDY
-   ABSTUDY Away from Base eligibility, Service Officers must first
    refer to Away from Base assistance for ABSTUDY

FAA reimbursement and Away from Base activities are completed using the
Travel Management Application (TMA).

For information on how to complete the required action, select the
option from the drop down box below.

Reimbursements

Away from Base

Letters

Reimbursements

Reimbursing travel costs

For the ABSTUDY Smart Centre Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reimbursing travel costs + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Travel paid for by a student,     |
|                                   | non-student traveller, parent or  |
|                                   | a third party can be paid as a    |
|                                   | reimbursement after the approved  |
|                                   | traveller/s journey has been      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | ABSTUDY FAA is payable directly   |
|                                   | to the applicant, student or a    |
|                                   | third party who paid for, or      |
|                                   | provided, the transportation      |
|                                   | service.                          |
|                                   |                                   |
|                                   | Ensure eligibility checks are     |
|                                   | carried out and all supporting    |
|                                   | documentation is provided prior   |
|                                   | to reimbursing travel costs. See  |
|                                   | Reimbursing fares and additional  |
|                                   | costs after travel has been       |
|                                   | undertaken for ABSTUDY.           |
|                                   |                                   |
|                                   | Reimbursement activities will     |
|                                   | require a booking to be created   |
|                                   | in TMA with a Booking Status of   |
|                                   | Reimbursed.                       |
|                                   |                                   |
|                                   | For non-student travellers, the   |
|                                   | current process of linking to a   |
|                                   | student or notional student       |
|                                   | booking within TMA still applies. |
|                                   | Any payment in advance or         |
|                                   | reimbursement is then keyed on    |
|                                   | the student’s booking. This       |
|                                   | coding cannot be carried out      |
|                                   | against any other traveller type. |
|                                   |                                   |
|                                   | For organisations who claim       |
|                                   | reimbursement for multiple        |
|                                   | students, the total amount must   |
|                                   | be apportioned between each       |
|                                   | student to reflect their actual   |
|                                   | individual cost. For example, an  |
|                                   | organisation lodges a:            |
|                                   |                                   |
|                                   | -   bulk reimbursement claim for  |
|                                   |     10 eligible students,         |
|                                   |     totalling $5,000. This would  |
|                                   |     be apportioned on each        |
|                                   |     student’s record at $500 each |
|                                   |     and paid to the organisation  |
|                                   | -   bulk reimbursement claim for  |
|                                   |     10 students, totalling        |
|                                   |     $5,000, however only 5 of the |
|                                   |     students are eligible. The    |
|                                   |     total amount is still         |
|                                   |     apportioned on each student’s |
|                                   |     record at $500 each, however  |
|                                   |     5 of these claims will be     |
|                                   |     rejected, and the other 5     |
|                                   |     will be paid to the           |
|                                   |     organisation                  |
|                                   | -   reimbursement claim for a     |
|                                   |     charter flight for 10         |
|                                   |     students totalling $5000,     |
|                                   |     however only 5 of the         |
|                                   |     students are eligible. The    |
|                                   |     total amount in this case     |
|                                   |     must be apportioned between   |
|                                   |     the 5 eligible students at    |
|                                   |     $1000 each. The other 5       |
|                                   |     students’ claims will be      |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | For reimbursement activities,     |
|                                   | including claims for additional   |
|                                   | costs only, go to Step 2.         |
|                                   |                                   |
|                                   | For reassessments of previously   |
|                                   | reimbursed activities, go to Step |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Fares Allowance reimbursement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A new booking must be created.    |
|                                   | Access Travel Management          |
|                                   | Application (TMA) in the relevant |
|                                   | customer's record, then select    |
|                                   | Create New Booking.               |
|                                   |                                   |
|                                   | create a new booking and key the  |
|                                   | fields as per the reimbursement   |
|                                   | claim, see Coding pre-booked      |
|                                   | Fares Allowance (FAA)             |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES)                  |
|                                   |                                   |
|                                   | ensure the Course ID relevant to  |
|                                   | the travel dates is selected on   |
|                                   | the Overview tab                  |
|                                   |                                   |
|                                   | ensure the Booking Status is set  |
|                                   | to Reimbursed                     |
|                                   |                                   |
|                                   | ensure the Forward Travel Date    |
|                                   | and Return Travel Date reflect    |
|                                   | the actual period of travel       |
|                                   |                                   |
|                                   | select Save and then navigate to  |
|                                   | the Reimbursements tab            |
|                                   |                                   |
|                                   | select Edit and then select       |
|                                   | Create Reimbursement              |
|                                   |                                   |
|                                   | complete the Reimbursement fields |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Travel Assessment Date -      |
|                                   |     defaults to the Forward       |
|                                   |     Travel date from the Bookings |
|                                   |     tab, but can be altered. The  |
|                                   |     date can only be altered on   |
|                                   |     input of the initial          |
|                                   |     component. For any subsequent |
|                                   |     components, the date will     |
|                                   |     auto-default based on the     |
