
Reversal of waivers 107-05120040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning a reversal of a debt waiver

To reverse a waiver for Process Direct managed debts, see Raising Child
Care Subsidy (CCS) debts in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reversing a debt waiver + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A debt waiver has been recorded   |
|                                   | incorrectly on a customer's       |
|                                   | record or the decision has been   |
|                                   | reviewed and a decision has been  |
|                                   | made to reverse this action to:   |
|                                   |                                   |
|                                   | -   adjust the overpayment        |
|                                   |     amount, and/or                |
|                                   | -   recommence recovery action    |
|                                   |                                   |
|                                   | If this decision relates to a:    |
|                                   |                                   |
|                                   | -   family assistance             |
|                                   |     qualification debt, see       |
|                                   |     Family Assistance debts       |
|                                   | -   family assistance             |
|                                   |     reconciliation debt, go to    |
|                                   |     Step 7                        |
|                                   | -   all other debts, go to Step   |
|                                   |     2.                            |
|                                   |                                   |
|                                   | Note: any reversal of a waiver is |
|                                   | subject to delegation             |
|                                   | limitations.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Recalculating a debt for a        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | for all debts previously waived   |
|                                   |                                   |
|                                   | In reviewing the decision to      |
|                                   | waive a debt, the delegate should |
|                                   | consider a range of factors,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   whether the original decision |
|                                   |     was correct at the time, and  |
|                                   | -   the duration between the      |
|                                   |     decision to waive the debt    |
|                                   |     and the circumstances at the  |
|                                   |     date of review                |
|                                   |                                   |
|                                   | A decision to waive a debt will   |
|                                   | not be incorrect solely because   |
|                                   | the customer’s circumstances      |
|                                   | changed after that decision. For  |
|                                   | example, where a debt was         |
|                                   | previously waived because it was  |
|                                   | below $200, the customer was      |
|                                   | non-current and it was not cost   |
|                                   | effective to recover, do not      |
|                                   | reverse the waiver solely because |
|                                   | the customer has subsequently     |
|                                   | been granted a payment and the    |
|                                   | debt could now be recovered by    |
|                                   | withholdings.                     |
|                                   |                                   |
|                                   | To apply a reversal of waiver,    |
|                                   | the reason the previous debt was  |
|                                   | generated (and subsequently       |
|                                   | waived) and the reason for the    |
|                                   | new debt, do not need to be the   |
|                                   | same.                             |
|                                   |                                   |
|                                   | When recalculating a debt for a   |
|                                   | period, and:                      |
|                                   |                                   |
|                                   | the debt period includes a debt   |
|                                   | that was previously waived        |
|                                   | (including an automatic small     |
|                                   | debt waiver less than $50 (LTF)), |
|                                   | and                               |
|                                   |                                   |
|                                   | the waiver needs to be reversed,  |
|                                   | to include either the full or     |
|                                   | partially waived amount in the    |
|                                   | new debt calculation, because the |
|                                   | basis of the original decision    |
|                                   | was incorrect or no longer        |
|                                   | exists:                           |
|                                   |                                   |
