
New Enterprise Incentive Scheme (NEIS) and Self-Employment Assistance 001-02100000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

NEIS Pre-Training/Small Business Training

NEIS Assistance/Small Business Coaching and NEIS/Self-Employment
Allowance for JSP, YA and SpB job seekers

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Parenting Payment job seekers

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Carer Payment

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Disability Support Pension

NEIS/Small Business Coaching and NEIS/Self Employment Allowance for Age
Pensioners

Incidental payments and NEIS Assistance/Small Business Coaching

Restoring and coding a manual rate of ISP during NEIS Assistance/Small
Business Coaching participation and receipt of NEIS/Self-Employment
Allowance

Processing claims and reassessments following cessation of
NEIS/Self-Employment Allowance after 39 weeks

NEIS Pre-Training/Small Business Training

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers undertaking NEIS        |
|                                   | Pre-Training/Small Business       |
|                                   | Training + Read more ...          |
|                                   |                                   |
|                                   | Customers wanting to start a      |
|                                   | small business or who already run |
|                                   | a micro-business can access NEIS  |
|                                   | Pre-Training/Small Business       |
|                                   | Training. This accredited         |
|                                   | training course helps job seekers |
|                                   | gain a nationally recognised      |
|                                   | qualification and is appropriate  |
|                                   | to starting and/or running a      |
|                                   | small business. Depending on the  |
|                                   | type of proposed new business, or |
|                                   | existing micro business, the      |
|                                   | NEIS/Self-Employment provider     |
|                                   | will refer the job seeker to      |
|                                   | either a:                         |
|                                   |                                   |
|                                   | -   Certificate III in            |
|                                   |     Entrepreneurship and New      |
|                                   |     Business (BSB30220)           |
|                                   | -   Certificate IV in             |
|                                   |     Entrepreneurship and New      |
|                                   |     Business (BSB40320)           |
|                                   | -   Micro Business Skill Set      |
|                                   |     (BSBSS00102)                  |
|                                   | -   New Business Ventures Skill   |
|                                   |     Set (BSBSS00103)              |
|                                   | -   Small Business Management     |
|                                   |     Skill Set (BSBSS00104)        |
|                                   |                                   |
|                                   | During the training, job seekers  |
|                                   | will develop a Business Plan,     |
|                                   | which will need to be approved by |
|                                   | their NEIS/Self-Employment        |
|                                   | provider.                         |
|                                   |                                   |
|                                   | When a JobSeeker Payment (JSP),   |
|                                   | Youth Allowance (job seeker)      |
|                                   | (YA), Parenting Payment Single    |
|                                   | (PPS) or Special Benefit (SpB)    |
|                                   | job seeker with mutual obligation |
|                                   | requirements, or Disability       |
|                                   | Support Payment (DSP) job seeker  |
|                                   | with Compulsory Participation     |
|                                   | Requirements commences NEIS       |
|                                   | Pre-Training/Small Business       |
|                                   | Training, the activity will       |
|                                   | auto-display on the Activity and  |
|                                   | Exemption Summary (AEX) page in   |
|                                   | Process Direct with the code      |
|                                   | 'NEI'.                            |
|                                   |                                   |
|                                   | To view an approved activity in   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key 'AEX' in the Super Key,   |
|                                   |     select Enter                  |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   |                                   |
|                                   | Job seekers will be able to       |
|                                   | attend the NEIS                   |
|                                   | Pre-Training/Small Business       |
|                                   | Training activity, prior to the   |
|                                   | commencement date and record      |
|                                   | their attendance as part of their |
|                                   | points based activity (PBA). Job  |
|                                   | seekers undertaking NEIS          |
|                                   | Pre-Training/Small Business       |
|                                   | Training may be eligible for      |
|                                   | EdEP. See Education Entry Payment |
|                                   | (EdEP) for information on         |
|                                   | eligibility and coding            |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Participation in NEIS             |
|                                   | Pre-Training/Small Business       |
|                                   | Training fully satisfies the      |
|                                   | customer's requirements and the   |
|                                   | customer will continue to receive |
|                                   | their income support payment for  |
|                                   | the duration of their NEIS        |
|                                   | Pre-Training/Small Business       |
|                                   | Training.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Voluntary job seekers             |
|                                   | participating in NEIS             |
|                                   | Pre-Training/Small Business       |
|                                   | Training + Read more ...          |
|                                   |                                   |
|                                   | When a customer in receipt of Age |
|                                   | Pension, Parenting Payment        |
|                                   | Partnered (PPP), PPS (with a      |
|                                   | child aged under 6), or Carer     |
|                                   | Payment (CP), commences in NEIS   |
|                                   | Pre-Training/Small Business       |
|                                   | Training, the activity will       |
|                                   | auto-create a Manual Follow-up    |
|                                   | (MFU) action on the customer's    |
|                                   | record. Staff should select this  |
|                                   | activity and cancel it as no      |
|                                   | action is required.               |
|                                   |                                   |
|                                   | These customers are not subject   |
|                                   | to requirements. Their            |
|                                   | participation in NEIS             |
|                                   | Pre-Training/Small Business       |
|                                   | Training will have no impact on   |
|                                   | their payment eligibility.        |
+-----------------------------------+-----------------------------------+

NEIS Assistance/Small Business Coaching and NEIS/Self-Employment Allowance for JSP, YA and SpB job seekers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers under JSP             |
|                                   | conditions - NEIS                 |
|                                   | Assistance/Small Business         |
|                                   | Coaching + Read more ...          |
|                                   |                                   |
|                                   | For JobSeeker Payment (JSP),      |
|                                   | Youth Allowance (YA) and Special  |
|                                   | Benefit (SpB) (under JSP          |
|                                   | conditions) job seekers           |
|                                   | participating in NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching, the NEIS                |
|                                   | Assistance/Small Business         |
|                                   | Coaching activity will            |
|                                   | auto-display on both the Activity |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen and the Other Government   |
|                                   | Payments (OGP) screen with the    |
|                                   | code 'EIS', and will include the  |
|                                   | start date and the expected end   |
|                                   | date.                             |
|                                   |                                   |
|                                   | JSP, YA and SpB job seekers who   |
|                                   | are undertaking NEIS              |
|                                   | Assistance/Small Business         |
|                                   | Coaching and eligible for a       |
|                                   | partial rate of income support    |
|                                   | payment, will be deemed as fully  |
|                                   | meeting their mutual obligation   |
|                                   | requirements. As such, NEIS       |
|                                   | Assistance/Small Business         |
|                                   | Coaching participants are managed |
|                                   | by Services Australia and will be |
|                                   | exited from their employment      |
|                                   | services provider's caseload, as  |
|                                   | they will not be required to      |
|                                   | attend any provider appointments. |
|                                   | Service Officers must negotiate a |
|                                   | new Job Plan with the NEIS        |
|                                   | Assistance/Small Business         |
|                                   | Coaching participant.             |
|                                   |                                   |
|                                   | For information about continuing  |
|                                   | to pay JSP, YA or SpB as well as  |
|                                   | NEIS/Self-Employment Allowance,   |
|                                   | see Table 8.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP, YA and SpB job seekers in    |
|                                   | receipt of NEIS/Self-Employment   |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | For job seekers in receipt of     |
|                                   | JSP, YA or SpB, commencement in   |
|                                   | the NEIS Assistance/Small         |
|                                   | Business Coaching (and payment of |
|                                   | NEIS/Self-Employment Allowance by |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR)) will  |
|                                   | result in the auto-cancellation   |
|                                   | of their income support payment   |
|                                   | when the NEIS Assistance/Small    |
|                                   | Business Coaching activity        |
|                                   | notification is received from     |
|                                   | DEWR.                             |
|                                   |                                   |
|                                   | If the job seeker was receiving a |
|                                   | higher rate of JSP, YA or SpB,    |
|                                   | they may have an ongoing          |
|                                   | entitlement to a partial rate of  |
|                                   | income support payment in         |
|                                   | addition to NEIS/Self Employment  |
|                                   | Allowance. Manual restoration of  |
|                                   | their income support payment and  |
|                                   | manual coding of their partial    |
|                                   | rate of income support is         |
|                                   | required.                         |
|                                   |                                   |
