
Cancellation of JobSeeker Payment (JSP) or Youth Allowance (YA) (job seeker) at customer's request 102-10020190

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer requests cancellation of payment

Customer requests a review of voluntary cancellation of payment

Job seeker wants to cancel to claim the Pandemic Leave Disaster Payment
(PLDP)

Advise customer of the impacts of cancelling payment

Reason for cancellation request

Coding requirements for cancellation of JSP/YA

Customer requests cancellation of payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for cancellation received |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | Has the customer received a       |
|                                   | payment of their Income Support   |
|                                   | Payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if a job seeker claimant      |
|                                   |     requests to withdraw a claim  |
|                                   |     prior to it being determined, |
|                                   |     go to Cancel or withdraw an   |
|                                   |     online claim                  |
|                                   | -   if the claim has been granted |
|                                   |     with a claim status as        |
|                                   |     assessed but has not yet      |
|                                   |     received a payment, go to     |
|                                   |     Rejecting a claim for         |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | nominee, see Nominees.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact type used to request      |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | If the request was:               |
|                                   |                                   |
|                                   | -   made in person or by phone,   |
|                                   |     go to Step 4                  |
|                                   | -   by letter, email or a failed  |
|                                   |     online attempt, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 3                                 | Request is received by            |
|                                   | letter/email or by a failed       |
|                                   | online attempt + Read more ...    |
|                                   |                                   |
|                                   | The Service Officer must make     |
|                                   | genuine attempts to contact the   |
|                                   | job seeker to initially discuss   |
|                                   | an unfavourable decision, go to   |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision             |
|                                   |                                   |
|                                   | Failed online attempts result in  |
|                                   | a generated Manual Follow Up      |
|                                   | review allocated by Workload      |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | Was the attempt to contact        |
|                                   | successful, including all         |
|                                   | required contact attempts?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, proceed with manual       |
